# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -56.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4144.00000700000055076]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.00002200000000130]
  #8087 objects/buildingsets/human/template/int/railing/solid/railing_solid_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -51.99997400000000880]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4143.00001100000008591]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.00002200000000130]
  #8088 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.99999300000001767]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4145.00000700000055076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8089 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -52.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4145.00000700000055076]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8090 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -52.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4153.00000700000055076]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8091 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4153.00000700000055076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8092 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, -42.99999900000000252]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 4150.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 58.12502200000000130]
  #8093 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, -44.99999900000000252]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 4150.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 58.12502200000000130]
  #8094 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, -42.99999900000000252]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 4152.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 58.12502200000000130]
  #8095 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, -44.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 4152.00000600000021223]
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 57.12502200000000130]
  #8096 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, -44.99999900000000252]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 4152.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 59.12502200000000130]
  #8097 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, -44.99999900000000252]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 4152.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 58.12502200000000130]
  #8098 objects/buildingsets/human/lowtech/delta/int/common/tunnel/tunnel_doubledoor_frame_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -46.00001300000002402]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4146.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8099 objects/buildingsets/human/lowtech/bravo/int/roomlg/station/roomlg_station_pillar_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.37499900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4152.12500600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.25002200000000130]
  #8100 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_16x01x16_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -47.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4146.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8101 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, -45.49998599999997850]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 4148.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 58.00002200000000130]
  #8102 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_d.cgf
    [-0.00000081213105428, -0.00000071649557619, -0.99999949964251122, -38.99999900000000252]
    [0.86602445171685727, -0.50000064831442292, -0.00000034507727124, 4148.12500600000021223]
    [-0.50000064831388269, -0.86602445171662956, 0.00000102656925610, 67.87502200000000130]
  #8103 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    [0.40000017665947318, -0.00000000000000000, 0.00000000000000000, -46.12499900000000252]
    [0.00000000000000000, -0.00000025604840374, 0.40000017665939125, 4143.00000600000021223]
    [-0.00000000000000000, -0.40000017665939125, -0.00000025604840374, 64.50001100000000065]
  #8104 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -40.74999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4149.74999900000057096]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.25034600000000040]
  #8105 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.49999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4152.62500600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 57.00002200000000130]
  #8106 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.24998599999997850]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4146.00000499999987369]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 65.00002200000000130]
  #8107 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_chevron_04x02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4151.99999900000057096]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.25034600000000040]
  #8108 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_d.cgf
    [0.00000140100552295, -0.00000014434027812, -1.00000062494279840, -38.99999900000000252]
    [0.98480829372936973, -0.17364871000915963, 0.00000140478548383, 4146.00000600000021223]
    [-0.17364871000919010, -0.98480829373036105, -0.00000010113523555, 68.00002200000000130]
  #8109 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
    [0.99994200468063354, 0.00000000000000000, 0.00000000000000000, -46.00000099999999748]
    [0.00000000000000000, 0.99994200468063354, 0.00000000000000000, 4144.00000700000055076]
    [0.00000000000000000, 0.00000000000000000, 0.99994200468063354, 58.00002200000000130]
  #8110 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_door_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -46.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4146.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8111 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.74999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4149.99999699999989389]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.25034600000000040]
  #8112 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.24998599999997850]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4146.00000400000044465]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 65.00002200000000130]
  #8113 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_d.cgf
    [-0.00000125739659907, -0.00000054838250069, -0.99999991780491071, -38.99999900000000252]
    [0.70710662187135498, -0.70710682426146843, -0.00000050134849426, 4150.78267599999981030]
    [-0.70710682426052829, -0.70710662187132001, 0.00000127687871872, 66.45268599999999992]
  #8114 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.99997400000000880]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4143.00001100000008591]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.00002200000000130]
  #8115 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.99998599999997850]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4148.25000199999976758]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.25002200000000130]
  #8116 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -52.00000399999998990]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4151.00001000000065687]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.00002200000000130]
  #8117 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -52.00000399999998990]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4143.00001000000065687]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.00002200000000130]
  #8118 objects/buildingsets/human/lowtech/bravo/int/roomlg/station/roomlg_station_pillar_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.62499900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4152.12500600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.25002200000000130]
  #8119 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.00000064008387624, 0.99994243140319483, 0.00000000000000000, -42.99999400000001515]
    [-0.99994243140319483, -0.00000064008387624, -0.00000000000000000, 4192.00000900000031834]
    [-0.00000000000000000, 0.00000000000000000, 0.99994243140339956, 65.00002200000000130]
  #8120 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.00000064008387624, 0.99994243140319483, 0.00000000000000000, -32.99999900000000252]
    [-0.99994243140319483, -0.00000064008387624, -0.00000000000000000, 4199.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 0.99994243140339956, 52.00002200000000130]
  #8121 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -24.99999400000001515]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 4199.00000799999997980]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 52.12502200000000130]
  #8122 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_net_c.cgf
    [0.70710555258807251, 0.70710705799251883, 0.00000000000000000, -32.63410499999997683]
    [0.70710705799251883, -0.70710555258807273, 0.00000000000000000, 4193.00238300000000891]
    [0.00000000000000000, 0.00000000000000000, -0.99999932698163307, 60.28127200000000130]
  #8123 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_net_a.cgf
    [-0.99994268019915999, 0.00000199988535535, 0.00000000000000000, -21.12499900000000252]
    [-0.00000199988535535, -0.99994268019915999, 0.00000000000000000, 4197.62500600000021223]
    [0.00000000000000000, 0.00000000000000000, 0.99994268020116006, 55.25002200000000130]
  #8124 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -26.99999400000001515]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, 4199.00000900000031834]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 52.12502200000000130]
  #8125 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-0.00000064008387624, 0.99994243140319483, 0.00000000000000000, -42.99999900000000252]
    [-0.99994243140319483, -0.00000064008387624, -0.00000000000000000, 4192.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 0.99994243140339956, 50.00002200000000130]
  #8126 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_b.cgf
    [0.99998402595520008, 0.00000000000000000, 0.00000000000000000, -42.99999900000000252]
    [0.00000000000000000, 0.99998402595520008, 0.00000000000000000, 4186.00000400000044465]
    [0.00000000000000000, 0.00000000000000000, 0.99998402595520008, 55.00002000000000635]
  #8127 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_b.cgf
    [0.99998402595520008, 0.00000000000000000, 0.00000000000000000, -42.99999900000000252]
    [0.00000000000000000, 0.99998402595520008, 0.00000000000000000, 4186.00000400000044465]
    [0.00000000000000000, 0.00000000000000000, 0.99998402595520008, 51.00002000000000635]
  #8128 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-0.70710504782303230, -0.70710756275612430, 0.00000000000000000, -30.34987300000000232]
    [-0.70710756275612430, 0.70710504782303207, 0.00000000000000000, 4195.90013199999975768]
    [-0.00000000000000000, 0.00000000000000000, -0.99999932698163307, 62.00002200000000130]
  #8129 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-0.00000032006063672, -0.50000042674723100, 0.00000000000000000, -42.99999700000000757]
    [-0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 4192.00000100000033854]
    [-0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 63.00002200000000130]
  #8130 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_c.cgf
    [0.99994200468063354, 0.00000000000000000, 0.00000000000000000, -42.99999900000000252]
    [0.00000000000000000, 0.99994200468063354, 0.00000000000000000, 4188.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 0.99994200468063354, 52.00002200000000130]
  #8131 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.49999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4192.50000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.00002200000000130]
  #8132 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -25.12499900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4197.62500600000021223]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 52.25002200000000130]
  #8133 objects/buildingsets/human/common/debris/concrete/set_a/common_debris_concrete_set_a_concrete_cluster_a.cgf
    [0.71291759576081315, -1.23480888040013204, 0.00000000000000000, -28.26347400000003063]
    [1.23480888040013204, 0.71291759576081315, 0.00000000000000000, 4195.71259499999996478]
    [0.00000000000000000, 0.00000000000000000, 1.42583465712557489, 52.25002200000000130]
  #8134 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4198.25000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 52.25002200000000130]
  #8135 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_corridor_straight_08x04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -60.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4204.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.00002200000000130]
  #8136 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x08_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.25003900000001522]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4200.12501700000029814]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 60.00002200000000130]
  #8137 objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_end_005x005x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -25.37499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4197.93750600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 56.25002200000000130]
  #8138 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_window_left_shutter_04x01x04_a.cgf
    [-0.00000053364306105, 0.83366002452536336, 0.00000000000000000, -43.49999900000000252]
    [-0.83366002452536336, -0.00000053364306105, -0.00000000000000000, 4191.87500600000021223]
    [-0.00000000000000000, 0.00000000000000000, 0.83366002452553400, 58.37502200000000130]
  #8139 objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_end_005x005x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -25.37499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4197.93750600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 52.25002200000000130]
  #8140 objects/buildingsets/human/lowtech/delta/int/common/door/roomlg_door_double_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4198.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 52.25002200000000130]
  #8141 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
    [0.99994200468063354, 0.00000000000000000, 0.00000000000000000, -29.00000399999998990]
    [0.00000000000000000, 0.99994200468063354, 0.00000000000000000, 4192.99999800000023242]
    [0.00000000000000000, 0.00000000000000000, 0.99994200468063354, 52.00002200000000130]
  #8142 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
    [-0.99994200468063354, 0.00000000000000000, 0.00000000000000000, -38.99999900000000252]
    [0.00000000000000000, -0.99994200468063354, 0.00000000000000000, 4192.12500600000021223]
    [0.00000000000000000, 0.00000000000000000, 0.99994200468063354, 56.00002200000000130]
  #8143 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    [-0.70710504782303230, -0.70710756275612430, 0.00000000000000000, -28.93565899999998692]
    [-0.70710756275612430, 0.70710504782303207, 0.00000000000000000, 4197.31434600000011415]
    [-0.00000000000000000, 0.00000000000000000, -0.99999932698163307, 62.00002200000000130]
  #8144 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.99997400000000880]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4203.00000700000055076]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 56.00002200000000130]
  #8145 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -53.00001100000002907]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4184.00000700000055076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8146 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -51.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4212.00001000000065687]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 60.00002200000000130]
  #8147 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -67.99999300000001767]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4220.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 62.00002200000000130]
  #8148 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -36.99999700000000757]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4204.00000700000055076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 52.00002200000000130]
  #8149 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4220.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 62.00002200000000130]
  #8150 objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_4m_a.cgf
    [-0.99994200468063354, 0.00000000000000000, 0.00000000000000000, -38.99999900000000252]
    [0.00000000000000000, -0.99994200468063354, 0.00000000000000000, 4192.12500600000021223]
    [0.00000000000000000, 0.00000000000000000, 0.99994200468063354, 52.00002200000000130]
  #8151 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -43.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4220.00000900000031834]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 60.00002200000000130]
  #8152 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.99997400000000880]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4193.00001100000008591]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 56.00002200000000130]
  #8153 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x08_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.25003900000001522]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4200.62501700000029814]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.00002200000000130]
  #8154 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -51.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4220.00001000000065687]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 60.00002200000000130]
  #8155 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -44.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4219.99997700000039913]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 62.00002200000000130]
  #8156 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -52.99999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4196.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8157 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4196.00001800000063668]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 62.00002200000000130]
  #8158 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -48.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4204.00001100000008591]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 56.00002200000000130]
  #8159 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.99999700000000757]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4204.00001000000065687]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 54.00002200000000130]
  #8160 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4204.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 60.00002200000000130]
  #8161 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4220.00001000000065687]
