# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.26628123497053879, 0.03952599999999995]
  #709 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_06x01x04_a.cgf
    [-0.00000081057367638, 1.26628250277713628, 0.00000000000000000, -53.69708599999999876]
    [-1.26628250277713628, -0.00000081057367638, -0.00000000000000000, -106.46120200000001432]
    [-0.00000000000000000, 0.00000000000000000, 1.26628250277739562, 0.03952599999999995]
  #710 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_01x01x04_c.cgf
    [0.89539552111754450, -0.89539742738513628, 0.00000000000000000, -38.27138899999999921]
    [0.89539742738513628, 0.89539552111754450, 0.00000000000000000, -105.05694299999998975]
    [0.00000000000000000, 0.00000000000000000, 1.26628183758801471, 0.03952599999999995]
  #711 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_corner_out_a_0175x0175x0140.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -28.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #712 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_slope_01x0075x0140_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -28.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #713 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
    [-0.26630243792262992, 0.33163314023810458, -0.02183786300348160, 11.83008000000000948]
    [-0.33130132893604203, -0.26711007791131547, -0.01631122716734719, -37.47028899999997975]
    [-0.02639813269831140, 0.00678873937531688, 0.42500761406828669, 0.91881600000000008]
  #714 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_middle_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -38.65412899999999752]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -69.51031799999998384]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.02385499999999996]
  #715 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wall_01ab.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -11.38318399999999997]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -78.01875100000000884]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, -0.06250000000000000]
  #716 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -44.46206899999999962]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -65.65214900000000853]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.21047400000000005]
  #717 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_wb_elevators_entry_addon_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.43750000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -56.81250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #718 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_06x01x04_a.cgf
    [-0.11036613830857887, -1.26146376289826989, 0.00000000000000000, -44.32398600000000499]
    [1.26146376289826989, -0.11036613830857887, 0.00000000000000000, -113.54261999999999944]
    [0.00000000000000000, 0.00000000000000000, 1.26628255519477584, 0.03952599999999995]
  #719 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/props/hospital_reception_planter_01a.cgf
    [-1.06807656131907591, -1.03142739711903286, 0.00000000000000000, -42.50122399999999345]
    [1.03142739711903286, -1.06807656131907591, 0.00000000000000000, -78.93298700000002555]
    [0.00000000000000000, 0.00000000000000000, 1.48479965529593461, 0.00000000000000000]
  #720 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [-0.89539445582816557, 0.89539764044289050, 0.00000000000000000, -42.22501699999999403]
    [-0.89539764044289050, -0.89539445582816557, 0.00000000000000000, -76.23238300000002710]
    [0.00000000000000000, 0.00000000000000000, 1.26628123497053879, 0.03952599999999995]
  #721 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_end_a.cgf
    [0.10453002974183247, 0.99452141145477257, 0.00000000000000000, -38.70339699999999539]
    [-0.99452141145477257, 0.10453002974183247, -0.00000000000000000, -78.12910900000002812]
    [-0.00000000000000000, 0.00000000000000000, 0.99999968247986026, 0.00000000000000000]
  #722 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_middle_a.cgf
    [0.68199849162770687, -0.73135353138431269, 0.00000000000000000, -39.73275300000000243]
    [0.73135353138431269, 0.68199849162770687, 0.00000000000000000, -81.42722700000001623]
    [0.00000000000000000, 0.00000000000000000, 0.99999996522538559, 0.00000000000000000]
  #723 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_door_08x01x04_b.cgf
    [1.26628196239471436, 0.00000000000000000, 0.00000000000000000, -54.32208599999999876]
    [0.00000000000000000, 1.26628196239471436, 0.00000000000000000, -106.46120300000001180]
    [0.00000000000000000, 0.00000000000000000, 1.26628196239471436, 0.03952599999999995]
  #724 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevator_wall_06a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.04900000000000659]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.76960000000002537]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #725 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01ab.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -12.20681700000000092]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -78.48728599999998323]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 6.84999999999999964]
  #726 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_01x01x04_c.cgf
    [-0.89539445582816557, 0.89539764044289050, 0.00000000000000000, -56.36714499999999362]
    [-0.89539764044289050, -0.89539445582816557, 0.00000000000000000, -90.37452500000000555]
    [0.00000000000000000, 0.00000000000000000, 1.26628123497053879, 0.03952599999999995]
  #727 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [-0.00000081057367638, 1.26628250277713628, 0.00000000000000000, -58.07208599999999876]
    [-1.26628250277713628, -0.00000081057367638, -0.00000000000000000, -100.46120500000000675]
    [-0.00000000000000000, 0.00000000000000000, 1.26628250277739562, 0.03952599999999995]
  #728 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_01x01x04_b.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -38.81152699999999811]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -71.27226400000000694]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.21047400000000005]
  #729 objects/planets/flora/tree/apaaj_01/apaaj_01_leafpile_c.cgf
    [0.13160031820055401, -0.55701907065765166, 0.00662269096471790, -1.16224200000000621]
    [0.55705800028129415, 0.13158236763500517, -0.00228335555428317, -49.69069400000000769]
    [0.00069959597901428, 0.00697024487859494, 0.57234925973064177, 0.97680599999999984]
  #730 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_lobby_shopwall_01d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.49813299999999572]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -42.67338499999999613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.54407000000000005]
  #731 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevators_entry_01b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.89170000000000016]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.18222300000002178]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #732 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01c.cgf
    [-0.49057964877239274, 0.49058139359799802, 0.00000000000000000, -37.35205899999999701]
    [-0.49058139359799802, -0.49057964877239274, 0.00000000000000000, -71.51495499999998628]
    [0.00000000000000000, 0.00000000000000000, 0.69378562649726183, 0.07617099999999999]
  #733 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/hallway_office/hallway_office_01.cgf
    [0.73135261964986542, -0.68199938972822849, 0.00000000000000000, -33.31435399999999447]
    [0.68199938972822849, 0.73135261964986542, 0.00000000000000000, -89.59477500000002692]
    [0.00000000000000000, 0.00000000000000000, 0.99999991092919449, 0.03952599999999995]
  #734 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_a.cgf
    [-0.00000027261537067, -0.42588118011660231, 0.00000000000000000, -1.17720799999999315]
    [0.42588118011660231, -0.00000027261537067, 0.00000000000000000, -48.98082199999998920]
    [0.00000000000000000, 0.00000000000000000, 0.42588118011668957, 0.92345899999999981]
  #735 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_restroom.cgf
    [-2.40643539084504932, -0.00000000000000019, 2.40645108445745537, 1.93662399999999479]
    [-2.40645108445740430, -0.00000070667842137, -2.40643539084499736, -56.82348700000000008]
    [0.00000049969873353, -3.40322466378544153, 0.00000049969547452, 0.00444800000000001]
  #736 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_lobby_pharmacy_light.cgf
    [-0.00000125739659902, -0.70710682426050553, -0.70710662187137752, 20.17151000000001204]
    [-0.99999991780491060, 0.00000127687869524, 0.00000050134851790, -33.37567899999999099]
    [0.00000054838246733, 0.70710662187134266, -0.70710682426144555, 3.68270900000000001]
  #737 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_elevator_g_door_notanimated.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.53083800000000281]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -62.98460000000000036]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #738 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_door_end_cap_01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #739 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -49.08288600000000201]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -83.83952199999998811]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 6.84999999999999964]
  #740 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevator_wall_03a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -57.21879999999998745]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #741 objects/planets/flora/tree/apaaj_01/apaaj_01_small_e.cgf
    [0.56925635747643977, 0.05983133169886570, 0.00000000000000000, 0.06087300000000084]
    [-0.05983133169886570, 0.56925635747643977, -0.00000000000000000, -49.05680799999998953]
    [-0.00000000000000000, 0.00000000000000000, 0.57239198874565311, 0.91916600000000015]
  #742 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_lobby_shopwallframe_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.59116499999998950]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.65551599999997734]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #743 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_corner_out_a_0175x0175x0140.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #744 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.89829899999999441]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -105.81116200000002436]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.84999999999999964]
  #745 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [1.26628196239471436, 0.00000000000000000, 0.00000000000000000, -37.83312899999999956]
    [0.00000000000000000, 1.26628196239471436, 0.00000000000000000, -99.97591499999998632]
    [0.00000000000000000, 0.00000000000000000, 1.26628196239471436, 0.03952599999999995]
  #746 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_wb_elevators_entry_addon_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.36039999999999850]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.43585300000000871]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #747 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_admin_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -28.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #748 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevators_entry_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.53083800000000281]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -60.98460000000000036]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #749 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_lobby_entrance_side_wall01b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #750 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_admin_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -28.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #751 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_middle_a.cgf
    [-0.10452896986161286, -0.99452144831631539, 0.00000000000000000, -38.66419799999999896]
    [0.99452144831631539, -0.10452896986161286, 0.00000000000000000, -78.50205499999998437]
    [0.00000000000000000, 0.00000000000000000, 0.99999960835067914, 0.00000000000000000]
  #752 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/props/hospital_reception_planter_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.09576199999999346]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -49.34746899999998959]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06250000000000000]
  #753 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_a.cgf
    [-0.00000027261537067, -0.42588118011660231, 0.00000000000000000, -0.62629900000000305]
    [0.42588118011660231, -0.00000027261537067, 0.00000000000000000, -50.02009700000002113]
    [0.00000000000000000, 0.00000000000000000, 0.42588118011668957, 0.91437299999999988]
  #754 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevator_doorframe.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.56250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -63.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #755 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
    [-0.34135697294556300, 0.36905254492799111, -0.02709711053626289, 11.01758000000000948]
    [-0.36872785745353659, -0.34233672719971514, -0.01743415164874475, -38.65778899999997975]
    [-0.03120579200991004, 0.00802506000975155, 0.50241458403660344, 0.91881600000000008]
  #756 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.63009999999999877]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -65.25679999999999836]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #757 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
    [0.03857900567982992, 0.42410737162797718, -0.00437835862090419, 12.51758000000000948]
    [-0.42330765891264410, 0.03822851970581043, -0.02690313289652001, -38.68903899999997975]
    [-0.02639807946235870, 0.00678896049186171, 0.42500779262125032, 0.91881600000000008]
  #758 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevators_entry_01b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.89170000000000016]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -29.24879299999997784]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #759 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floortext_01f.cgf
    [-0.00000019248730071, 0.10824670995033371, 0.10824674093287093, -34.49274900000000343]
    [0.00000007674843280, 0.10824674093301115, -0.10824670995033746, -69.37332600000002003]
    [-0.15308398720197311, -0.00000008183971110, -0.00000019037842462, 3.36884400000000017]
  #760 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -27.17405899999999974]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -93.45455800000002000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 6.84999999999999964]
  #761 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01c.cgf
    [0.49058023243614679, -0.49058127686531366, 0.00000000000000000, -32.42975400000000263]
    [0.49058127686531366, 0.49058023243614679, 0.00000000000000000, -66.59885200000002214]
    [0.00000000000000000, 0.00000000000000000, 0.69378595666668352, 0.07617099999999999]
  #762 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_door_04x01x04_a.cgf
    [-0.89539445582816557, 0.89539764044289050, 0.00000000000000000, -51.94773000000000707]
    [-0.89539764044289050, -0.89539445582816557, 0.00000000000000000, -85.95510600000000068]
    [0.00000000000000000, 0.00000000000000000, 1.26628123497053879, 0.03952599999999995]
  #763 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01b.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -37.73876400000000331]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -104.01926500000001852]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 6.84999999999999964]
  #764 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_corner_out_a_0175x0175x0140.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -29.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #765 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_middle_04x01x04_a.cgf
    [0.00000000000000019, 0.00000000000000000, 1.68837296962738015, -37.90434500000000639]
    [-1.68837296962738015, 0.00000000000000000, 0.00000000000000000, -95.43507099999999355]
    [0.00000000000000019, -1.68837296962738015, 0.00000000000000019, 6.87480200000000075]
  #766 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevators_entry_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.89170000000000016]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -57.02957099999997581]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #767 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [-0.00000081057367638, 1.26628250277713628, 0.00000000000000000, -58.07208599999999876]
    [-1.26628250277713628, -0.00000081057367638, -0.00000000000000000, -95.46120500000000675]
    [-0.00000000000000000, 0.00000000000000000, 1.26628250277739562, 0.03952599999999995]
  #768 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_01x01x04_b.cgf
    [0.89539552111754450, -0.89539742738513628, 0.00000000000000000, -17.52622399999999914]
    [0.89539742738513628, 0.89539552111754450, 0.00000000000000000, -84.31175700000000006]
    [0.00000000000000000, 0.00000000000000000, 1.26628183758801471, 0.03952599999999995]
  #769 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_lobby_wall_skytrim_02b.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, -4.82787399999999423]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -74.47256099999998469]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 2.00000000000000000]
  #770 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [-0.89539445582816557, 0.89539764044289050, 0.00000000000000000, -38.68948500000000479]
    [-0.89539764044289050, -0.89539445582816557, 0.00000000000000000, -72.69684799999998859]
    [0.00000000000000000, 0.00000000000000000, 1.26628123497053879, 0.03952599999999995]
  #771 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevator_doorframe.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -54.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #772 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_middle_a.cgf
    [0.68199849162770687, -0.73135353138431269, 0.00000000000000000, -40.24424999999999386]
    [0.73135353138431269, 0.68199849162770687, 0.00000000000000000, -81.97574100000002773]
    [0.00000000000000000, 0.00000000000000000, 0.99999996522538559, 0.00000000000000000]
  #773 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.61289999999999623]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -57.15399999999999636]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.84999999999999964]
  #774 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_lobby_entrance_side_top_wall01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #775 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_middle_04x01x04_a.cgf
    [-1.19385999257011322, -0.00000092587423485, 1.19385976316408704, -27.23860700000000179]
    [-1.19385976316412945, 0.00000215584747463, -1.19385999256848385, -85.39433300000001736]
    [-0.00000086972220899, -1.68837283085137146, -0.00000217910640148, 6.87481900000000046]
  #776 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_lobby_entrance_center_wall01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #777 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
    [0.03857900567982992, 0.42410737162797718, -0.00437835862090419, 12.58008000000000948]
    [-0.42330765891264410, 0.03822851970581043, -0.02690313289652001, -40.78278899999997975]
    [-0.02639807946235870, 0.00678896049186171, 0.42500779262125032, 0.91881600000000008]
  #778 objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_screen_corner_out_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #779 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01ec.cgf
    [0.99619476639472293, 0.08715494785227522, 0.00000000000000000, -39.11580399999999713]
    [-0.08715494785227522, 0.99619476639472293, -0.00000000000000000, -73.05080700000002025]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999876368473, 0.00000000000000000]
