# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 182.00001399999996]
    [-0, 0, 1.0000004267475153, -26]
  #2934 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_06m_a.cgf
    [-1, 0, 0, 20.999555999999998]
    [0, -1, 0, 181.00001399999996]
    [0, 0, 1, -26]
  #2935 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x02x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 182]
    [-0, 0, 1.0000004267475153, -16.75]
  #2936 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.999554]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 183.00001099999997]
    [0, 0, 1.0000004267475153, -26]
  #2937 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    [-1, 0, 0, 14.999995]
    [0, -1, 0, 190]
    [0, 0, 1, -25]
  #2938 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_08m_a.cgf
    [-1, 0, 0, 22.999970000000001]
    [0, -1, 0, 181.00000399999999]
    [0, 0, 1, -9.75]
  #2939 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 21.999552000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 188.00001499999996]
    [-0, 0, 1.0000004267475153, -26]
  #2940 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 17.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 185.00000199999999]
    [0, 0, 1.0000004267475153, -25]
  #2941 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.999554]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 185.00001099999997]
    [0, 0, 1.0000004267475153, -26]
  #2942 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 17]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 183.000001]
    [0, 0, 1.0000004267475153, -25]
  #2943 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_in_02m_a.cgf
    [-1, 0, 0, 16.999994999999998]
    [0, -1, 0, 189.000001]
    [0, 0, 1, -25]
  #2944 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_g_addon_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.297523]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 188.074794]
    [0, 0, 1.0000004267475153, -17.25]
  #2945 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_g_addon_01.cgf
    [-1, 0, 0, 9.2052329999999998]
    [0, -1, 0, 188.312501]
    [0, 0, 1, -17.25]
  #2946 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_09x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 188]
    [-0, 0, 1.0000004267475153, -16.75]
  #2947 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_06m_a.cgf
    [-1, 0, 0, 21.000003]
    [0, -1, 0, 181]
    [0, 0, 1, -25]
  #2948 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cap_a_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.999962999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 188.5]
    [0, 0, 1.0000004267475153, -17]
  #2949 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_005m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.999962999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 188.5]
    [0, 0, 1.0000004267475153, -17]
  #2950 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.999966000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 183.5]
    [0, 0, 1.0000004267475153, -17]
  #2951 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 164]
    [-0, 0, 1.0000004267475153, -14.75]
  #2952 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 23]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 133]
    [-0, 0, 1.0000004267475153, -12]
  #2953 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_03x08x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 132]
    [-0, 0, 1.0000004267475153, -12]
  #2954 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, 135]
    [0, 0, 1, -1]
  #2955 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x01x0025_a.cgf
    [1, 0, 0, 15]
    [0, 1, 0, 132]
    [0, 0, 1, -12]
  #2956 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, 141]
    [0, 0, 1, -1]
  #2957 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_03x03x0025_a.cgf
    [1, 0, 0, 15]
    [0, 1, 0, 129]
    [0, 0, 1, -12]
  #2958 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x03x0025_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, 147]
    [0, 0, 1, -1]
  #2959 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_chevron_04x02m_a.cgf
    [1.5, 0, 0, 2]
    [0, 1.5, 0, 31.25]
    [0, 0, 1.5, -17.75]
  #2960 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_06m_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 34.25]
    [0, 0, 1, -17.75]
  #2961 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, 51.25]
    [0, 0, 1, -24.75]
  #2962 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 37.999999000000003]
    [0, 0, 1, -17]
  #2963 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 36.999999000000003]
    [0, 0, 1, -17]
  #2964 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0, -2.5, 0, 19]
    [0, 0, 2.5, 65.5]
    [-2.5, 0, 0, -30]
  #2965 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_straight_12m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999999000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 93]
    [0, 0, 1.0000004267475153, -24]
  #2966 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999999000000003]
    [0, 0, 1.0000004267475153, -17.25]
  #2967 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_panel_a.cgf
    [1.6098234386460359E-16, 1.6098234386460359E-16, 1.4500000476837154, 5.90625]
    [1.4500000476837154, 1.6098234386460359E-16, 0, 29.125]
    [0, 1.4500000476837154, 0, -17.75]
  #2968 data/objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_rect_drain_b.cgf
    [-5.6606029362201455E-07, 0.88430239744644579, 0, 8.1185240000000007]
    [-0.88430239744644579, -5.6606029362201455E-07, -0, 29.815562999999997]
    [-0, 0, 0.88430239744662698, -17.75]
  #2969 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x03x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999919999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 27.499990000000025]
    [-0, 0, 1.0000004267475153, -16]
  #2970 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
    [1, 0, 0, 22]
    [0, 1, 0, 51]
    [0, 0, 1, -8.5]
  #2971 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.999647]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 35.999997000000008]
    [-0, 0, 1.0000004267475153, -33]
  #2972 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.4999789999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 37.499997000000008]
    [-0, 0, 1.0000004267475153, -15.75]
  #2973 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_06m_b.cgf
    [1, 0, 0, 24.000001000000001]
    [0, 1, 0, 134]
    [0, 0, 1, -4]
  #2974 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-1, 0, 0, 23]
    [0, -1, 0, 133]
    [0, 0, 1, -12]
  #2975 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_04m_a.cgf
    [-1, 0, 0, 21]
    [0, -1, 0, 133]
    [0, 0, 1, -12]
  #2976 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 132.999999]
    [-0, 0, 1.0000004267475153, -12]
  #2977 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 22.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 129]
    [0, 0, 1.0000004267475153, -8]
  #2978 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_14m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 24.000001999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 149]
    [-0, 0, 1.0000004267475153, -2]
  #2979 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, 132]
    [0, 0, 1, -13]
  #2980 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 24.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 133]
    [0, 0, 1.0000004267475153, -2]
  #2981 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 132]
    [0, 0, 1.0000004267475153, -13]
  #2982 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x02x08_a.cgf
    [-1, 0, 0, 16]
    [0, -1, 0, 133]
    [0, 0, 1, -20]
  #2983 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x02x08_a.cgf
    [-1, 0, 0, 25]
    [0, -1, 0, 133.00000499999999]
    [0, 0, 1, -20]
  #2984 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [1, 0, 0, 23.999997]
    [0, 1, 0, 134]
    [0, 0, 1, -8]
  #2985 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_02m_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, 134]
    [0, 0, 1, -12]
  #2986 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_14m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 132]
    [0, 0, 1.0000004267475153, -2]
  #2987 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [1, 0, 0, 23]
    [0, 1, 0, 149]
    [0, 0, 1, -2]
  #2988 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 132]
    [0, 0, 1.0000004267475153, -12]
  #2989 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 24.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 133]
    [0, 0, 1.0000004267475153, -4]
  #2990 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 24]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 133]
    [0, 0, 1.0000004267475153, -12]
  #2991 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_a.cgf
    [1.6098234386460359E-16, 1.6098234386460359E-16, 1.4500000476837154, 5.90625]
    [1.4500000476837154, 1.6098234386460359E-16, 0, 29.125]
    [0, 1.4500000476837154, 0, -17.75]
  #2992 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 31.999999000000003]
    [-0, 0, 1.0000004267475153, -17]
  #2993 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_16m_a.cgf
    [1.25, 0, 0, 12]
    [0, 1.25, 0, 51]
    [0, 0, 1.25, -4.5]
  #2994 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_01m_a.cgf
    [1.6098234386460359E-16, 1.6098234386460359E-16, 1.4500000476837154, 3]
    [1.4500000476837154, 1.6098234386460359E-16, 0, 29.125]
    [0, 1.4500000476837154, 0, -17.75]
  #2995 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.8869589567184444, 0, 0, 18]
    [0, -1.8869589567184444, 0, 188]
    [0, 0, 1.8869589567184444, -18.875]
  #2996 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [1, 0, 0, 3.6962280000000001]
    [0, -1, 0, 163.86944500000004]
    [0, 0, -1, -19]
  #2997 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_20m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23.000005999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 110.00000499999999]
    [0, 0, 1.0000004267475153, -12]
  #2998 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_16m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 117]
    [0, 0, 1.0000004267475153, -2]
  #2999 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_16m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 117]
    [0, 0, 1.0000004267475153, -4]
  #3000 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_24m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.000007999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 108]
    [0, 0, 1.0000004267475153, -13]
  #3001 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_24m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 108]
    [0, 0, 1.0000004267475153, -2]
  #3002 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x04x0025_a.cgf
    [1, 0, 0, 10.999993]
    [0, 1, 0, 28.499987000000033]
    [0, 0, 1, -16]
  #3003 data/objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_a.cgf
    [-1, 0, 0, 10.124981999999999]
    [0, -1, 0, 30]
    [0, 0, 1, -17.75]
  #3004 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0, -2.5, 0, 19]
    [0, 0, 2.5, 50]
    [-2.5, 0, 0, -30]
  #3005 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0, -2.5, 0, 24]
    [0, 0, 2.5, 50]
    [-2.5, 0, 0, -30]
  #3006 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_06x02_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 29]
    [0, 0, 1, -16.25]
  #3007 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 57.999999000000003]
    [-0, 0, 1.0000004267475153, -34]
  #3008 data/objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_rect_drain_b.cgf
    [-5.6606029362201455E-07, 0.88430239744644579, 0, 8.118525]
    [-0.88430239744644579, -5.6606029362201455E-07, -0, 32.324675999999954]
    [-0, 0, 0.88430239744662698, -17.75]
  #3009 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 21.000008000000001]
    [0, 1, 0, 128]
    [0, 0, 1, -8]
  #3010 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0, 2.5, 0, 15.499974999999999]
    [0, 0, -2.5, 183.5]
    [-2.5, 0, 0, -35.000010000000003]
  #3011 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_24m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 108]
    [0, 0, 1.0000004267475153, -12]
  #3012 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_20m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.000011000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 131]
    [-0, 0, 1.0000004267475153, -12]
  #3013 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.500327]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 30.499993000000018]
    [-0, 0, 1.0000004267475153, -15.75]
  #3014 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_12m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 24.999994000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 132.00000699999998]
    [-0, 0, 1.0000004267475153, -13]
  #3015 data/objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_rect_drain_b.cgf
    [-5.6606029362201455E-07, 0.88430239744644579, 0, 8.118525]
    [-0.88430239744644579, -5.6606029362201455E-07, -0, 31.07056]
    [-0, 0, 0.88430239744662698, -17.75]
  #3016 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 22.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 119]
    [0, 0, 1.0000004267475153, -8]
  #3017 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_08m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999993999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 124]
    [0, 0, 1.0000004267475153, -8]
  #3018 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [1, 0, 0, 14.000000999999999]
    [0, 1, 0, 124]
    [0, 0, 1, -8]
  #3019 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x10x0025_a.cgf
    [-1, 0, 0, 21]
    [0, -1, 0, 134]
    [0, 0, 1, -8]
  #3020 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x10x0025_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, 125]
    [0, 0, 1, -1]
  #3021 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 23.000001000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 128.999999]
    [-0, 0, 1.0000004267475153, -12]
  #3022 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.000000999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 129]
    [-0, 0, 1.0000004267475153, -12]
  #3023 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x02x08_a.cgf
    [-1, 0, 0, 7.875]
    [0, -1, 0, 46.375]
    [0, 0, 1, -36]
  #3024 data/objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_cyl_drain_c.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 0.18854299999999999]
    [0.7071076324498613, -0.70710511751652116, 0, 34.567061999999964]
    [0, 0, 0.99999942554328558, -17.75]
  #3025 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_08m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.499993]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 28.499990000000025]
    [0, 0, 1.0000004267475153, -15.75]
  #3026 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.499978]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 27.499997000000008]
    [0, 0, 1.0000004267475153, -15.75]
  #3027 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999989999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 30.999999000000003]
    [0, 0, 1.0000004267475153, -18]
  #3028 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_01m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.99999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 132]
    [0, 0, 1.0000004267475153, -8]
  #3029 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cornerin_01m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.99999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 133]
    [0, 0, 1.0000004267475153, -8]
  #3030 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_01m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 130]
    [0, 0, 1.0000004267475153, -12]
  #3031 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 146]
    [0, 0, 1.0000004267475153, -2]
  #3032 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_08m_a.cgf
    [1, 0, 0, 16]
    [0, 1, 0, 133]
    [0, 0, 1, -13]
  #3033 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23]
