# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1526.019736000002]
    [-8.2906848094204065E-07, 0.50000010881431989, 8.802031259865116E-08, -8.7302639999979874]
    [-0.48296299775723717, -8.2359997027334985E-07, 0.12940962719864163, -17.630810999995447]
    [0.12940962719860671, 1.2955774982990556E-07, 0.48296299775793144, 50.110086999833584]
  #232 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, -0.20000000298023227, 0, -51.88856400000077]
    [0, 0, -0.20000000298023227, 0.14259600000514183]
    [0.20000000298023227, 0, 0, 51.087371001020074]
  #233 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 153.41177500000049]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.204211000003852]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #234 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-1.0267342531754531E-12, 0.25, -5.0663948059186068E-07, 75.607185000000754]
    [5.0663999395898727E-07, 5.0663948059186068E-07, 0.24999999999948663, 14.94769100000849]
    [0.25, 0, -5.0663999395898727E-07, 52.232702000066638]
  #235 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-1.6003025006527921E-07, 0.25000010668682771, 0, 76.019725000005565]
    [-0.25000010668682771, -1.6003025006527921E-07, -0, -1.857373999999254]
    [-0, 0, 0.25000010668687889, 46.134971000254154]
  #236 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-4.34824556145895E-07, -0, -0.67928123831278908, -41.980263999997987]
    [0, -0.67928123831292853, 0, 4.6000510000012582]
    [-0.67928123831278908, 0, 4.348245559196489E-07, 54.730701999738812]
  #237 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-8.2906848094204065E-07, 0.50000010881431989, 8.802031259865116E-08, 288.76973600000201]
    [-0.48296299775723717, -8.2359997027334985E-07, 0.12940962719864163, -17.630827000000863]
    [0.12940962719860671, 1.2955774982990556E-07, 0.48296299775793144, 50.110086999833584]
  #238 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [1.2420448565408939E-06, -0.55800622672423827, 0, 4.0197370000023511]
    [0.55800622672423827, 1.2420448565408939E-06, 0, -8.8574039999948582]
    [0, 0, 0.55800622672562061, 52.072471000254154]
  #239 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-1.92036307709172E-07, 0.30000013994512725, 0, -56.317713999997068]
    [-0.30000013994512725, -1.92036307709172E-07, -0, 3.8375310000119498]
    [-0, 0, 0.3000001399451887, 47.732702000066638]
  #240 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-8.2906848094204065E-07, 0.50000010881431989, 8.802031259865116E-08, 16.769736000002013]
    [-0.48296299775723717, -8.2359997027334985E-07, 0.12940962719864163, -17.630827000000863]
    [0.12940962719860671, 1.2955774982990556E-07, 0.48296299775793144, 50.110086999833584]
  #241 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 425.41177199999947]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.204206000009435]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #242 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 0.75, 178.01974000000337]
    [0.75, 0, 0, 24.142561000000569]
    [0, 0.75, 0, 48.572471000254154]
  #243 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [-1.519919981876962E-06, -1.5401013797631799E-12, -0.75000000000000011, 180.01974000000337]
    [-0.74999999999846001, -1.5199184417755823E-06, 1.519919981876962E-06, 24.142560000007506]
    [-1.5199184417755823E-06, 0.75000000000000011, 1.5401013797631799E-12, 48.572471000254154]
  #244 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [5.0515149076282501E-17, 0.4550000131130218, 0, 566.60717100000329]
    [5.0515149076282501E-17, 5.0515149076282501E-17, -0.4550000131130218, -3.6533099999942351]
    [-0.4550000131130218, 0, 0, 16.232702000066638]
  #245 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.5, 0, 0, 1291.4116270000013]
    [0, 0.5, 0, 16.204210000010789]
    [0, 0, 0.5, 35.024778999388218]
  #246 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [8.1856380496967768E-07, -0.48999990972079049, -1.8173438364646218E-07, 1852.0197059999991]
    [0.42435216703173162, 7.9976403320459861E-07, -0.24500030584046145, -23.180248999997275]
    [0.24500030584039936, 2.5189597097939404E-07, 0.42435216703244633, 40.674854001030326]
  #247 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [1.2420448565408939E-06, -0.55800622672423827, 0, 820.01973500000167]
    [0.55800622672423827, 1.2420448565408939E-06, 0, -15.857403999994858]
    [0, 0, 0.55800622672562061, 52.072471000254154]
  #248 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [8.1856380496967768E-07, -0.48999990972079049, -1.8173438364646218E-07, 1404.0197059999991]
    [0.42435216703173162, 7.9976403320459861E-07, -0.24500030584046145, -23.180171999993036]
    [0.24500030584039936, 2.5189597097939404E-07, 0.42435216703244633, 40.674870999529958]
  #249 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.34999999403953552, 0, 0, 1470.5194670000055]
    [0, -0.34999999403953552, 0, 118.06966200000898]
    [0, 0, 0.34999999403953552, 107.97471800073981]
  #250 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-8.2906848094204065E-07, 0.50000010881431989, 8.802031259865116E-08, 560.76973600000201]
    [-0.48296299775723717, -8.2359997027334985E-07, 0.12940962719864163, -17.630827000000863]
    [0.12940962719860671, 1.2955774982990556E-07, 0.48296299775793144, 50.110086999833584]
  #251 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1721.582236000002]
    [0, 0, -1, 232.14259600000514]
    [1, 0, 0, 96.134971000254154]
  #252 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 889.41177199999947]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.204246000008425]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #253 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 0.75, 914.01973800000269]
    [0.75, 0, 0, 24.142596999998204]
    [0, 0.75, 0, 48.572471000254154]
  #254 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-8.2906848094204065E-07, 0.50000010881431989, 8.802031259865116E-08, 1079.269736000002]
    [-0.48296299775723717, -8.2359997027334985E-07, 0.12940962719864163, -17.630810999995447]
    [0.12940962719860671, 1.2955774982990556E-07, 0.48296299775793144, 50.110086999833584]
  #255 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [8.1856380496967768E-07, -0.48999990972079049, -1.8173438364646218E-07, 796.01970599999913]
    [0.42435216703173162, 7.9976403320459861E-07, -0.24500030584046145, -23.180171999993036]
    [0.24500030584039936, 2.5189597097939404E-07, 0.42435216703244633, 40.674870999529958]
  #256 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1625.582236000002]
    [0, 0, -1, 74.142596000005142]
    [1, 0, 0, 96.134971000254154]
  #257 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [8.1856380496967768E-07, -0.48999990972079049, -1.8173438364646218E-07, 1068.0197059999991]
    [0.42435216703173162, 7.9976403320459861E-07, -0.24500030584046145, -23.180171999993036]
    [0.24500030584039936, 2.5189597097939404E-07, 0.42435216703244633, 40.674870999529958]
  #258 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [8.1856380496967768E-07, -0.48999990972079049, -1.8173438364646218E-07, 1680.0197059999991]
    [0.42435216703173162, 7.9976403320459861E-07, -0.24500030584046145, -23.180171999993036]
    [0.24500030584039936, 2.5189597097939404E-07, 0.42435216703244633, 40.674870999529958]
  #259 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.5, 0, 0, 1228.9116270000013]
    [0, 0.5, 0, 16.204250000009779]
    [0, 0, 0.5, 35.024778999388218]
  #260 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, 0.20000000298023227, 0, 1291.9280429999999]
    [0, 0, 0.20000000298023227, 16.142583000008017]
    [0.20000000298023227, 0, 0, 45.087371001020074]
  #261 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1478.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 35.572471000254154]
  #262 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [8.1856380496967768E-07, -0.48999990972079049, -1.8173438364646218E-07, 572.01970599999913]
    [0.42435216703173162, 7.9976403320459861E-07, -0.24500030584046145, -23.180248999997275]
    [0.24500030584039936, 2.5189597097939404E-07, 0.42435216703244633, 40.674854001030326]
  #263 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1802.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 47.572471000254154]
  #264 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1667.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, 78.134971000254154]
  #265 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [1.2420448565408939E-06, -0.55800622672423827, 0, 820.01973700000235]
    [0.55800622672423827, 1.2420448565408939E-06, 0, -8.8574039999948582]
    [0, 0, 0.55800622672562061, 52.072471000254154]
  #266 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1485.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, 78.134971000254154]
  #267 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 617.41177199999947]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.20425600001181]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #268 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1478.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 47.572471000254154]
  #269 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [5.0515149076282501E-17, 0.4550000131130218, 0, 838.60717100000329]
    [5.0515149076282501E-17, 5.0515149076282501E-17, -0.4550000131130218, -3.6533199999976205]
    [-0.4550000131130218, 0, 0, 16.232702000066638]
  #270 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-1.92036307709172E-07, 0.30000013994512725, 0, 1209.3571779999984]
    [-0.30000013994512725, -1.92036307709172E-07, -0, -9.5523059999977704]
    [-0, 0, 0.3000001399451887, 48.732702000066638]
  #271 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-1.0267342531754531E-12, 0.25, -5.0663948059186068E-07, 891.60718300000008]
    [5.0663999395898727E-07, 5.0663948059186068E-07, 0.24999999999948663, 14.947676000010688]
    [0.25, 0, -5.0663999395898727E-07, 52.232702000066638]
  #272 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1778.0197370000024]
    [-1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 47.572471000254154]
  #273 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, 0.20000000298023227, 0, 953.92803300000378]
    [0, 0, 0.20000000298023227, 16.142572000011569]
    [0.20000000298023227, 0, 0, 45.087371001020074]
  #274 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 0.75, 642.01973800000269]
    [0.75, 0, 0, 24.14260700000159]
    [0, 0.75, 0, 48.572471000254154]
  #275 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1763.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, 38.134971000254154]
  #276 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1570.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, 38.134971000254154]
  #277 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.74999999999949996, -1.4999999962118641E-06, 0, 1742.6277010000049]
    [-1.4999999962118641E-06, 0.74999999999950007, 0, -5.9190379999927245]
    [-0, 0, -0.75000000000099987, 43.024778999388218]
  #278 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-1.6003025006527921E-07, 0.25000010668682771, 0, 620.01972200000455]
    [-0.25000010668682771, -1.6003025006527921E-07, -0, -1.8573789999936707]
    [-0, 0, 0.25000010668687889, 46.134971000254154]
  #279 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1582.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, 38.134971000254154]
  #280 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 669.41177199999947]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.204223000007914]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #281 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [-1.519919981876962E-06, -1.5401013797631799E-12, -0.75000000000000011, 644.01973800000269]
    [-0.74999999999846001, -1.5199184417755823E-06, 1.519919981876962E-06, 24.142605000000913]
    [-1.5199184417755823E-06, 0.75000000000000011, 1.5401013797631799E-12, 48.572471000254154]
  #282 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1778.0197370000024]
    [-1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 35.572471000254154]
  #283 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1667.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, 38.134971000254154]
  #284 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-5.1904466421232347E-07, -0.81086035232839004, 0, 1575.875129]
    [-0.81086035232839004, 5.1904466421232347E-07, 0, 117.63523700000951]
    [-0, 0, -0.81086035232855613, 107.56066000089049]
  #285 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-5.1904466421232347E-07, -0.81086035232839004, 0, 1528.875129]
    [-0.81086035232839004, 5.1904466421232347E-07, 0, 117.63523700000951]
    [-0, 0, -0.81086035232855613, 107.56066000089049]
  #286 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [1.2420448565408939E-06, -0.55800622672423827, 0, 548.01973700000235]
    [0.55800622672423827, 1.2420448565408939E-06, 0, -8.8574039999948582]
    [0, 0, 0.55800622672562061, 52.072471000254154]
  #287 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1570.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, 78.134971000254154]
  #288 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-1.6003025006527921E-07, 0.25000010668682771, 0, 892.01972200000455]
    [-0.25000010668682771, -1.6003025006527921E-07, -0, -1.8573899999901187]
    [-0, 0, 0.25000010668687889, 46.134971000254154]
  #289 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1452.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 47.572471000254154]
  #290 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1626.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 35.572471000254154]
  #291 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1671.875129]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 32.635237000009511]
    [-0, 0, -1.0000008534946669, 107.56066000089049]
  #292 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1574.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 35.572471000254154]
  #293 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.74999999999949996, -1.4999999962118641E-06, 0, 1514.6277010000049]
    [-1.4999999962118641E-06, 0.74999999999950007, 0, -5.9190379999927245]
    [-0, 0, -0.75000000000099987, 43.024778999388218]
  #294 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-8.2906848094204065E-07, 0.50000010881431989, 8.802031259865116E-08, 807.26973600000201]
    [-0.48296299775723717, -8.2359997027334985E-07, 0.12940962719864163, -17.630810999995447]
    [0.12940962719860671, 1.2955774982990556E-07, 0.48296299775793144, 50.110086999833584]
  #295 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 1021.4117719999995]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.204163000002154]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #296 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, -0.20000000298023227, 0, 1876.1114569999991]
    [0, 0, -0.20000000298023227, 0.14259500001207925]
    [0.20000000298023227, 0, 0, 51.087369000539184]
  #297 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1485.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, 38.134971000254154]
  #298 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-4.3482458724491475E-07, 0, 0.67928128618867567, 1870.0199380000049]
    [0, 0.67928128618881478, 0, 4.6000500000081956]
    [-0.67928128618867567, 0, -4.3482458724491475E-07, 54.730684000998735]
  #299 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1776.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 35.572471000254154]
  #300 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 749.41177199999947]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.20417300000554]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #301 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1600.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 35.572471000254154]
  #302 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1576.0197370000024]
    [-1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 47.572471000254154]
  #303 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0, 0, 0.17800000309944156, 1769.2019710000022]
    [-0.17800000309944156, 0, 0, 73.292595999999321]
    [0, -0.17800000309944156, 0, 67.419437000527978]
  #304 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-1.0267342531754531E-12, 0.25, -5.0663948059186068E-07, 619.60718300000008]
    [5.0663999395898727E-07, 5.0663948059186068E-07, 0.24999999999948663, 14.947685999999521]
    [0.25, 0, -5.0663999395898727E-07, 52.232702000066638]
  #305 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.74999999999949996, -1.4999999962118641E-06, 0, 1836.6277010000049]
    [-1.4999999962118641E-06, 0.74999999999950007, 0, -5.9190379999927245]
    [-0, 0, -0.75000000000099987, 43.024778999388218]
  #306 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-1.6003025006527921E-07, 0.25000010668682771, 0, 1228.019736000002]
    [-0.25000010668682771, -1.6003025006527921E-07, -0, -1.8573039999901084]
    [-0, 0, 0.25000010668687889, 46.134971000254154]
  #307 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1452.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 35.572471000254154]
  #308 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-1.92036307709172E-07, 0.30000013994512725, 0, 1273.3571779999984]
    [-0.30000013994512725, -1.92036307709172E-07, -0, -9.5523409999877913]
    [-0, 0, 0.3000001399451887, 48.732702000066638]
  #309 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 941.41177199999947]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.204213000004529]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #310 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
