# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
      6: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1526.01973600000201259]
    [0.42435216703173162, 0.00000079976403320, -0.24500030584046145, -23.18017199999303557]
    [0.24500030584039936, 0.00000025189597098, 0.42435216703244633, 40.67487099952995777]
  #251 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 889.41177199999947334]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20424600000842474]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #252 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000082906848094, 0.50000010881431989, 0.00000008802031260, 1079.26973600000201259]
    [-0.48296299775723717, -0.00000082359997027, 0.12940962719864163, -17.63081099999544676]
    [0.12940962719860671, 0.00000012955774983, 0.48296299775793144, 50.11008699983358383]
  #253 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000082906848094, 0.50000010881431989, 0.00000008802031260, 560.76973600000201259]
    [-0.48296299775723717, -0.00000082359997027, 0.12940962719864163, -17.63082700000086334]
    [0.12940962719860671, 0.00000012955774983, 0.48296299775793144, 50.11008699983358383]
  #254 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1721.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.13497100025415421]
  #255 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [0.00000081856380497, -0.48999990972079049, -0.00000018173438365, 796.01970599999913247]
    [0.42435216703173162, 0.00000079976403320, -0.24500030584046145, -23.18017199999303557]
    [0.24500030584039936, 0.00000025189597098, 0.42435216703244633, 40.67487099952995777]
  #256 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1625.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.13497100025415421]
  #257 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [0.00000081856380497, -0.48999990972079049, -0.00000018173438365, 1680.01970599999913247]
    [0.42435216703173162, 0.00000079976403320, -0.24500030584046145, -23.18017199999303557]
    [0.24500030584039936, 0.00000025189597098, 0.42435216703244633, 40.67487099952995777]
  #258 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 914.01973800000268966]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 24.14259699999820441]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #259 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1485.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 78.13497100025415421]
  #260 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 1291.92804299999988871]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 16.14258300000801682]
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 45.08737100102007389]
  #261 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [0.00000124204485654, -0.55800622672423827, 0.00000000000000000, 820.01973700000235112]
    [0.55800622672423827, 0.00000124204485654, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 0.00000000000000000, 0.55800622672562061, 52.07247100025415421]
  #262 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0.00000000000000005, 0.45500001311302180, 0.00000000000000000, 838.60717100000329083]
    [0.00000000000000005, 0.00000000000000005, -0.45500001311302180, -3.65331999999762047]
    [-0.45500001311302180, 0.00000000000000000, 0.00000000000000000, 16.23270200006663799]
  #263 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1667.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 78.13497100025415421]
  #264 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1228.91162700000131736]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 16.20425000000977889]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 35.02477899938821793]
  #265 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1802.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #266 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 617.41177199999947334]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20425600001181010]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #267 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1478.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #268 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1478.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #269 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 953.92803300000377931]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 16.14257200001156889]
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 45.08737100102007389]
  #270 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000000000102673, 0.25000000000000000, -0.00000050663948059, 891.60718300000007730]
    [0.00000050663999396, 0.00000050663948059, 0.24999999999948663, 14.94767600001068786]
    [0.25000000000000000, 0.00000000000000000, -0.00000050663999396, 52.23270200006663799]
  #271 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-0.00000019203630771, 0.30000013994512725, 0.00000000000000000, 1209.35717799999838462]
    [-0.30000013994512725, -0.00000019203630771, -0.00000000000000000, -9.55230599999777041]
    [-0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 48.73270200006663799]
  #272 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1778.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #273 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 642.01973800000268966]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 24.14260700000158977]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #274 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1570.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 38.13497100025415421]
  #275 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.74999999999949996, -0.00000149999999621, 0.00000000000000000, 1742.62770100000489037]
    [-0.00000149999999621, 0.74999999999950007, 0.00000000000000000, -5.91903799999272451]
    [-0.00000000000000000, 0.00000000000000000, -0.75000000000099987, 43.02477899938821793]
  #276 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1763.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 38.13497100025415421]
  #277 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 669.41177199999947334]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20422300000791438]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #278 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1582.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 38.13497100025415421]
  #279 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000016003025007, 0.25000010668682771, 0.00000000000000000, 620.01972200000454905]
    [-0.25000010668682771, -0.00000016003025007, -0.00000000000000000, -1.85737899999367073]
    [-0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #280 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [-0.00000151991998188, -0.00000000000154010, -0.75000000000000011, 644.01973800000268966]
    [-0.74999999999846001, -0.00000151991844178, 0.00000151991998188, 24.14260500000091270]
    [-0.00000151991844178, 0.75000000000000011, 0.00000000000154010, 48.57247100025415421]
  #281 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000051904466421, -0.81086035232839004, 0.00000000000000000, 1575.87512900000001537]
    [-0.81086035232839004, 0.00000051904466421, 0.00000000000000000, 117.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -0.81086035232855613, 107.56066000089049339]
  #282 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [0.00000124204485654, -0.55800622672423827, 0.00000000000000000, 548.01973700000235112]
    [0.55800622672423827, 0.00000124204485654, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 0.00000000000000000, 0.55800622672562061, 52.07247100025415421]
  #283 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1667.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 38.13497100025415421]
  #284 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000016003025007, 0.25000010668682771, 0.00000000000000000, 892.01972200000454905]
    [-0.25000010668682771, -0.00000016003025007, -0.00000000000000000, -1.85738999999011867]
    [-0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #285 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000051904466421, -0.81086035232839004, 0.00000000000000000, 1528.87512900000001537]
    [-0.81086035232839004, 0.00000051904466421, 0.00000000000000000, 117.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -0.81086035232855613, 107.56066000089049339]
  #286 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1452.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #287 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1671.87512900000001537]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 32.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 107.56066000089049339]
  #288 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1778.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #289 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1626.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #290 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.74999999999949996, -0.00000149999999621, 0.00000000000000000, 1514.62770100000489037]
    [-0.00000149999999621, 0.74999999999950007, 0.00000000000000000, -5.91903799999272451]
    [-0.00000000000000000, 0.00000000000000000, -0.75000000000099987, 43.02477899938821793]
  #291 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1485.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 38.13497100025415421]
  #292 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 1021.41177199999947334]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20416300000215415]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #293 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000082906848094, 0.50000010881431989, 0.00000008802031260, 807.26973600000201259]
    [-0.48296299775723717, -0.00000082359997027, 0.12940962719864163, -17.63081099999544676]
    [0.12940962719860671, 0.00000012955774983, 0.48296299775793144, 50.11008699983358383]
  #294 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000000000102673, 0.25000000000000000, -0.00000050663948059, 619.60718300000007730]
    [0.00000050663999396, 0.00000050663948059, 0.24999999999948663, 14.94768599999952130]
    [0.25000000000000000, 0.00000000000000000, -0.00000050663999396, 52.23270200006663799]
  #295 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, -0.20000000298023227, 0.00000000000000000, 1876.11145699999906356]
    [0.00000000000000000, 0.00000000000000000, -0.20000000298023227, 0.14259500001207925]
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 51.08736900053918362]
  #296 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0.00000000000000000, 0.00000000000000000, 0.17800000309944156, 1769.20197100000223145]
    [-0.17800000309944156, 0.00000000000000000, 0.00000000000000000, 73.29259599999932107]
    [0.00000000000000000, -0.17800000309944156, 0.00000000000000000, 67.41943700052797794]
  #297 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1570.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 78.13497100025415421]
  #298 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1574.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #299 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1452.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #300 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.74999999999949996, -0.00000149999999621, 0.00000000000000000, 1662.62770100000489037]
    [-0.00000149999999621, 0.74999999999950007, 0.00000000000000000, -5.91903799999272451]
    [-0.00000000000000000, 0.00000000000000000, -0.75000000000099987, 43.02477899938821793]
  #301 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.00000016003025007, 0.25000010668682771, 0.00000000000000000, 1228.01973600000201259]
    [-0.25000010668682771, -0.00000016003025007, -0.00000000000000000, -1.85730399999010842]
    [-0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #302 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1576.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #303 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1776.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #304 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000043482458724, 0.00000000000000000, 0.67928128618867567, 1870.01993800000491319]
    [0.00000000000000000, 0.67928128618881478, 0.00000000000000000, 4.60005000000819564]
    [-0.67928128618867567, 0.00000000000000000, -0.00000043482458724, 54.73068400099873543]
  #305 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1600.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #306 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [0.00000124204485654, -0.55800622672423827, 0.00000000000000000, 1092.01973500000167405]
    [0.55800622672423827, 0.00000124204485654, 0.00000000000000000, -15.85740399999485817]
    [0.00000000000000000, 0.00000000000000000, 0.55800622672562061, 52.07247100025415421]
  #307 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 749.41177199999947334]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20417300000553951]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #308 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.74999999999949996, -0.00000149999999621, 0.00000000000000000, 1836.62770100000489037]
    [-0.00000149999999621, 0.74999999999950007, 0.00000000000000000, -5.91903799999272451]
    [-0.00000000000000000, 0.00000000000000000, -0.75000000000099987, 43.02477899938821793]
  #309 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1456.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #310 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.00000016003025007, 0.25000010668682771, 0.00000000000000000, 1161.01973300000099698]
    [-0.25000010668682771, -0.00000016003025007, -0.00000000000000000, -1.85734399998909794]
    [-0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #311 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 941.41177199999947334]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20421300000452902]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #312 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1575.87512900000001537]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 32.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 107.56066000089049339]
  #313 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-0.00000019203630771, 0.30000013994512725, 0.00000000000000000, 1273.35717799999838462]
    [-0.30000013994512725, -0.00000019203630771, -0.00000000000000000, -9.55234099998779129]
    [-0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 48.73270200006663799]
  #314 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 681.92803300000377931]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 16.14258200000040233]
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 45.08737100102007389]
  #315 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1576.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
