# IncludedObjects
# Cgfs: 54, Materials: 0, Palettes: 1, Placements: 290

[CGFs]
      0: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ring.cgf
      1: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_floor.cgf
      2: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_glass_bottom.cgf
      3: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
      4: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_4x1m_b.cgf
      5: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_lights.cgf
      6: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_clean_2x2m.cgf
      7: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m.cgf
      8: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
      9: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth_half.cgf
     10: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
     11: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
     12: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth.cgf
     13: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lighed_0-5m001.cgf
     14: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
     15: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ceiling.cgf
     16: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_ceiling.cgf
     17: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
     18: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
     19: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_shoulder_ceiling_a2.cgf
     20: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_1m.cgf
     21: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_2m.cgf
     22: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
     23: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_wall_rampframe_rear_left_a2.cgf
     24: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_hold_lift_4m.cgf
     25: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
     26: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
     27: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_elevator_2x4m.cgf
     28: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m_clean.cgf
     29: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
     30: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
     31: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_tech.cgf
     32: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
     33: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_4m.cgf
     34: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
     35: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m.cgf
     36: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_shaft_bottom.cgf
     37: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_wall_rear_4m.cgf
     38: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_detail.cgf
     39: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m.cgf
     40: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_lift_4m.cgf
     41: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_4m.cgf
     42: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_wall_rear_2m.cgf
     43: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_wall_rampframe_rear_left_a_right.cgf
     44: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lights.cgf
     45: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_4m.cgf
     46: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_shoulder_left.cgf
     47: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_ladder_tunnel.cgf
     48: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_ladder_cage.cgf
     49: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_left.cgf
     50: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_frontframe_left.cgf
     51: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_shoulder_right.cgf
     52: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_frontframe_right.cgf
     53: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_right.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ring.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #225 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 8.85227300000000028]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -15.95454600000000056]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -0.37500000000000000]
  #226 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #227 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #228 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #229 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.49999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #230 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.35227300000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.95454499999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #231 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #232 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #233 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #234 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #235 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m_clean.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #236 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.52500000000000036]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #237 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #238 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #239 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #240 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #241 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #242 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #243 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #244 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_shoulder_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #245 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -1.34420199999999990]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 21.07200999999999880]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 2.96385699999999996]
  #246 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #247 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_ladder_tunnel.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #248 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #249 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #250 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_ladder_cage.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #251 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #252 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.52500000000000036]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #253 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #254 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -1.34420199999999990]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 26.17567700000000031]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.08359199999999989]
  #255 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_4x1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #256 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #257 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #258 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #259 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #260 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_frontframe_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #261 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #262 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #263 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -8.87500000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -0.37500000000000000]
  #264 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_4x1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #265 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.09375000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.43750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.87500000000000000]
  #266 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #267 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #268 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #269 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 1.34420000000000006]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 21.07199999999999918]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 2.96390000000000020]
  #270 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.52500000000000036]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #271 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #272 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #273 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #274 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #275 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_4x1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #276 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #277 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 1.34420000000000006]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 26.17566700000000068]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.08363500000000013]
  #278 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.09375000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.43750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.87500000000000000]
  #279 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #280 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.52500000000000036]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #281 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #282 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_shoulder_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #283 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_frontframe_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #284 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
