# IncludedObjects
# Cgfs: 47, Materials: 4, Palettes: 1, Placements: 402

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     15: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
     25: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
     26: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
     27: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
     42: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/hightech/alpha/int/shin_int_main_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.000463999999999]
  #230 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1, 0, 0, -9.9986810000000013]
    [0, 1, 0, 23.285715999999979]
    [0, 0, 1, 17.531697999999999]
  #231 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -24.499535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 6.5000059999999849]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #232 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 4.5004650000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 6.5000059999999849]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #233 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [2, 0, 0, -37.072453000000003]
    [0, 2, 0, -20.343745000000013]
    [0, 0, 2, 13.437948]
  #234 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -52.247900000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.984154999999987]
    [0, 0, 1.0000004267475153, 17.531697999999999]
  #235 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -17.999535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -13.999994000000015]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #236 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1, 0, 0, -49.998674999999999]
    [0, -1, 0, -21.214284000000021]
    [0, 0, 1, 17.531697999999999]
  #237 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -52.247900000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.015845000000013]
    [0, 0, 1.0000004267475153, 17.531697999999999]
  #238 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1, 0, 0, -1.9986789999999992]
    [0, 1, 0, 23.285715999999979]
    [0, 0, 1, 17.531697999999999]
  #239 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.000462000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000005999999985]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #240 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
    [1, 0, 0, 35.875466000000003]
    [0, 1, 0, -6.9999950000000126]
    [0, 0, 1, 16.000447999999999]
  #241 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 33.000466000000003]
    [0, -1.0000008534946672, 0, 20.000004999999987]
    [-1.000000853494462, 0, 6.401212726536567E-07, 11.500447999999999]
  #242 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26.000464000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.99999200000002]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #243 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 34.000462999999996]
    [0, -1, 0, -6.9999930000000177]
    [0, 0, 1, 17.500447999999999]
  #244 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 18.000461999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000005999999985]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #245 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 33.000466000000003]
    [0, -1.0000008534946672, 0, 1.0000049999999874]
    [-1.000000853494462, 0, 6.401212726536567E-07, 11.500447999999999]
  #246 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
    [-1, 0, 0, 32.000466000000003]
    [0, -1, 0, 23.000004999999987]
    [0, 0, 1, 13.500448]
  #247 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, 1, 0, 29.000465999999999]
    [0, 0, -1, 24.000004999999987]
    [-1, 0, 0, 15.500448]
  #248 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.000466000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.999995000000013]
    [0, 0, 1.0000004267475153, 13.500448]
  #249 objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
    [-1, 0, 0, 35.000466000000003]
    [0, -1, 0, 5.0000049999999874]
    [0, 0, 1, 16.000447999999999]
  #250 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 26.000461999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.999994000000015]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #251 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
    [-1, 0, 0, 33.750466000000003]
    [0, -1, 0, 9.1250049999999874]
    [0, 0, 1, 16.750447999999999]
  #252 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.000466000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0000049999999874]
    [0, 0, 1.0000004267475153, 16.000447999999999]
  #253 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-1, 0, 0, 27.000465999999999]
    [0, -1, 0, -18.999994000000015]
    [0, 0, 1, 5.0004479999999996]
  #254 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 18.000461999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000005999999985]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #255 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 25.000464999999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.000005999999985]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #256 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.000464999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.0000049999999874]
    [-0, 0, 1.0000004267475153, 5.0004479999999996]
  #257 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0, 1, 0, 13.052548999999999]
    [0, 0, 1, -19.843745000000013]
    [1, 0, 0, 10.250447999999999]
  #258 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 17.000464999999998]
    [0, 6.401212726536567E-07, 1.000000853494462, -1.4999940000000151]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #259 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1, 0, 0, 14.001325999999999]
    [0, 1, 0, 23.285715999999979]
    [0, 0, 1, 17.531697999999999]
  #260 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 33.750466000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0000049999999874]
    [0, 0, 1.0000004267475153, 16.000447999999999]
  #261 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
    [-1, 0, 0, 34.000461999999999]
    [0, -1, 0, 17.375005999999985]
    [0, 0, 1, 17.500447999999999]
  #262 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1, 0, 0, 14.001325]
    [0, -1, 0, -21.214284000000021]
    [0, 0, 1, 17.531697999999999]
  #263 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0, 1, 0, 16.67755]
    [0, 0, 1, -19.843745000000013]
    [1, 0, 0, 10.250447999999999]
  #264 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 12.500465]
    [0, 6.401212726536567E-07, 1.000000853494462, 8.0000059999999849]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #265 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 22.000464999999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 16.000005999999985]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #266 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 17.000464999999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 3.5000059999999849]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #267 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 15.500465]
    [0, 6.401212726536567E-07, 1.000000853494462, 6.5000059999999849]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #268 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 15.500465]
    [0, 6.401212726536567E-07, 1.000000853494462, -4.4999940000000151]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #269 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1, 0, 0, 22.001325000000001]
    [0, -1, 0, -21.214284000000021]
    [0, 0, 1, 17.531697999999999]
  #270 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 12.500465]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000151]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #271 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [2, 0, 0, 12.865048999999999]
    [0, 2, 0, -20.343745000000013]
    [0, 0, 2, 10.375447999999999]
  #272 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1, 0, 0, 22.001328000000001]
    [0, 1, 0, 23.285715999999979]
    [0, 0, 1, 17.531697999999999]
  #273 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1, 0, 0, 30.001325000000001]
    [0, -1, 0, -21.214284000000021]
    [0, 0, 1, 17.531697999999999]
  #274 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1, 0, 0, 30.001329999999999]
    [0, 1, 0, 23.285715999999979]
    [0, 0, 1, 17.531697999999999]
  #275 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 25.000464999999998]
    [0, 6.401212726536567E-07, 1.000000853494462, -10.999994000000015]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #276 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 22.000464999999998]
    [0, 6.401212726536567E-07, 1.000000853494462, -13.999994000000015]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #277 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, 7.0004659999999994]
    [0, -1, 0, -17.499995000000013]
    [0, 0, -1, 15.000448]
  #278 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, 7.0004659999999994]
    [0, -1, 0, 1.2500049999999874]
    [0, 0, -1, 15.000448]
  #279 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, 7.0004659999999994]
    [0, -1, 0, 20.000004999999987]
    [0, 0, -1, 15.000448]
  #280 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 20.500465999999999]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -3.9999950000000126]
    [0, 0, -1.0000008534946669, 15.000448]
  #281 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 20.500465999999999]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10.000004999999987]
    [0, 0, -1.0000008534946669, 15.000448]
  #282 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 20.500465999999999]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -7.9999950000000126]
    [0, 0, -1.0000008534946669, 15.000448]
  #283 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, 15.000465999999999]
    [0, -1, 0, -17.499995000000013]
    [0, 0, -1, 15.000448]
  #284 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, 11.000465999999999]
    [0, -1, 0, 20.000004999999987]
    [0, 0, -1, 15.000448]
  #285 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, 15.000465999999999]
    [0, -1, 0, 20.000004999999987]
    [0, 0, -1, 15.000448]
  #286 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, 11.000465999999999]
    [0, -1, 0, -17.499995000000013]
    [0, 0, -1, 15.000448]
  #287 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -43.499535000000002]
    [0, -1, 0, 20.000024000000053]
    [0, 0, -1, 15.000446]
  #288 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -36.499533999999997]
    [0, -1, 0, 1.2500199999999495]
    [0, 0, -1, 15.000446999999999]
  #289 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.2504659999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 3.0000049999999874]
    [-0, 0, -1.0000008534946669, 15.000448]
  #290 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -48.999518999999999]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10.000026000000048]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #291 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -15.499534000000001]
    [0, -1, 0, -17.499991000000023]
    [0, 0, -1, 15.000448]
  #292 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.2504659999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 18.000004999999987]
    [-0, 0, -1.0000008534946669, 15.000448]
  #293 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -48.999533999999997]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -17.999973999999952]
    [0, 0, -1.0000008534946669, 15.000448]
  #294 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [1, 0, 0, -8.9995340000000006]
    [0, -1, 0, 20.000004999999987]
    [0, 0, -1, 15.000448]
  #295 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [1, 0, 0, -29.499533]
    [0, -1, 0, 1.2500149999999621]
    [0, 0, -1, 15.000449]
  #296 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -30.749533]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 14.000016999999957]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #297 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -29.749533999999997]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -15.99998400000004]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #298 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -29.749533999999997]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 14.00001599999996]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #299 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 5.7504660000000003]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -17.999995000000013]
    [0, 0, -1.0000008534946669, 15.000448]
  #300 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -48.999524000000001]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 2.000026000000048]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #301 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -8.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -3.9999950000000126]
    [0, 0, -1.0000008534946669, 15.000448]
  #302 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.2504659999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 10.000004999999987]
    [-0, 0, -1.0000008534946669, 15.000448]
  #303 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -9.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 6.0000059999999849]
    [0, 0, -1.0000008534946669, 15.000448]
  #304 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -29.499533999999997]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -17.999985000000038]
    [0, 0, -1.0000008534946669, 15.000449]
  #305 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.2504659999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -7.9999950000000126]
    [-0, 0, -1.0000008534946669, 15.000448]
  #306 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -6.9995340000000006]
    [0, -1, 0, 1.2500049999999874]
    [0, 0, -1, 15.000448]
  #307 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, 1.0004659999999994]
    [0, -1, 0, 20.000004999999987]
    [0, 0, -1, 15.000448]
  #308 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -48.999530999999998]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -11.999972999999954]
    [0, 0, -1.0000008534946669, 15.000446]
  #309 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.2504659999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4.9999999873762135E-06]
    [-0, 0, -1.0000008534946669, 15.000448]
  #310 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -23.499533999999997]
    [0, -1, 0, -17.499986000000035]
    [0, 0, -1, 15.000446999999999]
  #311 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -27.499533999999997]
    [0, -1, 0, -17.49998400000004]
    [0, 0, -1, 15.000446999999999]
  #312 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, 5.0004660000000003]
    [0, -1, 0, 1.2500049999999874]
    [0, 0, -1, 15.000448]
  #313 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -2.9995340000000006]
    [0, -1, 0, -17.499995000000013]
    [0, 0, -1, 15.000448]
  #314 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, 1.0004659999999994]
    [0, -1, 0, -17.499995000000013]
    [0, 0, -1, 15.000448]
