# IncludedObjects
# Cgfs: 47, Materials: 4, Palettes: 1, Placements: 402

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     14: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
     26: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
     27: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/hightech/alpha/int/shin_int_main_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00046399999999913]
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -37.07245300000000299]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -20.34374500000001262]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 13.43794800000000045]
  #231 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 4.50046500000000016]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 6.50000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #232 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -44.99953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -10.99999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #233 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -22.99953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 3.50000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #234 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -52.24790000000000134]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.98415499999998701]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.53169799999999867]
  #235 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -17.99953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -13.99999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #236 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -52.24790000000000134]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.01584500000001299]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.53169799999999867]
  #237 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99867500000000042]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.21428400000002057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #238 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99867899999999921]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.28571599999997943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #239 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.87546600000000296]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00044799999999867]
  #240 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 30.00046499999999838]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #241 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 33.00046600000000296]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 20.00000499999998738]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 11.50044799999999867]
  #242 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.00046299999999633]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #243 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.00046400000000091]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #244 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 33.00046600000000296]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.00000499999998738]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 11.50044799999999867]
  #245 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 18.00046199999999885]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #246 objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00046600000000296]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00044799999999867]
  #247 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.00046600000000296]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.50044800000000045]
  #248 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.00046599999999941]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 24.00000499999998738]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50044800000000045]
  #249 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.00046600000000296]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044800000000045]
  #250 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.00046199999999885]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #251 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #252 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 18.00046199999999885]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #253 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 30.00046499999999838]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #254 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.75046600000000296]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.12500499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.75044799999999867]
  #255 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.05254899999999907]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.84374500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.25044799999999867]
  #256 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 35.00046600000000296]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00044799999999867]
  #257 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 33.75046600000000296]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00044799999999867]
  #258 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.00046199999999885]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.37500599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #259 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 17.00046499999999838]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -1.49999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #260 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.67755000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.84374500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.25044799999999867]
  #261 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 25.00046499999999838]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.00000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #262 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 15.50046500000000016]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 6.50000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #263 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00132599999999883]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.28571599999997943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #264 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 22.00046499999999838]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 16.00000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #265 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 12.50046500000000016]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.00000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #266 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00132499999999958]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.21428400000002057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #267 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 17.00046499999999838]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 3.50000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #268 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 12.50046500000000016]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #269 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00132500000000135]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.21428400000002057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #270 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.86504899999999907]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -20.34374500000001262]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 10.37544799999999867]
  #271 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 15.50046500000000016]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -4.49999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #272 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.00132999999999939]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.28571599999997943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #273 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00132800000000088]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.28571599999997943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #274 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 25.00046499999999838]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -10.99999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #275 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.00132500000000135]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.21428400000002057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #276 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 22.00046499999999838]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -13.99999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #277 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #278 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #279 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #280 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 20.50046599999999941]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #281 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #282 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #283 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 20.50046599999999941]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -7.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #284 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 20.50046599999999941]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #285 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 20.50046599999999941]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -11.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #286 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #287 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.25046599999999941]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 18.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #288 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.49953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49999100000002272]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #289 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.49953500000000162]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00002400000005309]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044600000000017]
  #290 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.25046599999999941]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 3.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #291 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -48.99951899999999938]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.00002600000004804]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #292 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.49953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25001999999994950]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
