# IncludedObjects
# Cgfs: 35, Materials: 3, Palettes: 8, Placements: 278

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_574.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_578.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_575.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_576.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_12x01_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x08_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/ladder/ladder_freestanding_0065x0025x085.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_d_diagnonal_a_mirror.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_diagnonal_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_b.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_09x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_11x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_01x04_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_11x01_a.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_577.cgf

[Materials]
      0: materials/design/grid/wb_grid_transparent_a
      1: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      2: objects/buildingsets/human/utilitarian/ugf/util_ugf_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<132>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<321>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<221>
      6: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      7: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_574.cgf
    [1, 0, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.999980999999998]
    [-0, 0, 1.0000004267475153, -26.625]
  #238 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_09x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -206]
    [0, 0, 1.0000004267475153, -26.625]
  #239 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.0999999999999999E-05]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -248]
    [0, 0, 1.0000004267475153, -37]
  #240 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -61.527780999999997]
    [0, 0, 1.0000004267475153, -33.75]
  #241 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 12]
    [0, 1, 0, -192]
    [0, 0, 1, -10.25]
  #242 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -205.99999]
    [0, 0, 1.0000004267475153, -34.625]
  #243 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -300]
    [0, 0, 1, -27.25]
  #244 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 8]
    [0, 1, 0, -64]
    [0, 0, 1, -3.5]
  #245 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 8]
    [0, 1, 0, -192]
    [0, 0, 1, -3.5]
  #246 objects/buildingsets/human/lowtech/bravo/ext/ladder/ladder_freestanding_0065x0025x085.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -62.5]
    [-0, 0, 1.0000004267475153, -33.75]
  #247 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -64]
    [0, 0, 1, -3.5]
  #248 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -40]
    [0, 0, 1, -27.25]
  #249 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_d_diagnonal_a_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9319670000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -62.000000999999997]
    [-0, 0, 1.0000004267475153, -28.623754000000002]
  #250 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -64]
    [0, 0, 1.0000004267475153, -37]
  #251 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_d_diagnonal_a_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9319670000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -206.000001]
    [-0, 0, 1.0000004267475153, -28.623754000000002]
  #252 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_diagnonal_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.5639940000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -206]
    [0, 0, 1.0000004267475153, -28.625]
  #253 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.249999000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58.000011000000001]
    [-0, 0, 1.0000004267475153, -26.625]
  #254 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -128]
    [0, 0, 1, -3.5]
  #255 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.2499130000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -202.41241099999999]
    [-0, 0, 1.0000004267475153, -27.003616999999998]
  #256 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.249997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -62.000011000000001]
    [0, 0, 1.0000004267475153, -26.625]
  #257 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 0]
    [0, 0, 1, -3.5]
  #258 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_diagnonal_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9391780000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58.000000999999997]
    [-0, 0, 1.0000004267475153, -28.612024000000002]
  #259 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_09x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -62]
    [0, 0, 1.0000004267475153, -26.625]
  #260 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 12]
    [0, 1, 0, -256]
    [0, 0, 1, -19.25]
  #261 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -80]
    [0, 0, 1, -27.25]
  #262 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -206]
    [0, 0, 1.0000004267475153, -26.625]
  #263 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -200]
    [0, 0, 1, -27.25]
  #264 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -20]
    [0, 0, 1, -27.25]
  #265 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.0999999999999999E-05]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -56]
    [0, 0, 1.0000004267475153, -37]
  #266 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_11x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.25000099999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.999997999999998]
    [-0, 0, 1.0000004267475153, -26.625]
  #267 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_11x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.25000099999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -201.99999800000001]
    [-0, 0, 1.0000004267475153, -26.625]
  #268 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -57.998742999999997]
    [0, 0, 1.0000004267475153, -33.75]
  #269 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.2499130000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58.412410999999999]
    [-0, 0, 1.0000004267475153, -27.003616999999998]
  #270 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.0999999999999999E-05]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -184]
    [0, 0, 1.0000004267475153, -37]
  #271 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -140]
    [0, 0, 1, -27.25]
  #272 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -220]
    [0, 0, 1, -27.25]
  #273 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 12]
    [0, 1, 0, -128]
    [0, 0, 1, -10.25]
  #274 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -120]
    [0, 0, 1, -27.25]
  #275 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -192]
    [0, 0, 1, -10.25]
  #276 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -62]
    [0, 0, 1.0000004267475153, -26.625]
  #277 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_577.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 30000]
