# IncludedObjects
# Cgfs: 44, Materials: 2, Palettes: 5, Placements: 763

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     42: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -3.6999999999999998E-05]
  #574 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.0000008534946672, 0, 0, 6.2499640000000003]
    [0, 6.401212726536567E-07, 1.000000853494462, -0.99999700000000757]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25003099999999989]
  #575 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [0, -2.0000006357828268, 0, 35]
    [0, 0, 2.0000006357828268, -20]
    [-2.0000006357828268, 0, 0, 6]
  #576 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0, -1, 0, 12]
    [0, 0, 1, -11.75]
    [-1, 0, 0, 4]
  #577 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 35.065840999999999]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -68.000018999999952]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -0.065867000000000786]
  #578 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 20.749980000000001]
    [0, 1, 0, -20.000012999999967]
    [0, 0, -1, -8.75]
  #579 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.999997000000008]
    [0, 0, 1.0000004267475153, 0]
  #580 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 0, 1, 7.9999539999999998]
    [1, 0, 0, -11.999991000000023]
    [0, 1, 0, 0.25]
  #581 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.7499640000000003]
    [0, 1.0000004267475153, -0, -53.999997000000008]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 4]
  #582 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -25.999997000000008]
    [0, 0, 1.0000004267475153, 0]
  #583 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999640000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #584 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
    [-1, 0, 0, 7.8749549999999999]
    [0, -1, 0, -19.874995000000013]
    [0, 0, 1, -1]
  #585 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.999997000000008]
    [0, 0, 1.0000004267475153, 0]
  #586 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 32.832093]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -76.000008999999977]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 1.7071059999999996]
  #587 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.9999630000000002]
    [0, 1.0000004267475153, -0, -21.999997000000008]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1]
  #588 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.7808587256353527E-06, -2.0000005341044131, 1.0967648613924553E-06, 16]
    [1.4142138717727106, 2.7418938756525579E-06, 1.4142140083116825, -14.171575999999959]
    [-1.4142140083116064, -1.1908343240868525E-06, 1.4142138717749428, 7.17157]
  #589 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [1, 0, 0, 21.999956000000001]
    [0, 1, 0, -11.999997000000008]
    [0, 0, 1, 0]
  #590 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0, 1, 0, 6.8749640000000003]
    [0, 0, 1, -50.249997000000008]
    [1, 0, 0, 4]
  #591 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 19.999963999999999]
    [0, 0, -1, -33.999997000000008]
    [1, 0, 0, -2]
  #592 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 3.9999630000000002]
    [0, 1, 0, -29.999997000000008]
    [0, 0, 1, -0.75]
  #593 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 19.999963999999999]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249997000000008]
    [-0, 0, -1.0000008534946669, -0.25]
  #594 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [0, -2.0000006357828268, 0, 35]
    [0, 0, 2.0000006357828268, -20]
    [-2.0000006357828268, 0, 0, -2]
  #595 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 12]
    [0, 6.401212726536567E-07, -1.000000853494462, -36]
    [-0, -1.000000853494462, -6.4012127298672393E-07, -8.375]
  #596 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19.749980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.000012999999967]
    [-0, 0, 1.0000004267475153, -8.375]
  #597 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-1, 0, 0, 6.9999539999999998]
    [0, 1, 0, -8.9999970000000076]
    [0, 0, -1, 0]
  #598 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999510000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.9999970000000076]
    [0, 0, 1.0000004267475153, 0]
  #599 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, 6.9999640000000003]
    [0, 1, 0, -57.999997000000008]
    [0, 0, 1, 4]
  #600 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -2.0000006357828268, 0, 32]
    [0, 0, 2.0000006357828268, -11.375]
    [-2.0000006357828268, 0, 0, 6]
  #601 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999549999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -45.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #602 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, -2.0265579223674427E-06, 16]
    [-2.0265599758359491E-06, -2.0265579223674427E-06, 0.99999999999794653, -11.75]
    [-1, 4.1069370127018124E-12, -2.0265599758359491E-06, 0]
  #603 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [1.0428216907757296E-06, 0.74999996187060691, -4.1128688837079456E-07, 5.5610710000000001]
    [-0.53033015976790254, 1.0282101218143831E-06, 0.53032995808898276, -7.1035620000000108]
    [0.53032995808895422, -4.4656234579778791E-07, 0.53033015976873987, -1.7751269999999995]
  #604 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.999997000000008]
    [0, 0, 1.0000004267475153, 0]
  #605 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 11.999964]
    [0, 0, -1, -33.874997000000008]
    [1, 0, 0, -2]
  #606 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 24]
    [0, 6.401212726536567E-07, 1.000000853494462, -11.75]
    [0, 1.000000853494462, -6.4012127298672393E-07, -10]
  #607 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 15.999954000000001]
    [0, -1, 0, -91.249997000000008]
    [0, 0, 1, -0.25]
  #608 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [1, 0, 0, 5.9999640000000003]
    [0, 1, 0, -49.999997000000008]
    [0, 0, 1, 0]
  #609 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 20.749980000000001]
    [0, 1, 0, -16.000012999999967]
    [0, 0, -1, -8.75]
  #610 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.2573966387236879E-06, -0.99999994916086787, 5.4838251788317279E-07, 8]
    [0.70710687969057828, -1.2768787822975154E-06, -0.7071066107852787, -10.786609999999996]
    [0.70710661078531367, -5.013484499136368E-07, 0.70710687969151842, 4.0366140000000001]
  #611 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 36.169390999999997]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -36.000017999999955]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -1.2300819999999995]
  #612 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 20]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -11]
    [-0, 0, -1.0000008534946669, 4]
  #613 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.999997000000008]
    [0, 0, 1.0000004267475153, 0]
  #614 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0, -1, 0, 24]
    [0, 0, 1, -11.75]
    [-1, 0, 0, 4]
  #615 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 15.999964]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249997000000008]
    [-0, 0, -1.0000008534946669, -0.25]
  #616 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 35.660518000000003]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -76.000012999999967]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, -1.1213230000000003]
  #617 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 31.999953999999999]
    [0, -1, 0, -91.249997000000008]
    [0, 0, 1, -0.25]
  #618 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 30.749980000000001]
    [0, 1, 0, -28.000012999999967]
    [0, 0, -1, -8.75]
  #619 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999630000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -49.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #620 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
    [1.0428216907757296E-06, 0.74999996187060691, -4.1128688837079456E-07, 5.5606650000000002]
    [-0.53033015976790254, 1.0282101218143831E-06, 0.53032995808898276, -9.2222580000000107]
    [0.53032995808895422, -4.4656234579778791E-07, 0.53033015976873987, 0.34360399999999913]
  #621 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -25.999997000000008]
    [0, 0, 1.0000004267475153, 0]
  #622 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 22.749980000000001]
    [0, 1, 0, -16.000012999999967]
    [0, 0, -1, -8.75]
  #623 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -2.0000006357828268, 0, 32]
    [0, 0, 2.0000006357828268, -11.5]
    [-2.0000006357828268, 0, 0, -1.9999990000000007]
  #624 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 4.9999510000000003]
    [0, 1, 0, -9.999998000000005]
    [0, 0, 1, 0]
  #625 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999549999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.999997000000008]
    [0, 0, 1.0000004267475153, 0]
  #626 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, 3.9999630000000002]
    [0, 1, 0, -21.999997000000008]
    [0, 0, 1, -0.75]
  #627 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.210786999999982]
    [0, 0, 1.0000004267475153, 9.8357860000000006]
  #628 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19.749980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.000012999999967]
    [-0, 0, 1.0000004267475153, -8.375]
  #629 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 35.065840999999999]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -44.000018999999952]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -0.065867000000000786]
  #630 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [0, 2, 0, 7.7500419999999997]
    [0, 0, -2, -92.749972999999954]
    [-2, 0, 0, 0]
  #631 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -29.999997000000008]
    [0, 0, 1.0000004267475153, 0]
  #632 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 36.874985000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -44.000018999999952]
    [0, 0, 2.0000021250611262, -11.75]
  #633 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.9999630000000002]
    [0, 1.0000004267475153, -0, -25.999997000000008]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1]
  #634 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 23.999953999999999]
    [0, -1, 0, -91.249997000000008]
    [0, 0, 1, -0.25]
  #635 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 12]
    [0, 1, 0, -36]
    [0, 0, -1, -16]
  #636 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 20]
    [0, 6.401212726536567E-07, -1.000000853494462, -36]
    [-0, -1.000000853494462, -6.4012127298672393E-07, -8.375]
  #637 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [0, 0, 1, 20]
    [-1, 0, 0, -20]
    [0, -1, 0, -8.375]
  #638 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 20.749980000000001]
    [0, 1, 0, -24.000012999999967]
    [0, 0, -1, -8.75]
  #639 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, 1, 6.4999640000000003]
    [1, 0, 0, -0.87499700000000757]
    [0, 1, 0, 0.25003099999999989]
  #640 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 12.000000999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -15.585788999999977]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 8.5857849999999996]
  #641 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.9999630000000002]
    [0, 1.0000004267475153, -0, -29.999997000000008]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1]
  #642 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.7499640000000003]
    [0, 1.0000004267475153, -0, -73.999997000000008]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 4]
  #643 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.21078799999998]
    [0, 0, 1.0000004267475153, 9.8357849999999996]
  #644 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 36.874985000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -20.000018999999952]
    [0, 0, 2.0000021250611262, -11.75]
  #645 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 8]
    [0, 0, 1, -11.875]
    [-1, 0, 0, 0]
  #646 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 36.874985000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -92.000018999999952]
    [0, 0, 2.0000021250611262, -11.75]
  #647 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 32.832093]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -44.000008999999977]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 1.7071059999999996]
  #648 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.0000000985420967, 1.8477601395025995E-06, 7.6536609130839012E-07, 6.9999979999999997]
