# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 4, Placements: 497

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_d.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a
      2: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
  #49 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #50 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.70710830535112190, 0.00000000000000000, 0.70710620864654994, 11.29814299999998184]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 34.99999699999989389]
    [0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -1.91432199999999852]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364719961929054, -0.00000128557603739, -0.98480783902013092, 4.39315800000002810]
    [-0.00000128557580422, 0.99999991486438378, -0.00000153208829830, 9.00000399999998990]
    [0.98480783902013092, 0.00000153208810265, 0.17364719961729058, -4.79380499999999898]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000085349399992, -0.00000141421340792, 0.00000141421340792, 11.50000000000000000]
    [-0.00000141421431319, 0.00000064012127299, -1.00000085349479506, 39.00000000000000000]
    [0.00000141421250265, -1.00000085349479506, -0.00000064012327295, -0.75000000000000000]
  #53 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, 4.49999900000000252]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 35.00000000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.74999199999999888]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000133338, 0.00000000000000000, 0.00000000000000000, 8.49999900000000252]
    [0.00000000000000000, -0.99999999999933320, 0.00000199999999495, 11.00000100000011116]
    [0.00000000000000000, -0.00000199999999495, -0.99999999999933320, -4.74999300000000346]
  #55 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, 4.50000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 31.00000000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, -4.74999900000000252]
  #56 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000140100551600, 0.17364761143051086, -0.98480736784431311, 4.58817800000002762]
    [-0.99999952235730127, -0.00000080598075408, -0.00000156473390652, 17.00000000000000000]
    [-0.00000106544859893, 0.98480736784497991, 0.17364761142911236, -3.83382599999999840]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000139042887724, 0.70710682426038107, 0.70710662187125328, 9.27390800000000581]
    [0.99999991780473485, -0.00000137094673000, -0.00000059541653488, 21.00000100000011116]
    [0.00000054838246094, 0.70710662187129125, -0.70710682426149751, -4.51609899999999698]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [1.00000042674618217, 0.00000141421461495, -0.00000141421461495, 8.62500000000000000]
    [0.00000141421552022, -0.00000064012099982, 1.00000042674697731, 6.87500000000000000]
    [0.00000141421370968, -1.00000042674697731, -0.00000064012299982, -0.75000000000000000]
  #60 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364719961929054, -0.00000128557603739, -0.98480783902013092, 4.39314400000000660]
    [-0.00000128557580422, 0.99999991486438378, -0.00000153208829830, 28.87500199999999495]
    [0.98480783902013092, 0.00000153208810265, 0.17364719961729058, -4.79378599999999722]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.17364689365581071, -0.00000128557606038, 0.98480785663804782, 5.14596699999998464]
    [0.00000128557629355, 0.99999987908498811, 0.00000153208793441, 16.99999800000000505]
    [-0.98480785663804782, 0.00000153208813006, -0.17364689365381070, -0.67057799999999901]
  #62 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.70710830535112190, 0.00000000000000000, 0.70710620864654994, 11.29814299999998184]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 38.99999699999989389]
    [0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -1.91432199999999852]
  #63 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000085349333356, 0.00000282842681585, 0.00000000000000000, 11.75000000000000000]
    [0.00000000000181054, 0.00000064012327272, 1.00000085349712853, 15.25000000000000000]
    [0.00000282842681585, 1.00000085349312862, -0.00000064012327295, 3.87500000000000000]
  #65 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.08715464848509222, -0.00000000000000000, -0.99619517280470760, 5.49999900000000252]
    [0.00000000000000000, 1.00000037753590942, -0.00000000000000000, 11.00000300000010611]
    [0.99619517280470760, 0.00000000000000000, -0.08715464848509222, 0.00000100000000103]
  #66 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000085349399992, -0.00000141421340792, 0.00000141421340792, 10.50000000000000000]
    [-0.00000141421431319, 0.00000064012127299, -1.00000085349479506, 15.50000000000000000]
    [0.00000141421250265, -1.00000085349479506, -0.00000064012327295, 4.12500000000000000]
  #67 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364719961929054, -0.00000128557603739, -0.98480783902013092, 5.26139100000000326]
    [-0.00000128557580422, 0.99999991486438378, -0.00000153208829830, 10.99999800000000505]
    [0.98480783902013092, 0.00000153208810265, 0.17364719961729058, 0.13023799999999852]
  #68 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.99999932448057849, 11.00000000000000000]
    [0.99999932448057849, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.99999932448057849, 0.00000000000000000, 3.87500000000000000]
  #69 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.98480763120455994, 0.17364701596883381, 0.00000000000000000, 6.40579300000001695]
    [-0.00000004205423073, -0.00000023850296015, 0.99999967831672743, 15.24999800000000505]
    [0.17364701596882873, 0.98480763120453096, 0.00000024218220488, -0.00422400000000067]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.37500000000000000]
  #72 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000085349333356, 0.00000282842681585, 0.00000000000000000, 11.75000000000000000]
    [0.00000000000181054, 0.00000064012327272, 1.00000085349712853, 15.25000000000000000]
    [0.00000282842681585, 1.00000085349312862, -0.00000064012327295, -0.12500000000000000]
  #73 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000042674484879, -0.00000282842922990, 0.00000000000000000, 9.37500000000000000]
    [-0.00000000000181054, -0.00000064012300048, -1.00000042674864398, 10.75000000000000000]
    [0.00000282842922990, 1.00000042674464407, -0.00000064012300049, 3.87500000000000000]
  #74 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
  #75 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.00000000000000000, 0.00000202655792237, 1.00000000000000000, 10.00000000000000000]
    [1.00000000000000000, -0.00000202655792237, 0.00000000000410694, 11.00000000000000000]
    [0.00000202655792237, 0.99999999999794653, -0.00000202655792237, 3.87500000000000000]
  #76 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.98480870276908705, 0.00000000000000000, 0.17364669488208245, 7.24518899999998212]
    [0.00000000000000000, -1.00000067784637170, 0.00000000000000000, 14.99999499999989894]
    [0.17364669488208245, 0.00000000000000000, 0.98480870276908727, 4.03640199999999894]
  #77 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000085349333356, 0.00000282842681585, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000181054, 0.00000064012327272, 1.00000085349712853, 15.25000000000000000]
    [0.00000282842681585, 1.00000085349312862, -0.00000064012327295, -0.12500000000000000]
  #78 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000042674484879, -0.00000282842922990, 0.00000000000000000, 9.37500000000000000]
    [-0.00000000000181054, -0.00000064012300048, -1.00000042674864398, 10.75000000000000000]
    [0.00000282842922990, 1.00000042674464407, -0.00000064012300049, -0.12500000000000000]
  #79 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000140100551600, 0.17364761143051086, -0.98480736784431311, 5.29788500000000795]
    [-0.99999952235730127, -0.00000080598075408, -0.00000156473390652, 10.99999699999989389]
    [-0.00000106544859893, 0.98480736784497991, 0.17364761142911236, 0.19112600000000057]
  #80 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.99999932448057849, 11.00000000000000000]
    [0.99999932448057849, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.99999932448057849, 0.00000000000000000, -0.12500000000000000]
  #81 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364719961929054, -0.00000128557603739, -0.98480783902013092, 5.08774399999998650]
    [-0.00000128557580422, 0.99999991486438378, -0.00000153208829830, 10.99999899999988884]
    [0.98480783902013092, 0.00000153208810265, 0.17364719961729058, -0.85456999999999894]
  #82 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000042674484879, -0.00000282842922990, 0.00000000000000000, 7.37500000000000000]
    [-0.00000000000181054, -0.00000064012300048, -1.00000042674864398, 10.75000000000000000]
    [0.00000282842922990, 1.00000042674464407, -0.00000064012300049, -0.12500000000000000]
  #83 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.98480780239620203, 0.17364696074839467, 0.00000000000000001, 5.42098700000002509]
    [-0.00000004205421734, 0.00000023850300168, -0.99999983731875319, 10.74999699999989389]
    [-0.17364696074838956, 0.98480780239617327, 0.00000024218224337, 0.16941999999999879]
  #84 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [0.00000202655586890, -0.00000000000205347, -1.00000000000000000, 7.25000000000000000]
    [-0.99999999999794653, 0.00000202655792237, -0.00000202655586890, 15.00000000000000000]
    [0.00000202655792237, 1.00000000000000000, 0.00000000000205347, 3.87500000000000000]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [1.00000042674618217, 0.00000141421461495, -0.00000141421461495, 6.25000000000000000]
    [0.00000141421552022, -0.00000064012099982, 1.00000042674697731, 10.50000000000000000]
    [0.00000141421370968, -1.00000042674697731, -0.00000064012299982, 4.12500000000000000]
  #86 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, 9.87500000000000000]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 11.00000000000000000]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, 0.25000000000000000]
  #87 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364719961929054, -0.00000128557603739, -0.98480783902013092, 5.78233399999999165]
    [-0.00000128557580422, 0.99999991486438378, -0.00000153208829830, 10.99999499999989894]
    [0.98480783902013092, 0.00000153208810265, 0.17364719961729058, 3.08466100000000054]
  #88 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000085349333356, 0.00000282842681585, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000181054, 0.00000064012327272, 1.00000085349712853, 15.25000000000000000]
    [0.00000282842681585, 1.00000085349312862, -0.00000064012327295, -0.12500000000000000]
  #89 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000085349333356, 0.00000282842681585, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000181054, 0.00000064012327272, 1.00000085349712853, 15.25000000000000000]
    [0.00000282842681585, 1.00000085349312862, -0.00000064012327295, 3.87500000000000000]
  #90 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, 8.00000000000000000]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 11.00000100000011116]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, 0.25000000000000000]
  #91 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
  #92 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.00000000000000000, 0.00000202655792237, 1.00000000000000000, 10.00000000000000000]
    [1.00000000000000000, -0.00000202655792237, 0.00000000000410694, 11.00000000000000000]
    [0.00000202655792237, 0.99999999999794653, -0.00000202655792237, -0.12500000000000000]
  #93 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000042674484879, -0.00000282842922990, 0.00000000000000000, 7.37500000000000000]
    [-0.00000000000181054, -0.00000064012300048, -1.00000042674864398, 10.75000000000000000]
    [0.00000282842922990, 1.00000042674464407, -0.00000064012300049, 3.87500000000000000]
  #94 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1.00000085349333356, 0.00000282842681585, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000181054, 0.00000064012327272, 1.00000085349712853, 15.25000000000000000]
    [0.00000282842681585, 1.00000085349312862, -0.00000064012327295, 3.87500000000000000]
  #95 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999099999999430]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.00000300000010611]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.00000000000000000]
  #96 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000128024200052, -2.00000085349462120, 0.00000000000000000, 4.00000000000000000]
    [2.00000085349462120, -0.00000128024200052, 0.00000000000000000, 16.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 13.00000000000000000]
  #97 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.00000021643619937, 0.99939065448352882, 0.03490030173935724, -2.00000000000000000]
    [-0.99999985566524674, 0.00000021630434619, 0.00000000755368812, 7.00000000000000000]
    [-0.00000000000000164, -0.03490030173935806, 0.99939065448355235, 4.00000000000000000]
  #98 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 29.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #99 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.87500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999899999999897]
  #100 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.99999099999999430]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 21.00000300000010611]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.00000000000000000]
  #101 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #102 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 17.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
  #103 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 29.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
  #104 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #105 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000899999997728]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 37.00000300000010611]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.00000000000000000]
  #106 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #107 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000128024200052, -2.00000085349462120, 0.00000000000000000, 4.00000000000000000]
    [2.00000085349462120, -0.00000128024200052, 0.00000000000000000, 36.74999899999988884]
    [0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 12.00000000000000000]
  #108 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #109 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
