# IncludedObjects
# Cgfs: 934, Materials: 105, Palettes: 6, Placements: 11337

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_drop_04x02x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.88929699999999912]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.21579799999999949]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25327499999999997]
  #8521 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.87663000000000046]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -32.20706700000000211]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25327499999999997]
  #8522 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_01_a.cgf
    [-0.99999903612071228, 0.00000000000000000, 0.00000000000000000, 23.42615699999999990]
    [0.00000000000000000, -0.65605896569061750, 0.75470835809556969, -58.99036300000000210]
    [0.00000000000000000, 0.75470835809556969, 0.65605896569061750, -0.83500700000000005]
  #8523 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_01_a.cgf
    [-0.00000009271991491, 0.65606007039894099, -0.75470877092740174, 20.98665300000000045]
    [-1.00000007244330380, -0.00000006082982448, 0.00000006997653248, -61.64265300000000281]
    [0.00000000000000661, 0.75470877092740485, 0.65606007039894410, -0.83500700000000005]
  #8524 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.02486700000000042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.20011499999999671]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.76780400000000004]
  #8525 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_panel_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.98246500000000125]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -61.08717500000000200]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.62675899999999996]
  #8526 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a2.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -58.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000000000000000]
  #8527 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_04x005x0025_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.99247199999999935]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -63.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #8528 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_01x01x04_a2.cgf
    [0.00000222586095120, -1.00000042674485079, -0.00000141421573624, 26.00000000000000000]
    [1.00000042674485079, 0.00000222586295115, -0.00000141421349366, -64.00000000000000000]
    [0.00000141421664151, -0.00000141421258839, 1.00000042674632805, -4.50000100000000014]
  #8529 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.99999899999999897]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -65.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000000000000000]
  #8530 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-0.00000064012299977, 1.00000042674697731, -0.00000141421370968, 24.99999899999999897]
    [-1.00000042674697731, -0.00000064012099982, 0.00000141421552022, -63.09447300000000070]
    [0.00000141421461495, 0.00000141421461495, 1.00000042674618217, -4.50000000000000000]
  #8531 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_a2.cgf
    [-0.00000064012099982, 1.00000042674697731, -0.00000141421370968, 20.00000000000000000]
    [-1.00000042674697731, -0.00000064012299977, -0.00000141421370968, -61.00000000000000000]
    [-0.00000141421461495, 0.00000141421280441, 1.00000042674618217, -4.50000000000000000]
  #8532 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_04x005x0025_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.99461600000000061]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -63.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #8533 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-0.00000064012299977, 1.00000042674697731, -0.00000141421370968, 21.00000000000000000]
    [-1.00000042674697731, -0.00000064012099982, 0.00000141421552022, -59.00000000000000000]
    [0.00000141421461495, 0.00000141421461495, 1.00000042674618217, -4.50000000000000000]
  #8534 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a2.cgf
    [-0.00000064012099982, 1.00000042674697731, -0.00000141421370968, 20.00000100000000103]
    [-1.00000042674697731, -0.00000064012299977, -0.00000141421370968, -63.00000000000000000]
    [-0.00000141421461495, 0.00000141421280441, 1.00000042674618217, -4.50000000000000000]
  #8535 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -65.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000000000000000]
  #8536 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_04x005x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -63.76250000000000284]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #8537 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-0.00000064012299977, 1.00000042674697731, -0.00000141421370968, 25.00000000000000000]
    [-1.00000042674697731, -0.00000064012099982, 0.00000141421552022, -60.96947300000000070]
    [0.00000141421461495, 0.00000141421461495, 1.00000042674618217, -4.50000100000000014]
  #8538 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000000000000000]
  #8539 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_04x005x0025_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 25.77578400000000158]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -59.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -0.19865099999999999]
  #8540 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_a2.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -58.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000000000000000]
  #8541 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_04x005x0025_e.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 25.26328399999999874]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -59.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -0.20962700000000001]
  #8542 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000000000000000]
  #8543 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-0.00000064012299977, 1.00000042674697731, -0.00000141421370968, 25.00000000000000000]
    [-1.00000042674697731, -0.00000064012099982, 0.00000141421552022, -58.96947300000000070]
    [0.00000141421461495, 0.00000141421461495, 1.00000042674618217, -4.50000000000000000]
  #8544 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a2.cgf
    [-0.00000064012099982, -1.00000042674697731, -0.00000141421370968, 26.00000000000000000]
    [1.00000042674697731, -0.00000064012299977, 0.00000141421370968, -64.98749999999999716]
    [-0.00000141421461495, -0.00000141421280441, 1.00000042674618217, -4.50000000000000000]
  #8545 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.97500199999999992]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -59.03259099999999648]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.41504600000000003]
  #8546 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_a2.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -58.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000000000000000]
  #8547 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_a2.cgf
    [-0.00000064012099982, 1.00000042674697731, -0.00000141421370968, 20.00000000000000000]
    [-1.00000042674697731, -0.00000064012299977, -0.00000141421370968, -59.00000000000000000]
    [-0.00000141421461495, 0.00000141421280441, 1.00000042674618217, -4.50000000000000000]
  #8548 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a2.cgf
    [-0.00000064012099982, 1.00000042674697731, -0.00000141421370968, 20.00000000000000000]
    [-1.00000042674697731, -0.00000064012299977, -0.00000141421370968, -58.00000000000000000]
    [-0.00000141421461495, 0.00000141421280441, 1.00000042674618217, -4.50000000000000000]
  #8549 objects/buildingsets/human/hightech/delta/int/decal/decal_rm_nav_entrance.cgf
    [1.00000005019252947, -0.00000473413430385, 0.00000675188853762, 23.03941999999999979]
    [-0.00000099981962161, 0.74313899649618775, 0.66913715510252503, -64.50809399999999982]
    [-0.00000818537642113, -0.66913715508652494, 0.74313899646618775, -1.09820399999999996]
  #8550 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 21.16370799999999974]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -59.74031699999999745]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -4.24992799999999971]
  #8551 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.97885300000000086]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -59.10425099999999787]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.24992699999999957]
  #8552 objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_text_maintennace.cgf
    [-0.90390700101852417, 0.00000000000000000, 0.00000000000000000, 23.04285600000000045]
    [0.00000000000000000, -0.90390700101852417, 0.00000000000000000, -64.34166500000000610]
    [0.00000000000000000, 0.00000000000000000, 0.90390700101852417, -4.21790700000000029]
  #8553 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-0.00000202655997584, -0.00000202655792237, 0.99999999999794653, 20.21224199999999982]
    [-1.00000000000000000, 0.00000000000205347, -0.00000202655997584, -61.96834900000000346]
    [0.00000000000205347, -1.00000000000000000, -0.00000202655792237, -2.78723000000000010]
  #8554 objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_geochemistry_logo.cgf
    [0.15999999642372131, 0.00000000000000000, 0.00000000000000000, 23.21375799999999856]
    [0.00000000000000000, 0.15999999642372131, 0.00000000000000000, -62.75879199999999969]
    [0.00000000000000000, 0.00000000000000000, 0.15999999642372131, -4.23269699999999993]
  #8555 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-0.00000202655997584, -0.00000202655792237, 0.99999999999794653, 20.21224199999999982]
    [-1.00000000000000000, 0.00000000000205347, -0.00000202655997584, -60.05952200000000119]
    [0.00000000000205347, -1.00000000000000000, -0.00000202655792237, -2.78723000000000010]
  #8556 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.95524400000000043]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -61.04097300000000104]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.23828400000000016]
  #8557 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_warning_1m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 21.28939000000000092]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -58.22597100000000125]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.59319999999999995]
  #8558 objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_hydrophonics_logo.cgf
    [0.15999999642372131, 0.00000000000000000, 0.00000000000000000, 23.21375799999999856]
    [0.00000000000000000, 0.15999999642372131, 0.00000000000000000, -63.01488499999999959]
    [0.00000000000000000, 0.00000000000000000, 0.15999999642372131, -4.23269699999999993]
  #8559 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 21.16370799999999974]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -59.10425000000000040]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -4.24754599999999982]
  #8560 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-0.00000202655997584, -0.00000202655792237, 0.99999999999794653, 20.21224300000000085]
    [-1.00000000000000000, 0.00000000000205347, -0.00000202655997584, -58.29857299999999753]
    [0.00000000000205347, -1.00000000000000000, -0.00000202655792237, -2.78723099999999979]
  #8561 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 22.67999999999999972]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -58.22999999999999687]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.59316600000000008]
  #8562 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 23.94776399999999938]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -59.10425200000000245]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.24992699999999957]
  #8563 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_warning_1m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 24.96844799999999864]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -58.22597199999999873]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.59319899999999981]
  #8564 objects/buildingsets/human/hightech/delta/int/stationob/decal_stripe_arrowhead.cgf
    [0.25000000000000000, 0.00000000000000000, 0.00000000000000000, 23.21375799999999856]
    [0.00000000000000000, 0.25000000000000000, 0.00000000000000000, -62.54628199999999794]
    [0.00000000000000000, 0.00000000000000000, 0.25000000000000000, -4.23269699999999993]
  #8565 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_corner90_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 24.02866300000000166]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -61.04317199999999843]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -4.23826400000000003]
  #8566 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [0.00000202655586890, -0.00000202655792237, 0.99999999999794653, 20.22271699999999939]
    [1.00000000000000000, 0.00000000000205347, -0.00000202655586890, -62.06970100000000201]
    [0.00000000000205347, 1.00000000000000000, 0.00000202655792237, -2.59319899999999981]
  #8567 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 21.16370699999999871]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -61.92837500000000261]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -4.24992699999999957]
  #8568 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [0.00000202655586890, -0.00000202655792237, 0.99999999999794653, 20.22271699999999939]
    [1.00000000000000000, 0.00000000000205347, -0.00000202655586890, -63.86017300000000319]
    [0.00000000000205347, 1.00000000000000000, 0.00000202655792237, -2.59319899999999981]
  #8569 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_warning_1m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 20.32982399999999856]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -58.22597100000000125]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.59319999999999995]
  #8570 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.12201299999999904]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -59.10425000000000040]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.24992699999999957]
  #8571 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 25.99318799999999996]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -58.21549600000000169]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.78723000000000010]
  #8572 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 22.31866300000000081]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -58.22597199999999873]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.59319999999999995]
  #8573 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-0.00000202655997584, -0.00000202655792237, 0.99999999999794653, 20.21224199999999982]
    [-1.00000000000000000, 0.00000000000205347, -0.00000202655997584, -59.24731299999999834]
    [0.00000000000205347, -1.00000000000000000, -0.00000202655792237, -2.78723000000000010]
  #8574 objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_research_logo.cgf
    [0.15999999642372131, 0.00000000000000000, 0.00000000000000000, 23.21375799999999856]
    [0.00000000000000000, 0.15999999642372131, 0.00000000000000000, -63.30161999999999978]
    [0.00000000000000000, 0.00000000000000000, 0.15999999642372131, -4.23269699999999993]
  #8575 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_txt_control_english_b.cgf
    [0.00000000000000000, 0.00000202655792237, 1.00000000000000000, 20.21224199999999982]
    [1.00000000000000000, -0.00000202655792237, 0.00000000000410694, -62.30626699999999829]
    [0.00000202655792237, 0.99999999999794653, -0.00000202655792237, -2.75786299999999995]
  #8576 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 23.03041999999999945]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -61.89972900000000067]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -4.23828400000000016]
  #8577 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [0.00000202655586890, -0.00000202655792237, 0.99999999999794653, 20.22271699999999939]
    [1.00000000000000000, 0.00000000000205347, -0.00000202655586890, -64.80978899999999499]
    [0.00000000000205347, 1.00000000000000000, 0.00000202655792237, -2.59319899999999981]
  #8578 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-0.00000202655997584, -0.00000202655792237, 0.99999999999794653, 20.21224199999999982]
    [-1.00000000000000000, 0.00000000000205347, -0.00000202655997584, -61.01857900000000257]
    [0.00000000000205347, -1.00000000000000000, -0.00000202655792237, -2.78722899999999996]
  #8579 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.05636000000000152]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -59.10425099999999787]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.24992699999999957]
  #8580 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 21.16370799999999974]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -61.09511100000000283]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -4.24992699999999957]
  #8581 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 21.12914599999999865]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -58.21549499999999711]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.78723000000000010]
  #8582 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 25.45792000000000144]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -58.21549600000000169]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.78723000000000010]
  #8583 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [0.00000202655586890, -0.00000202655792237, 0.99999999999794653, 20.22271800000000042]
    [1.00000000000000000, 0.00000000000205347, -0.00000202655586890, -60.02208199999999749]
    [0.00000000000205347, 1.00000000000000000, 0.00000202655792237, -2.59319899999999981]
  #8584 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 22.95374500000000140]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -58.21549600000000169]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.78723000000000010]
  #8585 objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_warning_equipment.cgf
    [0.33771081276016662, 0.00000000000000000, 0.00000000000000000, 23.40903000000000134]
    [0.00000000000000000, -0.00000021617569086, -0.33771081276009746, -59.05702900000000000]
    [0.00000000000000000, 0.33771081276009746, -0.00000021617569086, -1.52376000000000000]
  #8586 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 23.03041899999999842]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -62.40897700000000015]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -4.23828400000000016]
  #8587 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 21.16370699999999871]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -60.33546799999999877]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -4.24992699999999957]
  #8588 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_warning_1m_a.cgf
    [0.00000202655586890, -0.00000202655792237, 0.99999999999794653, 20.22271800000000042]
    [1.00000000000000000, 0.00000000000205347, -0.00000202655586890, -61.05732799999999827]
    [0.00000000000205347, 1.00000000000000000, 0.00000202655792237, -2.59319899999999981]
  #8589 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.70524500000000145]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -61.04097399999999851]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.23828400000000016]
  #8590 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [0.00000202655586890, -0.00000202655792237, 0.99999999999794653, 20.22271800000000042]
    [1.00000000000000000, 0.00000000000205347, -0.00000202655586890, -59.29637900000000172]
    [0.00000000000205347, 1.00000000000000000, 0.00000202655792237, -2.59319899999999981]
  #8591 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [0.00000202655586890, -0.00000202655792237, 0.99999999999794653, 20.22271699999999939]
    [1.00000000000000000, 0.00000000000205347, -0.00000202655586890, -62.96615500000000054]
    [0.00000000000205347, 1.00000000000000000, 0.00000202655792237, -2.59319899999999981]
  #8592 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 23.67999999999999972]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -58.21549999999999869]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.78726599999999980]
  #8593 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 22.07563899999999890]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -58.21549499999999711]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.78723000000000010]
  #8594 objects/buildingsets/human/hightech/delta/int/door/hightech_delta_door_airlock_int_a_opened.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.02868499999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -56.92952300000000321]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.07419900000000013]
  #8595 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -55.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
