# IncludedObjects
# Cgfs: 408, Materials: 6, Palettes: 32, Placements: 1851

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_glass_03x0025x04_a.cgf
    [0.93969273530166131, -0.34201988504203734, 0.00000000000000000, 297.67943600000000970]
    [0.34201988504203734, 0.93969273530166131, 0.00000000000000000, 32.99397199999998520]
    [0.00000000000000000, 0.00000000000000000, 1.00000001927144311, 0.25000000000000000]
  #1250 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000000, 0.00000000000000000, -0.40000000596046448, 331.21875000000000000]
    [-0.40000000596046448, 0.00000000000000000, 0.00000000000000000, 11.90625000000000000]
    [0.00000000000000000, 0.40000000596046448, 0.00000000000000000, 0.68750000000000000]
  #1251 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 299.59222899999997480]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.99993799999998600]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.22806899999999963]
  #1252 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_panel_generic_1_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.47015601396560669, 332.48700499999995372]
    [-0.47015601396560669, 0.00000000000000000, 0.00000000000000000, 34.82777900000002091]
    [0.00000000000000000, -0.47015601396560669, 0.00000000000000000, 7.27041599999999999]
  #1253 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_portable_tripod_1_lighting_b.cgf
    [0.34380951313578650, 0.93903941968691163, 0.00000000000000000, 297.67943600000000970]
    [-0.93903941968691163, 0.34380951313578650, -0.00000000000000000, 32.99397199999998520]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000652429910, 2.96875000000000000]
  #1254 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_portable_tripod_1_lighting_a.cgf
    [-0.70710474102455223, -0.70441432970105722, 0.06162747185420711, 308.65625000000000000]
    [0.70710500859126657, -0.70441397813236695, 0.06162842032380958, 20.21875000000000000]
    [-0.00000068978372852, 0.08715507718012436, 0.99619204999637534, 2.96875000000000000]
  #1255 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_cargo_hub_floor_light_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 303.06250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.49999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00193100000000000]
  #1256 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [-0.37447100877761841, 0.00000000000000000, 0.00000000000000000, 330.09375000000000000]
    [0.00000000000000000, -0.37447100877761841, 0.00000000000000000, 11.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.37447100877761841, 2.37500000000000000]
  #1257 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.30901680077837468, -0.95105690995369441, 0.00000084229225595, 299.92693699999995260]
    [-0.00000117581835907, -0.00000126768454754, -1.00000031456579608, 18.70931699999999864]
    [0.95105690995334058, 0.30901680077692245, -0.00000151000552355, 10.50069899999999912]
  #1258 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    [-0.00000025604851301, 0.40000034735825424, 0.00000000000000000, 311.00560299999995095]
    [0.40000034735825424, 0.00000025604851301, 0.00000000000000000, 15.26862299999999095]
    [0.00000000000000000, 0.00000000000000000, -0.40000034735833617, 10.21136100000000013]
  #1259 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    [-0.64278830923689623, 0.76604408164290649, 0.00000000000000000, 344.11531800000000203]
    [-0.76604408164290649, -0.64278830923689623, 0.00000000000000000, 28.11426699999998391]
    [0.00000000000000000, 0.00000000000000000, 1.00000017275586095, 0.28125000000000000]
  #1260 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.30901680077837468, -0.95105690995369441, 0.00000084229225595, 299.92693699999995260]
    [-0.00000117581835907, -0.00000126768454754, -1.00000031456579608, 5.33431699999999864]
    [0.95105690995334058, 0.30901680077692245, -0.00000151000552355, 10.50069899999999912]
  #1261 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 299.90885700000001179]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.53125000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75524000000000058]
  #1262 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_cargo_hub_floor_light_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 309.18750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.49999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00193100000000000]
  #1263 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_cargo_hub_floor_light_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 334.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.37500299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00193100000000000]
  #1264 objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_a.cgf
    [0.00000133551662379, 0.60000027988877858, -0.00000084852947546, 331.72701500000005126]
    [-0.60000027988877858, 0.00000133551782376, 0.00000084852812992, 11.90687800000000607]
    [0.00000084853001862, 0.00000084852758675, 0.60000027988966498, 0.24234500000000000]
  #1265 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    [0.28284222524990654, -0.28284282741169403, 0.00000000000000000, 308.84375000000000000]
    [-0.28284282741169403, -0.28284222524990665, -0.00000000000000000, 19.59375000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.39999973675311373, 10.21875000000000000]
  #1266 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_5_b.cgf
    [-0.70710660266056280, 0.64085371104095845, -0.29883573826104126, 339.90545599999995829]
    [-0.70710414891714368, -0.64085657632712489, 0.29883539968616640, 12.38406199999997170]
    [-0.00000107322900499, 0.42261731456065615, 0.90630603571615964, 0.70875800000000000]
  #1267 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    [-0.40000000596046448, 0.00000000000000000, 0.00000000000000000, 304.26262599999995473]
    [0.00000000000000000, 0.40000000596046448, 0.00000000000000000, 21.53685300000000780]
    [0.00000000000000000, 0.00000000000000000, -0.40000000596046448, 10.21136100000000013]
  #1268 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.00000048009075020, 0.75000032006048289, 0.00000000000000000, 303.75000000000000000]
    [-0.75000032006048289, -0.00000048009075020, -0.00000000000000000, 4.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 11.21875000000000000]
  #1269 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 296.21722799999997733]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.99993799999998600]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.22806899999999963]
  #1270 objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_cargo_hub_floor_light_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 328.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.37500299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00193100000000000]
  #1271 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 299.90885700000001179]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.53125000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75524000000000058]
  #1272 objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    [0.10348289252331125, 1.02734395704932280, -1.22223359555287114, 310.92832199999998011]
    [-1.59610228608770433, 0.03448939922084022, -0.10614730762407776, 10.49642199999999548]
    [-0.04180981379370066, 1.22612158960050777, 1.02707208326139954, 6.63432699999999986]
  #1273 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_panel_generic_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 320.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.40625000000000000]
  #1274 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, 320.50397299999997358]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 24.46553000000000111]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.62011200000000022]
  #1275 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, 333.00397299999997358]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 7.24678000000000111]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.58886200000000022]
  #1276 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, 301.00397299999997358]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 24.46553000000000111]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.62011200000000022]
  #1277 objects/buildingsets/human/lowtech/prop/light/light_security_01_alarm.cgf
    [-0.00000016067086482, -0.00000070993524584, -0.25100009423829694, 323.50173299999994470]
    [-0.00000000000045445, 0.25100009423834835, -0.00000070993524584, 21.41087700000002769]
    [0.25100009423930092, -0.00000000000000000, -0.00000016067086481, -2.71865800000000002]
  #1278 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, 337.40625000000000000]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 13.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, -2.34375000000000000]
  #1279 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, 331.25000000000000000]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 27.96875000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, -2.21875000000000000]
  #1280 objects/buildingsets/human/lowtech/prop/light/light_security_01_alarm.cgf
    [-0.00000016067093327, 0.00000070993554881, 0.25100020135216100, 317.11321799999996074]
    [0.00000000000045445, -0.25100020135221235, 0.00000070993554881, 27.77358600000002298]
    [0.25100020135316498, 0.00000000000090889, 0.00000016067093334, -2.59365800000000002]
  #1281 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.69584697484784519, 0.00000278338789236, 0.00000000000000000, 341.75471000000004551]
    [-0.00000278338789236, -0.69584697484784519, 0.00000000000000000, 20.54817800000000716]
    [0.00000000000000000, 0.00000000000000000, 0.69584697485341218, -2.58886200000000022]
  #1282 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.69584697484784519, 0.00000278338789236, 0.00000000000000000, 311.75471100000004299]
    [-0.00000278338789236, -0.69584697484784519, 0.00000000000000000, 36.54817800000000716]
    [0.00000000000000000, 0.00000000000000000, 0.69584697485341218, -2.62011200000000022]
  #1283 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 322.27776800000003732]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 38.45779299999998102]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, -2.48977000000000004]
  #1284 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.69584697484970093, 0.00000000000000000, 0.00000000000000000, 327.19221000000004551]
    [0.00000000000000000, -0.69584697484970093, 0.00000000000000000, 4.32942800000000716]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -0.99511200000000000]
  #1285 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 310.84029999999995653]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 22.45780000000002019]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, -2.48979999999999979]
  #1286 objects/buildingsets/human/lowtech/prop/light/light_security_01_alarm.cgf
    [-0.00000016067093327, 0.00000070993554881, 0.25100020135216100, 317.11321799999996074]
    [0.00000000000045445, -0.25100020135221235, 0.00000070993554881, 30.99422600000002603]
    [0.25100020135316498, 0.00000000000090889, 0.00000016067093334, -2.59365800000000002]
  #1287 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, 341.75397299999997358]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 24.46553000000000111]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.62011200000000022]
  #1288 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_1_c.cgf
    [-0.00000088305328362, -0.37587680447925598, 0.13680825087347126, 331.46836599999994633]
    [0.39999983706566167, -0.00000089788442642, 0.00000011495827544, 6.19100600000001577]
    [0.00000019906970268, 0.13680825087337473, 0.37587680448027572, -0.47352899999999998]
  #1289 objects/buildingsets/human/lowtech/prop/light/light_security_01_alarm.cgf
    [-0.00000016067086482, -0.00000070993524584, -0.25100009423829694, 323.68923299999994470]
    [-0.00000000000045445, 0.25100009423834835, -0.00000070993524584, 30.97337700000002769]
    [0.25100009423930092, -0.00000000000000000, -0.00000016067086481, -2.59365800000000002]
  #1290 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 331.09029999999995653]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 22.45780000000002019]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, -2.48979999999999979]
  #1291 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, 337.40625000000000000]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 15.53125000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, -2.34375000000000000]
  #1292 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, 311.75107900000000427]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 40.29429399999997941]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.62011200000000022]
  #1293 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_1_c.cgf
    [-0.00000088305328362, -0.37587680447925598, 0.13680825087347126, 331.46836399999995137]
    [0.39999983706566167, -0.00000089788442642, 0.00000011495827544, 7.25507599999997410]
    [0.00000019906970268, 0.13680825087337473, 0.37587680448027572, -0.47352899999999998]
  #1294 objects/buildingsets/human/lowtech/prop/light/light_security_01_alarm.cgf
    [-0.00000016067093327, 0.00000070993554881, 0.25100020135216100, 317.31516599999997652]
    [0.00000000000045445, -0.25100020135221235, 0.00000070993554881, 18.22442300000000159]
    [0.25100020135316498, 0.00000000000090889, 0.00000016067093334, -2.71865800000000002]
  #1295 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.69584697484784519, 0.00000278338789236, 0.00000000000000000, 301.00471000000004551]
    [-0.00000278338789236, -0.69584697484784519, 0.00000000000000000, 20.54817800000000716]
    [0.00000000000000000, 0.00000000000000000, 0.69584697485341218, -2.62011200000000022]
  #1296 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, 313.65625000000000000]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, -2.34375000000000000]
  #1297 objects/buildingsets/human/lowtech/prop/light/light_security_01_alarm.cgf
    [-0.00000016067093327, 0.00000070993554881, 0.25100020135216100, 317.31516599999997652]
    [0.00000000000045445, -0.25100020135221235, 0.00000070993554881, 21.44506300000000465]
    [0.25100020135316498, 0.00000000000090889, 0.00000016067093334, -2.71865800000000002]
  #1298 objects/buildingsets/human/lowtech/prop/light/light_security_01_alarm.cgf
    [-0.00000016067086482, -0.00000070993524584, -0.25100009423829694, 323.50173299999994470]
    [-0.00000000000045445, 0.25100009423834835, -0.00000070993524584, 18.19023600000002716]
    [0.25100009423930092, -0.00000000000000000, -0.00000016067086481, -2.71865800000000002]
  #1299 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, 307.31250000000000000]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 27.96875000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, -2.21875000000000000]
  #1300 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, 309.81250000000000000]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 27.96875000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, -2.21875000000000000]
  #1301 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.69584697484784519, 0.00000278338789236, 0.00000000000000000, 320.50471000000004551]
    [-0.00000278338789236, -0.69584697484784519, 0.00000000000000000, 20.54817800000000716]
    [0.00000000000000000, 0.00000000000000000, 0.69584697485341218, -2.65136200000000022]
  #1302 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, 311.75397299999997358]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 7.24678000000000111]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.62011200000000022]
  #1303 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 322.27776800000003732]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 5.27029299999998102]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, -2.48977000000000004]
  #1304 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, 333.00107900000000427]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 40.45054399999997941]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.62011200000000022]
  #1305 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, 328.71875000000000000]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 27.96875000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, -2.21875000000000000]
  #1306 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.69584697484784519, 0.00000278338789236, 0.00000000000000000, 333.00458000000003267]
    [-0.00000278338789236, -0.69584697484784519, 0.00000000000000000, 36.55023599999998396]
    [0.00000000000000000, 0.00000000000000000, 0.69584697485341218, -2.64174100000000012]
  #1307 objects/buildingsets/human/lowtech/prop/light/light_security_01_alarm.cgf
    [-0.00000016067086482, -0.00000070993524584, -0.25100009423829694, 323.68923299999994470]
    [-0.00000000000045445, 0.25100009423834835, -0.00000070993524584, 27.75273600000002716]
    [0.25100009423930092, -0.00000000000000000, -0.00000016067086481, -2.59365800000000002]
  #1308 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.00000000000266936, 0.00000263452520249, -0.64999997615547245, -12.93758600000001024]
    [0.64999997616081151, 0.00000000000000029, -0.00000000000266955, 5.50000000000000000]
    [0.00000000000000011, -0.64999997615547245, -0.00000263452520230, 10.75000000000000000]
  #1309 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [-0.00000053942443839, -0.84269172350838073, 0.00000000000000000, -17.85699699999997847]
    [-0.84269172350838073, 0.00000053942443839, 0.00000000000000000, 5.09420099999999820]
    [-0.00000000000000000, 0.00000000000000000, -0.84269172350855337, 10.68698200000000043]
  #1310 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.00000000000266936, 0.00000263452520249, -0.64999997615547245, -16.09195599999998194]
    [0.64999997616081151, 0.00000000000000029, -0.00000000000266955, 5.51363199999997278]
    [0.00000000000000011, -0.64999997615547245, -0.00000263452520230, 10.75547399999999953]
  #1311 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.59375000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.46875000000000000]
  #1312 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.93750399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.53125199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.03125200000000028]
  #1313 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
    [0.61566174521430672, -0.78801047190090678, 0.00000000000000000, -17.93750000000000000]
    [0.78801047190090678, 0.61566174521430672, 0.00000000000000000, 7.53125000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999994417290627, 7.25000000000000000]
  #1314 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.56250000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.42544800000001715]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.69311700000000087]
  #1315 objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_2m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -12.91968999999994594]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.35015299999997751]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 10.53185599999999944]
  #1316 objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_bracket_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.41969200000005458]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.35014999999998508]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.53185599999999944]
  #1317 objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_bracket_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.20094200000005458]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.35014999999998508]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.53185599999999944]
  #1318 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -13.56250000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.42544800000001715]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 10.69311700000000087]
  #1319 objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_crn_90_05m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.16969200000005458]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.85015299999997751]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.53185599999999944]
  #1320 objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_025m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -18.66969200000005458]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.35015299999997751]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 10.53185599999999944]
  #1321 objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_bracket_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.54469200000005458]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.35015299999997751]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.53185599999999944]
  #1322 objects/buildingsets/human/universal/prop/toolbox/box_toolbox_1_a_075x0375x0375.cgf
    [-0.13029546444492415, 0.99147685753567916, 0.00000000000000000, -11.27957700000001751]
    [-0.99147685753567916, -0.13029546444492415, -0.00000000000000000, 2.82992400000000544]
    [-0.00000000000000000, 0.00000000000000000, 1.00000163354053773, 7.37500000000000000]
  #1323 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_rack_shelf_01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.87500199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50000000000000000]
  #1324 objects/buildingsets/human/universal/prop/toolbox/box_toolbox_1_a_075x0375x0375.cgf
    [-0.13029546444492415, 0.99147685753567916, 0.00000000000000000, -11.27957700000001751]
    [-0.99147685753567916, -0.13029546444492415, -0.00000000000000000, 2.82992400000000544]
    [-0.00000000000000000, 0.00000000000000000, 1.00000163354053773, 7.75171499999999991]
  #1325 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_rack_shelf_01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50000000000000000]
  #1326 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_03x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #1327 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_rack_3_middle_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.87500399999998990]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #1328 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_rack_2_end_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #1329 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_rack_shelf_01_a.cgf
