# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 4, Placements: 382

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
      9: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
     10: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
     11: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
     12: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     15: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
     16: data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
     17: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
     18: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
     19: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
     20: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
     21: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf

[Materials]
      0: materials/pu/glass/glass_clear_g
      1: objects/buildingsets/human/brand/generic/material/brand_tintable_metal_heavywear

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_Qv_Planet
      2: Libs/Foundry/Records/TintPalettes/generic/gen_yellow_grey_black<131>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyrotechnic_amalgamated_white

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
  #229 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0, 0, 1.1000000238418579, 13.375]
    [1.1000000238418579, 0, 0, 15.75]
    [0, 1.1000000238418579, 0, -100]
  #230 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702999999999]
    [0, 0, -1, 14.302346]
    [1, 0, 0, -55.000003]
  #231 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108470000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -102.850003]
  #232 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499974999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -89.875]
  #233 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0, 0, 1.1000000238418579, 13.418658000000001]
    [1.1000000238418579, 0, 0, 15.75]
    [0, 1.1000000238418579, 0, -156]
  #234 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098724000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 12.432932999999998]
    [0, 0, 0.739999936601203, -134.85000299999999]
  #235 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702000000002]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -55.000003]
  #236 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.1875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.8125]
    [-0, 0, 1.0000004267475153, -103.25]
  #237 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -26]
  #238 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -98]
  #239 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -118.600003]
  #240 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.8125]
    [-0, 0, 1.0000004267475153, -103.25]
  #241 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -74]
  #242 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.533821000000003]
    [1, 0, 0, -38.750003]
  #243 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.515264999999999]
    [1, 0, 0, -158.75000299999999]
  #244 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0, 0, 1.1000000238418579, 13.375]
    [1.1000000238418579, 0, 0, 15.75]
    [0, 1.1000000238418579, 0, -36]
  #245 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -142.75000299999999]
  #246 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -46.600003000000001]
  #247 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108470000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -110.850003]
  #248 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702999999999]
    [0, 0, -1, 14.189821999999999]
    [1, 0, 0, -111.00000300000001]
  #249 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702000000002]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -63.000003]
  #250 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -70.600003000000001]
  #251 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -38.600003000000001]
  #252 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108470000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -86.850003000000001]
  #253 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712999999999]
    [0, 0, -1, 14.302344000000002]
    [1, 0, 0, -30.75]
  #254 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702000000002]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -111.00000300000001]
  #255 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098732999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425635]
    [0, 0, 0.739999936601203, -54.850003000000001]
  #256 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -46.600003000000001]
  #257 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098732999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425635]
    [0, 0, 0.739999936601203, -86.850003000000001]
  #258 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 17.209644999999998]
    [1, 0, 0, -127.00000300000001]
  #259 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.1875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40]
    [-0, 0, 1.0000004267475153, -39.25]
  #260 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702000000002]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -79.000003000000007]
  #261 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -150.75000299999999]
  #262 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.515264999999999]
    [1, 0, 0, -110.75000300000001]
  #263 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 17.209644999999998]
    [1, 0, 0, -143.00000299999999]
  #264 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -134.60000299999999]
  #265 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.533821000000003]
    [1, 0, 0, -46.750003]
  #266 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712999999999]
    [0, 0, -1, 14.302344000000002]
    [1, 0, 0, -6.75]
  #267 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.515264999999999]
    [1, 0, 0, -150.75000299999999]
  #268 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098742999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425633999999999]
    [0, 0, 0.739999936601203, -46.599997999999999]
  #269 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -46.750003]
  #270 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -86.750003000000007]
  #271 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.533821000000003]
    [1, 0, 0, -30.750003]
  #272 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108460999999998]
    [0.52325965475640124, -0.52325779370570558, 0, 19.065856]
    [0, 0, 0.73999958443876901, -134.85000299999999]
  #273 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702000000002]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -119.00000300000001]
  #274 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712000000001]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -38.75]
  #275 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -102.600003]
  #276 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -6.7500030000000004]
  #277 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108471000000002]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -38.599997999999999]
  #278 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.515264999999999]
    [1, 0, 0, -134.75000299999999]
  #279 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -54.600003000000001]
  #280 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -6.6000030000000001]
  #281 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -38.750003]
  #282 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -102.600003]
  #283 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702000000002]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -103.00000300000001]
  #284 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -142.60000299999999]
  #285 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40]
    [-0, 0, 1.0000004267475153, -39.25]
  #286 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702999999999]
    [0, 0, -1, 14.244823]
    [1, 0, 0, -119.00000300000001]
  #287 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108471000000002]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -14.599997999999999]
  #288 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -14.600002999999999]
  #289 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.515264999999999]
    [1, 0, 0, -78.750003000000007]
  #290 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -86.600003000000001]
  #291 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.515264999999999]
    [1, 0, 0, -86.750003000000007]
  #292 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -110.600003]
  #293 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -134.60000299999999]
  #294 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.515264999999999]
    [1, 0, 0, -102.75000300000001]
  #295 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 14.234014999999999]
    [1, 0, 0, -127.00000300000001]
  #296 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702999999999]
    [0, 0, -1, 14.244823]
    [1, 0, 0, -71.000003000000007]
  #297 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.515264999999999]
    [1, 0, 0, -142.75000299999999]
  #298 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098742999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425633999999999]
    [0, 0, 0.739999936601203, -22.599997999999999]
  #299 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -78.600003000000001]
  #300 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -158.75000299999999]
  #301 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -102.75000300000001]
  #302 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -54.750003]
  #303 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098742999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425633999999999]
    [0, 0, 0.739999936601203, -14.599997999999999]
  #304 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -38.600003000000001]
  #305 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108460999999998]
    [0.52325965475640124, -0.52325779370570558, 0, 19.065856]
    [0, 0, 0.73999958443876901, -158.85000299999999]
  #306 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -22.600003000000001]
  #307 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 14.234014999999999]
    [1, 0, 0, -151.00000299999999]
  #308 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098732999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425635]
    [0, 0, 0.739999936601203, -102.850003]
  #309 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -158.60000299999999]
  #310 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712000000001]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -22.75]
  #311 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.533821000000003]
    [1, 0, 0, -54.750003]
  #312 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -78.750003000000007]
  #313 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108470000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -78.850003000000001]
  #314 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -22.750003]
  #315 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108470000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -62.850003000000001]
  #316 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098742999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425633999999999]
    [0, 0, 0.739999936601203, -6.5999980000000003]
  #317 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -86.600003000000001]
  #318 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702999999999]
    [0, 0, -1, 14.302346]
    [1, 0, 0, -103.00000300000001]
  #319 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -14.600002999999999]
  #320 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -30.600003000000001]
  #321 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098724000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 12.432932999999998]
    [0, 0, 0.739999936601203, -150.85000299999999]
  #322 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702999999999]
    [0, 0, -1, 14.244823]
    [1, 0, 0, -87.000003000000007]
  #323 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108471000000002]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -6.5999980000000003]
  #324 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -94.600003000000001]
  #325 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -30.750003]
  #326 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108471000000002]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -30.599997999999999]
  #327 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -110.75000300000001]
  #328 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 14.234014999999999]
    [1, 0, 0, -143.00000299999999]
  #329 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -70.750003000000007]
  #330 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712000000001]
