# IncludedObjects
# Cgfs: 40, Materials: 3, Palettes: 3, Placements: 278

[CGFs]
      0: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_04x0025x01_a.cgf
      1: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
      2: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
      3: data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_01x05x03_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c_fs.cgf
      5: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
      6: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_door_04x01x04_a.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_c.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_b.cgf
      9: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_04x0025x01_a.cgf
     10: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     11: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
     12: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
     14: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
     15: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     17: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_1x2x025.cgf
     18: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
     19: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
     20: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_04x04x0025_a.cgf
     21: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
     22: data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_end_angle_b.cgf
     23: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
     24: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     25: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     26: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     27: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     28: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     29: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     30: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
     31: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_junctionx_04x04x0025_a.cgf
     32: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x8x025_a.cgf
     34: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     35: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_a.cgf
     36: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     37: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
     38: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x6x025_a.cgf
     39: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/utilitarian/util_a_tow_fs

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_blue<222>
      2: Libs/Foundry/Records/TintPalettes/brand/hathor/hathor_satellite_dish<321>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_04x0025x01_a.cgf
    [0.99599999189376831, 0, 0, 26]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -3.5]
    [0, 0, -1.0000000000013332, 4.5]
  #222 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_04x04x0025_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, 27]
    [0, 0, 1, -0.25]
  #223 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.25]
    [0, 0, 1.0000004267475153, 4.25]
  #224 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-0.9999999999993332, -1.9999999949491526E-06, 0, -18.5]
    [-1.9999999949491526E-06, 0.99999999999933342, 0, 21.75]
    [-0, 0, -1.0000000000013332, 7.125]
  #225 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [1, 0, 0, 9]
    [0, -1, 0, 35.75]
    [0, 0, -1, 4.5]
  #226 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.75]
    [-0, 0, 1.0000004267475153, 0]
  #227 data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_end_angle_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28]
    [-0, 0, 1.0000004267475153, 0]
  #228 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.5]
    [-0, 0, 1.0000004267475153, 8.25]
  #229 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [-3.5061105542884856E-06, -1.0000008534912579, 0, 10]
    [-1.0000008534912579, 3.5061105543995079E-06, 0, 20.5]
    [-0, 0, -1.0000008534974043, 8.5]
  #230 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -24.864803999999992]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.333070000000006]
    [0, 0, 1.0000004267475153, 8.125]
  #231 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24.25]
    [-0, 0, 1.0000004267475153, 4]
  #232 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-1, 0, 0, -6.5]
    [0, -1, 0, 26.25]
    [0, 0, 1, 8.25]
  #233 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 34]
    [0, 0, 1.0000004267475153, 0]
  #234 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, -5.25]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -4.5]
    [0, 0, -1.0000000000013332, 4.5]
  #235 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 16]
    [0, 0, 1, 4.25]
  #236 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-1, 0, 0, 10.75]
    [0, -1, 0, 34]
    [0, 0, 1, 4.25]
  #237 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23]
    [-0, 0, 1.0000004267475153, 0]
  #238 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.25]
    [-0, 0, 1.0000004267475153, 0]
  #239 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -10.25]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 10.250011999999998]
    [0, 0, 1.0000000000013334, 8.1250029999999995]
  #240 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
    [-0.9999999999993332, -1.9999999949491526E-06, 0, -14.000022999999999]
    [-1.9999999949491526E-06, 0.99999999999933342, 0, 21.625009000000006]
    [-0, 0, -1.0000000000013332, 8.7500009999999993]
  #241 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [1, 0, 0, -6.5]
    [0, 1, 0, 13.5]
    [0, 0, 1, 10.028096]
  #242 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
    [1, 0, 0, 11.25]
    [0, 1, 0, 24.25]
    [0, 0, 1, 8.25]
  #243 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 9.5]
    [0, 0, 1, 8.2749159999999993]
  #244 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -26.5]
    [1.0000008534949274, -2.2258639013710148E-06, 0, 15.375]
    [0, 0, -1.000000853497405, 10.25]
  #245 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-0.7071050478230323, -0.7071075627561243, 0, -21.819769000000008]
    [-0.7071075627561243, 0.70710504782303207, 0, 22.023174999999995]
    [-0, 0, -0.99999932698163307, 7.125]
  #246 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, -25.14275600000002]
    [0.7071074641952696, 0.70710595878995841, 0, 18.689397]
    [0, 0, 0.99999990143846051, 8.1250009999999993]
  #247 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, -2.5]
    [0, -1, 0, 13.5]
    [0, 0, 1, 8.25]
  #248 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.2841540000000009]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 8.25]
  #249 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [0.99999999999933342, 1.9999999949531523E-06, 0, -22.25]
    [1.9999999949531523E-06, -0.9999999999993332, 0, 10.25]
    [0, 0, -1.0000000000013332, 7.125]
  #250 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 16.75]
    [0, -1, 0, 15]
    [0, 0, 1, 0]
  #251 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x6x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.499998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.999996000000003]
    [-0, 0, 1.0000004267475153, 10]
  #252 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, -2.75]
    [0, 0, 1, 0]
  #253 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_1x2x025.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 28]
    [0, 0, 1, 4.25]
  #254 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 20]
    [0, 0, 1.0000004267475153, 4.25]
  #255 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [1, 0, 0, 9.5]
    [0, 1, 0, 27.25]
    [0, 0, 1, 4]
  #256 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [5.0918448249855288E-06, 1.0000007411007503, 0, -14.25]
    [1.0000007411007503, -5.0918448250965511E-06, 0, 3.75]
    [0, 0, -1.0000007411137137, 8.5]
  #257 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 30]
    [0, 0, 1.0000004267475153, 0]
  #258 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [1, 0, 0, -18.5]
    [0, 1, 0, 21.75]
    [0, 0, 1, 8.125]
  #259 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, 14.99999600000001]
    [3.999999989890305E-06, 0.99999999999733324, 0, 22.500004000000004]
    [0, 0, -1.0000000000053331, 8.4999979999999997]
  #260 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [0.99999999999933342, -1.9999999949531523E-06, 0, 10.5]
    [-1.9999999949531523E-06, -0.9999999999993332, -0, 36.75]
    [0, 0, -1.0000000000013332, 4.5]
  #261 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22.5]
    [0, 0, 1.0000004267475153, 8.25]
  #262 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.25]
    [-0, 0, 1.0000004267475153, 0]
  #263 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -6.25]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 10.250011999999998]
    [0, 0, 1.0000000000013334, 8.1250029999999995]
  #264 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 5.5]
    [0, 0, 1, 8.25]
  #265 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, -0.25]
  #266 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 27.25]
    [0, 0, 1, 4]
  #267 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-3.5061105542884856E-06, -1.0000008534912579, 0, 10]
    [-1.0000008534912579, 3.5061105543995079E-06, 0, 9.75]
    [-0, 0, -1.0000008534974043, 8.5]
  #268 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 0]
  #269 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-3.5061105542884856E-06, -1.0000008534912579, 0, 15]
    [-1.0000008534912579, 3.5061105543995079E-06, 0, 28]
    [-0, 0, -1.0000008534974043, 8.5]
  #270 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x8x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 20.75]
    [0, 0, 1.0000004267475153, 8.25]
  #271 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -1.75]
    [0, 0, 1, 4.25]
  #272 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18.75]
    [0, 0, 1.0000004267475153, 8.25]
  #273 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_1x2x025.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 4.5]
  #274 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-0.9999999999993332, -1.9999999949491526E-06, 0, -14.5]
    [-1.9999999949491526E-06, 0.99999999999933342, 0, 21.750005999999999]
    [-0, 0, -1.0000000000013332, 7.125]
  #275 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [0.99999999999733324, -3.9999999899223042E-06, 0, 5.25]
    [-3.9999999899223042E-06, -0.99999999999733347, -0, 29]
    [0, 0, -1.0000000000053335, 8.5]
  #276 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [1, 0, 0, 11]
    [0, 1, 0, 24]
    [0, 0, 1, 4.25]
  #277 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 14.25]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 26.25]
    [-0, 0, 1.0000004267476612, 4]
