# IncludedObjects
# Cgfs: 6, Materials: 6, Palettes: 1, Placements: 425

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_f
      1: materials/decals/erosion/erosion_light
      2: materials/decals/dirty_rust/dirty_rust_g
      3: materials/decals/dirty_rust/dirty_rust_e
      4: materials/decals/dirty_rust/dirty_rust_c
      5: materials/decals/dirty_rust/dirty_rust_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
  #225 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -164.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #226 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, -196.25]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #227 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -156.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #228 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, -156.25]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #229 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -236.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #230 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -132.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #231 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -244.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #232 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [5.9604621682753334E-08, -2.9802325940409355E-08, -0.99999997019769193, 21.25]
    [0.99999997019765641, -2.6822089438383485E-07, 5.9604629676358873E-08, -188.25]
    [-2.6822089616019164E-07, -0.99999997019765774, 2.9802309953198274E-08, -0.25000095367431641]
  #233 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -244.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #234 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, -212.25]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #235 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, -244.25]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #236 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -228.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #237 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, -148.25]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #238 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -236.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #239 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -188.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #240 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -228.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #241 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -236.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #242 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-1.1920929665620945E-07, -7.1054273576010523E-15, 1, -31]
    [-0.99999999999999289, -1.192092895507821E-07, -1.1920929665620945E-07, -220.25]
    [1.192092895507821E-07, -1, 7.1054273576010523E-15, -0.25000095367431641]
  #243 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -228.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #244 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -12.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -180.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #245 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, -180.25]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #246 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -212.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #247 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -164.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #248 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -172.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #249 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -12.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -244.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #250 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-1.4210854715202206E-14, 0, 1.0000000000000142, -31]
    [-0.99999999999998579, 2.3841857910156589E-07, -1.4210854715202206E-14, -124.5]
    [-2.3841857910156589E-07, -0.99999999999998579, 0, -0.25000095367431641]
  #251 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, -204.25]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #252 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, -236.25]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #253 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -180.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #254 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, -196.25]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #255 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, -132.25]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #256 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -252.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #257 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -148.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #258 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, -188.25]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #259 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, -148.25]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #260 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -12.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -172.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #261 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -156.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #262 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -220.25]
    [0, 0, 1, -9.5367431640625E-07]
  #263 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -252.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #264 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -140.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #265 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -212.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #266 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, -124.25]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #267 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -220.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #268 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -180.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #269 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-1.1920929665620945E-07, -7.1054273576010523E-15, 1, -31]
    [-0.99999999999999289, -1.192092895507821E-07, -1.1920929665620945E-07, -156.25]
    [1.192092895507821E-07, -1, 7.1054273576010523E-15, -0.25000095367431641]
  #270 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -164.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #271 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -132.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #272 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -172.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #273 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -156.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #274 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -196.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #275 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, -212.25]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #276 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -12.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -236.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #277 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -188.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #278 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -204.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #279 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -220.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #280 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, -220.25]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #281 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -180.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #282 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -140.25]
    [0, 0, 1, -9.5367431640625E-07]
  #283 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -196.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #284 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -172.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #285 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -172.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #286 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -172.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #287 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, -220.25]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #288 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -172.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #289 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -220.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #290 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-5.9604653657175007E-08, 2.9802315282268388E-08, -0.99999997019768372, 21.25]
    [0.99999997019767306, 1.490116083857641E-07, -5.9604649216283041E-08, -220.25]
    [1.4901160660940731E-07, -0.99999997019767439, -2.9802324164052324E-08, -0.25000095367431641]
  #291 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -220.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #292 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -244.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #293 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -244.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #294 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, -204.25]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #295 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -156.25]
    [0, 0, 1, -9.5367431640625E-07]
  #296 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -180.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #297 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -180.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #298 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -140.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #299 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, 91.75]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
