# IncludedObjects
# Cgfs: 6, Materials: 6, Palettes: 1, Placements: 425

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_f
      1: materials/decals/erosion/erosion_light
      2: materials/decals/dirty_rust/dirty_rust_g
      3: materials/decals/dirty_rust/dirty_rust_e
      4: materials/decals/dirty_rust/dirty_rust_c
      5: materials/decals/dirty_rust/dirty_rust_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #361 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, 147.75000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #362 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, 203.75000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #363 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 187.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #364 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 251.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #365 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 131.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #366 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 235.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #367 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, 195.75000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #368 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, 235.75000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #369 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -12.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 211.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #370 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 227.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #371 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 163.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #372 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 131.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #373 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 243.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #374 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 171.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #375 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 259.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #376 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, 163.75000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #377 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 203.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #378 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000011920929666, -0.00000000000000711, 1.00000000000000000, -31.00000000000000000]
    [-0.99999999999999289, -0.00000011920928955, -0.00000011920929666, 227.75000000000000000]
    [0.00000011920928955, -1.00000000000000000, 0.00000000000000711, -0.25000095367431641]
  #379 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 219.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #380 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 251.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #381 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 211.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #382 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 147.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #383 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 187.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #384 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 171.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #385 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 235.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #386 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 179.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #387 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 179.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #388 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 163.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #389 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 163.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #390 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 203.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #391 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 243.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #392 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 187.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #393 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, 251.75000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #394 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, 211.75000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #395 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 211.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #396 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, 163.75000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #397 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 3.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 211.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #398 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 163.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #399 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000005960465366, 0.00000002980231528, -0.99999997019768372, 21.25000000000000000]
    [0.99999997019767306, 0.00000014901160839, -0.00000005960464922, 163.75000000000000000]
    [0.00000014901160661, -0.99999997019767439, -0.00000002980232416, -0.25000095367431641]
  #400 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 163.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #401 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 139.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #402 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 3.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 139.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #403 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 179.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #404 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 227.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #405 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 3.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 203.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #406 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 203.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #407 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 243.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #408 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000005960465366, 0.00000002980231528, -0.99999997019768372, 21.25000000000000000]
    [0.99999997019767306, 0.00000014901160839, -0.00000005960464922, 227.75000000000000000]
    [0.00000014901160661, -0.99999997019767439, -0.00000002980232416, -0.25000095367431641]
  #409 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 147.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #410 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 243.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #411 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, 211.75000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #412 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 139.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #413 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 179.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #414 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [0.00000005960462168, -0.00000002980232594, -0.99999997019769193, 21.25000000000000000]
    [0.99999997019765641, -0.00000026822089438, 0.00000005960462968, 131.75000000000000000]
    [-0.00000026822089616, -0.99999997019765774, 0.00000002980230995, -0.25000095367431641]
  #415 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 195.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #416 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, 155.75000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #417 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 147.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #418 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 227.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #419 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, 243.75000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #420 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000000000001421, 0.00000000000000000, 1.00000000000001421, -31.00000000000000000]
    [-0.99999999999998579, 0.00000023841857910, -0.00000000000001421, 195.50000000000000000]
    [-0.00000023841857910, -0.99999999999998579, 0.00000000000000000, -0.25000095367431641]
  #421 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, 139.75000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #422 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 179.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #423 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 203.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #424 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 227.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
