# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/default/primitive_box.cgf
    [5.5519618749444098E-09, 6.2533642506976506E-14, 1.0000000333767693, 8.1250140000000002]
  #8274 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [-1.0000009536742585, 8.4293713952294213E-08, 5.5519626716694565E-09, -5.9999852113514862]
    [-8.4293713952293869E-08, -1.0000009536742585, 6.2723779493391972E-14, 27.49998609717214]
    [5.551962671674724E-09, 6.2255784386387119E-14, 1.000000953674262, 8.1250140000000002]
  #8275 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [-1.0000009536742585, 8.4293713952294213E-08, 5.5519626716694565E-09, 6.0000147886485138]
    [-8.4293713952293869E-08, -1.0000009536742585, 6.2723779493391972E-14, 27.49998609717214]
    [5.551962671674724E-09, 6.2255784386387119E-14, 1.000000953674262, 8.1250140000000002]
  #8276 objects/default/primitive_plane_noproxy.cgf
    [0.00089688644868345341, -6.0444094812043649E-08, -1.4999997869982231, -14.874985536441727]
    [1.1175618742889049E-07, 1.5000000551333337, -6.0377283867304794E-08, 20.499986]
    [1.49999978699822, -1.117200664079067E-07, 0.00089688644868789311, 8.0000140000000002]
  #8277 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_scrubber.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 6.2335702645012895E-14, -12.999985357627793]
    [0.99999997718096034, 2.0281592841998994E-07, -5.5519610149361677E-09, 23.999985761581421]
    [5.5519610149234109E-09, 6.3461728798024345E-14, 0.99999997718098099, 8.1250140000000002]
  #8278 objects/default/primitive_plane_noproxy.cgf
    [-9.3871686222286716E-07, 1.5000010279453204, -8.9380263241666227E-08, 4.5000133605030896]
    [-0.00089590281154200088, 8.8819581272938936E-08, 1.5000007603984913, 27.124986876913248]
    [1.5000007603982002, 9.3877007827426397E-07, 0.00089590281148596237, 7.8750140000000002]
  #8279 objects/default/primitive_plane_noproxy.cgf
    [0.00089688644868345341, -6.0444094812043649E-08, -1.4999997869982231, -13.124985476837082]
    [1.1175618742889049E-07, 1.5000000551333337, -6.0377283867304794E-08, 20.49998588079071]
    [1.49999978699822, -1.117200664079067E-07, 0.00089688644868789311, 7.8750140000000002]
  #8280 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_16_9_frame_a.cgf
    [1.2064000368118286, 0, 0, -2.0040830058205756]
    [0, 1.2064000368118286, 0, 22.661260000593394]
    [0, 0, 1.2064000368118286, 6.2888060000000001]
  #8281 objects/default/primitive_plane_noproxy.cgf
    [-9.3871686222286716E-07, 1.5000010279453204, -8.9380263241666227E-08, -7.4999866394969104]
    [-0.00089590281154200088, 8.8819581272938936E-08, 1.5000007603984913, 27.124986876913248]
    [1.5000007603982002, 9.3877007827426397E-07, 0.00089590281148596237, 7.8750140000000002]
  #8282 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    [0.55783200417145395, 0, 0, 10.970656129224608]
    [0, 0.52419048842498928, -0.19079013790736732, 17.719304815344124]
    [0, 0.19079013790736732, 0.52419048842498928, 7.2654780737984277]
  #8283 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 22.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26]
    [0, 0, 1.0000004267475153, 4.125]
  #8284 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, 20]
    [0, 0, 1, 5.125]
  #8285 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22.5]
    [0, 0, 1.0000004267475153, 5.125]
  #8286 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 17.700410999999804]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 23.071649999999998]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, 11.900655]
  #8287 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26]
    [0, 0, 1.0000004267475153, 5.125]
  #8288 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 17.700410999999804]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 17.071649999999998]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, 11.900655]
  #8289 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [1, 0, 0, 19.033608000000186]
    [0, 1, 0, 15.758158000000002]
    [0, 0, 1, 4.25]
  #8290 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_logo.cgf
    [0.31184500455856323, 0, 0, 21.017151999999896]
    [0, -0.31184500455856323, 0, 16.275253999999997]
    [0, 0, -0.31184500455856323, 6.1681600000000003]
  #8291 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-1, 0, 0, 18.786861000000044]
    [0, -1, 0, 12.233331]
    [0, 0, 1, 4.25]
  #8292 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.035225999999966]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16.072318000000003]
    [0, 0, 1.0000004267475153, 4.25]
  #8293 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [1, 0, 0, 19.939597000000049]
    [0, 1, 0, 15.758158000000002]
    [0, 0, 1, 4.25]
  #8294 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [1, 0, 0, 20.840791999999965]
    [0, 1, 0, 15.758158000000002]
    [0, 0, 1, 4.25]
  #8295 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [1, 0, 0, 21.639432999999826]
    [0, 1, 0, 15.758158000000002]
    [0, 0, 1, 4.25]
  #8296 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [1, 0, 0, 18.721108000000186]
    [0, 1, 0, 11.927281000000001]
    [0, 0, 1, 4.25]
  #8297 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [1, 0, 0, 20.570682000000033]
    [0, 1, 0, 11.927281000000001]
    [0, 0, 1, 4.25]
  #8298 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.036861000000044]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16.464157999999998]
    [0, 0, 1.0000004267475153, 4.25]
  #8299 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-8.9616938510388944E-07, 1.4000005736043666, 0, 38.923605999999836]
    [-1.4000005736043666, -8.9616938510388944E-07, -0, 1.3937090000000012]
    [-0, 0, 1.4000005736046535, 7.2236609999999999]
  #8300 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-8.9616938510388944E-07, 1.4000005736043666, 0, 38.923605999999836]
    [-1.4000005736043666, -8.9616938510388944E-07, -0, -1.3562909999999988]
    [-0, 0, 1.4000005736046535, 7.2236609999999999]
  #8301 objects/default/primitive_plane_noproxy.cgf
    [-0.00089629288437974243, 0, 1.4999983254167502, 44.0742580000001]
    [0, -1.499998593197337, 0, 1.5]
    [1.4999983254167502, 0, 0.00089629288437940936, 3.8671880000000001]
  #8302 objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_atrium.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 38.7382419999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 3.9921880000000001]
  #8303 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 43.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 4.125]
  #8304 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 42.9492580000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 4.1171879999999996]
  #8305 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_scrubber.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 42.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2]
    [-0, 0, 1.0000004267475153, 4.125]
  #8306 objects/default/primitive_plane_noproxy.cgf
    [-0.00089629288437974243, 0, 1.4999983254167502, 42.5742580000001]
    [0, -1.499998593197337, 0, 1.5]
    [1.4999983254167502, 0, 0.00089629288437940936, 3.8671880000000001]
  #8307 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_engineering.cgf
    [-1.2802425650505481E-07, -0.20000017367912712, 0, 40.247101999999813]
    [-0.20000017367912712, 1.2802425650505481E-07, 0, -0.022206000000000614]
    [-0, 0, -0.20000017367916809, 7.1633290000000001]
  #8308 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [-1, 0, 0, 5.4969070000001921]
    [0, 1, 0, -34.301127999999999]
    [0, 0, -1, 11.888145]
  #8309 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [0.99999925041011561, -0, 0, -6.4266859999997905]
    [0, -0.49999868821687127, 0.86602529559026242, -38.007886999999997]
    [-0, -0.86602529559026242, -0.49999868821687127, 11.409303]
  #8310 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [-1, 0, 0, -0.50309299999980794]
    [0, 1, 0, -34.301127999999999]
    [0, 0, -1, 11.888145]
  #8311 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.99999900054632151, 0, 0, -3.6143170000000282]
    [0, 0.49999856328520798, -0.86602507920173388, -30.04795]
    [-0, -0.86602507920173388, -0.4999985632852082, 11.409303]
  #8312 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-0.99999900054632151, 0, 0, 0.3856829999999718]
    [0, 0.49999856328520798, -0.86602507920173388, -30.04795]
    [-0, -0.86602507920173388, -0.4999985632852082, 11.409303]
  #8313 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.97032201290130615, 0, 0, -5.9997720000001209]
    [0, -0.97032201290130615, 0, -29.638815999999998]
    [0, 0, 0.97032201290130615, 11.309369999999999]
  #8314 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [0.99999925041011561, -0, 0, 5.5733140000002095]
    [0, -0.49999868821687127, 0.86602529559026242, -38.007886999999997]
    [-0, -0.86602529559026242, -0.49999868821687127, 11.409303]
  #8315 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [0.99999925041011561, -0, 0, -2.4266859999997905]
    [0, -0.49999868821687127, 0.86602529559026242, -38.007886999999997]
    [-0, -0.86602529559026242, -0.49999868821687127, 11.409303]
  #8316 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.97032201290130615, 0, 0, 5.9943650000000162]
    [0, -0.97032201290130615, 0, -29.638815999999998]
    [0, 0, 0.97032201290130615, 11.309369999999999]
  #8317 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [0.97032201290130615, 0, 0, -0.0082600000000638829]
    [0, 0.97032201290130615, 0, -38.363878]
    [0, 0, 0.97032201290130615, 11.309369999999999]
  #8318 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [-1, 0, 0, -6.5030929999998079]
    [0, 1, 0, -34.301127999999999]
    [0, 0, -1, 11.888145]
  #8319 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [0.99999925041011561, -0, 0, 9.5733140000002095]
    [0, -0.49999868821687127, 0.86602529559026242, -38.007886999999997]
    [-0, -0.86602529559026242, -0.49999868821687127, 11.409303]
  #8320 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, -38]
    [0, 0, 1, 11.875]
  #8321 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, -6.0000020000002223]
    [0, -1, 0, -34.999899999999997]
    [0, 0, 1, 8]
  #8322 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, -38]
    [0, 0, 1, 11.875]
  #8323 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 5.9999979999997777]
    [0, -1, 0, -33.999899999999997]
    [0, 0, 1, 8]
  #8324 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1, 0, 0, -3.9999699999998484]
    [0, -1, 0, -29.000129000000001]
    [0, 0, 1, 8]
  #8325 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, 3.9999979999997777]
    [0, -1, 0, -29.9999]
    [0, 0, 1, 8]
  #8326 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -33.999901000000001]
    [0, 0, 1.0000004267475153, 8]
  #8327 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.000003000000106]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28.9999]
    [-0, 0, 1.0000004267475153, 8]
  #8328 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_b.cgf
    [1, 0, 0, -4.375]
    [0, 1, 0, -34]
    [0, 0, 1, 12]
  #8329 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999979999997777]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -33.999899999999997]
    [0, 0, 1.0000004267475153, 8]
  #8330 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_b.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, -34]
    [0, 0, 1, 12]
  #8331 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -38.999901000000001]
    [0, 0, 1, 8]
  #8332 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -33.999901000000001]
    [-0, 0, 1.0000004267475153, 8]
  #8333 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -28.999901000000001]
    [0, 0, 1, 8]
  #8334 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, -38.999901000000001]
    [0, 0, 1, 8]
  #8335 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -2.0000020000002223]
    [0, -1, 0, -29.9999]
    [0, 0, 1, 8]
  #8336 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_b.cgf
    [1, 0, 0, -10.625]
    [0, 1, 0, -34]
    [0, 0, 1, 12]
  #8337 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1, 0, 0, 8.0000300000001516]
    [0, -1, 0, -29.000129000000001]
    [0, 0, 1, 8]
  #8338 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 5.9999979999997777]
    [0, -1, 0, -34.999899999999997]
    [0, 0, 1, 8]
  #8339 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -38.999901000000001]
    [0, 0, 1, 8]
  #8340 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, -28.999901000000001]
    [0, 0, 1, 8]
  #8341 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, -28.999901000000001]
    [0, 0, 1, 8]
  #8342 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999996999999894]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -38.999899999999997]
    [0, 0, 1.0000004267475153, 8]
  #8343 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, -38.999901000000001]
    [0, 0, 1, 8]
  #8344 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 5.9999979999997777]
    [0, -1, 0, -31.9999]
    [0, 0, 1, 8]
  #8345 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 1.9999979999997777]
    [0, -1, 0, -31.9999]
    [0, 0, 1, 8]
  #8346 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, -4.0000020000002223]
    [0, -1, 0, -29.9999]
    [0, 0, 1, 8]
  #8347 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -39.540593000000001]
    [0, 0, 1, 8.1171880000000005]
  #8348 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -38]
    [0, 0, 1, 11.875]
  #8349 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, 7.9999979999997777]
    [0, -1, 0, -33.999899999999997]
    [0, 0, 1, 8]
  #8350 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, -28.999901000000001]
    [0, 0, 1, 8]
  #8351 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.0000020000002223]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -33.999899999999997]
    [0, 0, 1.0000004267475153, 8]
  #8352 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -6.0000020000002223]
    [0, -1, 0, -31.9999]
    [0, 0, 1, 8]
  #8353 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, -2.0000020000002223]
    [0, -1, 0, -34.999899999999997]
    [0, 0, 1, 8]
  #8354 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -37.999901000000001]
    [0, 0, 1.0000004267475153, 8]
  #8355 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 9.9999979999997777]
    [0, -1, 0, -34.999899999999997]
    [0, 0, 1, 8]
  #8356 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, 7.9999979999997777]
    [0, -1, 0, -29.9999]
    [0, 0, 1, 8]
  #8357 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1, 0, 0, -1.999873000000207]
    [0, 1, 0, -39.000000999999997]
    [0, 0, 1, 8]
  #8358 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, -8.0000020000002223]
    [0, -1, 0, -33.999899999999997]
    [0, 0, 1, 8]
  #8359 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -38]
    [0, 0, 1, 11.875]
  #8360 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, -4.0000020000002223]
    [0, -1, 0, -33.999899999999997]
    [0, 0, 1, 8]
  #8361 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -34]
    [0, 0, 1, 12.125]
  #8362 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, -2.0000020000002223]
    [0, -1, 0, -33.999899999999997]
    [0, 0, 1, 8]
  #8363 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, 1.9999979999997777]
    [0, -1, 0, -35.999899999999997]
    [0, 0, 1, 8]
  #8364 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_b.cgf
    [1, 0, 0, 7.75]
    [0, 1, 0, -34]
    [0, 0, 1, 12]
  #8365 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, 9.9999979999997777]
    [0, -1, 0, -33.999899999999997]
    [0, 0, 1, 8]
  #8366 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -2.0000020000002223]
    [0, -1, 0, -31.9999]
    [0, 0, 1, 8]
  #8367 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, 7.9999979999997777]
    [0, -1, 0, -31.9999]
    [0, 0, 1, 8]
  #8368 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -30]
    [-0, 0, 1.0000004267475153, 11.875]
  #8369 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 1.9999979999997777]
    [0, -1, 0, -29.9999]
    [0, 0, 1, 8]
  #8370 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 10.999996999999894]
    [0, -1, 0, -28.9999]
    [0, 0, 1, 8]
  #8371 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -30]
    [-0, 0, 1.0000004267475153, 11.875]
  #8372 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -38]
    [0, 0, 1, 11.875]
  #8373 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -11.000003000000106]
    [0, 1, 0, -38.999899999999997]
    [0, 0, 1, 8]
  #8374 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -29.999901000000001]
    [-0, 0, 1.0000004267475153, 8]
  #8375 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [-1, 0, 0, 2.75]
    [0, -1, 0, -30]
    [0, 0, 1, 8.25]
  #8376 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -36]
    [0, 0, 1.0000004267475153, 8.25]
  #8377 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [1, 0, 0, -9.125]
    [0, 1, 0, -37.999999000000003]
    [0, 0, 1, 8.25]
  #8378 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -36]
    [0, 0, 1.0000004267475153, 8.25]
  #8379 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [1, 0, 0, 9.375]
    [0, 1, 0, -38]
    [0, 0, 1, 8.25]
  #8380 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -36]
    [0, 0, 1.0000004267475153, 8.25]
  #8381 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [1, 0, 0, -5.625]
    [0, 1, 0, -38]
    [0, 0, 1, 8.25]
  #8382 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -38]
    [0, 0, 1, 8.25]
  #8383 objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableswall_2m_02.cgf
    [0.45538759798362594, 0.8564588794533563, 0, 10.275302999999894]
    [-0.8564588794533563, 0.45538759798362594, -0, -35.647660000000002]
