# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      6: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      7: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      1: materials/decals/liquid/decal_wet_water_puddle_a
      2: materials/decals/debris/debris
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, -7.47248499999999893]
  #214 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 19.59582299999999933]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 0.93971200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #215 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.53313601016998291, 0.00000000000000000, 0.00000000000000000, 7.91715799999999703]
    [0.00000000000000000, 1.53313601016998291, 0.00000000000000000, -13.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.53313601016998291, -0.00000100000000000]
  #216 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [2.29358601570129395, 0.00000000000000000, 0.00000000000000000, 19.41715799999999703]
    [0.00000000000000000, 2.29358601570129395, 0.00000000000000000, -1.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 2.29358601570129395, -0.00000100000000000]
  #217 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.30123996734619141, 0.00000000000000000, 0.00000000000000000, -16.59239000000000175]
    [0.00000000000000000, -1.30123996734619141, 0.00000000000000000, -15.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.30123996734619141, -0.00000100000000000]
  #218 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.47000002861022949, 17.91957299999999975]
    [-1.47000002861022949, 0.00000000000000000, 0.00000000000000000, -13.21986700000000070]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #219 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 13.92800799999999839]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 10.34596200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #220 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.32894487632746161, 1.32894093576449945, 0.00000000000000000, 3.91715800000000058]
    [-1.32894093576449945, -1.32894487632746161, 0.00000000000000000, -11.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.87940908135180562, -0.00000100000000000]
  #221 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.53312301635742188, 0.00000000000000000, 0.00000000000000000, -4.72248499999999893]
    [0.00000000000000000, -1.53312301635742188, 0.00000000000000000, -11.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.53312301635742188, -0.00000100000000000]
  #222 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.22167865029657774, 1.22167502779746040, 0.00000000000000000, -10.58045500000000061]
    [-1.22167502779746040, -1.22167865029657774, 0.00000000000000000, -3.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.72771195461928584, -0.00000100000000000]
  #223 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, -16.47248499999999893]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, -3.02934100000000228]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #224 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-2.14617800712585449, 0.00000000000000000, 0.00000000000000000, 16.52273999999999887]
    [0.00000000000000000, -2.14617800712585449, 0.00000000000000000, 0.92307699999999926]
    [0.00000000000000000, 0.00000000000000000, 2.14617800712585449, -0.00000100000000000]
  #225 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.47000002861022949, -18.08042700000000025]
    [1.47000002861022949, 0.00000000000000000, 0.00000000000000000, 1.32976999999999990]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #226 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.83724302053451538, 0.00000000000000000, 0.00000000000000000, 7.91715799999999703]
    [0.00000000000000000, -0.83724302053451538, 0.00000000000000000, -3.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #227 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.59202073085014550, -0.59201982047159585, 0.00000000000000000, 10.91441199999999867]
    [0.59201982047159585, 0.59202073085014550, 0.00000000000000000, 4.81065899999999758]
    [0.00000000000000000, 0.00000000000000000, 0.83724310303970906, -0.00000100000000000]
  #228 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.20223605632781982, 0.00000000000000000, 0.00000000000000000, -10.52791100000000313]
    [0.00000000000000000, 1.20223605632781982, 0.00000000000000000, 4.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.20223605632781982, -0.00000100000000000]
  #229 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.59202210942817768, 0.59202035397508213, 0.00000000000000000, 7.91715799999999703]
    [-0.59202035397508213, -0.59202210942817768, 0.00000000000000000, -17.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 0.83724445508618994, -0.00000100000000000]
  #230 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000098663898571, -1.54133266421375614, 0.00000000000000000, 19.41715799999999703]
    [1.54133266421375614, -0.00000098663898571, 0.00000000000000000, 4.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.54133266421407189, -0.00000100000000000]
  #231 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.01292148368464296, -1.01291992606690573, 0.00000000000000000, -16.54918100000000436]
    [1.01291992606690573, 1.01292148368464296, 0.00000000000000000, 8.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.43248619844425873, -0.00000100000000000]
  #232 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.83724302053451538, 0.00000000000000000, 0.00000000000000000, -10.59239000000000175]
    [0.00000000000000000, -0.83724302053451538, 0.00000000000000000, -15.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #233 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.41621196269989014, 0.00000000000000000, 0.00000000000000000, 16.41715799999999703]
    [0.00000000000000000, -1.41621196269989014, 0.00000000000000000, 14.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.41621196269989014, -0.00000100000000000]
  #234 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.63265204429626465, 0.00000000000000000, 0.00000000000000000, 19.41715799999999703]
    [0.00000000000000000, -1.63265204429626465, 0.00000000000000000, -9.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.63265204429626465, -0.00000100000000000]
  #235 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -13.58045500000000061]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, 0.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #236 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.18604004383087136, 0.00000000000000000, 0.00000000000000000, 3.91715800000000058]
    [0.00000000000000000, -1.18604004383087136, 0.00000000000000000, -15.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.18604004383087136, -0.00000100000000000]
  #237 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.41715799999999703]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000100000000000]
  #238 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.10369424158478924, -1.10369254438144737, 0.00000000000000000, -4.72248499999999893]
    [1.10369254438144737, 1.10369424158478924, 0.00000000000000000, 16.97065799999999669]
    [0.00000000000000000, 0.00000000000000000, 1.56085816505876540, -0.00000100000000000]
  #239 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.47000002861022949, 5.91957299999999975]
    [1.47000002861022949, 0.00000000000000000, 0.00000000000000000, -10.67023000000000010]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #240 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.72932613653360900, -0.72932501501398006, 0.00000000000000000, 22.27334799999999859]
    [0.72932501501398006, 0.72932613653360900, 0.00000000000000000, -1.73109800000000114]
    [0.00000000000000000, 0.00000000000000000, 1.03142212064517147, -0.00000100000000000]
  #241 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, 1.27751500000000107]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, -1.02934100000000228]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #242 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.19499947172415610, 1.19499592833365020, 0.00000000000000000, 7.91715799999999703]
    [-1.19499592833365020, -1.19499947172415610, 0.00000000000000000, -11.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.68998195438738819, -0.00000100000000000]
  #243 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, 6.01957299999999762]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -14.04986700000000077]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #244 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.35415876532012724, 1.35415668296552605, 0.00000000000000000, -7.47248499999999893]
    [-1.35415668296552605, 1.35415876532012724, -0.00000000000000000, 8.97065800000000024]
    [-0.00000000000000000, 0.00000000000000000, 1.91506821907563585, -0.00000100000000000]
  #245 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.60694897174835183, 0.00000000000000000, 0.00000000000000000, 3.91715800000000058]
    [0.00000000000000000, 1.60694897174835183, 0.00000000000000000, -13.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.60694897174835183, -0.00000100000000000]
  #246 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000038530354573, -0.60192324576061818, 0.00000000000000000, 6.01957299999999762]
    [0.60192324576061818, -0.00000038530354573, 0.00000000000000000, 14.27637299999999954]
    [0.00000000000000000, 0.00000000000000000, 0.60192324576074152, -0.08000000000000000]
  #247 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, 18.01957299999999762]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -14.04986700000000077]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #248 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.59202073085014550, -0.59201982047159585, 0.00000000000000000, -16.47248499999999893]
    [0.59201982047159585, 0.59202073085014550, 0.00000000000000000, 16.97065799999999669]
    [0.00000000000000000, 0.00000000000000000, 0.83724310303970906, -0.00000100000000000]
  #249 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -1.72248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 12.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #250 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.44691002368927002, 0.00000000000000000, 0.00000000000000000, -13.47248499999999893]
    [0.00000000000000000, 1.44691002368927002, 0.00000000000000000, 14.97065799999999669]
    [0.00000000000000000, 0.00000000000000000, 1.44691002368927002, -0.00000100000000000]
  #251 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 16.41715799999999703]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, 16.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #252 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, 10.91441199999999867]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, 8.81065899999999758]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #253 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, 19.41715799999999703]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, -17.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #254 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.18604004383087136, 0.00000000000000000, 0.00000000000000000, -10.47248499999999893]
    [0.00000000000000000, 1.18604004383087136, 0.00000000000000000, 14.97065799999999669]
    [0.00000000000000000, 0.00000000000000000, 1.18604004383087136, -0.00000100000000000]
  #255 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.32658100128173828, 0.00000000000000000, 0.00000000000000000, -4.72248499999999893]
    [0.00000000000000000, 1.32658100128173828, 0.00000000000000000, -9.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.32658100128173828, -0.00000100000000000]
  #256 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.96526896953582764, 0.00000000000000000, 0.00000000000000000, 19.41715799999999703]
    [0.00000000000000000, 1.96526896953582764, 0.00000000000000000, 0.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.96526896953582764, -0.00000100000000000]
  #257 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.06654918024750156, 1.06654754016389419, 0.00000000000000000, -19.47248499999999893]
    [-1.06654754016389419, 1.06654918024750156, -0.00000000000000000, 8.97065800000000024]
    [-0.00000000000000000, 0.00000000000000000, 1.50832715593012878, -0.00000100000000000]
  #258 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04936035039792275, -0.03664362734086775, 0.00000000000000000, -10.18542700000000423]
    [0.03664362734086775, 1.04936035039792275, 0.00000000000000000, -12.09153800000000167]
    [0.00000000000000000, 0.00000000000000000, 1.04999995257711687, -2.44125000000000014]
  #259 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, 6.01957299999999762]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -9.72362700000000046]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #260 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, -4.72248499999999893]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, -3.02934100000000228]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #261 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, -22.22248499999999893]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, -13.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #262 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-2.16700696945190430, 0.00000000000000000, 0.00000000000000000, -7.47248499999999893]
    [0.00000000000000000, -2.16700696945190430, 0.00000000000000000, 12.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 2.16700696945190430, -0.00000100000000000]
  #263 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, 18.01957299999999762]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, 2.27637299999999954]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #264 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 19.41715799999999703]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, 12.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #265 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 22.41715800000000058]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, -13.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #266 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 10.51621799999999851]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, -1.39362100000000311]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #267 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.43757498264312744, 0.00000000000000000, 0.00000000000000000, 3.91715800000000058]
    [0.00000000000000000, -1.43757498264312744, 0.00000000000000000, -1.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.43757498264312744, -0.00000100000000000]
  #268 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.22640097141265869, 0.00000000000000000, 0.00000000000000000, 22.32897299999999774]
    [0.00000000000000000, -1.22640097141265869, 0.00000000000000000, -11.54077500000000178]
    [0.00000000000000000, 0.00000000000000000, 1.22640097141265869, -0.00000100000000000]
  #269 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -10.47248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 12.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #270 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.18604004383087136, 0.00000000000000000, 0.00000000000000000, -22.22248499999999893]
    [0.00000000000000000, 1.18604004383087136, 0.00000000000000000, 14.97065799999999669]
    [0.00000000000000000, 0.00000000000000000, 1.18604004383087136, -0.00000100000000000]
  #271 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.87827998399734497, 0.00000000000000000, 0.00000000000000000, 13.41715799999999703]
    [0.00000000000000000, -0.87827998399734497, 0.00000000000000000, -3.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 0.87827998399734497, -0.00000100000000000]
  #272 objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
    [-0.99727702140808105, 0.00000000000000000, 0.00000000000000000, -6.05543600000000026]
    [0.00000000000000000, -0.99727702140808105, 0.00000000000000000, 0.69705499999999887]
    [0.00000000000000000, 0.00000000000000000, 0.99727702140808105, -0.00026600000000000]
  #273 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -7.47248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -5.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #274 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -13.47248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -17.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #275 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-2.16784000396728516, 0.00000000000000000, 0.00000000000000000, 16.41715799999999703]
    [0.00000000000000000, -2.16784000396728516, 0.00000000000000000, -9.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 2.16784000396728516, -0.00000100000000000]
  #276 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000105263821007, -0.53532320451839466, 0.53532194029990288, -6.05147900000000050]
    [0.00000032916753940, -0.53532194030004610, -0.53532320451918525, -1.56168200000000112]
    [0.75706044214592771, 0.00000097708481972, -0.00000051156986331, -0.40798200000000001]
  #277 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000051209806693, -0.80000232027289953, 0.00000000000000000, 16.53706299999999629]
    [0.80000232027289953, -0.00000051209806693, 0.00000000000000000, 10.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 0.80000232027306339, -0.00000100000000000]
  #278 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -18.99792700000000423]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 11.10637399999999886]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #279 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0.00000000000000000, 0.00000000000000000, -7.47248499999999893]
    [0.00000000000000000, 0.83724302053451538, 0.00000000000000000, 2.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #280 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.47000002861022949, -6.08042700000000025]
    [-1.47000002861022949, 0.00000000000000000, 0.00000000000000000, 10.78013299999999930]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #281 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.20223605632781982, 0.00000000000000000, 0.00000000000000000, -10.68422400000000039]
    [0.00000000000000000, 1.20223605632781982, 0.00000000000000000, 8.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.20223605632781982, -0.00000100000000000]
  #282 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.76732897758483887, 0.00000000000000000, 0.00000000000000000, 3.91715800000000058]
    [0.00000000000000000, 1.76732897758483887, 0.00000000000000000, 10.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.76732897758483887, -0.00000100000000000]
  #283 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.47000002861022949, 17.91957299999999975]
    [1.47000002861022949, 0.00000000000000000, 0.00000000000000000, 1.32976999999999990]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #284 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.72932767844069157, 0.72932551585164174, 0.00000000000000000, 7.91715799999999703]
    [-0.72932551585164174, -0.72932767844069157, 0.00000000000000000, -5.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.03142356508466104, -0.00000100000000000]
  #285 objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [-0.70710830535112190, 0.70710620864654994, 0.00000000000000000, 15.15050699999999750]
    [0.70710620864654994, 0.70710830535112223, 0.00000000000000000, 12.04267299999999707]
    [0.00000000000000000, 0.00000000000000000, -1.00000067290129024, 0.69580200000000003]
  #286 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 24.41715800000000058]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.97065900000000127]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000100000000000]
  #287 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.31131510794631700, 1.31131309147445396, 0.00000000000000000, -4.72248499999999893]
    [-1.31131309147445396, 1.31131510794631700, -0.00000000000000000, 8.97065800000000024]
