# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      6: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      7: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      1: materials/decals/liquid/decal_wet_water_puddle_a
      2: materials/decals/debris/debris
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, -7.4724849999999989]
    [0, -1.1325609683990479, 0, 12.970658]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #270 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1860400438308714, 0, 0, -22.222484999999999]
    [0, 1.1860400438308714, 0, 14.970657999999997]
    [0, 0, 1.1860400438308714, -9.9999999999999995E-07]
  #271 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.87827998399734497, 0, 0, 13.417157999999997]
    [0, -0.87827998399734497, 0, -3.0293410000000023]
    [0, 0, 0.87827998399734497, -9.9999999999999995E-07]
  #272 objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
    [-0.99727702140808105, 0, 0, -6.0554360000000003]
    [0, -0.99727702140808105, 0, 0.69705499999999887]
    [0, 0, 0.99727702140808105, -0.00026600000000000001]
  #273 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -7.4724849999999989]
    [0, -1.1325609683990479, 0, -5.0293410000000023]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #274 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -13.472484999999999]
    [0, -1.1325609683990479, 0, -17.029340000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #275 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-2.1678400039672852, 0, 0, 16.417157999999997]
    [0, -2.1678400039672852, 0, -9.0293410000000023]
    [0, 0, 2.1678400039672852, -9.9999999999999995E-07]
  #276 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [1.0526382100705377E-06, -0.53532320451839466, 0.53532194029990288, -6.0514790000000005]
    [3.2916753939759324E-07, -0.5353219403000461, -0.53532320451918525, -1.5616820000000011]
    [0.75706044214592771, 9.7708481971811159E-07, -5.1156986330587254E-07, -0.40798200000000001]
  #277 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-5.1209806692782984E-07, -0.80000232027289953, 0, 16.537062999999996]
    [0.80000232027289953, -5.1209806692782984E-07, 0, 10.970658999999998]
    [0, 0, 0.80000232027306339, -9.9999999999999995E-07]
  #278 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, -18.997927000000004]
    [0, 1.0499999523162842, 0, 11.106373999999999]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #279 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0, 0, -7.4724849999999989]
    [0, 0.83724302053451538, 0, 2.9706589999999977]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #280 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, -1.4700000286102295, -6.0804270000000002]
    [-1.4700000286102295, 0, 0, 10.780132999999999]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #281 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.2022360563278198, 0, 0, -10.684224]
    [0, 1.2022360563278198, 0, 8.9706580000000002]
    [0, 0, 1.2022360563278198, -9.9999999999999995E-07]
  #282 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.7673289775848389, 0, 0, 3.9171580000000006]
    [0, 1.7673289775848389, 0, 10.970658999999998]
    [0, 0, 1.7673289775848389, -9.9999999999999995E-07]
  #283 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, 1.4700000286102295, 17.919573]
    [1.4700000286102295, 0, 0, 1.3297699999999999]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #284 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.72932767844069157, 0.72932551585164174, 0, 7.917157999999997]
    [-0.72932551585164174, -0.72932767844069157, 0, -5.0293410000000023]
    [0, 0, 1.031423565084661, -9.9999999999999995E-07]
  #285 objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [-0.7071083053511219, 0.70710620864654994, 0, 15.150506999999998]
    [0.70710620864654994, 0.70710830535112223, 0, 12.042672999999997]
    [0, 0, -1.0000006729012902, 0.69580200000000003]
  #286 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 24.417158000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.970659000000001]
    [-0, 0, 1.0000004267475153, -9.9999999999999995E-07]
  #287 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.311315107946317, 1.311313091474454, 0, -4.7224849999999989]
    [-1.311313091474454, 1.311315107946317, -0, 8.9706580000000002]
    [-0, 0, 1.8544781843420404, -9.9999999999999995E-07]
  #288 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, -1.4700000286102295, -18.078012000000001]
    [-1.4700000286102295, 0, 0, -13.220393000000001]
    [0, 1.4700000286102295, 0, 0.64000100000000004]
  #289 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.8008439467982339, -0.80084157215045793, 0, 1.1576099999999983]
    [0.80084157215045793, -0.8008439467982339, 0, -9.0293400000000013]
    [0, 0, 1.1325626917781595, -9.9999999999999995E-07]
  #290 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 6.0195729999999976]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 9.9501329999999975]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #291 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0493603503979227, -0.036643627340867749, 0, 13.627072999999999]
    [0.036643627340867749, 1.0493603503979227, 0, -12.091538000000002]
    [0, 0, 1.0499999525771169, -2.4412500000000001]
  #292 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, -14.029177000000004]
    [0, -1.0499999523162842, 0, -1.3936210000000031]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #293 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, -5.9804269999999988]
    [0.70000028680218329, -4.4808469255194472E-07, 0, -9.7236270000000005]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #294 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 18.019572999999998]
    [0.70000028680218329, -4.4808469255194472E-07, 0, -9.7236270000000005]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #295 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, 1.4700000286102295, 5.9195729999999998]
    [1.4700000286102295, 0, 0, 1.3297699999999999]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #296 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.7096179723739624, 0, 0, -19.472484999999999]
    [0, -1.7096179723739624, 0, 12.970658]
    [0, 0, 1.7096179723739624, -9.9999999999999995E-07]
  #297 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.5215292180281237E-06, -2.3769410263309072, 0, 16.417157]
    [2.3769410263309072, -1.5215292180281237E-06, 0, -12.960093000000001]
    [0, 0, 2.3769410263313939, -9.9999999999999995E-07]
  #298 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.8008439467982339, -0.80084157215045793, 0, 7.917157999999997]
    [0.80084157215045793, -0.8008439467982339, 0, -9.0293410000000023]
    [0, 0, 1.1325626917781595, -9.9999999999999995E-07]
  #299 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.2216765227234003, -1.2216746440930704, 0, -1.7224849999999989]
    [1.2216746440930704, 1.2216765227234003, 0, 10.970658]
    [0, 0, 1.7277101788765004, -9.9999999999999995E-07]
  #300 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.97698763953049239, 0.9769861371699432, 0, -1.7224849999999989]
    [-0.9769861371699432, 0.97698763953049239, -0, 8.9706580000000002]
    [-0, 0, 1.3816681077659752, -9.9999999999999995E-07]
  #301 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, -4.2166770000000042]
    [0, 1.0499999523162842, 0, -11.966538000000002]
    [0, 0, 1.0499999523162842, -2.3475000000000001]
  #302 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, -19.872927000000004]
    [0, -1.0499999523162842, 0, -1.3936210000000031]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #303 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, 1.1270729999999958]
    [0, -1.0499999523162842, 0, -11.966538000000002]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #304 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, 7.8692869999999964]
    [0, 1.0499999523162842, 0, -11.966538000000002]
    [0, 0, 1.0499999523162842, -2.3475000000000001]
  #305 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, -2.1541770000000042]
    [0, -1.0499999523162842, 0, -1.3936210000000031]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #306 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, 1.4700000286102295, -6.0804270000000002]
    [1.4700000286102295, 0, 0, 13.32977]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #307 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.97698763953049239, 0.9769861371699432, 0, 1.2775150000000011]
    [-0.9769861371699432, 0.97698763953049239, -0, 8.9706580000000002]
    [-0, 0, 1.3816681077659752, -9.9999999999999995E-07]
  #308 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.86109913134838045, -0.86109780719512452, 0, -1.7224849999999989]
    [0.86109780719512452, 0.86109913134838045, 0, -1.0293410000000023]
    [0, 0, 1.2177771337831842, -9.9999999999999995E-07]
  #309 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.961092948913574, 0, 0, -4.7224849999999989]
    [0, -1.961092948913574, 0, 12.970658]
    [0, 0, 1.961092948913574, -9.9999999999999995E-07]
  #310 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, -21.935427000000004]
    [0, 1.0499999523162842, 0, 0.9397120000000001]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #311 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, 21.970822999999996]
    [0, -1.0499999523162842, 0, 11.106373999999999]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #312 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, 7.917157999999997]
    [0, 1.1325609683990479, 0, 16.970659000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #313 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.5644990205764771, 0, 0, -19.472484999999999]
    [0, 1.5644990205764771, 0, -9.0293400000000013]
    [0, 0, 1.5644990205764771, -9.9999999999999995E-07]
  #314 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0, 0, -22.222484999999999]
    [0, 0.83724302053451538, 0, 2.9706589999999977]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #315 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, -19.472484999999999]
    [1.0014131697871949, 1.0014147097104169, 0, -1.0293410000000023]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #316 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, -4.7224849999999989]
    [1.0014131697871949, 1.0014147097104169, 0, -1.0293410000000023]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #317 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, 13.914411999999999]
    [1.0014131697871949, 1.0014147097104169, 0, 10.810658999999998]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #318 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, 22.273347999999999]
    [0, -1.1325609683990479, 0, 0.26890199999999709]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #319 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.8102869987487793, 0, 0, 8.4144119999999987]
    [0, -1.8102869987487793, 0, 0.81065899999999758]
    [0, 0, 1.8102869987487793, -9.9999999999999995E-07]
  #320 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.59202210942817768, 0.59202035397508213, 0, 10.917157999999997]
    [-0.59202035397508213, -0.59202210942817768, 0, -17.029341000000002]
    [0, 0, 0.83724445508618994, -9.9999999999999995E-07]
  #321 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.6401560306549072, 0, 0, -16.592390000000002]
    [0, 1.6401560306549072, 0, -13.029340000000001]
    [0, 0, 1.6401560306549072, -9.9999999999999995E-07]
  #322 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, 1.4700000286102295, -18.080427]
    [1.4700000286102295, 0, 0, 13.32977]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #323 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, -1.4700000286102295, -18.080427]
    [-1.4700000286102295, 0, 0, -1.2198670000000007]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #324 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, -17.980426999999999]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 14.276373]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #325 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, -5.9804269999999988]
    [0.70000028680218329, -4.4808469255194472E-07, 0, -14.049867000000001]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #326 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -22.222484999999999]
    [0, -1.1325609683990479, 0, -17.029340000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #327 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, -22.222484999999999]
    [1.0014131697871949, 1.0014147097104169, 0, 10.970658]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #328 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.3738142231267692E-06, -2.1461798766762703, 0, 16.522740999999996]
    [2.1461798766762703, -1.3738142231267692E-06, 0, -1.0293410000000023]
    [0, 0, 2.14617987667671, -9.9999999999999995E-07]
  #329 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.8008439467982339, -0.80084157215045793, 0, 19.417157999999997]
    [0.80084157215045793, -0.8008439467982339, 0, -5.0293410000000023]
    [0, 0, 1.1325626917781595, -9.9999999999999995E-07]
  #330 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.3860542635344264, -1.3860521321325947, 0, 8.4144119999999987]
    [1.3860521321325947, 1.3860542635344264, 0, 10.810658999999998]
    [0, 0, 1.9601752305473286, -9.9999999999999995E-07]
  #331 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, -7.9041770000000042]
    [0, -1.0499999523162842, 0, -11.393617000000003]
    [0, 0, 1.0499999523162842, -2.3475000000000001]
  #332 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0, 0, -16.472484999999999]
    [0, 0.83724302053451538, 0, 2.9706589999999977]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #333 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -22.222484999999999]
    [0, -1.1325609683990479, 0, -11.029340000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #334 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, 17.919573]
    [-0.96323198080062866, 0, 0, -10.824218000000002]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #335 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.0185400247573853, 0, 0, -6.0867500000000021]
    [0, 1.0185400247573853, 0, -12.045236000000003]
    [0, 0, 1.0185400247573853, 1.237541]
  #336 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.82826602458953857, 5.9195729999999998]
    [-0.82826602458953857, 0, 0, 11.769721999999998]
    [0, 0.82826602458953857, 0, 0.64000000000000001]
  #337 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.82826602458953857, 5.9195729999999998]
    [-0.82826602458953857, 0, 0, 13.175781999999998]
    [0, 0.82826602458953857, 0, 0.64000000000000001]
  #338 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.0185400247573853, 0, 0, 5.9132499999999979]
    [0, 1.0185400247573853, 0, -0.045236000000002718]
    [0, 0, 1.0185400247573853, 1.237541]
  #339 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, 17.919643999999998]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, -13.047839000000002]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #340 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, 17.919643999999998]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, -1.0478389999999997]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #341 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [0.87582498788833618, 0, 0, 5.9132499999999979]
    [0, 0.87582498788833618, 0, 11.954763999999997]
    [0, 0, 0.87582498788833618, 1.237541]
  #342 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, -18.080427]
    [-0.96323198080062866, 0, 0, 13.175781999999998]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #343 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.0172220468521118, 0, 0, 17.911155999999998]
    [0, 1.0172220468521118, 0, -0.046470000000002898]
    [0, 0, 1.0172220468521118, 0.63973500000000005]
  #344 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.0185400247573853, 0, 0, -18.086750000000002]
    [0, 1.0185400247573853, 0, -0.045236000000002718]
    [0, 0, 1.0185400247573853, 0.642683]
  #345 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.0185400247573853, 0, 0, -18.086750000000002]
    [0, 1.0185400247573853, 0, -12.045236000000003]
    [0, 0, 1.0185400247573853, 1.237541]
  #346 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, -18.080427]
    [-0.96323198080062866, 0, 0, -10.824218000000002]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #347 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, -18.080427]
    [-0.96323198080062866, 0, 0, -12.230278000000002]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #348 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, -6.0804270000000002]
    [-0.96323198080062866, 0, 0, -12.230278000000002]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #349 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-5.169508210298362E-07, 0, 0.80758331906776137, -6.0469289999999987]
    [0, 0.8075833190679268, 0, -1.5701980000000013]
    [-0.80758331906776137, 0, -5.169508210298362E-07, 0.57496100000000006]
  #350 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, 17.919643999999998]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, -10.569255000000002]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #351 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.0185400247573853, 0, 0, 5.9132499999999979]
    [0, 1.0185400247573853, 0, -0.045236000000002718]
    [0, 0, 1.0185400247573853, 0.642683]
  #352 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, -18.080427]
    [-0.96323198080062866, 0, 0, 11.769721999999998]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #353 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, 5.9196439999999981]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, 10.952161]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #354 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, -6.0803560000000019]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, -10.569255000000002]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #355 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.0185400247573853, 0, 0, 17.913249999999998]
    [0, 1.0185400247573853, 0, -12.045236000000003]
    [0, 0, 1.0185400247573853, 1.237541]
  #356 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.0185400247573853, 0, 0, -18.086750000000002]
    [0, 1.0185400247573853, 0, 11.954763999999997]
    [0, 0, 1.0185400247573853, 0.642683]
  #357 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, 5.9196439999999981]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, 1.4307449999999982]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #358 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, 5.9196439999999981]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, -1.0478389999999997]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #359 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, 17.919643999999998]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, 1.4307449999999982]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #360 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.0185400247573853, 0, 0, 17.913249999999998]
    [0, 1.0185400247573853, 0, -0.045236000000002718]
