# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.00000000000000000]
  #1029 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -144.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00000000000000000]
  #1030 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -126.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1031 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3255.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -106.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -26.00000000000000000]
  #1032 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3251.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -123.50000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.99999600000000299]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.01999999999999957]
  #1033 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3257.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -127.00000199999999495]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, -21.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, -10.51999999999999957]
  #1034 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -134.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1035 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -124.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -31.99999599999999944]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000000000000]
  #1036 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3271.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -109.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.01999999999999957]
  #1037 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3272.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -106.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.50001500000000121]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00000000000000000]
  #1038 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3277.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -135.12500199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -27.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.01999999999999957]
  #1039 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -114.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -30.99999899999999897]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #1040 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3283.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -146.99999600000001010]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.49999199999999888]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -33.02000000000000313]
  #1041 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3282.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -130.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -35.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -39.77000000000000313]
  #1042 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3289.cgf
    [-0.00000050429053758, -0.00000000000000000, -0.78780535700284737, -104.50000000000000000]
    [0.00000000000000000, 0.78780535700300880, -0.00000000000000000, -13.25000400000000056]
    [0.78780535700284737, 0.00000000000000000, -0.00000050429053758, -27.50000000000000000]
  #1043 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3290.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -109.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -25.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -2.52000000000000002]
  #1044 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3298.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -126.50000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
  #1045 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -126.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1046 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3311.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -102.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00001500000000121]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.00000000000000000]
  #1047 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -126.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1048 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -137.12500199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #1049 objects/buildingsets/human/lowtech/prop/utilitarian/pipe/pipe_air_processing_1_walkway_01x01x04_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -113.26069099999999423]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -19.01467099999999988]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -7.44995500000000010]
  #1050 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3312.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -135.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -21.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.51999999999999957]
  #1051 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3259.cgf
    [0.70710739454380356, -0.00000000000000000, -0.70710630719099521, -125.69669899999999529]
    [0.00000000000000000, 1.00000009854390126, -0.00000000000000000, -11.50000000000000000]
    [0.70710630719099521, 0.00000000000000000, 0.70710739454380356, -33.89723299999999995]
  #1052 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3321.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -130.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.00000000000000000]
  #1053 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3313.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -133.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -10.51999999999999957]
  #1054 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3323.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -133.50000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
  #1055 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3327.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -126.50000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
  #1056 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3329.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -121.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -31.99999800000000150]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52000000000000002]
  #1057 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3333.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -126.50000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
  #1058 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3335.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -126.50000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
  #1059 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -126.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1060 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -144.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00000000000000000]
  #1061 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -144.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00000000000000000]
  #1062 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3340.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -136.99999600000001010]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.49999799999999794]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -33.02000000000000313]
  #1063 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3346.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -126.50000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -30.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
  #1064 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -110.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -27.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000000000000]
  #1065 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3344.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -139.25000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.51999999999999957]
  #1066 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -134.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -28.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1067 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3347.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -127.00000099999999748]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, -9.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, -10.51999999999999957]
  #1068 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3349.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -120.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -31.49999899999999897]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.01999999999999957]
  #1069 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3350.cgf
    [-0.00000050429053758, -0.00000000000000000, -0.78780535700284737, -104.50000000000000000]
    [0.00000000000000000, 0.78780535700300880, -0.00000000000000000, -15.75000400000000056]
    [0.78780535700284737, 0.00000000000000000, -0.00000050429053758, -27.49999899999999897]
  #1070 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3352.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -133.50000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
  #1071 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3358.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -109.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.01999999999999957]
  #1072 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -110.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -23.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.00000000000000000]
  #1073 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3365.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -116.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -31.49999899999999897]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.01999999999999957]
  #1074 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -152.00001100000000065]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -19.00003200000000092]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.00000000000000000]
  #1075 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -144.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00000000000000000]
  #1076 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3381.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -109.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.01999999999999957]
  #1077 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3379.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -109.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -2.52000000000000002]
  #1078 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3391.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -106.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.49999900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -26.00000000000000000]
  #1079 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3390.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -133.00000199999999495]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -17.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -10.51999999999999957]
  #1080 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -133.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #1081 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -134.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1082 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3401.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -142.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.00000000000000000]
  #1083 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3414.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -116.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00000000000000000]
  #1084 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3415.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -133.50000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
  #1085 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -152.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00000000000000000]
  #1086 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -144.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00000000000000000]
  #1087 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -126.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1088 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3428.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -127.00000199999999495]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, -29.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, -10.51999999999999957]
  #1089 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -110.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #1090 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -102.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.00000000000000000]
  #1091 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3412.cgf
    [0.60000002384185791, 0.00000000000000000, 0.00000000000000000, -113.00000000000000000]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.60000002384185791, -35.39999999999999858]
  #1092 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3445.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -130.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.00000000000000000]
  #1093 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3452.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -133.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
  #1094 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3437.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -106.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.21619499999999903]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.77388700000000021]
  #1095 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -126.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -32.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1096 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3451.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -130.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.00000000000000000]
  #1097 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3455.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -106.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00000000000000000]
  #1098 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -134.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1099 objects/buildingsets/human/lowtech/prop/utilitarian/pipe/pipe_air_processing_1_walkway_01x01x04_a.cgf
    [1.30960788322805044, -0.71107663514700648, -0.17116332941013604, -116.53780899999999576]
    [0.73120761539011603, 1.26515525672065565, 0.33869938557280899, -4.39437899999999981]
    [-0.01619535681149706, -0.37914623767078232, 1.45120140403654707, -4.01239399999999957]
  #1100 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3460.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -133.50000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
