# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 2, Placements: 437

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
     34: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_004.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     36: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_001.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     38: objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
     39: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
     40: objects/spaceships/derelicts/misc/starfarer/leg_left_derelict_aged.cgf
     41: objects/spaceships/derelicts/wreckage/debris_big_edge_fragemnts_b.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     43: objects/spaceships/derelicts/misc/starfarer/leg_right_derelict_aged.cgf
     44: objects/planets/terrain_extension/crashpile_01/crashpile_01_a.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     46: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_003.cgf
     47: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_03.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
     52: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/debris_ext
      1: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_ext_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/MISC/Starfarer/misc_starfarer_default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.97630884803711449, 0.13239712456890274, 0.17114911716985734, -10.739760819298681]
    [0.17467538526850782, 0.17474095345100862, -0.96899642942289599, -0.23434746442944743]
  #197 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.85603717717711991, -0.51483070772902728, 0.04636440758462658, 4.7492520269006491]
    [0.47089775311097565, 0.81368309663793725, 0.34084466987404738, -20.343205418961588]
    [-0.21320324112564323, -0.26994281847410312, 0.9389756212749053, 0.1717583978024777]
  #198 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [-0.24406345199187948, 0.79941696702156839, 0.54896774859048481, 17.888871163129807]
    [-0.34389012576813699, -0.600643971659511, 0.72178005338255602, -13.724751452769851]
    [0.90673736966866225, -0.012624456415514481, 0.42150683303978553, 0.32790101930731907]
  #199 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.35951771059521759, -0.928147341737938, -0.096382282202880171, -1.5555853129480965]
    [0.67826448536171391, 0.33085926154363943, -0.65611695106685808, -14.710624747909606]
    [0.64086216942088692, 0.17051298368470338, 0.74847913713713976, -0.23417370446259156]
  #200 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.85612355126515394, 0.45994290980271146, 0.23559512392199611, 25.053704945894424]
    [-0.49725508403131319, 0.60909504711750495, 0.61785166723607754, -8.2976554438937455]
    [0.14067666508208626, -0.64610821154323983, 0.75016953590654645, 0.45262386451940984]
  #201 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.30865419215399886, 0.94687922686849213, 0.090289572083783964, 5.4704951835446991]
    [-0.95114132654434025, 0.30645988621010778, 0.037581944068186046, -13.657590291259112]
    [0.0079154306022379013, -0.097477973437070597, 0.9952061485387671, -0.20292072562733665]
  #202 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.73470476222644765, 0.67838210881920347, -0.0025697912651395437, 20.389493141788989]
    [-0.67391378204014252, 0.72942068092874479, -0.11741235727620351, -12.052732067124452]
    [-0.077775984529206255, 0.087995236796169343, 0.99307991197237278, 0.54657346094609238]
  #203 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.9654550518210756, -0.25997203275480407, -0.017638086944482607, 4.5996613790048286]
    [0.25882012315300756, -0.96460406146038646, 0.050509063322840442, -15.466580960026477]
    [-0.030144713911199893, 0.044199138136662187, 0.99856784918389463, -0.23423466680105776]
  #204 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.97814526998647078, -0.20764069649960148, -0.010822581493776698, 20.060052647604607]
    [0.20435972284329831, 0.95048666929078496, 0.23411995107178529, -81.612238858127967]
    [-0.038326111105085346, -0.2312150275557478, 0.97214745617621723, 1.4120599480811507]
  #205 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.17713536544367556, -0.98221452792646435, 0.062271787978720329, 4.5166023186757229]
    [0.98290436897158406, -0.17332147227067152, 0.062118925016756664, -47.893041599134449]
    [-0.050221070323581224, 0.07221066762506799, 0.99612426720536895, 1.294012515572831]
  #206 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.80548534538768912, -0.43997130295912512, 0.39701207114483911, -1.6181343634380028]
    [0.58775687164594581, -0.67871890864664397, 0.44032087910417039, -128.25600857805694]
    [0.075731049743392148, 0.58801859606184914, 0.80529430178463668, 1.9130821781291161]
  #207 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.49143673691554918, -0.58821363850300923, 0.64225751029375511, 2.0634168215328828]
    [-0.3464152245640047, -0.8086280696629794, -0.47551782046867502, -126.79334131738869]
    [0.7990534939789401, 0.011199146041552479, -0.60115568144023479, 1.6323759923398029]
  #208 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.34519416720633306, -0.89963354128631579, 0.26739566992154451, 14.215530101093464]
    [0.93183620578691539, -0.29455689734188423, 0.2119374572518766, -93.963390371529385]
    [-0.11190280820781308, 0.32232854604330036, 0.93999044457602821, 2.3154284840566106]
  #209 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.35458396089964622, -0.93451190418300512, -0.030945910362534565, 15.895824771840125]
    [0.92641273556601278, -0.35560729341558062, 0.12370460786056486, -93.380676907254383]
    [-0.12660802426785259, 0.015194984866494685, 0.99183640504928561, 2.5967641414608806]
  #210 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.80719104538894992, -0.58287072740544488, 0.093296696214416025, 0.085916151409037411]
    [0.58747938574792569, -0.80865567051851961, 0.03072328117676671, -129.19339009874966]
    [0.05753720285100334, 0.079609445538040197, 0.99516418173886789, 1.7877324774162844]
  #211 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [-0.80719155855156621, -0.33779092281152046, 0.48408578902170829, -2.9833968307939358]
    [0.58748001738768996, -0.53963084437533981, 0.60304705606814113, -125.59505233642994]
    [0.057523802349878909, 0.77116523205369791, 0.634030888757253, 2.3524119591456838]
  #212 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.55192640349293021, -0.82873918598880225, -0.092567004481737644, 19.650986714288592]
    [0.83226318976952585, 0.54050687499683325, 0.12324911610456701, -87.441303996311035]
    [-0.052108268698533577, -0.14506454864135657, 0.98804911246631155, 2.0621088242914993]
  #213 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.24903689309212954, -0.93036608477866745, 0.26907137691358451, 18.86143012548564]
    [-0.45549483284339465, -0.35769428661943242, -0.8152172019004037, -92.444901840266539]
    [0.85469580251310862, 0.080458544076865909, -0.51285606124237693, 2.5968676053744275]
  #214 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.3364142213797312, -0.86269220950205772, 0.37760790436405633, 14.977225597132929]
    [0.92658629364451417, -0.23165011291630511, 0.29627043682465593, -91.666300273733214]
    [-0.16811727515005265, 0.44955587302426414, 0.87728912277868853, 2.2535202553845011]
  #215 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [0.0016763090217624447, 0.98819190708781068, 0.15321166199157543, -0.53818362858146429]
    [-0.99236001808921614, -0.017256979196478874, 0.12216243196246747, -142.2199553065293]
    [0.12336390518314397, -0.15224591965359704, 0.98061327518180941, 2.080282787210308]
  #216 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.70611803687313723, -0.64673479850013194, 0.28832503019513478, -1.1027611017925665]
    [0.66399719749773012, -0.46331900024846101, 0.5868927758539304, -146.13582236639922]
    [-0.24597752812643706, 0.60586261565091215, 0.7565880327093778, 2.3911278292653151]
  #217 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.65709562242711272, -0.74900406505243644, -0.084960080202849814, -0.21023785445140675]
    [0.5694058050835904, -0.56704672311770776, 0.59517644832822614, -139.97557942804997]
    [-0.49396592375411619, 0.3427110824622091, 0.79909119744453916, 1.7999607748351991]
  #218 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.66913022271603295, -0.74314525448416746, -4.0267173786636893E-06, -1.9112572068697773]
    [0.74279247182515817, -0.66881274306791316, 0.030805563465157667, -146.97351484227693]
    [-0.022895699998565576, 0.02060994124678656, 0.99952545814198202, 2.4845144198916387]
  #219 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.58301940925866658, -0.68423820989007267, 0.43807123414295818, -1.7064371929736808]
    [0.74295830579982802, -0.66720828551242928, -0.053348151008671588, -143.53842748035095]
    [0.32878760606226454, 0.29436565951113203, 0.89735585707669541, 2.3297271650808398]
  #220 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.8560713789256561, -0.39854919411898554, -0.32908997255338546, 0.092181322223041207]
    [0.072384214504038341, 0.53799096987057049, -0.83983695906533573, -143.32056293913047]
    [0.51176380846901848, -0.74278134884270219, -0.43171002783865997, 2.0798228680505417]
  #221 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.66682029830996503, -0.73483439131813921, 0.12397192557548845, -1.3063999601872638]
    [0.74276253008683357, -0.66885643934729544, 0.030574804588889462, -144.65415746808867]
    [0.060452004878253446, 0.11246960528401814, 0.99181453620444637, 2.3292579483822919]
  #222 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.047303404110085302, -0.97034044942455666, -0.23706916294959249, -1.7321694285492413]
    [0.42627371917520529, 0.23424828110948692, -0.87373820277544356, -141.34907605560147]
    [0.90335656977276113, -0.059725562862757861, 0.42471137592556962, 2.2056405826006085]
  #223 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [0.52892710267269105, -0.14983095706678165, -0.83533634065901985, 0.42730418045539409]
    [0.73703691504991098, 0.56906332074484156, 0.36461420775861314, -137.54402881726855]
    [0.42072877673729436, -0.80852805699628216, 0.41142396033511974, 1.6759489055257291]
  #224 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.80548420117232833, 0.19355762850346186, 0.56011671920328465, 4.0630339349154383]
    [0.58775587055448197, 0.14010944210963672, 0.79681395186180581, -132.35478714160854]
    [0.075751774313731493, 0.97103289424251793, -0.22662056395764146, 1.4427470796508715]
  #225 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [0.58619536681801432, -0.76306008734645003, -0.27223956003644256, -2.2581591249327175]
    [0.80437895187297082, 0.58826771161172176, 0.083160593358653626, -139.03266046618228]
    [0.096693209346617265, -0.26773211537439878, 0.95862924047429032, 2.1440888041979633]
  #226 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.66459509629009639, -0.71626281210215137, 0.21279316756141031, -4.5332453903974965]
    [0.71642738584355947, 0.69172635193893039, 0.090809938997696557, -138.11900353981764]
    [-0.21223842483081112, 0.092099013061595583, 0.97286824030418362, 2.5194362119073048]
  #227 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.87909296631497091, 0.46742250941215624, 0.09333713271132825, -1.5566354425973259]
    [-0.46950470861375898, -0.88292991668440113, -0.0003960878307771883, -136.28576646791771]
    [0.082225003724163484, -0.044170419863332665, 0.9956345156954135, 1.8639503625163343]
  #228 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.50883191184098819, -0.64179843039266649, 0.57374642205396287, -3.9853136402089149]
    [0.72556779417272188, -0.67840637710467, -0.11539610108238874, -142.2539270358684]
    [0.46329424573757139, 0.35757468986380431, 0.81086304615343463, 2.642745961114997]
  #229 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [0.67872616647379069, -0.62979843817280001, -0.37773635423642449, -0.73983700753888115]
    [0.7049525463932621, 0.70289911099088209, 0.094735327068707492, -136.32775196753209]
    [0.20584638294218183, -0.33058554435465137, 0.92105401556384903, 1.770186308742268]
  #230 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.6738238138512328, -0.7225879657080424, 0.15436348638113598, -4.6975063419085927]
    [0.73139887321912811, 0.68194977502114285, -0.00042288207498159902, -146.60137954074889]
    [-0.10496257603363243, 0.11318622879737812, 0.98801402898433499, 2.7658975868544076]
  #231 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [-0.55249025904365845, -0.81910077107748658, 0.15436417996063675, -4.3985952298971824]
    [0.82900123091783928, -0.55924649851032382, -0.00041546772637531649, -144.08797995524947]
    [0.086667943158704658, 0.12773856229420713, 0.98801385967223609, 2.7357216987293214]
  #232 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.9251746610460021, 0.346860627146866, 0.15407648725944995, -2.5407093468820676]
    [-0.34143834580037846, -0.93790800738216085, 0.061224486425279591, -141.86630805619643]
    [0.16574593391100076, 0.0040357225153439761, 0.98616023564543609, 2.3929214839299675]
  #233 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.80719152683041906, -0.48298348886572923, 0.33936529534847509, -1.0058727942523547]
    [0.5874787996840819, -0.71334907532848502, 0.38210178204300294, -130.59734514247975]
    [0.057537067405456742, 0.5077992333607606, 0.85955188305494068, 1.9121968570689205]
  #234 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.38051574463650267, -0.15969139644509392, 0.91088235930017747, -2.2167134566116147]
    [0.40859925436161526, -0.85458704035084909, -0.32051191288097641, -145.10570783104049]
    [0.82961115223818793, 0.49414562111275095, -0.25993400646362891, 2.4228116476151627]
  #235 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.8410081757627782, -0.43290636829156598, 0.32449525891705183, 0.57268943579401821]
    [0.32532910900509404, 0.8838859774123341, 0.33601547320721392, -140.32664740100154]
    [-0.43228008004185109, -0.17702402010270604, 0.88419244351699877, 1.7060661889845505]
  #236 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.819676241706632, -0.46093886564471737, -0.34009735678781944, 0.83982614643173292]
    [0.5266019374159594, -0.37268973086265678, -0.76406331883783518, -141.38945299584884]
    [0.2254356880923207, -0.80538048015946506, 0.54821622001420167, 1.7681268513551913]
  #237 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.15805253585445969, -0.91309873570142486, 0.37585894960431482, -37.728757671022322]
    [0.98720349517615569, -0.15428492618983869, 0.040314710588107032, -77.824150942615233]
    [0.021178060562325792, 0.37742113830346091, 0.92579945416907761, 3.3177001722215209]
  #238 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.70403353849660699, -0.70949402481036128, 0.030904644926562266, -31.056032249820419]
    [0.70167493007810233, 0.70166565199460629, 0.12376468380992232, -72.574684692372102]
    [-0.10949502646025831, -0.065449470716532704, 0.99183027661545431, 3.0959962681808975]
  #239 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.85128106022786387, 0.48001070370257665, 0.21192050798895617, -33.83004914218327]
    [-0.49181689569391718, 0.5891932572965819, 0.64106744383431191, -64.547009973379318]
    [0.18285709853691381, -0.64995465285296428, 0.73764642724509955, 3.0083761248388328]
  #240 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.15539872293151874, -0.98736168935040125, 0.031115496173753601, -35.964026258792728]
    [0.98719884437552763, -0.15636403613166419, -0.031444755620012234, -77.603459995269077]
    [0.035912690829841401, 0.025830706446038049, 0.99902106886172426, 3.3804409033909906]
  #241 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [0.99951496281700447, -0.00097237255168494165, 0.031127624668472555, -31.77930993726477]
    [6.0086624163337562E-06, 0.99951846295287583, 0.031030269112193525, -65.15137946937466]
    [-0.031142807994407752, -0.031015030693196246, 0.99903364748254697, 2.9772084756114054]
  #242 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.99951492810478149, -0.001941675912967007, 0.031080652460682853, -32.34323153749574]
    [5.6180767434754477E-06, 0.99806546827686404, 0.062170648772233945, -61.033798477757955]
    [-0.031141243250229451, -0.06214032100795959, 0.99758141123464061, 2.8529160399048124]
  #243 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [1.0000000199222439, -2.6973563276749E-07, -8.6511981501466242E-05, -29.984722794033587]
    [-6.3363853589105215E-08, 0.99999261121375127, -0.0038503047649459483, -63.130562353064306]
    [8.6512378800051955E-05, 0.0038503047560190795, 0.99999260747156415, 2.8997829694126267]
  #244 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [-0.15827562902331369, -0.66321182798240974, 0.73150460934512818, -35.589869413117412]
    [0.98577885875065074, -0.06376614849462181, 0.15547995677285892, -72.888623586448375]
    [-0.05647091206278361, 0.74571043075851917, 0.66387279396011145, 3.6323685135866981]
  #245 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.085122388110296848, -0.98768789677516056, 0.13125093689887141, -32.868656602455303]
    [-0.56405104548907525, -0.15635690079507894, -0.8108014235847214, -77.304698869527783]
    [0.82134073803486263, -0.0050148746933117777, -0.57041586049717274, 3.3183207704569213]
  #246 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [0.27350976368489133, 0.95384228616834887, 0.12400555534429755, -10.262120252184104]
    [-0.9612509305383512, 0.27567485560053789, -0.00031304768252089294, -108.21592615608824]
    [-0.034483810379131348, -0.11911482937416015, 0.99228151233154371, 2.2175995710713323]
  #247 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [0.18852292049731947, -0.9698639771172437, 0.15434741662920745, -10.354916926415171]
    [0.98163556907318483, 0.19076603485730254, -0.00028312155194574063, -98.303023618180305]
    [-0.02916965306876447, 0.15156627764041458, 0.9880166726855889, 2.4393466356850695]
  #248 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.025386641521903324, -0.95998570395167881, 0.2788960730025794, -35.231999909796286]
    [0.77240866036688949, -0.15827033349126349, -0.61508976241066948, -60.149548056855565]
    [0.63461833626053377, 0.2310367993212035, 0.73748329983596772, 2.8527869270765223]
  #249 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.38142694653474457, -0.89629551471882085, -0.22620315231720167, -39.535467226582114]
    [0.91740002370717388, 0.33697561071798471, 0.21171836398728436, -64.310031034838175]
    [-0.11353727284637456, -0.28827386187842152, 0.95079308979316957, 3.0078076379140839]
  #250 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.1866296506172733, -0.98045906177974562, 0.062204623883330326, -18.351208185253199]
    [0.97974617767687411, 0.19042356703931182, 0.061937920465501659, -109.7507623899437]
    [-0.072572821262788106, 0.049385289692547199, 0.99613969518534562, 3.1855227257765364]
  #251 objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
    [0.82851294069665515, -0.55649523284406832, 0.062284507890107144, -22.024876607174519]
    [0.55893084915466651, 0.82861688333997929, -0.031470041472618261, -101.95984742580913]
    [-0.034097066802440415, 0.060886069579757306, 0.99756216526575647, 3.4064709747617599]
  #252 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.44890139597017831, -0.54045307934255304, 0.71161647630127944, -11.738191556651145]
    [0.54188500847207866, -0.79787005718725912, -0.2641287811948701, -116.33443537857966]
    [0.71052669049622086, 0.2670465212119873, 0.65102840277466689, 2.635905077913776]
  #253 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.15643432544060593, -0.82840271277442246, 0.53784487302579509, -36.506119148281869]
    [0.98768827147794525, -0.13131674517085998, 0.085015592516040212, -75.735651498311199]
    [0.00020089067821657132, 0.54452246790552405, 0.83874614856774499, 3.3808026700571645]
  #254 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.95925676763853041, -0.11755143028044877, -0.25692035246936734, -7.6373881235485896]
    [0.2541739730086518, 0.75613258177792919, 0.60304150997516315, -118.45243849756662]
    [0.12337746033599611, -0.64377413162315589, 0.7552038282928496, 2.3227930579450913]
  #255 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.99564207845178487, -0.0048808477122054168, 0.093127878897434332, -29.443935369316023]
    [1.8371991360732154E-05, 0.99863954340013072, 0.05214244821796829, -66.958154675376136]
    [-0.093255692398881859, -0.051913510469855824, 0.99428775319422302, 2.8833185060357209]
  #256 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.17364834247657673, -0.82592611236830626, 0.53636949360068176, 1.515354469884187]
    [0.98433247167769733, -0.12864513141118877, 0.12058166928356565, -59.056765850225929]
    [-0.030590226513557837, 0.54890473734019851, 0.83532493735640045, 1.6360418501717504]
  #257 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.012837726845435, -0.88772182870116012, -0.46020114980982907, 3.2072149119339883]
    [0.81747155991159393, -0.27435711030899351, 0.50642706822205164, -43.269796624168521]
    [-0.57582583493147088, -0.36969998855794634, 0.7292094877023384, 0.91964404162717983]
  #258 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.91795648725765078, -0.38495490721061537, -0.095736958438414899, -21.040182704105973]
    [0.39053255838758832, -0.83468566790499077, -0.38830930316980822, -44.754273627942894]
    [0.069571306124128082, -0.39383945143096533, 0.91654256756340324, 1.7313201327924617]
  #259 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.96125465900214946, -0.26013863769930018, 0.091199506716840267, -1.4739835280925035]
    [0.2363986177101286, 0.9480937650812763, 0.21268259557738062, -43.74160098991706]
    [-0.14179264576903561, -0.18288270036486073, 0.97285597280165514, 1.1695950975117739]
  #260 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [-0.031845882100100843, -0.65101391160255706, 0.75839753498345963, 5.622939889668487]
    [0.99890128022211555, -0.046832542112779485, 0.0017434866379014546, -62.219891657325206]
    [0.034382648816928936, 0.75761975573171025, 0.65179002260017627, 1.4166872295027133]
  #261 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.19081146700338286, 0.90362096738850617, 0.38348427919709571, -25.639065920957364]
    [-0.98115280244390635, -0.1877017116849618, -0.045905410600966576, -51.716005292604677]
    [0.030499563143179437, -0.38501594221776658, 0.92240585531623709, 1.7647864408791065]
  #262 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.93143335618162326, -0.0040408254466811882, -0.36388952295063176, 25.214081232203171]
    [-0.023287598198837023, 0.99722702651599404, -0.07068207373506985, -56.917136355856201]
    [0.36316607902398923, 0.07430975378151769, 0.92875641033080525, 0.47922582863247953]
  #263 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.98861373276178965, -0.1369794641599108, 0.062286050749539579, -21.561627857852727]
    [0.13909876125366447, -0.98979171818491496, 0.031047182721782342, -43.849091436393792]
    [0.057397389637565861, 0.039357582950778451, 0.99757533983743507, 1.7939049391716253]
  #264 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.11258959218875549, 0.042113742852898074, 0.99274868560297669, -20.048722487932537]
    [-0.12373251684616621, 0.99191916682896586, -0.028045804053204861, -38.597195768845268]
    [-0.98590759423915131, -0.11967763163180305, 0.11689061759319924, 1.7321305575023871]
  #265 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.17111003362334282, -0.9634555303755965, -0.20609429729497328, 9.6385088384849951]
    [0.9676996411297405, 0.12503541612446356, 0.21891462095384537, -81.119998899492202]
    [-0.1851454102758209, -0.23689585834005747, 0.95373035568264131, 0.94388117271591909]
  #266 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.27334957426806661, -0.95924113078823448, 0.071668989551527146, 4.8110808235942386]
    [0.48600953281215969, -0.20202367765085189, -0.85028298142200409, -43.99733463654411]
    [0.83010524939608366, -0.19759268074575748, 0.52142342510912532, 1.0445320102444384]
  #267 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
