# IncludedObjects
# Cgfs: 27, Materials: 12, Palettes: 2, Placements: 209

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
      3: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
      4: objects/planets/terrain_extension/biome_embed_piles/pile_wall_incorner_05x05x04_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
      9: objects/planets/terrain_extension/biome_embed_piles/pile_wall_45_25x5x04_a.cgf
     10: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
     12: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_1m_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_end_1m_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_end_2m_a.cgf
     19: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_c.cgf
     20: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     21: objects/planets/terrain_extension/biome_embed_piles/pile_wall_90_25x5x04_a.cgf
     22: objects/planets/terrain_extension/biome_embed_piles/pile_wall_pinch_10x5x04_a.cgf
     23: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_start_1m_a.cgf
     24: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
     25: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_2m_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_03
      1: materials/decals/sand/sand_square_a
      2: materials/decals/stucco/decal_stucco_surface_c
      3: materials/decals/stucco/decal_stucco_surface_b
      4: materials/decals/sand/sand_decal_01_a
      5: materials/decals/weathered/gloss_wear_dark_a
      6: materials/decals/sand/fs_sand_square_c
      7: materials/decals/weathered/weathered_big_c
      8: materials/decals/debris/debris_parts
      9: materials/decals/debris/debris
     10: materials/decals/sand/sand_streak_b
     11: materials/decals/debris/debris_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.08014400000000421]
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #190 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.26209000000000060]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.97863099999995029]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.02194399999999996]
  #191 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.08014400000000421]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #192 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.99939085528818306, -0.03489869429044492, 0.00000000000000000, 10.03384800000000610]
    [0.03489869429044492, 0.99939085528818306, 0.00000000000000000, 18.29961300000002211]
    [0.00000000000000000, 0.00000000000000000, 1.00000000024841196, -1.59157299999999990]
  #193 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #194 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #195 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #196 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #197 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.14194799999999930]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.36662200000000666]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.04745100000000013]
  #198 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.03939400000000148]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.23378300000001673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.04745100000000013]
  #199 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.08014400000000421]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #200 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.38767300000000660]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.21661300000005212]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.99593799999999999]
  #201 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #202 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.10953399999999647]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 26.10923000000002503]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #203 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #204 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #205 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.08014400000000421]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 22.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #206 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12759300000000451]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.69362499999999727]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #207 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #208 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.24360699999999724]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.97282299999994848]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
