# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 456

[CGFs]
      0: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerout_02x02x04_a.cgf
      2: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_02x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
      5: objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
      6: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
      7: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
      8: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
     10: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     11: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     15: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
     18: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_08x001x04_a.cgf
     19: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     27: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
     28: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
     29: objects/buildingsets/human/template/int/trim/trim_straight_04x002x01_a.cgf
     30: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
     31: objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
     32: objects/buildingsets/human/template/int/door/door_double_a.cga
     33: objects/buildingsets/human/template/int/stair/stair_base_04x08x04_a.cgf
     34: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_04x04x0025_a.cgf
     36: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
     37: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     38: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     39: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf

[Materials]
      0: objects/default/grid_orange

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #250 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -42]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 22]
    [0, 0, 1.0000000000000762, -4]
  #251 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -34.000011479974091]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #252 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 21.999988520025909]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #253 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 13.99999617334197]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #254 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 53.99999617334197]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #255 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -42.000011479974091]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #256 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 22]
    [0, 0, 1.0000000000000762, -4]
  #257 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -18]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #258 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -50]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #259 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 46]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #260 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -18.00000382665803]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #261 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 6]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #262 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 46]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 22]
    [0, 0, 1.0000000000000762, -4]
  #263 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 6]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #264 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -26.000015306632122]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 78]
    [0, 0, 1.0000000000000762, -4]
  #265 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -18]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 6]
    [-0, 0, 1, -4]
  #266 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 45.999988520025909]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #267 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 30]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, -4]
  #268 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 29.999988520025909]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #269 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #270 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -2.0000076533160609]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #271 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10.000011479974091]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #272 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 12]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 8]
  #273 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 30]
    [0, 0, 0.99999997718106359, 12]
  #274 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 16]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 8]
  #275 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 28]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 4]
  #276 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, 31]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 4]
    [0, 0, 1.0000000333768833, 0]
  #277 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #278 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 20]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, -2]
  #279 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #280 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999970735, 7.6499719625644513E-07, 0, -60]
    [-7.6499719625644513E-07, 0.99999999999970735, -0, 25]
    [-0, 0, 1, 0]
  #281 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-8.0870857822867028E-07, 1.0000000333765651, 0, -51]
    [-1.0000000333765651, -8.0870857822867028E-07, -0, 16]
    [-0, 0, 1.0000000333768921, 4]
  #282 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #283 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 14]
    [0, 0, 0.99999997718106359, 0]
  #284 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, -2]
  #285 objects/buildingsets/human/template/int/door/door_double_a.cga
    [0.99999999999981981, 6.0025547554687375E-07, 0, 2]
    [-6.0025547554687375E-07, 0.99999999999981981, -0, 1]
    [-0, 0, 1, 0.25]
  #286 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 12]
    [0, 0, 0.99999997718098099, 0]
  #287 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, -2]
  #288 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 22]
    [0, 0, 0.99999997718106359, 0]
  #289 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -2]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #290 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #291 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 28]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 0]
  #292 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -26]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 8]
  #293 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -10]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 12]
  #294 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, 20]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, 12]
    [-0, 0, 0.99999997718102662, 4]
  #295 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -34]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 12]
  #296 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -12]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 8]
  #297 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #298 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 16]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #299 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 6]
    [0, 0, 1.0000000000000762, 0]
  #300 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #301 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 16]
    [0, 0, 1.0000000000000762, 0]
  #302 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -26]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 0]
  #303 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #304 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 6]
    [0, 0, 1.0000000000000762, 8]
  #305 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 36]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 4]
  #306 objects/buildingsets/human/template/int/stair/stair_base_04x08x04_a.cgf
    [2.0281592227586758E-07, -1.0000000333767527, 0, 0]
    [1.0000000333767527, 2.0281592227586758E-07, 0, 14]
    [0, 0, 1.0000000333767731, -4]
  #307 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #308 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 14]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, -4]
  #309 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, -16]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, 14]
    [-0, 0, 0.99999997718102662, 0]
  #310 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 18]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #311 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 22]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, -4]
  #312 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 21]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 2]
    [0, 0, 0.99999997718098099, 4]
  #313 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, 28]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, 8]
    [-0, 0, 0.99999997718102662, 0]
  #314 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 30]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, -4]
  #315 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 12]
    [0, 0, 0.99999997718098099, 4]
  #316 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 20]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #317 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 12]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 4]
  #318 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, 21]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, 12]
    [-0, 0, 0.99999997718102662, 4]
  #319 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, -2]
  #320 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 6]
    [0, 0, 1.0000000000000762, 0]
  #321 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 6]
    [0, 0, 1.0000000000000762, 8]
  #322 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 21]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 8]
    [0, 0, 0.99999997718098099, 12]
  #323 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 46]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 4]
  #324 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #325 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 22]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 0]
  #326 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 38]
    [0, 0, 0.99999997718106359, 0]
  #327 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -18]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, -4]
  #328 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 18]
    [0, 0, 1.0000000000000762, 0]
  #329 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999957601, 9.2087668690510338E-07, 0, 22]
    [-9.2087668690510338E-07, 0.99999999999957601, -0, 3]
    [-0, 0, 1, 0]
  #330 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -52]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 24]
    [-0, 0, 1, 4]
  #331 objects/buildingsets/human/template/int/trim/trim_straight_04x002x01_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 20]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 4]
    [0, 0, 0.99999997718098099, 4.25]
  #332 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -2]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #333 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #334 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 20]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #335 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 21]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 4]
    [0, 0, 0.99999997718098099, 4]
  #336 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #337 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 21]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7]
    [0, 0, 1.0000000333767693, 0]
  #338 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 38]
