# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 456

[CGFs]
      0: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerout_02x02x04_a.cgf
      2: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_02x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
      5: objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
      6: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
      7: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
      8: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
     10: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     11: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     15: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
     18: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_08x001x04_a.cgf
     19: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     27: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
     28: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
     29: objects/buildingsets/human/template/int/trim/trim_straight_04x002x01_a.cgf
     30: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
     31: objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
     32: objects/buildingsets/human/template/int/door/door_double_a.cga
     33: objects/buildingsets/human/template/int/stair/stair_base_04x08x04_a.cgf
     34: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_04x04x0025_a.cgf
     36: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
     37: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     38: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     39: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf

[Materials]
      0: objects/default/grid_orange

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -12.00000000000000000]
  #255 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -42.00001147997409134]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 70.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #256 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 14.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #257 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -18.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #258 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -50.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #259 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 46.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #260 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -18.00000382665803045]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 54.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #261 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 6.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #262 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 46.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #263 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 6.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #264 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -26.00001530663212179]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 78.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #265 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -18.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #266 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 45.99998852002590866]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 70.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #267 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 30.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #268 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 29.99998852002590866]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 70.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #269 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -10.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #270 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -2.00000765331606090]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 62.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #271 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -10.00001147997409134]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 70.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -4.00000000000000000]
  #272 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -0.00000015910455886, 0.00000000000000000, 12.00000000000000000]
    [0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 8.00000000000000000]
  #273 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 12.00000000000000000]
  #274 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 16.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #275 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -0.00000015910455886, 0.00000000000000000, 28.00000000000000000]
    [0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 4.00000000000000000]
  #276 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.00000087716530491, -1.00000003337649868, 0.00000000000000000, 31.00000000000000000]
    [1.00000003337649868, 0.00000087716530491, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337688326, 0.00000000000000000]
  #277 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -10.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #278 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 20.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #279 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #280 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999970735, 0.00000076499719626, 0.00000000000000000, -60.00000000000000000]
    [-0.00000076499719626, 0.99999999999970735, -0.00000000000000000, 25.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #281 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.00000080870857823, 1.00000003337656507, 0.00000000000000000, -51.00000000000000000]
    [-1.00000003337656507, -0.00000080870857823, -0.00000000000000000, 16.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337689214, 4.00000000000000000]
  #282 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 14.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #283 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 0.00000000000000000]
  #284 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #285 objects/buildingsets/human/template/int/door/door_double_a.cga
    [0.99999999999981981, 0.00000060025547555, 0.00000000000000000, 2.00000000000000000]
    [-0.00000060025547555, 0.99999999999981981, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #286 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 22.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #287 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #288 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 0.00000000000000000]
  #289 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -2.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #290 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #291 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-0.99999999999999556, -0.00000015910455886, 0.00000000000000000, 28.00000000000000000]
    [0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 0.00000000000000000]
  #292 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -26.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #293 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -10.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #294 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000053999065752, 0.99999997718088085, 0.00000000000000000, 20.00000000000000000]
    [-0.99999997718088085, 0.00000053999065752, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 4.00000000000000000]
  #295 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -34.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #296 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -12.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #297 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -14.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #298 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 16.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #299 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #300 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #301 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #302 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -26.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #303 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -8.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #304 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 8.00000000000000000]
  #305 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -0.00000015910455886, 0.00000000000000000, 36.00000000000000000]
    [0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 4.00000000000000000]
  #306 objects/buildingsets/human/template/int/stair/stair_base_04x08x04_a.cgf
    [0.00000020281592228, -1.00000003337675269, 0.00000000000000000, 0.00000000000000000]
    [1.00000003337675269, 0.00000020281592228, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337677312, -4.00000000000000000]
  #307 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #308 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 14.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #309 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.00000053999065752, 0.99999997718088085, 0.00000000000000000, -16.00000000000000000]
    [-0.99999997718088085, 0.00000053999065752, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #310 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 18.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #311 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 22.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #312 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 21.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 4.00000000000000000]
  #313 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000053999065752, 0.99999997718088085, 0.00000000000000000, 28.00000000000000000]
    [-0.99999997718088085, 0.00000053999065752, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #314 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 30.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #315 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 22.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 4.00000000000000000]
  #316 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 20.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #317 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 12.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #318 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000053999065752, 0.99999997718088085, 0.00000000000000000, 21.00000000000000000]
    [-0.99999997718088085, 0.00000053999065752, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 4.00000000000000000]
  #319 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -8.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #320 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #321 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 6.00000000000000000]
