# IncludedObjects
# Cgfs: 32, Materials: 1, Palettes: 1, Placements: 317

[CGFs]
      0: objects/buildingsets/human/template/int/vent/vent_straight_cover_side_02x001x01_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      3: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
      6: objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
      7: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     18: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
     19: objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_bag_d.cgf
     21: objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
     23: objects/buildingsets/human/template/int/vent/vent_junctiont_02x02x02_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_c.cgf
     25: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_545.cgf
     26: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_543.cgf
     27: objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
     28: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_544.cgf
     29: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_547.cgf
     30: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
     31: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_546.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/vent/vent_straight_cover_side_02x001x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0937619999999697]
    [0.19935974620713875, -0.92148034411485924, 0.3333623403989458, -8.6907970000000034]
  #295 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 6]
    [0, 0, 1, 4]
  #296 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_bag_d.cgf
    [-0.52570752355584816, 0.84520193281841993, 0.096256754536130792, 5.0012789999999541]
    [-0.8050122455340416, -0.53086986544191994, 0.26482549133903688, 5.8709709999998267]
    [0.27493081779615364, 0.061732884937684473, 0.95948015440667311, 12.211725000000001]
  #297 objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 12]
  #298 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
    [1, 0, 0, 4.887689000000023]
    [0, 1, 0, 5.0052810000001955]
    [0, 0, 1, 12.246656999999999]
  #299 objects/buildingsets/human/template/int/vent/vent_junctiont_02x02x02_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 4]
    [0, 0, 1, 12]
  #300 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_bag_d.cgf
    [-0.19749809596799522, -0.97303030294267867, 0.11919527439043, 5.2465839999999844]
    [0.94096172892569951, -0.22226589874114167, -0.25532308306666113, 4.713912000000164]
    [0.27493000669059231, 0.061732338403675681, 0.9594808969484695, 12.211725000000001]
  #301 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_c.cgf
    [0.92050478747690434, 0.39073135982498064, 0, 4.596781999999962]
    [-0.39073135982498064, 0.92050478747690434, -0, 3.9032059999999547]
    [-0, 0, 1.0000000296592892, 12.259101000000001]
  #302 objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 12]
  #303 objects/buildingsets/human/template/int/vent/vent_junctiont_02x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 16]
  #304 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_545.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1]
    [-0, 0, 1.0000004267475153, 16]
  #305 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_c.cgf
    [-0.92718331392145781, 0.37460661342906121, 0, -3.7168439999999805]
    [-0.37460661342906121, -0.92718331392145781, 0, -0.34461700000019846]
    [0, 0, 0.99999950621946176, 16.265129000000002]
  #306 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_543.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 3]
    [0, 0, 1, 19]
  #307 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -2]
    [0, 0, 1, 18]
  #308 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_544.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 1]
    [0, 0, 1, 18]
  #309 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_547.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 7]
    [0, 0, 1, 22]
  #310 objects/buildingsets/human/template/int/vent/vent_junctiont_02x02x02_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 4]
    [0, 0, 1, 20]
  #311 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, -2]
    [0, 0, 1, 18]
  #312 objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 20]
  #313 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_546.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1]
    [-0, 0, 1.0000004267475153, 17]
  #314 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_bag_d.cgf
    [0.80501163970257128, 0.53087111624769934, -0.26482503961099363, -3.60306700000001]
    [-0.52570854163698011, 0.84520126195511958, 0.096257673808679112, -1.3773529999998573]
    [0.27493085116254623, 0.06173223186521181, 0.95948024594341852, 16.217753000000002]
  #315 objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 0]
    [0, 0, 1, 16]
  #316 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, -3.1432619999999929]
    [-0.7071076324498613, -0.70710511751652116, 0, -1.3296049999999013]
    [0, 0, 0.99999942554328558, 16.252685]
