# IncludedObjects
# Cgfs: 381, Materials: 3, Palettes: 1, Placements: 464

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_206.cgf
  #342 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #343 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_487.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #344 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #345 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #346 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #347 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #348 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #349 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #350 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #351 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #352 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_486.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.74999899999999897]
  #353 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_479.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 19.00000000000000000]
  #354 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_480.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #355 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_483.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.87500099999999925]
  #356 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_482.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.75000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.87500100000000014]
  #357 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_481.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 25.75000099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 21.74999899999999897]
  #358 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_478.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 18.75000099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 21.74999899999999897]
  #359 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_477.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 13.37500099999999748]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 10.37500000000000000]
  #360 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_476.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #361 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_475.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.50000000000000000]
  #362 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_470.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 20.81764799999999838]
  #363 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_473.cgf
    [-0.49999696886489675, -0.00000000000000000, -0.86602407262579162, 0.00000000000000000]
    [0.00000000000000000, -0.99999733161716331, 0.00000000000000000, 13.37500099999999748]
    [-0.86602407262579162, 0.00000000000000000, 0.49999696886489686, 10.37500000000000000]
  #364 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_474.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.75000000000000000]
  #365 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_472.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #366 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_471.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #367 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #368 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #369 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #370 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #371 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #372 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #373 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #374 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 22.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #375 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #376 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x03_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #377 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_468.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 20.00000000000000000]
  #378 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_469.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.74999899999999897]
  #379 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_465.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.00000000000000000]
  #380 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_467.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #381 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_466.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #382 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #383 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_464.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 13.18235199999998031]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 10.37500000000000000]
  #384 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_463.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 14.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 11.50000000000000000]
  #385 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_462.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -3.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.25000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 10.37500099999999925]
  #386 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_461.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 3.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.25000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 10.37500099999999925]
  #387 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_460.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 12.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 11.50000000000000000]
  #388 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_459.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.25000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.87500099999999925]
  #389 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_458.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.25000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.87500100000000014]
  #390 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_456.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -0.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 18.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 16.50000299999999953]
  #391 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_455.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 8.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 15.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 16.75000299999999953]
  #392 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_454.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #393 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_453.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87499700000000757]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #394 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_452.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -6.12500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 18.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 16.75000299999999953]
  #395 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_451.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 3.12500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 17.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 16.75000299999999953]
  #396 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #397 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_447.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 16.75000299999999953]
  #398 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_446.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -0.12500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 15.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 16.75000299999999953]
  #399 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_445.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #400 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_444.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.81764799999999838]
  #401 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_439.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #402 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_443.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.12499700000000757]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.87499800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.50000000000000000]
  #403 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_442.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.62499700000000757]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.87499800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.50000000000000000]
  #404 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_441.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 16.75000299999999953]
  #405 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_440.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -0.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 16.50000299999999953]
  #406 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_438.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.74999899999999897]
  #407 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_437.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.74999899999999897]
  #408 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_434.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 19.00000000000000000]
  #409 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_436.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 12.12500099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 21.74999899999999897]
  #410 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_435.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 5.12500099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 21.74999899999999897]
  #411 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_422.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 20.81764799999999838]
  #412 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_433.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 12.12500099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 18.74999899999999897]
  #413 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_432.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 5.12500099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 18.74999899999999897]
  #414 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_431.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.37500299999999243]
