# IncludedObjects
# Cgfs: 1077, Materials: 211, Palettes: 14, Placements: 11989

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
  #9104 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x04x0025_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -115.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -57.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9105 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x02x0025_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -117.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -62.99999999999997158]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9106 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -133.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -65.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9107 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -136.99999900000000252]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -73.00000199999990969]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9108 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -117.99999900000000252]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -52.99999999999991473]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9109 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x04x0025_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -115.00000099999999748]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -53.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9110 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x04x0025_b.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -141.00000000000000000]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -75.00000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #9111 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -117.00000099999999748]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -53.00000099999996905]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9112 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x04x0025_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -116.99999900000011621]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -71.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9113 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x04x0025_b.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -117.00000199999999495]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -74.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #9114 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -121.00000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -57.00000000000002842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.25000000000000000]
  #9115 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_02x04x0025_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -135.00000100000011116]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -60.99999800000009031]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9116 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -128.00000000000011369]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -44.99999600000001010]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9117 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -128.00000000000011369]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -49.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9118 objects/buildingsets/human/lowtech/bravo/int/prop/airlock/airlock_module_1_01125x0075x04_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -125.37499900000011621]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -76.25000000000002842]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #9119 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -141.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -62.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9120 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -117.99999900000011621]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -57.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9121 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -117.00000000000011369]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -59.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9122 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -120.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -64.96870000000009782]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, -3.12500000000000000]
  #9123 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x005_a.cgf
    [-2.00000085349462209, -0.00000128024200052, -0.00000000000000000, -122.00000000000000000]
    [0.00000128024200052, -2.00000085349462209, 0.00000000000000000, -52.87500100000008274]
    [0.00000000000000000, -0.00000000000000000, 2.00000085349503065, -1.37500000000000000]
  #9124 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -127.99999900000011621]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9125 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -117.00000000000011369]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -61.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9126 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -120.99999900000000252]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -69.00000000000002842]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9127 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -120.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -65.00000000000002842]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9128 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -108.00000000000011369]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -64.99999899999991726]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #9129 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_base_04x01x04_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -115.00000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -75.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #9130 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -129.00000000000011369]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -57.00000200000002337]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9131 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -123.00000000000000000]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -51.12500099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.37500000000000000]
  #9132 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -132.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -44.99999600000001010]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9133 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -129.00000000000011369]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -69.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9134 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -129.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -73.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9135 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x04x0025_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -118.00000099999999748]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -53.00000099999996905]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9136 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -114.50000000000011369]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -69.46874900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.12500000000000000]
  #9137 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -133.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -69.00000200000002337]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9138 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -113.99999900000011621]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -61.00000000000002842]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9139 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -128.99999900000000252]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -65.00000100000002590]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9140 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -125.99999800000000505]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -52.99999999999991473]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #9141 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -111.99999900000000252]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -65.96874800000000505]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, -3.25000000000000000]
  #9142 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -122.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -53.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9143 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x04x0025_b.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -132.99999900000000252]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -75.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #9144 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -132.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -49.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9145 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_junctionx_04x04x0025_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -140.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -49.00000000000011369]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9146 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -141.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -73.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9147 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -121.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -57.00000100000008274]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9148 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -115.99999900000011621]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -69.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9149 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -114.00000199999999495]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -48.00000099999999748]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, -3.12500000000000000]
  #9150 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -116.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -65.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9151 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x005_a.cgf
    [-2.00000085349462209, -0.00000128024200052, -0.00000000000000000, -130.00000000000000000]
    [0.00000128024200052, -2.00000085349462209, 0.00000000000000000, -52.87499800000011874]
    [0.00000000000000000, -0.00000000000000000, 2.00000085349503065, -1.37500000000000000]
  #9152 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -133.00000100000011116]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -60.99999800000009031]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9153 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -132.99999800000000505]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -75.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9154 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x04x0025_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -116.99999900000011621]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -67.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9155 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -123.00000099999999748]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -48.00000199999999495]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.12500000000000000]
  #9156 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -121.00000300000010611]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -65.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.25000000000000000]
  #9157 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -120.99999900000000252]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -65.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9158 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x04x0025_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -115.00000000000011369]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -61.00000000000002842]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9159 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -137.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -65.00000199999996653]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9160 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -120.99999800000000505]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -73.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9161 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_01x04x0025_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -116.99999800000000505]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -74.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9162 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -114.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -64.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9163 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -124.99999800000000505]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -75.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9164 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -117.99999900000011621]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -61.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9165 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -125.00000000000011369]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -69.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9166 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -114.00000000000011369]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -60.99999600000003852]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #9167 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_base_04x01x04_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -107.00000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -65.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #9168 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_end_02x04x0025_b.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -121.00000199999999495]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -75.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #9169 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -117.00000099999999748]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -55.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9170 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -121.99999900000000252]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -49.00000000000002842]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #9171 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -135.00000000000011369]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -50.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.25000000000000000]
  #9172 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -121.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -61.00000100000008274]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9173 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -128.99999900000011621]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -61.00000200000002337]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9174 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -141.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -69.00000200000002337]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9175 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -125.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -73.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9176 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -140.99999800000000505]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -65.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9177 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -140.99999800000000505]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -75.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9178 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -125.99999900000000252]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -57.00000199999999495]
