# IncludedObjects
# Cgfs: 46, Materials: 7, Palettes: 1, Placements: 582

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/transit_tow/transit_track_straight_tow_82_single_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_claws_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
     33: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x04_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x06x0025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_64x06x0025_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_e_fs
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      5: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_red
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-0.99999999999999911, 7.2976703791027764E-08, 0, -49]
    [-0.99999999999997469, 3.9116639527491235E-07, 0, -41]
    [-3.9116639527491235E-07, -0.99999999999997469, 0, 8]
    [0, 0, 1.0000000000000511, 4]
  #214 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -46.25]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 20.5]
    [0, 0, 0.99999997718097233, 24]
  #215 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 30]
    [0, 0, 1.0000000333767693, 12]
  #216 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -35]
    [1.0000000333763877, 1.045752615434761E-06, 0, 40.000003814697266]
    [0, 0, 1.0000000333769345, 5.75]
  #217 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1, -3.4038091456523034E-08, 0, -31]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 12]
  #218 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -18]
    [0, 0, 0.99999997718097233, 8]
  #219 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -21]
    [1.5948468501392133E-07, -0.999999999999996, 0, 46]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #220 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -39]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -26]
    [-0, 0, 1.0000000333767693, 5.875]
  #221 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
    [999.98999999972557, 0.00073242717336818224, 0.00010888465947430642, -58.196008779415934]
    [0.00073242717915230227, -999.98999999972978, -5.3120971629316114E-05, 46.141853634666404]
    [0.00010888462056664487, 5.3121051380183055E-05, -999.98999999999216, 11.814002702032212]
  #222 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -25.5]
    [0, 0, 1, 24.5]
  #223 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 10]
    [0, 0, 0.99999997718097233, 8]
  #224 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [-0.99999999999997469, 3.9116639527491235E-07, 0, -41]
    [-3.9116639527491235E-07, -0.99999999999997469, 0, 8]
    [0, 0, 1.0000000000000511, 20]
  #225 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 6]
    [0, 0, 0.99999997718097233, 8]
  #226 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -21]
    [1.5948468501392133E-07, -0.999999999999996, 0, 38]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #227 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -43]
    [1.0000000333763877, 1.045752615434761E-06, 0, 18.000003814697266]
    [0, 0, 1.0000000333769345, 7.75]
  #228 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -51]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -24]
    [0, 0, 1, 25]
  #229 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, -41]
    [0.99999997718093758, -3.029462720387296E-07, 0, 8]
    [0, 0, 0.99999997718098366, 4]
  #230 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -44]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 17]
    [0, 0, 1, 4]
  #231 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -39]
    [2.1151862483748118E-07, 0.99999999999997768, 0, -32]
    [0, 0, 1, 25]
  #232 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, -41]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 0]
    [-0, 0, 0.99999997718099909, 4]
  #233 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -9.5]
    [0, 0, 1, 24.5]
  #234 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -43]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 17]
    [0, 0, 1, 4]
  #235 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -29]
    [1.5948468501392133E-07, -0.999999999999996, 0, -2]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #236 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, -44]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 39]
    [-0, 0, 0.99999997718099909, 4]
  #237 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -55]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -22]
    [0, 0, 1, 25]
  #238 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [-0.99999999999982192, -1.0343827625545575E-06, 0, -39]
    [1.0343827625545575E-06, -0.99999999999982192, 0, -22.091983795166016]
    [0, 0, 1.0000000000003566, 7.75]
  #239 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -49]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 16]
  #240 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-1, -3.4038091456523034E-08, 0, -37]
    [3.4038091456523034E-08, -1, 0, 7]
    [0, 0, 1.0000000000000004, 4]
  #241 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -37]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 8]
    [0, 0, 1, 12]
  #242 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
    [-0.99999999999981148, -1.0644356507325749E-06, 0, -39]
    [1.0644356507325749E-06, -0.99999999999981148, 0, -29.999996185302734]
    [0, 0, 1.0000000000003777, 5.625]
  #243 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -39]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -2]
    [0, 0, 1, 3.75]
  #244 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -43]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 16]
  #245 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -47]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -10]
    [0, 0, 1, 25]
  #246 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-0.99999999999994826, 5.5895651485113204E-07, 0, -37]
    [-5.5895651485113204E-07, -0.99999999999994826, 0, -29]
    [0, 0, 1.0000000000001041, 2]
  #247 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.99999999999997469, 3.9116639527491235E-07, 0, -22]
    [-3.9116639527491235E-07, -0.99999999999997469, 0, 47]
    [0, 0, 1.0000000000000511, 8]
  #248 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -37]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 4]
    [0, 0, 1, 2]
  #249 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -55]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 18]
    [0, 0, 1, 25]
  #250 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6]
    [0, 0, 1.0000000333767693, 12]
  #251 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -31]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -14]
    [0, 0, 1, 25]
  #252 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -43]
    [1.0000000333763877, 1.045752615434761E-06, 0, -31.999996185302734]
    [0, 0, 1.0000000333769345, 7.75]
  #253 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -39]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -24]
    [0, 0, 1, 25]
  #254 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [0.99999999999999367, -1.1220561191294111E-07, 0, -41]
    [1.1220561191294111E-07, 0.99999999999999367, 0, 9]
    [0, 0, 1, 20]
  #255 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -44]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -26]
    [-0, 0, 1.0000000333767693, 4]
  #256 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 30.5]
    [0, 0, 1, 24.5]
  #257 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -43]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 6]
    [0, 0, 1, 25]
  #258 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
    [0.99999999999999656, 8.2353125208101132E-08, 0, -39]
    [-8.2353125208101132E-08, 0.99999999999999656, -0, 2]
    [-0, 0, 1, 5.875]
  #259 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -57]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 4]
  #260 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 14]
    [0, 0, 0.99999997718097233, 8]
  #261 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -37]
    [1.5948468501392133E-07, -0.999999999999996, 0, 30]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #262 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [0.99999999999935163, 1.1387930953787873E-06, 0, -43.25]
    [-1.1387930953787873E-06, 0.99999999999935163, -0, -1.8749961853027344]
    [-0, 0, 1, 7.75]
  #263 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -31]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 30]
    [0, 0, 1, 25]
  #264 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, -41]
    [0.99999997718093758, -3.029462720387296E-07, 0, 8]
    [0, 0, 0.99999997718098366, 12]
  #265 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -44]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 38]
    [-0, 0, 1.0000000333767693, 4]
  #266 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-0.99999999999999867, 8.9816616366533602E-08, 0, -23]
    [-8.9816616366533602E-08, -0.99999999999999867, 0, 46]
    [0, 0, 1.0000000000000027, 25]
  #267 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -47]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 26]
    [0, 0, 1, 25]
  #268 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -29]
    [1.5948468501392133E-07, -0.999999999999996, 0, 38]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #269 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -21]
    [1.5948468501392133E-07, -0.999999999999996, 0, 14]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #270 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -35]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -14]
    [0, 0, 1, 25]
  #271 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, -44]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, -1]
    [-0, 0, 0.99999997718099909, 4]
  #272 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -47]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -24]
    [0, 0, 1, 25]
  #273 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -37]
    [1.5948468501392133E-07, -0.999999999999996, 0, 38]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #274 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, -22]
    [0.99999997718093758, -3.029462720387296E-07, 0, -33]
    [0, 0, 0.99999997718098366, 20.25]
  #275 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -25]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 8]
  #276 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -41]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 0]
    [0, 0, 1, 4]
  #277 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 30]
    [0, 0, 0.99999997718097233, 8]
  #278 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -31]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -22]
    [0, 0, 1, 25]
  #279 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -37]
    [1.5948468501392133E-07, -0.999999999999996, 0, -2]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #280 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, -22]
    [0.99999997718093758, -3.029462720387296E-07, 0, -33]
    [0, 0, 0.99999997718098366, 12]
  #281 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -33]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 8]
  #282 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -35]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 26]
    [0, 0, 1, 25]
  #283 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -29.5]
    [0, 0, 1, 24.5]
  #284 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -37]
    [1.5948468501392133E-07, -0.999999999999996, 0, -26]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #285 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -46.25]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 32.5]
    [0, 0, 0.99999997718097233, 24]
  #286 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -2]
    [0, 0, 0.99999997718097233, 8]
  #287 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -44]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 8]
    [-0, 0, 1.0000000333767693, 4]
  #288 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -22]
    [0, 0, 0.99999997718097233, 8]
  #289 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -25]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 12]
  #290 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -22]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -26]
    [0, 0, 0.99999997718099909, 8]
  #291 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf
