# IncludedObjects
# Cgfs: 24, Materials: 24, Palettes: 1, Placements: 509

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_02x0025x0000_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_your.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_entrance_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_01x0025x0000_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_fivedays.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_3_01.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_logo.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_worlds.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_creating.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_2_01.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_1_01.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_clear_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_blue
      1: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_03
      2: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_yellow
      3: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_yellow
      4: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_white
      5: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_yellow
      6: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_black
      7: objects/buildingsets/human/brand/outlaws/outlaw_05_logo_yellow
      8: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_red
      9: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_red
     10: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_04
     11: objects/buildingsets/human/brand/outlaws/outlaw_star_logo_white
     12: objects/buildingsets/human/brand/outlaws/outlaw_graffiti_cross_white
     13: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_black_04
     14: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_02
     15: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_white
     16: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_black
     17: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_red
     18: objects/buildingsets/human/brand/outlaws/outlaw_mask_logo_yellow
     19: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_red
     20: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
     21: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_black
     22: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_black
     23: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_yellow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -0.25]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #231 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_b.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -39.75]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -2.5]
    [-0, 0, 0.99999997718097322, 4.3125]
  #232 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 3.5]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #233 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 31]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #234 objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -22.875]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -3.625]
    [-0, 0, 0.99999997718097322, 4.2965186033397913]
  #235 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -28.125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #236 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 43.375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #237 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -15.25]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #238 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 18.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #239 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -27.375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #240 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 18.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #241 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -31.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #242 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -0.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #243 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 0.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #244 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 24.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #245 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 20.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #246 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 32.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #247 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -2.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #248 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 29.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #249 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 29.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #250 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -18]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #251 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 16]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #252 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 44.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #253 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -4.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #254 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -6.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #255 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 30.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #256 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 13.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #257 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 21.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #258 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -4.125]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #259 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 25.375]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #260 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -12.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #261 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 33]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #262 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 24.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #263 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -28.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #264 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 28.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #265 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -29.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #266 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 2.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #267 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 26.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #268 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 20.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #269 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 13.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #270 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 47.625]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #271 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 47.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #272 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -8.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #273 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -26.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #274 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -7.75]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #275 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 14.25]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #276 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -8.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #277 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -3]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #278 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 21.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #279 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 21.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #280 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -5.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #281 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -11.5]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #282 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 15.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #283 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 44.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #284 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 14.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #285 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 14.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #286 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 14.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #287 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -12]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #288 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 32.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #289 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -15.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #290 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 30.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #291 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -9.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #292 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -2.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #293 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -4.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #294 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 23.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #295 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -12.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #296 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 46.375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #297 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 17.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #298 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -14.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #299 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 19.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #300 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -3.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #301 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 46.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #302 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -28.125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #303 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -3.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #304 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 43.875]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #305 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 44.875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #306 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 16.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #307 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.99999999999999134, -2.2873115312904508E-07, 0, -58.1875]
    [2.2873115312904508E-07, -0.99999999999999134, 0, -19]
    [0, 0, 1.0000000000000175, 8.2965186033397913]
  #308 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -0.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #309 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -18.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #310 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 22.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #311 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 29.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #312 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -11.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
