# IncludedObjects
# Cgfs: 54, Materials: 5, Palettes: 0, Placements: 1040

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_props_brace.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_mound_03.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
     34: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     36: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     38: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
     39: objects/spaceships/derelicts/wreckage/wreckage_mound_05.cgf
     40: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_left_ext.cgf
     41: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_03.cgf
     43: objects/spaceships/derelicts/wreckage/wreckage_props_robot_arm.cgf
     44: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     46: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
     47: objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_02.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     52: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_right_ext.cgf
     53: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_cargobay_ext.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      1: objects/spaceships/derelicts/materials/decals/debris_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_ext_derelict
      4: objects/spaceships/derelicts/materials/decals/decal_burned_01

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.93130756646500945, -0.30073350329831255, -0.20548849641065003, 3.4064952176486258]
    [-0.97865786677028088, -0.0017749120657714705, -0.20548848558477659, 4.0249375243365648]
    [-0.01784788198451329, -0.99544980036744291, 0.093600407420095358, 165.92289761977008]
    [-0.20471961588825102, 0.095270314619506399, 0.97417315413379646, -13.289862620678832]
  #55 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [-0.23503638472373858, -0.950017005973401, -0.20548849444885434, 3.5507390667044092]
    [0.96156296698613852, -0.25813863634635609, 0.093600427774584993, 167.76507436137763]
    [-0.14196652249856767, -0.17559062594599353, 0.97417317439102435, -14.080030366181745]
  #56 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [0.1419106115794001, -0.30073344820625003, -0.94309103850068987, 2.2673363820504164]
    [0.20370414131801809, 0.94121391236884988, -0.26948270709339062, 173.55221063188219]
    [0.96869290106835182, -0.15386909937499468, 0.19482889705194781, -14.469344425853706]
  #57 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
    [0.34090789562832041, -0.34906232701956436, -0.87289017994463769, 2.9951647959824186]
    [0.28640055905939144, 0.92293649377859233, -0.25722153080947924, 172.15915465153375]
    [0.89540856270116342, -0.16230738737713235, 0.41460799019564409, -14.037307967637389]
  #58 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.91737526843092032, -0.19541171615987984, 0.3467517629779272, 9.2137282221956411]
    [0.20821202207200329, -0.97808360598569766, -0.0003473273030419028, 170.97767290075717]
    [0.33922010230164373, 0.071879259588690708, 0.93795682272959546, -13.118119860839215]
  #59 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [-0.054343306888704222, -0.97046616555494902, 0.23503641313778031, 6.4558619129747967]
    [0.13282992637276386, -0.2403182356896244, -0.96156291798614579, 165.47985789215454]
    [0.98964786901574497, -0.021034640460424407, 0.1419666448307294, -12.726534642173647]
  #60 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.23503638472373858, -0.950017005973401, -0.20548849444885434, 2.6026925887999823]
    [0.96156296698613852, -0.25813863634635609, 0.093600427774584993, 172.17944973519479]
    [-0.14196652249856767, -0.17559062594599353, 0.97417317439102435, -14.455538033405901]
  #61 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.32412170781949901, 0.50564820546895817, -0.79954041895296968, 6.9022000584154739]
    [-0.15818240869119515, 0.86223567982426863, 0.48117338738954524, 166.44114374186756]
    [0.93269679682848694, -0.029485512668087265, 0.35945397541531937, -13.212466152963316]
  #62 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.23503638498646656, -0.9605577680548022, 0.1486156380403309, 3.4052629297220847]
    [0.96156296735108682, -0.20744977992077768, 0.17989214695994457, 167.99507150221325]
    [-0.14196652231963289, 0.18518449975217183, 0.97239505526307135, -14.111178061348255]
  #63 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.046210797989448431, 0.91544966577631037, 0.39977054556031966, 5.2245476650205092]
    [-0.88173749605311658, 0.15070200195985184, -0.44702115406057524, -156.63778472454578]
    [-0.46947158350802681, -0.37314988081695799, 0.80022222928579734, 7.0017674646733212]
  #64 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [-0.052336936093933077, 0.99862948844437249, 4.1705910601476932E-08, 5.1853861916024471]
    [-0.99862948844437294, -0.052336936093934298, 2.6274586797162624E-08, -157.7842743117435]
    [2.8421336607119909E-08, -4.0273620596176892E-08, 1.0000000050351845, 6.9056914678603789]
  #65 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [-1.0793420704472458, -0.03769339725098679, 4.5036924320884771E-08, 3.3323499590842403]
    [0.037693397250987887, -1.0793420704472465, 2.5712842527080759E-08, -164.0401797826853]
    [4.4112074786595785E-08, 2.7269024205668515E-08, 1.0800000450155853, 6.9645891344753181]
  #66 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.05233693681347, 0.93840477580335002, -0.34155135514513257, 4.5255732834848459]
    [-0.99862948657247808, -0.0491806240368775, 0.017900312130276937, -163.14556750271731]
    [2.9604743584847425E-08, 0.34202010083595513, 0.93969263966000693, 7.7936293881448364]
  #67 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.028504760295998747, 0.99862949445184102, 0.043893439340496193, 3.4641925967516727]
    [0.54389230146990997, -0.052336940841707792, 0.83752136187138881, -165.821441708169]
    [0.83867077307370241, -4.1920589639619003E-08, -0.54463873986135625, 7.366979686097693]
  #68 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.052336936093933077, 0.99862948844437249, 4.1705910601476932E-08, 4.0452552880888106]
    [-0.99862948844437294, -0.052336936093934298, 2.6274586797162624E-08, -159.06502363616892]
    [2.8421336607119909E-08, -4.0273620596176892E-08, 1.0000000050351845, 7.5858510882935661]
  #69 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.052336935990898358, 0.8975622395757844, -0.43777035282637994, 4.4905837637343211]
    [-0.99862948871242041, -0.047040114103064273, 0.022943028006060625, -166.19606639444828]
    [2.8251877875812246E-08, 0.43837114908239488, 0.89879405107462007, 7.2690354540627595]
  #70 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [-0.052336936093933077, 0.99862948844437249, 4.1705910601476932E-08, 5.2296475223774905]
    [-0.99862948844437294, -0.052336936093934298, 2.6274586797162624E-08, -152.64943360051257]
    [2.8421336607119909E-08, -4.0273620596176892E-08, 1.0000000050351845, 7.1427122782934021]
  #71 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.052336936093933077, 0.99862948844437249, 4.1705910601476932E-08, 4.7489364027496777]
    [-0.99862948844437294, -0.052336936093934298, 2.6274586797162624E-08, -157.6039111457867]
    [2.8421336607119909E-08, -4.0273620596176892E-08, 1.0000000050351845, 6.8978742122872063]
  #72 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.052336936093933077, 0.99862948844437249, 4.1705910601476932E-08, 4.7760915209946688]
    [-0.99862948844437294, -0.052336936093934298, 2.6274586797162624E-08, -162.28986323991558]
    [2.8421336607119909E-08, -4.0273620596176892E-08, 1.0000000050351845, 7.1478821979999339]
  #73 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.05233693700053265, 0.94975306323991104, 0.30859353419418384, 3.8259954620880308]
    [-0.9986294860858308, -0.049775393349460482, -0.016172977199795456, -165.26699995334639]
    [2.9912400610322938E-08, -0.30901704570777505, 0.95105650248378359, 7.4546056386989221]
  #74 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [-0.99939086795259147, 0.034898490923564215, 4.1707174933542096E-08, 5.4287212271738099]
    [-0.034898490923563119, -0.99939086795259202, 2.6891246404348106E-08, -159.25513365510415]
    [4.2620233427715109E-08, 2.5419348470870028E-08, 1.0000000058078879, 6.9921965510075097]
  #75 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [-0.052336936093933077, 0.99862948844437249, 4.1705910601476932E-08, 4.0826916600999539]
    [-0.99862948844437294, -0.052336936093934298, 2.6274586797162624E-08, -155.9217467464041]
    [2.8421336607119909E-08, -4.0273620596176892E-08, 1.0000000050351845, 7.5934469643325428]
  #76 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.052336935941802221, 0.93230094866941804, -0.35787679037796793, 5.2559779439761769]
    [-0.99862948884014635, -0.048860729107883763, 0.018755906131752108, -158.04810131754493]
    [2.8171130109323458E-08, 0.35836794095741642, 0.93358043560201598, 6.9267697156537906]
  #77 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.97029543720637224, -0.222691466471229, -0.094526830420022148, 4.8873634748233599]
    [0.24192315083174071, -0.89316167365015586, -0.37912459717876701, -156.77748570413678]
    [7.0458260472086651E-08, -0.390731086369146, 0.92050489651964895, 7.0844095753636793]
  #78 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
    [-0.052336942753170454, -0.37409334960981527, 0.92591305551196224, 5.2839658941229573]
    [-0.99862947112018874, 0.019605735943591929, -0.048525979586818514, -152.17067567627964]
    [3.9373638935222434E-08, -0.92718377739386526, -0.37460675261423126, 7.1469158221207181]
  #79 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.0063782332372177824, 0.99862945639406298, -0.051946803261722449, 4.3292634046665626]
    [0.12170230817311417, -0.052336910764196436, -0.9911858248397416, -157.00194745871704]
    [-0.992546124737964, -3.1486915183482059E-08, -0.12186933032511089, 7.0607713397075713]
  #80 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.95630451111547288, 0.2923724425611241, 4.1667525132418074E-08, 5.1762486240477301]
    [-0.29237244256112466, 0.95630451111547354, 7.5516706767840806E-09, -155.78605710308329]
    [-3.7638942543477229E-08, -1.9404133190640394E-08, 0.99999998157448045, 7.405580824608478]
  #81 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [-0.052336933590180143, 0.71835393864606023, -0.69370634063101222, 4.4474969801594852]
    [-0.9986294949579535, -0.037648022302943972, 0.03635630666473913, -159.09510224519909]
    [2.4303468903747682E-08, 0.69465838227575583, 0.71933980478743875, 7.341785608081409]
  #82 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [-0.052336936093933077, 0.99862948844437249, 4.1705910601476932E-08, 4.0824380608610227]
    [-0.99862948844437294, -0.052336936093934298, 2.6274586797162624E-08, -154.06504618744657]
    [2.8421336607119909E-08, -4.0273620596176892E-08, 1.0000000050351845, 6.7773487892209232]
  #83 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.079882935300145258, 0.92262545557335207, 0.37733406629494348, 5.4344717941712588]
    [-0.99431909745275038, -0.047040370859205184, -0.09548166400391106, -154.20072167904436]
    [-0.070343878904707377, -0.38281782148728721, 0.92114182755053897, 7.2407202568338107]
  #84 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.78801023387423286, -0.52772547674360182, -0.31708942886419506, 5.6475653503075591]
    [-0.61566215142859249, -0.67545660972622745, -0.40585526615737555, -151.6558519750688]
    [1.3221167388378647E-08, 0.51503805972480843, -0.85716731763822562, 6.944401189830387]
  #85 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [0.6156620387234415, -0.78801032617512778, 4.1714102451608571E-08, 5.0218623708278756]
    [0.78801032617512734, 0.61566203872344283, 3.027019196152073E-08, -155.14172607078945]
    [-4.9535012702433488E-08, 1.4234935240469617E-08, 1.0000000100418673, 7.0862134039725788]
  #86 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.052336939635583724, 0.83752117330544762, -0.54389256388885687, 4.9563179442848195]
    [-0.9986294792306738, -0.043893433300963444, 0.028504767381506181, -161.787385557378]
    [3.424621234062253E-08, 0.54463900229148743, 0.83867058445010401, 7.0493101767897315]
  #87 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [-0.75236529529592522, 0.65684205214387026, 0.05005018082304831, 4.8473198520587175]
    [-0.15647248751078793, -0.25199681314328309, 0.95499424419654511, -165.04606940003578]
    [0.63989285252859085, 0.71067303616485511, 0.29237136074137704, 7.369781566401798]
  #88 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [0.2756381181718579, -0.96126151382590896, 4.1755062151380007E-08, 3.9072038893355057]
    [0.96126151382590808, 0.27563811817185979, 5.024886963122358E-08, -159.52231330273207]
    [-5.9811589147348817E-08, 2.6287029466070428E-08, 1.0000000350760985, 6.9645889983021334]
  #89 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [-0.3583131610940023, 0.017451141652449643, 0.93343834645243939, 4.6694805700899451]
    [-0.0062537720539444534, -0.99984772242627706, 0.016292104839411379, -163.68697541640722]
    [0.93358051570710043, 1.6494075914246104E-07, 0.3583677316361672, 7.3318353149588802]
  #90 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [-0.87811076960481504, 0.12881976556457009, 0.46078950921133088, 4.2048081824104884]
    [-0.092292146912514583, -0.99059080063863869, 0.10105470203642247, -161.35962145547091]
    [0.4694716854269369, 0.046209968462232312, 0.88173749091915166, 7.4651001750953583]
  #91 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.99984772590512228, 0.017451230826599433, 4.1714406062040295E-08, 4.743175380746834]
    [-0.01745123082659817, -0.99984772590512272, 3.041833936870699E-08, -159.50497276103124]
    [4.2238891068300528E-08, 2.9685739411017793E-08, 1.0000000102275031, 7.2410334907563083]
  #92 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.052336947463132333, -0.1734103112020115, -0.98345801134873601, 4.9601528333005263]
    [-0.99862945886709498, 0.0090882685970342519, 0.051541822277341387, -161.43849853969004]
    [4.7120011098923146E-08, 0.98480770687971242, -0.17364830162506076, 7.0631622874207096]
  #93 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.042341502249398144, 0.99565089804037066, -0.082984927660468333, 3.0415582501154859]
    [-0.80790826260176685, -0.082985363711819762, -0.5834360979829385, -165.66496165044373]
    [-0.58778520584241012, 0.042340647623364605, 0.80790830739123831, 7.3397400781377655]
  #94 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [-0.052336934098973546, 0.69370636429376253, -0.71835391395513237, 2.8455365570407594]
    [-0.99862949363431452, -0.036356272690840255, 0.037648055818464192, -164.81410218865494]
    [2.5140270009122901E-08, 0.71933978188444947, 0.69465840412798607, 7.9659059946952766]
  #95 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [0.60099027420385809, 0.79754092562841905, 0.052336994739585578, 5.4295138151937863]
    [-0.031497159157613246, -0.041798205504221385, 0.99862947970699445, -154.72051175274828]
    [0.79863547256279988, -0.60181507186396299, -4.1517982831453175E-08, 7.2784567159487779]
  #96 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
    [-0.038503842683416639, -0.99698874285056316, -0.067312515179357782, 42.690962363296421]
    [0.55123375172635336, 0.034993596682916572, -0.83361674234673877, -104.15934451015346]
    [0.83346198415297057, -0.069202375626519805, 0.54822643693217354, 7.5556384028241155]
  #97 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [-0.98538039931399413, 0.077085673879021446, 0.15193191124533256, 40.866400023485767]
    [0.15652255591392042, 0.76177057150808491, 0.62865437562993887, -103.39764010645013]
    [-0.067277011394800537, 0.64324445850011946, -0.76269942209950625, 7.9116309099172213]
  #98 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
    [0.76384065385041533, 0.3497408927123794, 0.54242863627039317, 41.981142844611895]
    [0.64268724165661673, -0.48922368659151871, -0.58958744546136088, -105.06765424172045]
    [0.059166095808495571, 0.79896279913309576, -0.59846293173782161, 7.6932431930181338]
  #99 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.97213141891059818, -0.22387878399132813, -0.069561782655710919, 40.578343572480662]
    [0.22503530536936919, -0.97430758875180135, -0.0091586570399093525, -111.30181781295687]
    [-0.065724142177672237, -0.024557274686417749, 0.99753562570757048, 7.4561085954701412]
  #100 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [0.76384063982403338, -0.49576282460926535, 0.41323931395122021, 43.463541582561447]
    [0.64268723591706811, 0.52557147207743138, -0.5574296156770483, -105.52815084187023]
    [0.059166085291416891, 0.69137101572167869, 0.72007327743604266, 8.0913073020874435]
  #101 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [0.80673884688899755, -0.45766370682009827, 0.37378654697271813, 45.360231452563312]
    [0.58768309723588508, 0.55541781505517407, -0.58833633770188276, -98.261802137443738]
    [0.061652481388327927, 0.69430180793147422, 0.71703834580839421, 8.2237523290532408]
  #102 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [-0.033135481931686715, -0.99941148269537083, -0.0088721628405286565, 43.436489251798776]
    [0.87861076295867857, -0.02489680504635336, -0.47688915220554795, -104.09728265800368]
    [0.47638760923222728, -0.02359712979999622, 0.87891865858842599, 7.6005151893896254]
  #103 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.02901587943106522, 0.98686328008587643, -0.15893067017991094, 39.410869064027793]
    [-0.80051456198620674, -0.11815954674710401, -0.58754980242137711, -111.90633061764674]
    [-0.59861049736345429, 0.11017804089523787, 0.79342692449627261, 7.1224269526064745]
  #104 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.7638406410331533, -0.50988264754313262, 0.39568572799265878, 38.246069639011694]
    [0.64268723641183578, 0.54470529900188303, -0.53874788898816084, -108.25056860369659]
    [0.059166086198023458, 0.66581968840692007, 0.74376310157894587, 7.0768167059486586]
  #105 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.46881214346943079, 0.79713983311758119, -0.38050410411448038, 46.960791347453778]
    [-0.88295574543840372, 0.43490968029102339, -0.17675642630909719, -99.29938257989852]
    [0.024585328714525973, 0.41883382038885697, 0.90773008387161214, 7.35066821646069]
  #106 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.77636840970213483, -0.57781722232683885, 0.25175259693462404, 47.653635839553317]
    [0.56261566940404828, 0.8153840877425671, 0.13642733619589922, -101.2968044361478]
    [-0.28410512318834646, 0.035722081447903842, 0.95812746121766934, 7.8093963110713958]
  #107 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.98538038730371447, -0.1555205972889748, -0.069561780526107758, 42.476335730410938]
    [0.15652249975544177, -0.98763193090556656, -0.0091586734820053584, -104.56518140186381]
    [-0.067277073073890456, -0.019912760946759176, 0.99753560465979751, 7.2112626250345784]
  #108 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.65884746076397604, -0.62021371503380607, 0.42574052497734355, 43.994115407760546]
    [0.52532823281226304, 0.78440681051592831, 0.32975176558394886, -104.79884667746956]
    [-0.5384703285552177, 0.006397404110387684, 0.84262020030702012, 7.5072892642601801]
  #109 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.97213141891059818, -0.22387878399132813, -0.069561782655710919, 41.940245895042608]
    [0.22503530536936919, -0.97430758875180135, -0.0091586570399093525, -112.24231255549967]
    [-0.065724142177672237, -0.024557274686417749, 0.99753562570757048, 6.8527676049288857]
  #110 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.62187401890164618, -0.61781755137366945, 0.48122156850488651, 44.667791885251063]
    [0.71230107578216306, 0.70159619451557886, -0.019747846600985344, -105.84550984185626]
    [-0.32542265166892287, 0.35505531008625418, 0.87637654277420374, 7.5952588749860297]
  #111 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.011909254076675216, 0.88055458464233116, 0.47379509819642374, 45.621313728312089]
    [0.1166957107494757, 0.46936697561235918, -0.87525810778274526, -98.881064851368137]
    [-0.9930963108894636, 0.065713526858088053, -0.097167132446416629, 7.3954349456835189]
  #112 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
    [0.32299694209409041, 0.7292127242687898, -0.60325936156552451, 40.02220191489323]
    [-0.41658018442933353, 0.68189967537232987, 0.60122696365184858, -101.62747429736191]
    [0.84978468125330231, 0.057111423075325116, 0.52402706038488323, 7.3927819102955254]
  #113 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [0.76384063508311706, -0.64164527935478333, -0.0695617813668271, 40.365527521971671]
    [0.64268723397710081, 0.76607392583953304, -0.0091586669910371354, -105.82995418828796]
    [0.059166081736645067, -0.037710706436125049, 0.99753561296898308, 7.0524560584872233]
  #114 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.069047229006654873, -0.99518524908121997, -0.069561782362902808, 45.430430375308788]
    [0.9975155467222544, 0.069849082993754627, -0.0091586593006026031, -105.53026437485096]
    [0.013973389057615849, -0.068756577895739343, 0.99753562281362307, 7.2523314665468206]
  #115 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.086405090078603836, -0.9938286422484327, -0.069561782869755423, 45.236353652544494]
    [0.99614459077537443, 0.087247490974422345, -0.0091586553873297116, -104.82465085095464]
    [0.015171224681749508, -0.068502237526804455, 0.99753562782306227, 7.4947278790605196]
  #116 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.80673884155946873, -0.53658370031956903, -0.24748816715347108, 44.404615887098771]
    [0.58768309705717292, 0.77227238663779629, 0.24129640917425749, -97.751185066910693]
    [0.061652556823824374, -0.34010779496868376, 0.93836329257327833, 7.7677628606234066]
  #117 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.47833690032808762, -0.15552059851126099, 0.86429577283860337, 39.093261340589379]
    [-0.092929331254828662, -0.98763194307383317, -0.12628267551884345, -102.89307586618816]
    [0.87324565781944197, -0.019912764307507349, -0.48687322029516689, 7.2103393294837588]
  #118 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.025822260233727003, 0.98728108785714119, -0.15687341060903692, 41.490851798422227]
    [-0.99961563227807471, -0.027084888322252403, -0.0059159994883360391, -108.67219809494418]
    [-0.010089653204970003, 0.15666034885784252, 0.98760100066474843, 7.3467943133509834]
  #119 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [-0.024045478746837063, -0.64164525470886669, 0.76662450857423226, 36.819750399277837]
    [-0.069233497126874405, 0.76607390200661041, 0.63901287516387584, -109.76179276487528]
    [-0.99731063010110976, -0.037710726049941433, -0.062843960038875699, 6.681770817751385]
  #120 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.46881229559719162, 0.88055444256763471, -0.069561776999712582, 46.30094939663104]
    [-0.88295556580538781, 0.46936715123950279, -0.0091587007083596197, -99.179460081970319]
    [0.024585279299674415, 0.065713671787384159, 0.99753556980693225, 7.2767892048468639]
  #121 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.76384063337317576, -0.62674086446994814, 0.15408891490814566, 41.115136592146882]
    [0.64268723327739841, 0.71674156660374999, -0.27061904029592448, -105.43558928171115]
    [0.059166080454519113, 0.30574079477869209, 0.95027467577421276, 7.7556922956173366]
  #122 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [0.29218121411821568, 0.89386141834710053, 0.34006151127881629, 44.710405326964974]
    [-0.95629264679827952, 0.26875513514534349, 0.11521709751103083, -104.70545514456171]
    [0.011594841191825139, -0.35886260695401972, 0.93331833665380115, 7.3292890793363767]
  #123 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.81834415042320419, -0.54025960053780897, -0.19604190764925045, 38.637587715726113]
    [0.38258795805510876, -0.76663037083542807, 0.51565913443268185, -99.545156055501138]
