# IncludedObjects
# Cgfs: 50, Materials: 1, Palettes: 3, Placements: 335

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_a.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_b.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_b.cgf
     30: objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     36: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_b.cgf
     37: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straightleft_1m_c.cgf
     38: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inleft_1m_a.cgf
     39: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inright_1m_a.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
     41: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_2m_b.cgf
     42: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_d.cgf
     43: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_g.cgf
     44: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endleft_025m_a.cgf
     45: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_wall_door_1m_a.cgf
     46: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x02_b.cgf
     47: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_a_customfloor.cgf
     48: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_f.cgf
     49: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial
      2: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crus_starlifter_sylvan_green

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #236 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-1, 0, 0, 9.2916659999999638]
    [0, -1, 0, -4.25]
    [0, 0, 1, 0.065206999999999127]
  #237 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [1, 0, 0, 6.2916659999999638]
    [0, 1, 0, -5.25]
    [0, 0, 1, 0.065206999999999127]
  #238 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
    [1, 0, 0, 11.229165999999964]
    [0, 1, 0, 6.75]
    [0, 0, 1, 0.065206999999999127]
  #239 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1, 0, 0, -11.375]
    [0, 1, 0, -7.15625]
    [0, 0, 1, 0.43997500000000045]
  #240 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.65625]
    [-0, 0, 1.0000004267475153, -1.0427400000000002]
  #241 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-1, 0, 0, -7.75]
    [0, -1, 0, -9.65625]
    [0, 0, 1, -1.0427400000000002]
  #242 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_b.cgf
    [1, 0, 0, 7.7462040000000343]
    [0, 1, 0, 6.828565000000026]
    [0, 0, 1, 0.032788999999999291]
  #243 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straightleft_1m_c.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 9.2580179999999928]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 2.9204179999999837]
    [0, 0, 1.0000000000013334, 0.03434500000000007]
  #244 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inleft_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.2599950000000035]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.919983000000002]
    [0, 0, 1.0000004267475153, 0.032261000000000095]
  #245 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inright_1m_a.cgf
    [-3.5061043211762346E-06, -0.99999907570431334, 0, 6.256862999999953]
    [0.99999907570431334, -3.5061043211762346E-06, 0, 2.9184799999999882]
    [0, 0, 0.99999907571045965, 0.03434500000000007]
  #246 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1, 0, 0, 11.229165999999964]
    [0, -1, 0, 8.75]
    [0, 0, 1, 0.065206999999999127]
  #247 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-1, 0, 0, 10.729165999999964]
    [0, -1, 0, 8.25]
    [0, 0, 1, 0.94020699999999913]
  #248 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.4166659999999638]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.25]
    [-0, 0, 1.0000004267475153, 0.94020699999999913]
  #249 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_2m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.2599950000000035]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.919983000000002]
    [0, 0, 1.0000004267475153, 0.032261000000000095]
  #250 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.791665999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.25]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #251 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.40625]
    [0, 0, 1.0000004267475153, -0.68502499999999955]
  #252 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_d.cgf
    [-1, 0, 0, 9.2577199999999493]
    [0, -1, 0, 2.9187390000000164]
    [0, 0, 1, 0.032788999999999291]
  #253 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_g.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 8.2580179999999928]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 2.9204139999999938]
    [0, 0, 1.0000000000013334, 0.03434500000000007]
  #254 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endleft_025m_a.cgf
    [1, 0, 0, 6.2599950000000035]
    [0, 1, 0, 6.919983000000002]
    [0, 0, 1, 0.032261000000000095]
  #255 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_wall_door_1m_a.cgf
    [1, 0, 0, 6.4797750000000178]
    [0, 1, 0, 7.2875690000000191]
    [0, 0, 1, 0.032788999999999291]
  #256 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-1, 0, 0, -7.75]
    [0, -1, 0, -9.65625]
    [0, 0, 1, -1.0427400000000002]
  #257 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.229165999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.75]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #258 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.916666999999961]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.3707840000000147]
    [0, 0, 1.0000004267475153, -1.0427400000000002]
  #259 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-1, 0, 0, 7.2916659999999638]
    [0, -1, 0, -4.25]
    [0, 0, 1, 0.065206999999999127]
  #260 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [1, 0, 0, 10.729165999999964]
    [0, 1, 0, 6.75]
    [0, 0, 1, 0.065206999999999127]
  #261 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.7916659999999638]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.75]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #262 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1, 0, 0, -14.25]
    [0, 1, 0, -7.65625]
    [0, 0, 1, 0.064975000000000449]
  #263 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.4166659999999638]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.75]
    [-0, 0, 1.0000004267475153, 0.94020699999999913]
  #264 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x02_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.2916659999999638]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.75]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #265 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1, 0, 0, 8.2291659999999638]
    [0, 1, 0, 7.25]
    [0, 0, 1, 0.94020699999999913]
  #266 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.291665999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.25]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #267 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.65625]
    [-0, 0, 1.0000004267475153, -1.0427400000000002]
  #268 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-1, 0, 0, 9.9166659999999638]
    [0, -1, 0, -4.75]
    [0, 0, 1, 0.94020699999999913]
  #269 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.90625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.2457840000000147]
    [-0, 0, 1.0000004267475153, -1.0427400000000002]
  #270 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.729165999999964]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0.44020699999999913]
  #271 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-1, 0, 0, 12.291665999999964]
    [0, -1, 0, -3.25]
    [0, 0, 1, 0.065206999999999127]
  #272 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [1, 0, 0, -12.625]
    [0, 1, 0, -8.40625]
    [0, 0, 1, -0.68502499999999955]
  #273 objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
    [-1.2727921900886574, -9.8708852135267701E-07, -1.2727919455154242, 9.8555939999999964]
    [-1.2727919455154693, 2.2983815900493475E-06, 1.2727921900869201, 1.6320029999999974]
    [9.2722399782591028E-07, 1.7999998043650831, -2.3231782842501285E-06, 3.7638920000000002]
  #274 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.291665999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.25]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #275 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.2916659999999638]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.375]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #276 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1, 0, 0, 4.7916659999999638]
    [0, 1, 0, -5.25]
    [0, 0, 1, 0.065206999999999127]
  #277 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_a_customfloor.cgf
    [1, 0, 0, -17.25]
    [0, 1, 0, -11.090027000000021]
    [0, 0, 1, 0.022261000000000308]
  #278 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.2916659999999638]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.75]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #279 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [1, 0, 0, 12.229165999999964]
    [0, 1, 0, 2.75]
    [0, 0, 1, 0.065206999999999127]
  #280 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1, 0, 0, 5.2916659999999638]
    [0, 1, 0, -10.75]
    [0, 0, 1, 0.065206999999999127]
  #281 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.4166659999999638]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.25]
    [0, 0, 1.0000004267475153, 0.94020699999999913]
  #282 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.229165999999964]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.25]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #283 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [1, 0, 0, 9.9166669999999613]
    [0, 1, 0, -10.370784000000015]
    [0, 0, 1, -1.0427400000000002]
  #284 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_f.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 7.2580179999999928]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 2.9204139999999938]
    [0, 0, 1.0000000000013334, 0.03434500000000007]
  #285 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.229165999999964]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.25]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #286 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-1, 0, 0, 1.5]
    [0, -1, 0, 2.8125]
    [0, 0, 1, 0.0625]
  #287 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1, 0, 0, 5.2916659999999638]
    [0, 1, 0, 7.875]
    [0, 0, 1, 0.065206999999999127]
  #288 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1, 0, 0, 7.4166659999999638]
    [0, 1, 0, -7.75]
    [0, 0, 1, 0.94020699999999913]
  #289 objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
    [1.272792349727295, -9.8708845947804486E-07, -1.2727918656959862, 8.6356899999999541]
    [-1.2727918656960313, -2.2983817472492029E-06, -1.2727923497255575, -0.30390299999999115]
    [-9.2722393407416874E-07, 1.7999998608058048, -2.3231784389301459E-06, 3.7638920000000002]
  #290 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.7916659999999638]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.25]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #291 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.291665999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.75]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #292 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.2916659999999638]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.25]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #293 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
    [1, 0, 0, 10.793453999999997]
    [0, 1, 0, -3.8229170000000181]
    [0, 0, 1, -0.0095010000000002037]
  #294 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.229165999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.25]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #295 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-1, 0, 0, 9.4166659999999638]
    [0, -1, 0, -4.75]
    [0, 0, 1, 0.94020699999999913]
  #296 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [1, 0, 0, 10.291665999999964]
    [0, 1, 0, -6.25]
    [0, 0, 1, 0.065206999999999127]
  #297 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1, 0, 0, 12.729165999999964]
    [0, -1, 0, 6.5]
    [0, 0, 1, 0.44020699999999913]
  #298 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.291665999999964]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.25]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #299 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [1, 0, 0, 6.7916659999999638]
    [0, 1, 0, -5.25]
    [0, 0, 1, 0.065206999999999127]
  #300 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.4166659999999638]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.25]
    [0, 0, 1.0000004267475153, 0.94020699999999913]
  #301 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [1, 0, 0, 5.2916659999999638]
    [0, 1, 0, -5.25]
    [0, 0, 1, 0.065206999999999127]
  #302 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [1, 0, 0, 5.7916659999999638]
    [0, 1, 0, -10.75]
    [0, 0, 1, 0.065206999999999127]
  #303 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
    [1, 0, 0, 8.4166659999999638]
    [0, 1, 0, -6.25]
    [0, 0, 1, 0.94020699999999913]
  #304 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-1, 0, 0, 6.7916659999999638]
    [0, -1, 0, -9.75]
    [0, 0, 1, 0.065206999999999127]
  #305 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.229165999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.75]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #306 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.229165999999964]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.75]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #307 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
    [-1, 0, 0, 9.9166669999999613]
    [0, -1, 0, -10.370784000000015]
    [0, 0, 1, -1.0427400000000002]
  #308 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.729165999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.5]
    [0, 0, 1.0000004267475153, 0.44020699999999913]
  #309 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.2916659999999638]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.875]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #310 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.4166659999999638]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.75]
    [0, 0, 1.0000004267475153, 0.94020699999999913]
  #311 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.7916659999999638]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8.75]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #312 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.229165999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.75]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #313 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-1, 0, 0, 11.291665999999964]
    [0, -1, 0, -4.25]
    [0, 0, 1, 0.065206999999999127]
  #314 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.291665999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.75]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #315 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9166659999999638]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.75]
    [0, 0, 1.0000004267475153, 0.94020699999999913]
  #316 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.7916659999999638]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.75]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #317 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.7916659999999638]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.75]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #318 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.291665999999964]
