# IncludedObjects
# Cgfs: 50, Materials: 1, Palettes: 3, Placements: 335

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_b.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
     30: objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_b.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     36: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_b.cgf
     37: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_2m_b.cgf
     38: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inright_1m_a.cgf
     39: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straightleft_1m_c.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
     41: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inleft_1m_a.cgf
     42: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_a_customfloor.cgf
     43: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x02_b.cgf
     44: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_wall_door_1m_a.cgf
     45: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_d.cgf
     46: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_g.cgf
     47: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endleft_025m_a.cgf
     48: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_f.cgf
     49: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial
      2: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crus_starlifter_sylvan_green

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.65625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.04274000000000022]
  #232 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.22916599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #233 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.29166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #234 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #235 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.04274000000000022]
  #236 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.22916599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #237 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.74620400000003428]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.82856500000002598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.03278899999999929]
  #238 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_2m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.25999500000000353]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.91998300000000199]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.03226100000000010]
  #239 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.68502499999999955]
  #240 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inright_1m_a.cgf
    [-0.00000350610432118, -0.99999907570431334, 0.00000000000000000, 6.25686299999995299]
    [0.99999907570431334, -0.00000350610432118, 0.00000000000000000, 2.91847999999998819]
    [0.00000000000000000, 0.00000000000000000, 0.99999907571045965, 0.03434500000000007]
  #241 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #242 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.22916599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #243 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.22916599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.94020699999999913]
  #244 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straightleft_1m_c.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 9.25801799999999275]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 2.92041799999998375]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.03434500000000007]
  #245 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.72916599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.44020699999999913]
  #246 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.29166599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #247 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.29166599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #248 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.29166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #249 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.29166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #250 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.72916599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.94020699999999913]
  #251 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.79166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #252 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.68502499999999955]
  #253 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.29166599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #254 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.41666599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.94020699999999913]
  #255 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.22916599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #256 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inleft_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.25999500000000353]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.91998300000000199]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.03226100000000010]
  #257 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.79166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #258 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.90625000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.24578400000001466]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.04274000000000022]
  #259 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.22916599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #260 objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
    [-1.27279219008865740, -0.00000098708852135, -1.27279194551542418, 9.85559399999999641]
    [-1.27279194551546926, 0.00000229838159005, 1.27279219008692013, 1.63200299999999743]
    [0.00000092722399783, 1.79999980436508311, -0.00000232317828425, 3.76389200000000024]
  #261 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.65625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.04274000000000022]
  #262 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.91666599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.94020699999999913]
  #263 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_a_customfloor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.09002700000002051]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.02226100000000031]
  #264 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x02_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #265 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #266 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.72916599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #267 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.22916599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #268 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_wall_door_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.47977500000001783]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.28756900000001906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.03278899999999929]
  #269 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.91666699999996126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.37078400000001466]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.04274000000000022]
  #270 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.25771999999994932]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.91873900000001640]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.03278899999999929]
  #271 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #272 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.72916599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.94020699999999913]
  #273 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.22916599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #274 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.22916599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.94020699999999913]
  #275 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.72916599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44020699999999913]
  #276 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #277 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.41666599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.94020699999999913]
  #278 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_g.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 8.25801799999999275]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 2.92041399999999385]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.03434500000000007]
  #279 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.29166599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #280 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.29166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #281 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.79166599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #282 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.29166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #283 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.29166599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #284 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #285 objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
    [1.27279234972729505, -0.00000098708845948, -1.27279186569598624, 8.63568999999995413]
    [-1.27279186569603131, -0.00000229838174725, -1.27279234972555755, -0.30390299999999115]
    [-0.00000092722393407, 1.79999986080580476, -0.00000232317843893, 3.76389200000000024]
  #286 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.41666599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.94020699999999913]
  #287 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.41666599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.94020699999999913]
  #288 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.91666699999996126]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.37078400000001466]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.04274000000000022]
  #289 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.22916599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #290 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endleft_025m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.25999500000000353]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.91998300000000199]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.03226100000000010]
  #291 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.81250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06250000000000000]
  #292 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.41666599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.94020699999999913]
  #293 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.41666599999996379]
