# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
     13: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     22: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     23: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     24: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     27: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     35: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     44: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     48: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     49: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.20407900000000012]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -32.01551200000000108]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #54 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.21740500000000029]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -30.01183899999999838]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #55 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, 462.24804699999998547]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, -181.67382799999998610]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -235.92388900000000262]
  #56 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.99999199999999888]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00002000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -223.00000000000000000]
  #57 objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 0.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -240.00000000000000000]
  #58 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.99999600000000299]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00002000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -289.00000000000000000]
  #59 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 0.00003800000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 40.00001499999999766]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -157.00000000000000000]
  #60 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-0.00000125739663872, 0.99999994916086787, 0.00000054838251788, 618.24804700000004232]
    [-0.70710687969057828, -0.00000127687878230, 0.70710661078527870, -181.67382799999998610]
    [0.70710661078531367, 0.00000050134844991, 0.70710687969151842, -235.92388900000000262]
  #61 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-0.00000160030249954, -0.00000000000000000, -2.50000106686827639, -7.48774400000000018]
    [0.00000000000000000, 2.50000106686878842, -0.00000000000000000, 36.16199900000000156]
    [2.50000106686827639, 0.00000000000000000, -0.00000160030249954, -28.00000000000000000]
  #62 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.99999999999997047, 0.00000056624412028, 0.00000003770700906, 9.00000321865081787]
    [0.00000056624413045, 0.99999999999993494, 0.00000026973843957, 35.99999919533729553]
    [-0.00000003770685632, 0.00000026973846092, -1.00000000000009437, -23.00000000000000000]
  #63 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-0.00000030294628737, 0.00000003542085860, -0.99999997718094458, 0.00000348687171936]
    [-0.00000020861624468, 0.99999997718096867, 0.00000003542092180, 39.00000000000000000]
    [0.99999997718092348, 0.00000020861625541, -0.00000030294628003, -36.75000000000000000]
  #64 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.21209300000000031]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.01395000000000124]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #65 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-0.00000160030249954, -0.00000000000000000, -2.50000106686827639, -7.48774400000000018]
    [0.00000000000000000, 2.50000106686878842, -0.00000000000000000, 36.16199900000000156]
    [2.50000106686827639, 0.00000000000000000, -0.00000160030249954, -20.00000000000000000]
  #66 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-0.00000160030318247, 0.00000000000000000, 2.50000213373615443, 7.49575800000000037]
    [0.00000000000000000, -2.50000213373666647, 0.00000000000000000, -36.16356100000000140]
    [2.50000213373615443, 0.00000000000000000, 0.00000160030318247, -20.00000000000000000]
  #67 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-0.00000160030249954, -0.00000000000000000, -2.50000106686827639, 7.47997499999999960]
    [0.00000000000000000, 2.50000106686878842, -0.00000000000000000, 36.16199799999999698]
    [2.50000106686827639, 0.00000000000000000, -0.00000160030249954, -20.00000000000000000]
  #68 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
    [-0.99999999999999867, -0.00000008940696716, 0.00000000000000000, 10.00000317394733429]
    [0.00000008940696716, -0.99999999999999867, 0.00000000000000000, 35.49999910593032837]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000266, -27.82970809936523438]
  #69 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [0.00000070857795759, 0.99999995436182632, 0.00000032782567043, 2.00000286102294922]
    [0.99999995436188005, -0.00000070857795841, 0.00000000283193316, 31.99999982118606567]
    [0.00000000283216545, 0.00000032782566842, -0.99999995436207734, -24.00000000000000000]
  #70 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-2.50000213373666647, 0.00000000000000000, 0.00000000000000000, 0.02691900000000000]
    [0.00000000000000000, 0.00000160030318247, -2.50000213373615443, 29.86755099999999885]
    [-0.00000000000000000, -2.50000213373615443, -0.00000160030318247, -17.71414499999999848]
  #71 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-0.00000023841860752, 0.00000038743026920, -0.99999997019773523, 4.00000286102294922]
    [-0.99999997019761444, 0.00000062584871330, 0.00000023841885000, 31.99999964237213135]
    [0.00000062584880567, 0.99999997019756781, 0.00000038743011999, -25.00000000000000000]
  #72 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-0.00000017881401426, 0.00000002980236502, -1.00000002980238767, -1.99999713897705078]
    [-1.00000002980222780, 0.00000056624413602, 0.00000017881403114, 32.00000017881393433]
    [0.00000056624414135, 1.00000002980224334, 0.00000002980226377, -24.00000000000000000]
  #73 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-0.00000029802344592, 1.00000005960475380, -0.00000011920920073, 9.00000303983688354]
    [-0.00000071525557743, -0.00000011920941390, -1.00000005960454241, 33.99999919533729553]
    [-1.00000005960450511, -0.00000029802336066, 0.00000071525561296, -22.00000000000000000]
  #74 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.20407900000000012]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -30.00064199999999914]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #75 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-0.00000160030318247, 0.00000000000000000, 2.50000213373615443, 7.49575800000000037]
    [0.00000000000000000, -2.50000213373666647, 0.00000000000000000, -36.16356100000000140]
    [2.50000213373615443, 0.00000000000000000, 0.00000160030318247, -28.00000000000000000]
  #76 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.20939200000000024]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 31.98736800000000002]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #77 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.99999999999999101, 0.00000047683712483, -0.00000020360162267, 11.00000321865081787]
    [0.00000047683719158, -0.99999999999995792, 0.00000032782555457, 35.99999901652336121]
    [-0.00000020360146635, -0.00000032782565165, -1.00000000000005085, -23.00000000000000000]
  #78 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973840728, -2.99999696016311646]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770704057, 34.00000026822090149]
    [-0.00000003770686791, 0.00000026973843142, -0.99999995436208322, -25.00000000000000000]
  #79 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999999999997047, 0.00000056624412028, 0.00000003770700906, 11.00000321865081787]
    [0.00000056624413045, 0.99999999999993494, 0.00000026973843957, 35.99999901652336121]
    [-0.00000003770685632, 0.00000026973846092, -1.00000000000009437, -24.00000000000000000]
  #80 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000053999064420, -0.99999997718085099, 0.00000030297437604, -2.99999696016311646]
    [0.99999997718089428, 0.00000053999062233, -0.00000007235791313, 34.00000026822090149]
    [0.00000007235774952, 0.00000030297441511, 0.99999997718099420, -23.00000000000000000]
  #81 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [0.99999997718086786, -0.00000062470368992, -0.00000005960475172, 4.00000321865081787]
    [-0.00000005960451970, 0.00000037140321991, -0.99999997718099409, 35.99999964237213135]
    [0.00000062470371206, 0.99999997718080069, 0.00000037140318267, -25.00000000000000000]
  #82 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.99999999999995492, 0.00000020861635234, 0.00000052054859490, -10.99999678134918213]
    [-0.00000020861627477, -1.00000000000007927, 0.00000014901163781, 36.00000098347663879]
    [0.00000052054862598, 0.00000014901152922, 0.99999999999996558, -25.00000190734863281]
  #83 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [0.00000020281589796, 1.00000003337672916, 0.00000026822090718, 3.00000303983688354]
    [-1.00000003337676424, 0.00000020281590973, -0.00000004376570895, 33.99999973177909851]
    [-0.00000004376576335, -0.00000026822089831, 1.00000003337674870, -25.00000000000000000]
  #84 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000005960484550, -0.00000032782554271, 1.00000002980237235, 3.00000286102294922]
    [-1.00000002980226577, 0.00000056624415024, -0.00000005960465987, 31.99999973177909851]
    [-0.00000056624413070, -1.00000002980221381, -0.00000032782557646, -23.00000000000000000]
  #85 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000070857797146, 0.99999995436183253, 0.00000026973847762, 13.00000286102294922]
    [0.99999995436186828, -0.00000070857796097, -0.00000003770702889, 31.99999883770942688]
    [-0.00000003770683776, 0.00000026973850434, -0.99999995436208267, -23.00000000000000000]
  #86 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [0.00000070857798999, 0.99999997718078915, 0.00000026822082713, -2.99999696016311646]
    [-0.99999997718082334, 0.00000070857797367, 0.00000006083477399, 34.00000026822090149]
    [0.00000006083458393, -0.00000026822087023, 0.99999997718103839, -24.00000000000000000]
  #87 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
    [-0.00000030294627248, 0.99999997718093758, 0.00000000000000000, 3.50000321865081787]
    [-0.99999997718093758, -0.00000030294627248, -0.00000000000000000, 35.99999968707561493]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098366, -28.00000000000000000]
  #88 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.99999995436187628, 0.00000029802331711, 0.00000060995548567, -4.99999678134918213]
    [0.00000060995552571, 0.00000013435887933, 0.99999995436191169, 36.00000044703483582]
    [0.00000029802323516, 0.99999995436205336, -0.00000013435906085, -25.00000000000000000]
  #89 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
    [-0.00000017881396452, 0.00000005960462346, -1.00000000000000533, 4.00000250339508057]
    [0.99999999999997868, 0.00000023841858443, -0.00000017881395031, 27.99999964237213135]
    [0.00000023841857377, -0.99999999999999289, -0.00000005960466609, -20.00000000000000000]
  #90 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-0.00000160030249954, -0.00000000000000000, -2.50000106686827639, 7.47997499999999960]
    [0.00000000000000000, 2.50000106686878842, -0.00000000000000000, 36.16199799999999698]
    [2.50000106686827639, 0.00000000000000000, -0.00000160030249954, -28.00000000000000000]
  #91 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [0.99999997718086786, -0.00000062470368992, -0.00000005960475172, 7.00000369548797607]
    [-0.00000005960451970, 0.00000037140321991, -0.99999997718099409, 35.99999937415118723]
    [0.00000062470371206, 0.99999997718080069, 0.00000037140318267, -24.00000000000000000]
  #92 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-1.00000000000002665, -0.00000023169676200, -0.00000001490110279, -7.99999687075614929]
    [0.00000023169675711, -0.99999999999997302, 0.00000032782554799, 35.00000071525573730]
    [-0.00000001490117874, 0.00000032782554454, 0.99999999999999989, -20.00000000000000000]
  #93 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.99999999999995492, 0.00000020861635234, 0.00000052054859490, -10.99999678134918213]
    [-0.00000020861627477, -1.00000000000007927, 0.00000014901163781, 36.00000098347663879]
    [0.00000052054862598, 0.00000014901152922, 0.99999999999996558, -23.00000381469726562]
  #94 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000020281589297, -1.00000003337671695, 0.00000032782554276, 12.00000277161598206]
    [1.00000003337677046, 0.00000020281589785, 0.00000001490111291, 30.99999892711639404]
    [-0.00000001490117939, 0.00000032782553974, 1.00000003337673737, -28.00000000000000000]
  #95 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [0.00000011920911192, -0.00000029802328072, 1.00000005960469740, -2.99999696016311646]
    [1.00000005960459792, -0.00000053644181719, -0.00000011920927179, 34.00000026822090149]
    [0.00000053644185272, 1.00000005960456062, 0.00000029802321677, -25.00000000000000000]
  #96 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.21740500000000029]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -31.98892999999999986]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #97 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-0.00000160030318247, 0.00000000000000000, 2.50000213373615443, -7.47196000000000016]
    [0.00000000000000000, -2.50000213373666647, 0.00000000000000000, -36.16355899999999934]
    [2.50000213373615443, 0.00000000000000000, 0.00000160030318247, -28.00000000000000000]
  #98 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-0.00000005960468918, 0.00000014901162260, -1.00000002980238878, -3.99999713897705078]
    [-1.00000002980223957, 0.00000056624412892, 0.00000005960477356, 32.00000035762786865]
    [0.00000056624413780, 1.00000002980223024, 0.00000014901158885, -25.00000000000000000]
  #99 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
    [-0.99999999999999867, -0.00000008940696716, 0.00000000000000000, -2.99999682605266571]
    [0.00000008940696716, -0.99999999999999867, 0.00000000000000000, 35.50000026822090149]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000266, -27.82970809936523438]
  #100 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000037140328542, -1.00000003337671051, 0.00000014543104382, -3.99999722838401794]
    [1.00000003337672072, 0.00000037140328209, -0.00000002299277018, 31.00000035762786865]
    [0.00000002299271617, 0.00000014543105236, 1.00000003337677912, -28.00000000000000000]
  #101 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.99999999999997047, 0.00000056624412028, 0.00000003770700906, 9.00000321865081787]
    [0.00000056624413045, 0.99999999999993494, 0.00000026973843957, 35.99999919533729553]
    [-0.00000003770685632, 0.00000026973846092, -1.00000000000009437, -24.00000000000000000]
  #102 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000030294631740, 0.00000034888675137, -0.99999997718099720, -3.00000104308128357]
    [0.00000077486093883, 0.99999997718074285, 0.00000034888651663, 31.00000026822124255]
    [0.99999997718075784, -0.00000077486083313, -0.00000030294658779, -24.00000000000000000]
  #103 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000070857797146, 0.99999995436183253, 0.00000026973847762, 13.00000286102294922]
    [0.99999995436186828, -0.00000070857796097, -0.00000003770702889, 31.99999883770942688]
    [-0.00000003770683776, 0.00000026973850434, -0.99999995436208267, -24.00000000000000000]
  #104 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.00000005960438720, -0.00000020861629579, 1.00000002980247893, -3.00000113248825073]
    [1.00000002980217695, -0.00000080466271513, -0.00000005960455507, 30.00000026822124255]
    [0.00000080466272756, 1.00000002980215696, 0.00000020861624783, -25.00000190734863281]
  #105 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.00000013435888892, 0.99999995436196243, -0.00000011920928824, 4.00000277161598206]
    [0.99999995436193845, 0.00000013435885964, -0.00000024905309246, 30.99999964237213135]
    [-0.00000024905307644, -0.00000011920932170, -0.99999995436194011, -28.00000000000000000]
  #106 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000037140328542, -1.00000003337671051, 0.00000014543104382, -3.99999722838401794]
    [1.00000003337672072, 0.00000037140328209, -0.00000002299277018, 31.00000035762786865]
    [0.00000002299271617, 0.00000014543105236, 1.00000003337677912, -20.00000000000000000]
  #107 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
    [-0.99999999999999867, -0.00000008940696716, 0.00000000000000000, -5.99999682605266571]
    [0.00000008940696716, -0.99999999999999867, 0.00000000000000000, 35.50000053644180298]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000266, -27.82970809936523438]
  #108 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-0.00000029802344592, 1.00000005960475380, -0.00000011920920073, -12.99999696016311646]
    [-0.00000071525557743, -0.00000011920941390, -1.00000005960454241, 34.00000116229057312]
    [-1.00000005960450511, -0.00000029802336066, 0.00000071525561296, -22.00000000000000000]
  #109 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [0.00000011920911192, -0.00000029802328072, 1.00000005960469740, 3.00000303983688354]
    [1.00000005960459792, -0.00000053644181719, -0.00000011920927179, 33.99999973177909851]
    [0.00000053644185272, 1.00000005960456062, 0.00000029802321677, -24.00000000000000000]
  #110 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973840728, 3.00000303983688354]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770708077, 33.99999973177909851]
    [-0.00000003770690810, 0.00000026973843142, -0.99999995436208322, -23.00000000000000000]
  #111 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [0.99999997718086786, -0.00000062470368992, -0.00000005960475172, -4.99999678134918213]
    [-0.00000005960451970, 0.00000037140321991, -0.99999997718099409, 36.00000044703483582]
    [0.00000062470371206, 0.99999997718080069, 0.00000037140318267, -24.00000000000000000]
  #112 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999999999997047, 0.00000056624412028, 0.00000003770700906, 7.00000321865081787]
    [0.00000056624413045, 0.99999999999993494, 0.00000026973843957, 35.99999937415122986]
    [-0.00000003770685632, 0.00000026973846092, -1.00000000000009437, -25.00000000000000000]
  #113 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
    [0.00000053644170883, 0.00000014901164747, 0.99999997019760312, -3.99999749660491943]
    [0.99999997019760312, 0.00000014901158352, -0.00000053644173104, 28.00000035762786865]
    [-0.00000014901166345, 0.99999997019773590, -0.00000014901156753, -20.00000000000000000]
  #114 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-0.00000029802344592, 1.00000005960475380, -0.00000011920920073, 5.00000303983688354]
    [-0.00000071525557743, -0.00000011920941390, -1.00000005960454241, 33.99999955296516418]
    [-1.00000005960450511, -0.00000029802336066, 0.00000071525561296, -22.00000000000000000]
  #115 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [0.99999997718086786, -0.00000062470368992, -0.00000005960475172, -7.99999678134918213]
    [-0.00000005960451970, 0.00000037140321991, -0.99999997718099409, 36.00000071525573730]
    [0.00000062470371206, 0.99999997718080069, 0.00000037140318267, -25.00000000000000000]
  #116 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [0.00000037140327406, 0.00000005398610780, 0.99999995436192679, 0.00000000000000000]
    [0.00000020861626701, -0.99999995436197420, 0.00000005398603032, -39.00000000000000000]
    [0.99999995436190658, 0.00000020861624696, -0.00000037140328553, -36.75000000000000000]
  #117 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999999999997047, 0.00000056624412028, 0.00000003770700906, 11.00000321865081787]
    [0.00000056624413045, 0.99999999999993494, 0.00000026973843957, 35.99999901652336121]
    [-0.00000003770685632, 0.00000026973846092, -1.00000000000009437, -25.00000000000000000]
