# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      2: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     17: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     22: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     23: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     24: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     27: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     35: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     45: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     48: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     49: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.8000000000000002E-05]
    [0.49999978888254765, 6.3407092504639982E-09, 3.248275817358876E-07, -32.791891]
  #437 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -22]
  #438 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.9921314164356082E-07, 0.92036895600332957, 0.39105055231273389, -13.482058]
    [-1.8334963304518341E-07, -0.39105055231270169, 0.92036895600334667, 5.5931629999999997]
    [0.99999977481933433, -2.5504862418682977E-07, 9.084692129013099E-08, -33.794997000000002]
  #439 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514106308377337E-07, -0.46984660964636527, 0.17100991764308557, -2.8643420000000002]
    [-1.9276957794955813E-07, -0.17100991764301307, -0.46984660964639691, 5.2357399999999998]
    [0.50000022852838943, -2.5870056694285529E-07, -1.1098190210061621E-07, -23.565356999999999]
  #440 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.545717776073024E-07, 0.39104881431529942, -0.92036982269150591, -4.4952870000000003]
    [-6.0445116929790257E-08, 0.9203698226915189, 0.39104881431529476, -10.860084000000001]
    [0.99999989284929025, -4.8132493384977367E-09, 1.6590020866903433E-07, -27.666895]
  #441 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.3103550538266816, 0.17918386974216949, -0.93357985675358124, 4.0496400000000001]
    [0.80850375707475008, -0.46679012814333953, -0.35836729567793535, -10.781421]
    [-0.49999988290781594, -0.86602458662541693, -1.5654816666026655E-07, -17.551538999999998]
  #442 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.31035625159679686, -0.17918385855241967, 0.93357979845299399, -4.7697380000000003]
    [-0.80850370658468784, 0.46679009899367324, 0.35836832738228735, 10.498976000000001]
    [-0.4999998516840653, -0.86602496873140089, 4.1160658206587879E-07, -17.551538999999998]
  #443 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740654371293739E-07, 0.17101024517773483, 0.46984581763427796, -10.681241]
    [-1.0513942178157388E-07, -0.46984581763433442, 0.17101024517782409, -5.2113800000000001]
    [0.49999959630399815, -2.0393813669934285E-07, -2.5290772555562461E-07, -16.864142999999999]
  #444 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 0]
    [0.7071076324498613, -0.70710511751652116, 0, 0]
    [0, 0, 0.99999942554328558, -22]
  #445 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.9921315210071253E-07, -0.92036900380266784, -0.39105057262193416, 13.48207]
    [1.8334964240090851E-07, 0.39105057262196874, -0.92036900380265629, -5.5931540000000002]
    [0.99999982675429711, 1.1165064714699888E-07, 2.4665178756212651E-07, -33.794995]
  #446 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514104392066006E-07, 0.46984656569239253, -0.17100990164517241, -1.668215]
    [1.9276955983277025E-07, 0.1710099016452484, 0.46984656569237004, 5.7337420000000003]
    [0.50000018175355698, 1.2683857686851422E-07, -2.5130643947189121E-07, -20.431533000000002]
  #447 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, -22]
  #448 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514104392066006E-07, 0.46984656569239253, -0.17100990164517241, 2.8643420000000002]
    [1.9276955983277025E-07, 0.1710099016452484, 0.46984656569237004, -5.2357389999999997]
    [0.50000018175355698, 1.2683857686851422E-07, -2.5130643947189121E-07, -23.565356999999999]
  #449 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514104392066006E-07, 0.46984656569239253, -0.17100990164517241, -2.3392650000000001]
    [1.9276955983277025E-07, 0.1710099016452484, 0.46984656569237004, 6.1048349999999996]
    [0.50000018175355698, 1.2683857686851422E-07, -2.5130643947189121E-07, -32.788584]
  #450 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514106308377337E-07, -0.46984660964636527, 0.17100991764308557, -5.2113800000000001]
    [-1.9276957794955813E-07, -0.17100991764301307, -0.46984660964639691, 10.681241999999999]
    [0.50000022852838943, -2.5870056694285529E-07, -1.1098190210061621E-07, -16.864142999999999]
  #451 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.86602483278927822, -0.00017345007962734287, 0.50000058605308695, -3.249987]
    [0.50000061613631952, 0.00029784596759225196, -0.86602478157217777, 5.6291669999999998]
    [1.2889092135740009E-06, 0.99999975417442344, 0.00034466721521888996, -36.169401999999998]
  #452 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.3103550538266816, 0.17918386974216949, -0.93357985675358124, 4.7777849999999997]
    [0.80850375707475008, -0.46679012814333953, -0.35836729567793535, -10.501913]
    [-0.49999988290781594, -0.86602458662541693, -1.5654816666026655E-07, -17.551538999999998]
  #453 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-8.988613091175804E-08, -0.00034603477036768973, 0.99999999986145105, -6.4999890000000002]
    [1.0000000597294867, -1.9967814526616972E-06, 8.9195180351464294E-08, 9.0000000000000002E-06]
    [1.9967504681670971E-06, 0.99999999985946153, 0.00034603477054621359, -36.169404999999998]
  #454 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-2.9590538007195735E-08, 0.00034403800964235567, -0.99999997040606803, 6.5000010000000001]
    [-1.0000000295871441, -1.0179413169362895E-11, 2.9590536230838843E-08, -9.9999999999999995E-07]
    [8.8817844597878849E-16, 0.99999997040606847, 0.00034403800964235567, -36.169401999999998]
  #455 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 0]
    [-0.70710613896567265, -0.70710823567003778, 0, 0]
    [0, 0, 1.0000005743575027, -22]
  #456 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 0]
    [-0.70710630719099521, 0.70710739454380356, -0, 0]
    [-0, 0, 1.0000000985439013, -22]
  #457 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -22]
  #458 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514106308377337E-07, -0.46984660964636527, 0.17100991764308557, -2.6473520000000001]
    [-1.9276957794955813E-07, -0.17100991764301307, -0.46984660964639691, 5.978364]
    [0.50000022852838943, -2.5870056694285529E-07, -1.1098190210061621E-07, -32.791891]
  #459 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514106308377337E-07, -0.46984660964636527, 0.17100991764308557, 3.8617880000000002]
    [-1.9276957794955813E-07, -0.17100991764301307, -0.46984660964639691, -11.231903000000001]
    [0.50000022852838943, -2.5870056694285529E-07, -1.1098190210061621E-07, -16.858076000000001]
  #460 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514104392066006E-07, 0.46984656569239253, -0.17100990164517241, 5.2084089999999996]
    [1.9276955983277025E-07, 0.1710099016452484, 0.46984656569237004, -10.689242]
    [0.50000018175355698, 1.2683857686851422E-07, -2.5130643947189121E-07, -27.139483999999999]
  #461 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740666215447894E-07, -0.17101031104359796, -0.46984599859887616, -6.1062770000000004]
    [1.0513946223516792E-07, 0.46984599859897669, -0.17101031104356576, -2.3579240000000001]
    [0.49999978888254765, 6.3407092504639982E-09, 3.248275817358876E-07, -11.212887]
  #462 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740654371293739E-07, 0.17101024517773483, 0.46984581763427796, -5.9798049999999998]
    [-1.0513942178157388E-07, -0.46984581763433442, 0.17101024517782409, -2.6660110000000001]
    [0.49999959630399815, -2.0393813669934285E-07, -2.5290772555562461E-07, -11.216194]
  #463 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740654371293739E-07, 0.17101024517773483, 0.46984581763427796, -5.2357399999999998]
    [-1.0513942178157388E-07, -0.46984581763433442, 0.17101024517782409, -2.8643420000000002]
    [0.49999959630399815, -2.0393813669934285E-07, -2.5290772555562461E-07, -23.565356999999999]
  #464 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740666215447894E-07, -0.17101031104359796, -0.46984599859887616, -11.226701]
    [1.0513946223516792E-07, 0.46984599859897669, -0.17101031104356576, -3.8711980000000001]
    [0.49999978888254765, 6.3407092504639982E-09, 3.248275817358876E-07, -27.139483999999999]
  #465 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
    [-1, 0, 0, 17.018395000000002]
    [0, -1, 0, 0.96360900000000005]
    [0, 0, 1, -37.973660000000002]
  #466 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, 0]
    [0.7071076324498613, -0.70710511751652116, 0, 0]
    [0, 0, 0.99999942554328558, -22]
  #467 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.80850413244892538, -0.46678986922039439, -0.3583675637740224, -10.507315]
    [-0.31035508080824242, -0.17918435920110234, 0.93358005237542985, -4.7652580000000002]
    [-0.49999981658859666, 0.86602494673652919, 6.8730227486216885E-07, -26.459719]
  #468 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.545717776073024E-07, 0.39104881431529942, -0.92036982269150591, -5.593153]
    [-6.0445116929790257E-08, 0.9203698226915189, 0.39104881431529476, -13.482059]
    [0.99999989284929025, -4.8132493384977367E-09, 1.6590020866903433E-07, -33.794995999999998]
  #469 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514106308377337E-07, -0.46984660964636527, 0.17100991764308557, -2.6660110000000001]
    [-1.9276957794955813E-07, -0.17100991764301307, -0.46984660964639691, 5.979806]
    [0.50000022852838943, -2.5870056694285529E-07, -1.1098190210061621E-07, -11.216194]
  #470 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740666215447894E-07, -0.17101031104359796, -0.46984599859887616, -11.231903000000001]
    [1.0513946223516792E-07, 0.46984599859897669, -0.17101031104356576, -3.8617880000000002]
    [0.49999978888254765, 6.3407092504639982E-09, 3.248275817358876E-07, -16.858076000000001]
  #471 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514104392066006E-07, 0.46984656569239253, -0.17100990164517241, 2.6660110000000001]
    [1.9276955983277025E-07, 0.1710099016452484, 0.46984656569237004, -5.9798049999999998]
    [0.50000018175355698, 1.2683857686851422E-07, -2.5130643947189121E-07, -11.216194]
  #472 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-4.7654978840719334E-08, -0.93358086068427981, 0.35836696731042272, 10.860011999999999]
    [-4.4489773906908741E-08, -0.35836696731042084, -0.9335808606842807, 4.4995380000000003]
    [1.0000000533476328, -6.0433438258016013E-08, -2.4456829922560996E-08, -16.380587999999999]
  #473 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.0000000563571785, 0, 0, 0.0080140000000000003]
    [0, 0.45398952523117003, -0.89100708397561967, -13.350663000000001]
    [0, 0.89100708397561967, 0.45398952523117003, -15.811299999999999]
  #474 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740654371293739E-07, 0.17101024517773483, 0.46984581763427796, 11.226701]
    [-1.0513942178157388E-07, -0.46984581763433442, 0.17101024517782409, 3.8711980000000001]
    [0.49999959630399815, -2.0393813669934285E-07, -2.5290772555562461E-07, -27.139483999999999]
  #475 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740654371293739E-07, 0.17101024517773483, 0.46984581763427796, -5.978364]
    [-1.0513942178157388E-07, -0.46984581763433442, 0.17101024517782409, -2.6473520000000001]
    [0.49999959630399815, -2.0393813669934285E-07, -2.5290772555562461E-07, -32.791891]
  #476 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740654371293739E-07, 0.17101024517773483, 0.46984581763427796, 11.231903000000001]
    [-1.0513942178157388E-07, -0.46984581763433442, 0.17101024517782409, 3.8617880000000002]
    [0.49999959630399815, -2.0393813669934285E-07, -2.5290772555562461E-07, -16.858076000000001]
  #477 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740666215447894E-07, -0.17101031104359796, -0.46984599859887616, -6.1048349999999996]
    [1.0513946223516792E-07, 0.46984599859897669, -0.17101031104356576, -2.3392650000000001]
    [0.49999978888254765, 6.3407092504639982E-09, 3.248275817358876E-07, -32.788584]
  #478 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.80850454632122937, -0.46678968466118831, -0.35836742208278727, -10.512517000000001]
    [0.31035530050860854, -0.1791836952864464, 0.93358031852013468, -4.7652580000000002]
    [-0.49999940636221313, -0.86602541185340121, -1.7940844000285698E-07, -17.551538999999998]
  #479 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.50000104371073328, 0.00029863165391061846, -0.86602443591263389, 5.6291690000000001]
    [-0.86602448740128146, 0.00017231042225331002, -0.50000101401992125, 3.2499980000000002]
    [-9.1093564416689284E-08, 0.99999966880931368, 0.00034477780966352432, -36.169401000000001]
  #480 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.5457176336371412E-07, -0.39104877722738363, 0.92036973540164047, 4.4953000000000003]
    [6.0445111141533437E-08, -0.92036973540164613, -0.39104877722739617, 10.860093000000001]
    [0.99999979800713668, 1.1607697345657928E-07, -1.186262100200269E-07, -27.666896000000001]
  #481 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514104392066006E-07, 0.46984656569239253, -0.17100990164517241, -2.3579240000000001]
    [1.9276955983277025E-07, 0.1710099016452484, 0.46984656569237004, 6.1062770000000004]
    [0.50000018175355698, 1.2683857686851422E-07, -2.5130643947189121E-07, -11.212887]
  #482 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514106308377337E-07, -0.46984660964636527, 0.17100991764308557, 1.668215]
    [-1.9276957794955813E-07, -0.17100991764301307, -0.46984660964639691, -5.7337410000000002]
    [0.50000022852838943, -2.5870056694285529E-07, -1.1098190210061621E-07, -23.567083]
  #483 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.31035511260328602, -0.17918390367691375, 0.93358003355963948, -4.7739039999999999]
    [0.80850412828709572, 0.46678983879690339, 0.35836736354723747, 10.534471999999999]
    [-0.49999962494069805, 0.86602495424564796, 3.1286367979051982E-07, -26.459719]
  #484 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514106308377337E-07, -0.46984660964636527, 0.17100991764308557, -2.864341]
    [-1.9276957794955813E-07, -0.17100991764301307, -0.46984660964639691, 5.2357399999999998]
    [0.50000022852838943, -2.5870056694285529E-07, -1.1098190210061621E-07, -20.429807]
  #485 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [5.5764236855305282E-07, 0.35836784025699181, 0.93357968525199087, -4.4951749999999997]
    [-1.9984123748847814E-07, -0.93357968525207746, 0.35836784025714441, 10.854699]
    [0.99999926882254619, -3.8640909340716564E-07, -4.4898724270780662E-07, -27.606912000000001]
  #486 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.9921315210071253E-07, -0.92036900380266784, -0.39105057262193416, 10.860094]
    [1.8334964240090851E-07, 0.39105057262196874, -0.92036900380265629, -4.4952889999999996]
    [0.99999982675429711, 1.1165064714699888E-07, 2.4665178756212651E-07, -20.484762]
  #487 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.49999798995738715, -0.00029931199695458748, 0.86602630369063394, -5.6291570000000002]
    [0.86602635541384509, -0.0001734863452274887, 0.49999795986009943, -3.2499889999999998]
    [5.883505656476346E-07, 0.99999975927395968, 0.00034595496433050633, -36.169406000000002]
  #488 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-4.7654978242641387E-08, 0.93358085005517033, -0.35836696323030304, -10.860014]
    [4.4489773289356481E-08, 0.35836696323030531, 0.93358085005516966, -4.499536]
    [1.0000000419623201, 2.8546109008750487E-08, -5.8612767656447012E-08, -27.606912000000001]
  #489 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514106308377337E-07, -0.46984660964636527, 0.17100991764308557, 2.3392650000000001]
    [-1.9276957794955813E-07, -0.17100991764301307, -0.46984660964639691, -6.1048349999999996]
    [0.50000022852838943, -2.5870056694285529E-07, -1.1098190210061621E-07, -32.788584]
  #490 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 0, -1, 4.7784870000000002]
    [1, 0, 0, -0.079516000000000003]
    [0, -1, 0, -31.330299]
  #491 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.50000038412604908, 0.00029983636508403705, -0.86602562767636504, 5.6291640000000003]
    [-0.8660256795797332, -0.00017126711978549328, 0.50000035479619354, -3.249997]
    [1.5965733221896175E-06, 1.0000003712929373, 0.00034529946872271752, -36.169403000000003]
  #492 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [3.7140329108071984E-07, -0.99999995436193667, 3.2782558822337124E-07, -3.9999983012676239]
    [-0.99999995436192735, -3.7140317455096637E-07, 3.5527478323598938E-07, 19.000000357627869]
    [-3.5527466148047605E-07, -3.2782572017355777E-07, -0.99999995436194256, -21]
  #493 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.3103561928199865, 0.17918382461768986, -0.93357962164700992, 4.0502070000000003]
    [-0.80850377156052844, -0.46678963284014813, -0.35836825951285717, -10.787440999999999]
    [-0.4999994043312434, 0.86602500832784879, -2.5529022866664191E-07, -26.459719]
  #494 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-1.0000008931922832, 0, 0, 9.9999999999999995E-07]
    [0, -0.00034442868868708553, 1.0000008338767739, -6.4999900000000004]
    [0, 1.0000008338767739, 0.00034442868868730757, -36.169404999999998]
  #495 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740654371293739E-07, 0.17101024517773483, 0.46984581763427796, 5.7337410000000002]
    [-1.0513942178157388E-07, -0.46984581763433442, 0.17101024517782409, 1.668215]
    [0.49999959630399815, -2.0393813669934285E-07, -2.5290772555562461E-07, -20.431533000000002]
  #496 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-1.5, 0, 0, 0]
    [0, -1.5, 0, 14.105829]
    [0, 0, 1.5, -11.499824]
  #497 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1, 0, 0, -1.9999999999999999E-06]
    [0, 1, 0, 4.9075800000000003]
    [0, 0, 1, -21.848300999999999]
  #498 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.80850416787171753, 0.46678988967174395, 0.35836757947509196, 10.789693]
    [-0.31035543681433186, 0.17918377398253432, -0.93358009327839409, 4.0482120000000004]
    [-0.4999996259582406, -0.86602510738785787, -4.7970296211232197E-08, -17.551538999999998]
  #499 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514104392066006E-07, 0.46984656569239253, -0.17100990164517241, 2.6473520000000001]
    [1.9276955983277025E-07, 0.1710099016452484, 0.46984656569237004, -5.9783629999999999]
    [0.50000018175355698, 1.2683857686851422E-07, -2.5130643947189121E-07, -32.791891]
  #500 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.3103561928199865, 0.17918382461768986, -0.93357962164700992, 4.7783519999999999]
    [-0.80850377156052844, -0.46678963284014813, -0.35836825951285717, -10.507932]
    [-0.4999994043312434, 0.86602500832784879, -2.5529022866664191E-07, -26.459719]
  #501 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514104392066006E-07, 0.46984656569239253, -0.17100990164517241, 5.2113800000000001]
    [1.9276955983277025E-07, 0.1710099016452484, 0.46984656569237004, -10.681240000000001]
    [0.50000018175355698, 1.2683857686851422E-07, -2.5130643947189121E-07, -16.864142999999999]
  #502 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740666215447894E-07, -0.17101031104359796, -0.46984599859887616, 10.681241]
    [1.0513946223516792E-07, 0.46984599859897669, -0.17101031104356576, 5.2113800000000001]
    [0.49999978888254765, 6.3407092504639982E-09, 3.248275817358876E-07, -16.864142999999999]
  #503 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.86602670776759139, 0.00017243512365971978, -0.49999945218898956, 3.2499989999999999]
    [-0.49999948192289284, -0.00029870262639780285, 0.86602665625459507, -5.6291589999999996]
    [-1.7735987014912693E-08, 1.0000008107660732, 0.00034490162448735332, -36.169404]
  #504 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.80850413244892538, -0.46678986922039439, -0.3583675637740224, -10.786823999999999]
    [-0.31035508080824242, -0.17918435920110234, 0.93358005237542985, -4.0371129999999997]
    [-0.49999981658859666, 0.86602494673652919, 6.8730227486216885E-07, -26.459719]
  #505 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514106308377337E-07, -0.46984660964636527, 0.17100991764308557, 3.8711980000000001]
    [-1.9276957794955813E-07, -0.17100991764301307, -0.46984660964639691, -11.226699999999999]
