# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
    [0, -1, 0, -5.9998989999999139]
    [0, 0, 1, 3]
  #3444 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-1, 0, 0, 53.000005999999992]
    [0, -1, 0, 6.9850320000001602]
    [0, 0, 1, -2]
  #3445 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [1, 0, 0, 60.000005999999992]
    [0, 1, 0, -1.9998989999999139]
    [0, 0, 1, 2.5]
  #3446 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_cornerout_02x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63.009336999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.9998989999999139]
    [0, 0, 1.0000004267475153, -1.75]
  #3447 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_a.cgf
    [0.92710243854367358, 0.37450323275428815, 0.015114185528580629, 54.196494999999992]
    [-0.37465405219087794, 0.9271236380942538, 0.0087259592630724876, -6.0393409999999221]
    [-0.01074481849822473, -0.013752448679902947, 0.99984771867118727, -0.71832599999999047]
  #3448 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.0000000560481579, 0, 0, 59.000005999999992]
    [0, -0.89100690641857649, 0.45398987302660948, -3.9998989999999139]
    [0, 0.45398987302660948, 0.89100690641857627, 2]
  #3449 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_stairs_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 50.000006999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.9998979999999165]
    [0, 0, 1.0000004267475153, -1]
  #3450 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [1, 0, 0, 56.000005999999992]
    [0, 1, 0, 4.0001010000000861]
    [0, 0, 1, 2.5]
  #3451 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 68.000008000000008]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.00010100000008606003]
    [0, 0, 1.0000004267475153, -2]
  #3452 objects/planets/flora/plants/leafy_weeds_01/leafy_weeds_01.cgf
    [-0.2474692536219836, -0.58306301012578965, -0.01067979093539969, 53.933361999999995]
    [0.5831210798331754, -0.2475463183338745, 0.0028617709775053675, -5.1417759999999362]
    [-0.0068071995388675989, -0.008712617401767285, 0.63339980701926379, -0.71832599999999047]
  #3453 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 63.000004999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -5.8748989999999139]
    [-0, 0, -1.0000008534946669, 3.75]
  #3454 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 55.000041999999993]
    [0, -1, 0, -1.9999619999998686]
    [0, 0, 1, -2]
  #3455 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
    [-0.017453448649220181, 0.99984813821450014, 0, 66.802942070902716]
    [-0.99984813821450014, -0.017453448649220181, -0, 2.3050572319519915]
    [-0, 0, 1.0000004611802702, -1.7807269511947652]
  #3456 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [1, 0, 0, 62.000005999999992]
    [0, 1, 0, 0.00010100000008606003]
    [0, 0, 1, 2.5]
  #3457 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_cornerout_02x02x01_a.cgf
    [1, 0, 0, 52.988586999999995]
    [0, 1, 0, -3.9998989999999139]
    [0, 0, 1, -1.75]
  #3458 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_door_corner_4m_b.cgf
    [-1, 0, 0, 53.000005999999992]
    [0, -1, 0, 5.8751010000000861]
    [0, 0, 1, -1.75]
  #3459 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_b.cgf
    [0.92710243854367358, 0.37450323275428815, 0.015114185528580629, 54.321494999999992]
    [-0.37465405219087794, 0.9271236380942538, 0.0087259592630724876, -5.1643409999999221]
    [-0.01074481849822473, -0.013752448679902947, 0.99984771867118727, -0.71832599999999047]
  #3460 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 66.875005999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.12489899999991394]
    [-0, 0, 1.0000004267475153, -1.75]
  #3461 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1, 0, 0, 67.000005999999999]
    [0, -1, 0, 7.0001000000000886]
    [0, 0, 1, -2]
  #3462 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
    [-1, 0, 0, 63.000005999999992]
    [0, -1, 0, 7.0001020000000835]
    [0, 0, 1, -2]
  #3463 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [-1, 0, 0, 63.000005999999992]
    [0, 1, 0, -2.9998989999999139]
    [0, 0, -1, 2.75]
  #3464 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_glass_addon_a.cgf
    [1, 0, 0, 53.000062999999997]
    [0, 1, 0, -8.9998899999999367]
    [0, 0, 1, -1]
  #3465 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 61.000005999999992]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.8748989999999139]
    [0, 0, 1.0000004267475153, 3.125]
  #3466 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_e.cgf
    [-0.47100800871722204, -0.023121080004810293, -0.68704791366206774, 65.735749999999996]
    [-0.68709333944097606, -0.010491721750043551, 0.47139222623450117, -6.32736199999988]
    [-0.021729309787396813, 0.83293055155750095, -0.01313383653136104, -0.53973099999998908]
  #3467 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [1, 0, 0, 56.000005999999992]
    [0, 1, 0, 2.0001010000000861]
    [0, 0, 1, 2.5]
  #3468 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, 55.000005999999992]
    [0, 1, 0, -3.9998989999999139]
    [0, 0, 1, 2]
  #3469 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 65.000005999999999]
    [0, 1, 0, -8.9998989999999139]
    [0, 0, 1, -1]
  #3470 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1, 0, 0, 55.000005999999992]
    [0, -1, 0, 7.0001020000000835]
    [0, 0, 1, -2]
  #3471 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 65.000005999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.9998989999999139]
    [0, 0, 1.0000004267475153, 1.625]
  #3472 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    [0.070048229756630165, 0.40410779422976578, -0.58465235872942101, 64.562468999999993]
    [0.53468878018852173, 0.35706934494570858, 0.31086594483428615, -6.7989859999998998]
    [0.46821939116789385, -0.46821642213826276, -0.26752986411159951, -0.62283899999999903]
  #3473 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [1, 0, 0, 55.000003999999997]
    [0, -1, 0, -5.7498989999999139]
    [0, 0, -1, 3.75]
  #3474 objects/planets/flora/succulents/agave/agave_d.cgf
    [0.26622979003172664, 0.81936916816440286, 0, 66.076484000000008]
    [-0.81936916816440286, 0.26622979003172664, -0, -4.6930169999999407]
    [-0, 0, 0.86153591616296699, -0.73978199999999106]
  #3475 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_stairs_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 68.000006999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.9998989999999139]
    [0, 0, 1.0000004267475153, -1]
  #3476 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.29981187155924277, 0.39605502211749793, 0.057039359516596312, 64.901331999999996]
    [-0.3997878058704048, -0.29948330460834771, -0.021901779484835564, -6.0753279999998995]
    [0.016816044596838567, -0.058740081058703236, 0.49625301100118835, -1.4213200000000086]
  #3477 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [1, 0, 0, 62.000005999999992]
    [0, 1, 0, -1.9998989999999139]
    [0, 0, 1, 2.5]
  #3478 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [1, 0, 0, 59.000005999999992]
    [0, 1, 0, -6.0679519999998774]
    [0, 0, 1, -0.75]
  #3479 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_glass_08x08x0025_a.cgf
    [-1, 0, 0, 63.000005999999992]
    [0, 1, 0, -2.9998989999999139]
    [0, 0, -1, 2.375]
  #3480 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.000006999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.0001020000000835]
    [-0, 0, 1.0000004267475153, 2]
  #3481 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 55.000004999999994]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -7.8748989999999139]
    [0, 0, -1.0000008534946669, 3.75]
  #3482 objects/planets/flora/succulents/agave/agave_e.cgf
    [-0.35108590393153954, 0.14903971741614994, -0.0017230214921071839, 54.308361999999995]
    [-0.14899331940618366, -0.35105094229266848, -0.0064299920474885381, -5.8917759999999362]
    [-0.004098407358356859, -0.005245632270565243, 0.38135653201326092, -0.71832599999999047]
  #3483 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_b.cgf
    [0.92710243854367358, 0.37450323275428815, 0.015114185528580629, 53.321494999999992]
    [-0.37465405219087794, 0.9271236380942538, 0.0087259592630724876, -4.7893409999999221]
    [-0.01074481849822473, -0.013752448679902947, 0.99984771867118727, -0.71832599999999047]
  #3484 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    [0.15032477057868143, 0.32307869998588834, -0.7725560949120579, 52.585333999999996]
    [-0.10482420535833589, -0.7714714278326964, -0.34302190138334882, -5.1192169999999351]
    [-0.83080361827650573, 0.15579567539916767, -0.096505741826364844, -0.52330599999999095]
  #3485 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    [-0.10842406697818698, -0.37428215554179745, -0.59848583187013527, 65.107521000000006]
    [-0.11935626747941538, -0.58706525932258635, 0.38876299195818392, -5.6759319999998752]
    [-0.69572013361673257, 0.15904543547641514, 0.026575295686512457, -0.76933199999999147]
  #3486 objects/planets/flora/plants/flowers/daisy_01/daisy_01_a.cgf
    [0.13174780277284809, -0.6196206476136854, -0.005528071481568724, 63.880932999999992]
    [0.61959083568768181, 0.13165604224231092, 0.0095745982637702506, -5.5664839999999458]
    [-0.0082160121317133156, -0.0073979490988695879, 0.63339999806817471, -0.71832599999999047]
  #3487 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.0000000560481579, 0, 0, 55.000005999999992]
    [0, -0.89100690641857649, 0.45398987302660948, -3.9998989999999139]
    [0, 0.45398987302660948, 0.89100690641857627, 2]
  #3488 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 50.000006999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.00010200000008353527]
    [-0, 0, 1.0000004267475153, -2]
  #3489 objects/planets/flora/succulents/agave/agave_a.cgf
    [-0.2474692536219836, -0.58306301012578965, -0.01067979093539969, 54.376844999999996]
    [0.5831210798331754, -0.2475463183338745, 0.0028617709775053675, -7.1417759999999362]
    [-0.0068071995388675989, -0.008712617401767285, 0.63339980701926379, -0.71832599999999047]
  #3490 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 68.000005999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.9998989999999139]
    [0, 0, 1.0000004267475153, -1]
  #3491 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [-6.4332160221008752E-07, 1.0050004241126735, 0, 66.748301999999995]
    [-1.0050004241126735, -6.4332160221008752E-07, -0, -4.9454209999998966]
    [-0, 0, 1.0050004241128794, -0.98978199999999106]
  #3492 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [1.0049999952316284, 0, 0, 52.021282999999997]
    [0, 1.0049999952316284, 0, -4.239701999999852]
    [0, 0, 1.0049999952316284, -0.98978199999999106]
  #3493 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_02.cgf
    [0.7345309853553772, 0, 0, 63.439974999999997]
    [0, 0.7345309853553772, 0, -7.6123479999998835]
    [0, 0, 0.7345309853553772, -0.93616499999998837]
  #3494 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.0000000560481579, 0, 0, 67.000005999999999]
    [0, -0.89100690641857649, 0.45398987302660948, -3.9998989999999139]
    [0, 0.45398987302660948, 0.89100690641857627, 2]
  #3495 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    [-0.81914826804323226, 0.57358208156636359, -0.0009131524282703109, 63.571494999999992]
    [-0.57348216252837136, -0.81903331760375953, -0.017428628642225798, -5.70699599999989]
    [-0.010744645324177723, -0.013752946613853165, 0.99984825460460813, -0.71832599999999047]
  #3496 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, 63.000005999999992]
    [0, 1, 0, 5.0001010000000861]
    [0, 0, 1, 2]
  #3497 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 63.000041999999993]
    [0, -1, 0, -5.999964999999861]
    [0, 0, 1, -1]
  #3498 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [-4.998647287987432E-07, -0.78089133446765235, 0, 53.958358999999994]
    [0.78089133446765235, -4.998647287987432E-07, 0, -6.7957269999999426]
    [0, 0, 0.78089133446781234, -0.93616499999998837]
  #3499 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 60.000005999999992]
    [0, -1, 0, 7.0001000000000886]
    [0, 0, 1, -2]
  #3500 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [-1, 0, 0, 63.000004999999994]
    [0, 1, 0, -7.9998989999999139]
    [0, 0, -1, 3.75]
  #3501 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 62.875005999999992]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.0679519999998774]
    [0, 0, 1.0000004267475153, -0.75]
  #3502 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_2m_a.cgf
    [1, 0, 0, 63.875005999999992]
    [0, 1, 0, -3.7498989999999139]
    [0, 0, 1, -1.75]
  #3503 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 65.000005999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.0001010000000861]
    [0, 0, 1.0000004267475153, 1.625]
  #3504 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_corner_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 65.000005999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.9777469999999084]
    [-0, 0, 1.0000004267475153, -0.98978199999999106]
  #3505 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 53.000005999999992]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.9998989999999139]
    [0, 0, 1.0000004267475153, 1.625]
  #3506 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [1.0049999952316284, 0, 0, 63.991422999999998]
    [0, 1.0049999952316284, 0, -4.2397069999998394]
    [0, 0, 1.0049999952316284, -0.98978199999999106]
  #3507 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_e.cgf
    [0.44015352521725754, -0.41433725337307875, 0.46298769480603386, 52.406955999999994]
    [-0.34799851952887073, 0.30563966010595195, 0.60435876713402892, -7.024569999999926]
    [-0.51471350815795203, -0.56096089834613461, -0.012687233038080789, -0.25587500000000318]
  #3508 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_b.cgf
    [-0.7969553031791422, -0.0697239818878191, 0, 65.580618999999999]
    [0.0697239818878191, -0.7969553031791422, 0, -4.9966089999999213]
    [0, 0, 0.79999949307212148, -0.70093900000000531]
  #3509 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    [-1.0049999952316284, 0, 0, 66.045735000000008]
    [0, -1.0049999952316284, 0, -7.7266399999998612]
    [0, 0, 1.0049999952316284, -0.98978199999999106]
  #3510 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 66.875005999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.2501010000000861]
    [-0, 0, 1.0000004267475153, -1.75]
  #3511 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [1, 0, 0, 58.000005999999992]
    [0, 1, 0, 2.0001010000000861]
    [0, 0, 1, 2.5]
  #3512 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_a.cgf
    [0.92710243854367358, 0.37450323275428815, 0.015114185528580629, 64.071494999999999]
    [-0.37465405219087794, 0.9271236380942538, 0.0087259592630724876, -5.4143409999999221]
    [-0.01074481849822473, -0.013752448679902947, 0.99984771867118727, -0.71832599999999047]
  #3513 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.37735453214855486, 0.32802921139582242, 0, 65.332311000000004]
    [-0.32802921139582242, -0.37735453214855486, 0, -5.8406669999999394]
    [0, 0, 0.49999960646186498, -1.3291769999999872]
  #3514 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, 63.000005999999992]
    [0, 1, 0, -3.9998989999999139]
    [0, 0, 1, 2]
  #3515 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.125005999999992]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.5001010000000861]
    [-0, 0, 1.0000004267475153, -1.75]
  #3516 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 68.000005999999999]
    [0, -1, 0, 7.0001000000000886]
    [0, 0, 1, -2]
  #3517 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [0.78089100122451782, 0, 0, 51.874219999999994]
    [0, 0.78089100122451782, 0, -8.5528669999998783]
    [0, 0, 0.78089100122451782, -0.93616499999998837]
  #3518 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [-0.081625731932202295, -0.77661284951498488, 0, 53.805776999999999]
    [0.77661284951498488, -0.081625731932202295, 0, -8.5533629999998766]
    [0, 0, 0.7808906953890874, -0.93616499999998837]
  #3519 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    [-0.78191108727262848, 0.3220522196321241, -0.093355447120913398, 53.445753999999994]
    [0.32209469046456374, 0.78724059835125226, 0.018029718774466318, -5.944451999999842]
    [0.09320880887373488, -0.018773071527365074, -0.8454451548212667, -0.2096960000000081]
  #3520 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [-0.20210865371379694, -0.75428315195078299, 0, 54.689019999999992]
    [0.75428315195078299, -0.20210865371379694, 0, -8.2033039999998891]
    [0, 0, 0.78089114556563621, -0.93616499999998837]
  #3521 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    [-1, 0, 0, 56.125005999999992]
    [0, -1, 0, -6.0679519999998774]
    [0, 0, 1, -0.75]
  #3522 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.45526877320165099, -0.18073973429085308, -0.014543955035354158, 52.621271999999998]
    [0.18132165867313715, -0.45399414245375319, -0.03405596490834608, -6.2638809999998557]
    [-0.00091338689553292828, -0.037020279554427625, 0.48864782682237112, -1.6113019999999949]
  #3523 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_b.cgf
    [0.92710243854367358, 0.37450323275428815, 0.015114185528580629, 54.446494999999992]
    [-0.37465405219087794, 0.9271236380942538, 0.0087259592630724876, -6.1643409999999221]
    [-0.01074481849822473, -0.013752448679902947, 0.99984771867118727, -0.71832599999999047]
  #3524 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, 55.000005999999992]
    [0, 1, 0, 5.0001010000000861]
    [0, 0, 1, 2]
  #3525 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_door_corner_4m_a.cgf
    [-1, 0, 0, 65.000005999999999]
    [0, -1, 0, 5.8751010000000861]
    [0, 0, 1, -1.75]
  #3526 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_b.cgf
    [-0.47671557528237496, -0.19737541322301158, -0.3077070123479726, 64.184781999999998]
    [-0.36530461925355501, 0.27642478533136422, 0.38863899973677368, -5.1631709999999202]
    [0.0138994368621579, 0.49551052785932836, -0.33937371929093196, -0.52112099999999373]
  #3527 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_glass_08x02x0025_a.cgf
    [1, 0, 0, 55.000005999999992]
    [0, -1, 0, -5.9998989999999139]
    [0, 0, -1, 2.875]
  #3528 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 55.000005999999992]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -2.9998989999999139]
    [0, 0, -1.0000008534946669, 2.75]
  #3529 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [1, 0, 0, 60.000005999999992]
    [0, 1, 0, 2.0001010000000861]
    [0, 0, 1, 2.5]
  #3530 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_corner_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 53.000005999999992]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.9881999999998925]
    [0, 0, 1.0000004267475153, -0.98978199999999106]
  #3531 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 65.000005999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.00010100000008606003]
    [0, 0, 1.0000004267475153, 1.625]
  #3532 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 68.000006999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.9998989999999139]
    [0, 0, 1.0000004267475153, -1]
  #3533 objects/planets/flora/plants/flowers/daisy_01/daisy_01_a.cgf
    [0.23734246857227909, -0.58732901795994152, -0.0055275428775954276, 54.183361999999995]
    [0.58731558478028689, 0.23724692965895219, 0.0095746904715533453, -5.1417759999999362]
    [-0.0068068305577999354, -0.0087118015155943137, 0.6333996747932118, -0.71832599999999047]
  #3534 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_02.cgf
    [0.74989598989486694, 0, 0, 51.414986999999996]
    [0, 0.74989598989486694, 0, -7.6087879999998904]
    [0, 0, 0.74989598989486694, -0.93616499999998837]
  #3535 objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_f.cgf
    [-0.72150053215505672, -0.45072886001465984, 0.010009227385908299, 53.350851999999996]
    [-0.45083998256909291, 0.72132270915804053, -0.016017713726139457, -5.5798119999999471]
    [-2.7876523748112624E-07, -0.018887874041237752, -0.850566256088926, -0.67152400000000512]
  #3536 objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    [-0.070261883906917122, 0.49178651590066458, 0.056648998872459222, 64.987871999999996]
    [-0.49481698737969948, -0.068057745833590894, -0.022893467575801966, -6.7382399999999052]
    [-0.014806596349088919, -0.059278871745768992, 0.49625255535283591, -1.7633339999999862]
  #3537 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 63.000041999999993]
    [0, -1, 0, -3.9999619999998686]
    [0, 0, 1, -2]
  #3538 objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 62.875005999999992]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.4998989999999139]
    [0, 0, 1.0000004267475153, -1.75]
  #3539 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.000005999999992]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.0001020000000835]
    [-0, 0, 1.0000004267475153, 2]
  #3540 objects/buildingsets/human/universal/org/rock/rock_pebble_park_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 53.086566999999995]
    [-0.70710613896567265, -0.70710823567003778, 0, -4.7201539999998658]
    [0, 0, 1.0000005743575027, -0.74651399999999057]
  #3541 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_corner_2m_a.cgf
    [1, 0, 0, 53.000005999999992]
    [0, 1, 0, -5.9881999999998925]
    [0, 0, 1, -0.98978199999999106]
