# IncludedObjects
# Cgfs: 802, Materials: 155, Palettes: 18, Placements: 11018

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/hero/gas_condenser_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 68.42983599999999456]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -3.23214600000000019]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -24.26536000000000115]
  #10223 objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_1_05x025x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 68.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.35577200000000175]
  #10224 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 83.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.50000000000000000]
  #10225 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 75.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.87500000000000000]
  #10226 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 67.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.00000000000000000]
  #10227 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 91.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10228 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 91.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.87500000000000000]
  #10229 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 83.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.50000000000000000]
  #10230 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 67.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.00000000000000000]
  #10231 objects/buildingsets/human/lowtech/prop/accessory/tool/tool_spanner_2_adjustable_b.cgf
    [-0.81915210682866957, 0.57357677274624941, 0.00000039501603372, 91.84953899999999294]
    [-0.57357677269024931, -0.81915210673866945, -0.00001455486568289, -9.75395199999999996]
    [-0.00000802475271046, -0.00001214921794396, 1.00000024407197308, -23.98217100000000102]
  #10232 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 91.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.25000000000000000]
  #10233 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 79.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10234 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 89.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -20.25000000000000000]
  #10235 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 75.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.50000000000000000]
  #10236 objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 85.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -21.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -21.00000000000000000]
  #10237 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_inner_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 82.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -19.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
  #10238 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 96.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -20.50000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -22.62500000000000000]
  #10239 objects/buildingsets/human/lowtech/prop/maintenance/ladder/ladder_step_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 82.99878300000000309]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -19.28696100000000158]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.87500000000000000]
  #10240 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 66.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.00000000000000000]
  #10241 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 71.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10242 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_short_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 92.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.00000000000000000]
  #10243 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 66.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.00000000000000000]
  #10244 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.45833299999999610]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.64583400000000069]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -21.12500000000000000]
  #10245 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x002x002_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 95.45833399999999358]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.64583299999999966]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.62500000000000000]
  #10246 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 79.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.50000000000000000]
  #10247 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 93.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.00000000000000000]
  #10248 objects/buildingsets/human/lowtech/alpha/int/roomgrav/prop/roomgrav_sidetanks_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 69.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -24.75000000000000000]
  #10249 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 95.45833299999999610]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -15.64583400000000069]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -21.62500000000000000]
  #10250 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 79.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.50000000000000000]
  #10251 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 71.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.87500000000000000]
  #10252 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 79.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.00000000000000000]
  #10253 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 79.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.87500000000000000]
  #10254 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 71.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.50000000000000000]
  #10255 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 93.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.00000000000000000]
  #10256 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_bend_90_inner_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 78.75000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.75000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -21.25000000000000000]
  #10257 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 83.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.00000000000000000]
  #10258 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 67.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10259 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_coupling_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 92.50000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -6.50000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -23.75000000000000000]
  #10260 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 71.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.87500000000000000]
  #10261 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 66.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.00000000000000000]
  #10262 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 67.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.00000000000000000]
  #10263 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 85.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.25000000000000000]
  #10264 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 93.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.87500000000000000]
  #10265 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 79.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.00000000000000000]
  #10266 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 91.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.87500000000000000]
  #10267 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 66.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.00000000000000000]
  #10268 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 91.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.25000000000000000]
  #10269 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_addon_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 93.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10270 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 83.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.50000000000000000]
  #10271 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 103.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10272 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 95.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.87500000000000000]
  #10273 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 99.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.25000000000000000]
  #10274 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 75.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.50000000000000000]
  #10275 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 71.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10276 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 87.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.50000000000000000]
  #10277 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 93.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.00000000000000000]
  #10278 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 91.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.25000000000000000]
  #10279 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 67.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.00000000000000000]
  #10280 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 87.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.12500000000000000]
  #10281 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 67.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.00000000000000000]
  #10282 objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_open_a.cgf
    [-0.06975433336291684, 0.99756342435349943, 0.00000000000000000, 77.83515300000000536]
    [-0.99756342435349943, -0.06975433336291684, -0.00000000000000000, -4.40761200000000031]
    [-0.00000000000000000, 0.00000000000000000, 0.99999922631509308, -24.86899800000000127]
  #10283 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 86.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -25.00000000000000000]
  #10284 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 81.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10285 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 68.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -25.00000000000000000]
  #10286 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 75.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10287 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_01x005x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 69.87788100000000213]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.93993400000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.20100000000000051]
  #10288 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 71.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10289 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 83.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.00000000000000000]
  #10290 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 77.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -20.25000000000000000]
  #10291 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 71.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.87500000000000000]
  #10292 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 71.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10293 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 79.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.87500000000000000]
  #10294 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 83.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10295 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 91.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.25000000000000000]
  #10296 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 71.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -16.00000000000000000]
