# IncludedObjects
# Cgfs: 48, Materials: 1, Palettes: 1, Placements: 413

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
      6: objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     12: objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     14: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     15: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     16: objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_542.cgf
     18: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
     21: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_541.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_540.cgf
     23: objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
     24: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_519.cgf
     25: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_520.cgf
     26: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_521.cgf
     27: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_523.cgf
     28: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_522.cgf
     29: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     30: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_524.cgf
     31: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_525.cgf
     32: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_526.cgf
     33: objects/buildingsets/human/template/pipes/template_pipe_straight_t_junction.cgf
     34: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_527.cgf
     35: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_528.cgf
     36: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_529.cgf
     37: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
     38: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_530.cgf
     39: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_531.cgf
     40: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_538.cgf
     41: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_539.cgf
     42: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_536.cgf
     43: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_537.cgf
     44: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_535.cgf
     45: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_534.cgf
     46: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_533.cgf
     47: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_532.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [-1, 0, 0, 5]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 12]
  #258 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-0.5, 0, 0, -0.75]
    [0, -0.5, 0, 1.25]
    [0, 0, 0.5, 10.25]
  #259 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 12]
  #260 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, 11]
  #261 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 18]
  #262 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000009999998838]
    [-0, 0, 1.0000004267475153, 12]
  #263 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000001162]
    [-0, 0, 1.0000004267475153, 12]
  #264 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -2]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 4.25]
    [-0, 0, 0.50000021337375766, 11.25]
  #265 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-0.5, 0, 0, -2.25]
    [0, -0.5, 0, 1.25]
    [0, 0, 0.5, 10.25]
  #266 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_530.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0.5]
    [0, 0, 1, -2]
  #267 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #268 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.0000030000001061]
    [-0, 0, 1.0000004267475153, 12]
  #269 objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
    [0, 0, 0.5, -2]
    [-0.5, 0, 0, 7.25]
    [0, -0.5, 0, -1.75]
  #270 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.9999990000001162]
    [-0, 0, 1.0000004267475153, 0]
  #271 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 3]
    [0, 0, 1, 12]
  #272 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, 1, 18]
  #273 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_531.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, 4]
    [0, 0, 1, -2]
  #274 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.75]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 6.75]
    [0, 0, 0.50000021337375766, 11.25]
  #275 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 18]
  #276 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 3]
    [0, 0, 1, 12]
  #277 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999990000001162]
    [0, 0, 1.0000004267475153, 0]
  #278 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 2]
    [0, 0, 1, 11]
  #279 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 12]
  #280 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0.5, 0, 0, 4.25]
    [0, 0.5, 0, 6.75]
    [0, 0, 0.5, 16.25]
  #281 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0, 0, -0.5, -2.75]
    [-0.5, 0, 0, 4.75]
    [0, 0.5, 0, 11.25]
  #282 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2]
    [0, 0, 1, 11]
  #283 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 12]
  #284 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000001162]
    [-0, 0, 1.0000004267475153, 0]
  #285 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.9999990000001162]
    [-0, 0, 1.0000004267475153, 0]
  #286 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.9999990000001162]
    [0, 0, 1.0000004267475153, 12]
  #287 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 12]
  #288 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-0.5, 0, 0, -2.75]
    [0, -0.5, 0, 6]
    [0, 0, 0.5, 10.75]
  #289 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 0]
  #290 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 3]
    [0, 0, 1, 12]
  #291 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999990000001162]
    [0, 0, 1.0000004267475153, -24]
  #292 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, -16]
  #293 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, 1, -12]
  #294 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, -12]
  #295 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, 1, -6]
  #296 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, -20]
  #297 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, -12]
  #298 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, -24]
  #299 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 6]
  #300 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999950000001263]
    [-0, 0, 1.0000004267475153, 0]
  #301 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-0.5, 0, 0, -0.75]
    [0, -0.5, 0, 1.25]
    [0, 0, 0.5, -1.75]
  #302 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #303 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_538.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, 4]
    [0, 0, 1, -8]
  #304 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-0.50000042674733358, 0, 0, 1.25]
    [0, 3.2006063632682835E-07, -0.500000426747231, 6.75]
    [-0, -0.500000426747231, -3.2006063649336196E-07, 4.25]
  #305 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_539.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 7.5]
    [0, 0, 1, 4]
  #306 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0.5, 0, 0, -2.75]
    [0, 0.5, 0, 6]
    [0, 0, 0.5, -1.25]
  #307 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2]
    [0, 0, 1, -1]
  #308 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, -6]
  #309 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, 1, 6]
  #310 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #311 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.9999990000001162]
    [0, 0, 1.0000004267475153, 6]
  #312 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [1, 0, 0, 4.5]
    [0, 1, 0, 6]
    [0, 0, 1, 5]
  #313 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 0]
  #314 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.75]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 4.75]
    [0, 0, 0.50000021337375766, -0.75]
  #315 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 6]
  #316 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 6]
  #317 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000011621]
    [0, 0, 1.0000004267475153, 6]
  #318 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 5]
    [0, 0, 1, 6]
  #319 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, -0, -0.5000002133736553, -0.25]
    [0, 0.50000021337375766, -0, 1.25]
    [0.5000002133736553, 0, -3.2006050013055831E-07, -1.25]
  #320 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.75]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 4.25]
    [-0, 0, 0.50000021337375766, 4.25]
  #321 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 6]
  #322 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_536.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0.5]
    [0, 0, 1, 4]
  #323 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 6]
  #324 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_537.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 7.5]
    [0, 0, 1, -8]
  #325 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-0.5, 0, 0, -2.25]
    [0, -0.5, 0, 1.25]
    [0, 0, 0.5, -1.75]
  #326 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 6]
  #327 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #328 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 6]
  #329 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 0]
  #330 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 12]
  #331 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.75]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 1.75]
    [0, 0, 0.50000021337375766, 10.25]
  #332 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-0.5, 0, 0, -2.75]
    [0, -0.5, 0, 6]
    [0, 0, 0.5, -1.25]
  #333 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #334 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_535.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, 4]
    [0, 0, 1, 4]
  #335 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-0.5, 0, 0, -2.5]
    [0, -0.5, 0, 3.75]
    [0, 0, 0.5, -0.75]
  #336 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.75]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 1.75]
    [0, 0, 0.50000021337375766, -1.75]
  #337 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0, 0, -0.5, -2.75]
    [-0.5, 0, 0, 4.75]
    [0, 0.5, 0, -0.75]
  #338 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #339 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999990000001162]
    [0, 0, 1.0000004267475153, 12]
  #340 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.0000030000001061]
    [-0, 0, 1.0000004267475153, 0]
  #341 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.9999990000001162]
    [0, 0, 1.0000004267475153, 0]
  #342 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, -1]
  #343 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 6]
  #344 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 12]
  #345 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.75]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 1.25]
    [-0, 0, 0.50000021337375766, 4.25]
  #346 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.75]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 6.75]
    [0, 0, 0.50000021337375766, -0.75]
  #347 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-0.5, 0, 0, 1.25]
    [0, -0.5, 0, 1.25]
    [0, 0, 0.5, -1.75]
  #348 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-0.5, 0, 0, 1.25]
    [0, -0.5, 0, 1.25]
    [0, 0, 0.5, 10.25]
  #349 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
    [1, 0, 0, -1.0000009999999975]
    [0, 1, 0, 0]
    [0, 0, 1, 12]
  #350 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
    [1, 0, 0, -1.0000009999999975]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #351 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.9999990000001162]
    [-0, 0, 1.0000004267475153, 12]
  #352 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, 6]
  #353 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.25]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 3.5]
    [0, 0, 0.50000021337375766, 10.75]
  #354 objects/buildingsets/human/template/pipes/template_pipe_straight_t_junction.cgf
