# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 1, Placements: 245

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_ceiling_frame_large_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_32x28x025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_6x6x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x24x025_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x24x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
     37: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
     38: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     39: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     40: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     41: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -189.75000033430899]
    [4.3730517518268675E-07, -0.99999999999996825, 0, 40]
    [0, 0, 1.0000000000000637, -3.90625]
  #204 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -104]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, -3.90625]
  #205 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999998801, -2.6871771297009805E-07, 0, -56]
    [2.6871771297009805E-07, -0.99999999999998801, 0, 24]
    [0, 0, 1.000000000000024, -3.90625]
  #206 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -104]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #207 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -128]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 16]
    [-0, 0, 0.99999997718097322, -3.90625]
  #208 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -112]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, -3.90625]
  #209 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -48]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -8]
    [0, 0, 0.99999997718099909, -3.90625]
  #210 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999998579, 1.6858739115832577E-07, 0, -168]
    [-1.6858739115832577E-07, 0.99999999999998579, -0, -24]
    [-0, 0, 1, -3.90625]
  #211 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -112]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 40]
    [-0, 0, 0.99999997718097322, -3.90625]
  #212 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -144]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, -3.90625]
  #213 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -56]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -32]
    [0, 0, 0.99999997718098099, -3.90625]
  #214 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -96]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #215 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -152]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 16]
    [0, 0, 1.0000000333767693, -3.90625]
  #216 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999998801, -2.6871771297009805E-07, 0, -56]
    [2.6871771297009805E-07, -0.99999999999998801, 0, -8]
    [0, 0, 1.000000000000024, -3.90625]
  #217 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [0.99999999999998579, 1.6858739115832577E-07, 0, -168]
    [-1.6858739115832577E-07, 0.99999999999998579, -0, -32]
    [-0, 0, 1, -3.90625]
  #218 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999998801, -2.6871771297009805E-07, 0, -56]
    [2.6871771297009805E-07, -0.99999999999998801, 0, 16]
    [0, 0, 1.000000000000024, -3.90625]
  #219 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -80]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, -3.90625]
  #220 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -136]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 16]
    [0, 0, 1.0000000333767693, -3.90625]
  #221 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -120]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #222 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999994316, 3.3717478231665154E-07, 0, -120]
    [-3.3717478231665154E-07, 0.99999999999994316, -0, 32]
    [-0, 0, 1, -3.90625]
  #223 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 4.6904364126019676E-07, 0, -128.25]
    [-4.6904364126019676E-07, -0.99999999999996358, 0, 57.5]
    [0, 0, 1.0000000000000733, 8]
  #224 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, 14]
    [0, 0, 0.99999997718100342, 4]
  #225 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, -2]
    [0, 0, 0.99999997718100342, 4]
  #226 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, -6]
    [0, 0, 0.99999997718100342, 0]
  #227 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, -22]
    [0, 0, 0.99999997718100342, 4]
  #228 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 4.6904364126019676E-07, 0, -72.25]
    [-4.6904364126019676E-07, -0.99999999999996358, 0, 57.5]
    [0, 0, 1.0000000000000733, 8]
  #229 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -20]
    [0, 0, 1.0000000333767693, 8]
  #230 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 4.6904364126019676E-07, 0, -88.25]
    [-4.6904364126019676E-07, -0.99999999999996358, 0, 57.5]
    [0, 0, 1.0000000000000733, 8]
  #231 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -8]
    [0, 0, 1.0000000333767693, 8]
  #232 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 4.6904364126019676E-07, 0, -104.25]
    [-4.6904364126019676E-07, -0.99999999999996358, 0, 57.5]
    [0, 0, 1.0000000000000733, 8]
  #233 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, -14]
    [0, 0, 0.99999997718100342, 4]
  #234 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, 2]
    [0, 0, 0.99999997718100342, 0]
  #235 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, 6]
    [0, 0, 0.99999997718100342, 4]
  #236 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, -6]
    [0, 0, 0.99999997718100342, 4]
  #237 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 4.6904364126019676E-07, 0, -80.25]
    [-4.6904364126019676E-07, -0.99999999999996358, 0, 57.5]
    [0, 0, 1.0000000000000733, 8]
  #238 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -28]
    [0, 0, 1.0000000333767693, 8]
  #239 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 8]
    [0, 0, 1.0000000333767693, 8]
  #240 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 4.6904364126019676E-07, 0, -112.25]
    [-4.6904364126019676E-07, -0.99999999999996358, 0, 57.5]
    [0, 0, 1.0000000000000733, 8]
  #241 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 4.6904364126019676E-07, 0, -96.25]
    [-4.6904364126019676E-07, -0.99999999999996358, 0, 57.5]
    [0, 0, 1.0000000000000733, 8]
  #242 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -12]
    [0, 0, 1.0000000333767693, 8]
  #243 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.99999999999996358, 4.6904364126019676E-07, 0, -120.25]
    [-4.6904364126019676E-07, -0.99999999999996358, 0, 57.5]
    [0, 0, 1.0000000000000733, 8]
  #244 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, 2]
    [0, 0, 0.99999997718100342, 4]
