# IncludedObjects
# Cgfs: 479, Materials: 1, Palettes: 51, Placements: 2218

[CGFs]
      0: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
  #1518 data/objects/spaceships/ships/drak/kit/addons/common/drak_com_ceiling_ac_unit_01.cgf
    [1, 0, 0, 1.125]
    [0, 1, 0, -17.875]
    [0, 0, 1, 9]
  #1519 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -23.625001000000001]
    [0, 0, 1.0000004267475153, 6.375]
  #1520 data/objects/buildingsets/human/universal/prop/dressing/cigar/ciggar_cutter_1_a.cgf
    [0.57357569411955656, -0.81915278145266102, 0, 0.212815]
    [0.81915278145266102, 0.57357569411955656, 0, -20.939252]
    [0, 0, 1.0000001781231651, 6.9486679999999996]
  #1521 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_straight_150_03.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18.625001000000001]
    [0, 0, 1.0000004267475153, 6.125]
  #1522 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.250001000000001]
    [0, 0, 1.0000004267475153, 6.375]
  #1523 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_bulkhead_300_03.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.000001000000001]
    [0, 0, 1.0000004267475153, 6.125]
  #1524 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_straight_bulkhead_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.624997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.499998000000001]
    [0, 0, 1.0000004267475153, 6.25]
  #1525 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_bulkhead_300_03.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000001000000001]
    [0, 0, 1.0000004267475153, 6.125]
  #1526 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_cover_straight_150_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18.625001000000001]
    [0, 0, 1.0000004267475153, 6.125]
  #1527 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.4999980000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.000001000000001]
    [0, 0, 1.0000004267475153, 6.25]
  #1528 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_bulkhead_300_03.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -23.000001000000001]
    [0, 0, 1.0000004267475153, 6.125]
  #1529 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.1875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18.750001999999999]
    [0, 0, 1.0000004267475153, 6.125]
  #1530 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.1874989999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.000001999999999]
    [0, 0, 1.0000004267475153, 6.125]
  #1531 data/objects/buildingsets/human/universal/prop/dressing/cigar/cigar_ashtray_1_a.cgf
    [0.012026254240932987, -0.9999276575423065, 0, 0.45395400000000002]
    [0.9999276575423065, 0.012026254240932987, 0, -20.83052]
    [0, 0, 0.99999997555455566, 6.9247459999999998]
  #1532 data/objects/buildingsets/human/universal/prop/dressing/cigar/cigar_lighter_1_a.cgf
    [0.37192608700631502, 0.92826245591210432, 0, 0.16375600000000001]
    [-0.92826245591210432, 0.37192608700631502, -0, -20.833027000000001]
    [-0, 0, 1.0000001006258952, 6.9446159999999999]
  #1533 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_straight_bulkhead_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -23.999998000000001]
    [0, 0, 1.0000004267475153, 6.25]
  #1534 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_connector_200x25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.1875020000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.375004000000001]
    [-0, 0, 1.0000004267475153, 2.125]
  #1535 objects/spaceships/ships/drak/ironclad/interior/operations_hallway/drak_ironclad_interior_operations_hallway.cgf
    [1, 0, 0, 4.625]
    [0, 1, 0, -17.125]
    [0, 0, 1, 3.5]
  #1536 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [1.0000004267475153, -0, 0, -0.125]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -14.983765999999999]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 5.3211979999999999]
  #1537 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x200_03.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -13.375004000000001]
    [0, 0, 1, 4.875]
  #1538 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-1, 0, 0, -0.125]
    [0, 1, 0, -14.375002]
    [0, 0, -1, 5.5810440000000003]
  #1539 data/objects/spaceships/ships/drak/ironclad/interior/operations_hallway/drak_ironclad_interior_operations_hallway_stairwell_wall.cgf
    [1, 0, 0, 0.125]
    [0, 1, 0, -14.5]
    [0, 0, 1, 3.5]
  #1540 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [1, 0, 0, -0.125]
    [0, -1, 0, -14.358765999999999]
    [0, 0, -1, 5.0711979999999999]
  #1541 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_component_150_03.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, -19.71875]
    [0, 0, 1, 2.125]
  #1542 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_150_01.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, -19.375]
    [0, 0, 1, 4.375]
  #1543 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x50_01.cgf
    [1, 0, 0, -1.9999990000000001]
    [0, 1, 0, -13.374999000000001]
    [0, 0, 1, 4.875]
  #1544 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_beam_c_300_01.cgf
    [1, 0, 0, 0.25]
    [0, 1, 0, -20]
    [0, 0, 1, 2.125]
  #1545 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_25_01.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -1.624331]
    [0, -1.0000008534946672, 0, -13.081250000000001]
    [1.000000853494462, 0, 6.401212726536567E-07, 4.2188369999999997]
  #1546 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.9999999999999995E-07]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.374999000000001]
    [-0, 0, 1.0000004267475153, 4.875]
  #1547 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_gantry_side_150_01.cgf
    [-1, 0, 0, 0.28125]
    [0, -1, 0, -15.864274999999999]
    [0, 0, 1, 2.15625]
  #1548 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.374999000000001]
    [-0, 0, 1.0000004267475153, 4.875]
  #1549 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9999999999999999E-06]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.375]
    [-0, 0, 1.0000004267475153, 4.875]
  #1550 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_panel_200x50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.21875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.375002]
    [-0, 0, 1.0000004267475153, 4.9999969999999996]
  #1551 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -1.6242760000000001]
    [0, -1.0000008534946672, 0, -13.081250000000001]
    [1.000000853494462, 0, 6.401212726536567E-07, 2.7188370000000002]
  #1552 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_straight_heavy_300x50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.875001999999999]
    [-0, 0, 1.0000004267475153, 2.125]
  #1553 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_01.cgf
    [-1, 0, 0, -0.125]
    [0, 1, 0, -14.358765999999999]
    [0, 0, -1, 5.0711979999999999]
  #1554 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_straight_bulkhead_extension_350_a.cgf
    [1, 0, 0, 0.25]
    [0, 1, 0, -20]
    [0, 0, 1, 5.5]
  #1555 objects/spaceships/ships/drak/ironclad/interior/operations_hallway/drak_ironclad_interior_operations_hallway_ceiling.cgf
    [1, 0, 0, 4.625]
    [0, 1, 0, -17.125]
    [0, 0, 1, 3.5]
  #1556 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_panel_200x50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.218751]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.406251999999999]
    [-0, 0, 1.0000004267475153, 4.9999969999999996]
  #1557 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_heavy_floor_skirt_straight_200_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.0000019999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.875]
    [-0, 0, 1.0000004267475153, 2.125]
  #1558 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_heavy_floor_skirt_straight_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.9999999999999995E-07]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.875]
    [-0, 0, 1.0000004267475153, 2.125]
  #1559 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100_01.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -1.624147]
    [0, -1.0000008534946672, 0, -13.081250000000001]
    [1.000000853494462, 0, 6.401212726536567E-07, 3.2188370000000002]
  #1560 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_floor_beam_01.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 0.312498]
    [1.0000004267451841, 2.22586295115191E-06, 0, -15.9375]
    [0, 0, 1.0000004267476612, 2.125]
  #1561 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_straight_bulkhead_extension_350_a.cgf
    [1, 0, 0, 0.25]
    [0, 1, 0, -16.5]
    [0, 0, 1, 5.5]
  #1562 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_straight_heavy_300x150_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.874998000000001]
    [-0, 0, 1.0000004267475153, 2.125]
  #1563 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-1, 0, 0, -5.8782819999999996]
    [0, -1, 0, -12.987295]
    [0, 0, 1, -2]
  #1564 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200_03.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -7.8750010000000001]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -13.375]
    [-0, 0, 1.0000004267476612, -2]
  #1565 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_angled_200_01.cgf
    [1, 0, 0, -3.9375010000000001]
    [0, 1, 0, -15.750000999999999]
    [0, 0, 1, -1]
  #1566 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [1, 0, 0, -3.9375010000000001]
    [0, 1, 0, -15.750000999999999]
    [0, 0, 1, -1]
  #1567 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100_01.cgf
    [1, 0, 0, -7.6282819999999996]
    [0, 1, 0, -15.737295]
    [0, 0, 1, -2]
  #1568 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [1, 0, 0, -6.5000010000000001]
    [0, 1, 0, -15.500003]
    [0, 0, 1, -2]
  #1569 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_angled_100_02.cgf
    [-1, 0, 0, -1.937503]
    [0, -1, 0, -13]
    [0, 0, 1, 0]
  #1570 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_200_l_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.375]
    [-0, 0, 1.0000004267475153, -1.25]
  #1571 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [-1, 0, 0, -3.9375]
    [0, -1, 0, -13.000000999999999]
    [0, 0, 1, -1]
  #1572 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-1, 0, 0, -6.5000020000000003]
    [0, -1, 0, -13.250003]
    [0, 0, 1, -2]
  #1573 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [1, 0, 0, -1.9375009999999999]
    [0, 1, 0, -15.75]
    [0, 0, 1, -0.125]
  #1574 data/objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_200_r_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.375]
    [-0, 0, 1.0000004267475153, -1.25]
  #1575 data/objects/spaceships/ships/drak/ironclad/interior/operations_hallway/drak_ironclad_interior_operations_hallway_stairwell_stringer.cgf
    [1, 0, 0, 0.125]
    [0, 1, 0, -14.5]
    [0, 0, 1, 3.5]
  #1576 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100_01.cgf
    [-1, 0, 0, -6.6282819999999996]
    [0, -1, 0, -12.987295]
    [0, 0, 1, -2]
  #1577 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_angled_200_02.cgf
    [-1, 0, 0, -3.9375]
    [0, -1, 0, -13.000000999999999]
    [0, 0, 1, -1]
  #1578 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_frame_01.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -7.7500030000000004]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -12.874999000000001]
    [-0, 0, 1.0000004267476612, -2]
  #1579 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_angled_200_02.cgf
    [-1, 0, 0, -5.9375]
    [0, -1, 0, -13.000002]
    [0, 0, 1, -2]
  #1580 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [-1, 0, 0, -1.937503]
    [0, -1, 0, -12.999999000000001]
    [0, 0, 1, -0.0625]
  #1581 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [1, 0, 0, -6.3782819999999996]
    [0, 1, 0, -15.737295]
    [0, 0, 1, -2]
  #1582 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_angled_200_01.cgf
    [1, 0, 0, -5.9375010000000001]
    [0, 1, 0, -15.750002]
    [0, 0, 1, -2]
  #1583 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_50_r_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.4375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.375]
    [-0, 0, 1.0000004267475153, -1.5]
  #1584 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_bottom_r_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.4375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.375]
    [-0, 0, 1.0000004267475153, -2]
  #1585 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_threshold_300_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.875]
    [0, 0, 1.0000004267475153, -2]
  #1586 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_200x100_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.4375010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.375000999999999]
    [0, 0, 1.0000004267475153, -1.25]
  #1587 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_straight_heavy_300x75_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.8749979999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.875014]
    [0, 0, 1.0000004267475153, -2]
  #1588 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_landing_200_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.9375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.375]
    [0, 0, 1.0000004267475153, -2]
  #1589 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_01.cgf
    [0, -1, 0, 0.5625]
    [0, 0, 1, -15.886101]
    [-1, 0, 0, 1.5]
  #1590 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_200x200_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.4375010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.375]
    [0, 0, 1.0000004267475153, -0.25]
  #1591 data/objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_bottom_l_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.4375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.375]
    [-0, 0, 1.0000004267475153, -2]
  #1592 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_trench_400_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.4375019999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.375]
    [0, 0, 1.0000004267475153, -0.25]
  #1593 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_200x50_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.4375010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.375002]
    [0, 0, 1.0000004267475153, -1.75]
  #1594 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.3750010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.000003]
    [0, 0, 1.0000004267475153, -2]
  #1595 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_trench_400_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.4375010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.75]
    [0, 0, 1.0000004267475153, -0.25]
  #1596 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.750003]
    [-0, 0, 1.0000004267475153, -2]
  #1597 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_50_l_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.4375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.375]
    [-0, 0, 1.0000004267475153, -1.5]
  #1598 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_frame_button_01.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -7.7500030000000004]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -12.874999000000001]
    [-0, 0, 1.0000004267476612, -2]
  #1599 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_50_01.cgf
    [0, -1, 0, 0.03125]
    [0, 0, -1, -12.9375]
    [1, 0, 0, 1.625]
  #1600 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_com_ceiling_beam_200cm_01.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -18.375]
    [0, 0, 1, 4.875]
  #1601 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_frame_button_01.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, -19.5]
    [0, 0, 1, 3.75]
  #1602 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
    [0.95000007244315599, -0, 0, -0.75]
    [0, 0.72774235931229547, 0.61064817702550733, -19.596767]
    [-0, -0.61064817702550733, 0.72774235931229547, 4.4597239999999996]
  #1603 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18.375]
    [-0, 0, 1.0000004267475153, 4.75]
  #1604 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_greeble_relay_100_01.cgf
    [1, 0, 0, -1.25]
    [0, 1, 0, -19.624998000000001]
    [0, 0, 1, 2.125]
  #1605 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_beam_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9375009999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17]
    [-0, 0, 1.0000004267475153, 2.125]
  #1606 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9374979999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16]
    [-0, 0, 1.0000004267475153, 2.125]
  #1607 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_panel_200x50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.4687509999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.406251000000001]
    [-0, 0, 1.0000004267475153, 4.9999969999999996]
  #1608 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.374997]
    [-0, 0, 1.0000004267475153, 4.875]
  #1609 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_beam_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16]
    [-0, 0, 1.0000004267475153, 2.4375]
  #1610 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.9375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.886101]
    [0, 0, 1.0000004267475153, 1.5]
  #1611 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_01.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -0.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -14.608765999999999]
    [-0, 0, -1.0000008534946669, 5.0711979999999999]
  #1612 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -1.375]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -15.000002]
    [0, 0, -1.0000008534946669, 5.5810440000000003]
  #1613 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -1.375]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -14.625002]
    [0, 0, -1.0000008534946669, 5.5810440000000003]
  #1614 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200cm.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.0000010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.375]
    [-0, 0, 1.0000004267475153, 2.125]
  #1615 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.375]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -14.625002]
    [0, 0, -1.0000008534946669, 5.5810440000000003]
  #1616 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_beam_c_300_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.125]
    [-0, 0, 1.0000004267475153, 2.0625]
  #1617 data/objects/spaceships/ships/drak/ironclad/interior/operations_hallway/drak_ironclad_interior_operations_hallway_stairwell_transom.cgf
    [1, 0, 0, 0.125]
    [0, 1, 0, -14.5]
    [0, 0, 1, 3.5]
  #1618 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_panel_200x50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.46875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.375000999999999]
    [-0, 0, 1.0000004267475153, 4.9999969999999996]
  #1619 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_threshold_300_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.875]
    [0, 0, 1.0000004267475153, 2.125]
  #1620 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_girder_angled_300x200_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9275819999999999]
