# IncludedObjects
# Cgfs: 43, Materials: 2, Palettes: 8, Placements: 232

[CGFs]
      0: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
      1: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
      2: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_01x02m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/prop/cable/util_ugf_cable_8m_b.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
      8: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_02m_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/transit/lobby/util_ugf_transit_floor_28x08m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_12m_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
     14: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
     15: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_vent_b.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_corner_in_04m_a.cgf
     17: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_04m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_24m_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
     22: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/prop/cable/util_ugf_cable_2m_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_02x04m_a.cgf
     25: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
     26: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
     27: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_f.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_02m_a.cgf
     29: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
     30: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_straight_04m_a.cgf
     31: data/objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_cornerout_02m_a.cgf
     33: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_03m_a.cgf
     34: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
     35: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x10x0025_a.cgf
     36: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
     37: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_k.cgf
     38: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/transit/transit_001//Brush/designer_459.cgf
     39: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x04x0025_a.cgf
     40: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
     41: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x03x0025_a.cgf
     42: data/objects/buildingsets/human/common/pipe/set_b/common_pipe_set_b_pipe_straight_20m_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|ceiling
      3: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      4: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|wall
      5: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|floor
      6: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a
      7: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|pipe

[Placements]
  #0 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -0.62000000000000000]
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 7.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 6.75000000000000000]
  #158 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_01x02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.74999799999999972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.99999799999999994]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #159 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.37500000000000000]
  #160 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000400000000056]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.99999099999999963]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #161 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [1.00000042674484879, 0.00000000000000000, -0.00000282842922990, 11.38000000000000078]
    [0.00000282842922990, -0.00000064012300027, 1.00000042674464384, 4.50000000000000000]
    [-0.00000000000181054, -1.00000042674864376, -0.00000064012300026, 5.50000000000000000]
  #162 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.38000000000000078]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #163 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 10.88000000000000078]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
  #164 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
    [-0.00000000000410694, -0.00000405311584474, 0.99999999999589306, 2.37999999999999989]
    [-1.00000000000410694, 0.00000000000000000, -0.00000000000410694, 4.00000000000000000]
    [0.00000000000000000, -0.99999999999589306, -0.00000405311584474, 5.50000000000000000]
  #165 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_03m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #166 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_03m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #167 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.37500000000000000]
  #168 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.37500000000000000]
  #169 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_f.cgf
    [1.00000042674744072, 0.00000282842922991, 0.00000000000405312, 16.25000000000000000]
    [0.00000000000586367, -0.00000350611105807, 1.00000042674529421, 7.62500000000000000]
    [0.00000282842922991, -1.00000042674129430, -0.00000350611105807, 5.37500000000000000]
  #170 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_f.cgf
    [1.00000042674744072, 0.00000282842922991, 0.00000000000405312, 16.25000000000000000]
    [0.00000000000586367, -0.00000350611105807, 1.00000042674529421, 8.37500000000000000]
    [0.00000282842922991, -1.00000042674129430, -0.00000350611105807, 5.37500000000000000]
  #171 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_f.cgf
    [1.00000042674744072, 0.00000282842922991, 0.00000000000405312, 24.00000000000000000]
    [0.00000000000586367, -0.00000350611105807, 1.00000042674529421, 4.50000000000000000]
    [0.00000282842922991, -1.00000042674129430, -0.00000350611105807, 6.50000000000000000]
  #172 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_f.cgf
    [1.00000042674744072, 0.00000282842922991, 0.00000000000405312, 16.25000000000000000]
    [0.00000000000586367, -0.00000350611105807, 1.00000042674529421, 5.25000000000000000]
    [0.00000282842922991, -1.00000042674129430, -0.00000350611105807, 6.50000000000000000]
  #173 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.99998699999999996]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00499999999999989]
  #174 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.88000000000000078]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.50000000000000000]
  #175 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 15.38000000000000078]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.00000000000000000]
  #176 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [-0.00000000000410694, -1.00000000000410694, 0.00000000000000000, 15.38000000000000078]
    [-0.00000405311995168, 0.00000000000000000, -0.99999999999589306, 2.00000000000000000]
    [0.99999999999589306, -0.00000000000410694, -0.00000405311995168, 5.00000000000000000]
  #177 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #178 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.87999999999999901]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.50000000000000000]
  #179 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #180 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00000400000000056]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.99999299999999991]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #181 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_01x02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.12499800000000150]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.99999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #182 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #183 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.87999999999999901]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #184 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #185 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.24999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #186 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_02x04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.24999800000000150]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.49999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #187 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x10x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.99999299999999991]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00500000000000078]
  #188 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_cornerout_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #189 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_f.cgf
    [1.00000042674744072, 0.00000282842922991, 0.00000000000405312, 16.25000000000000000]
    [0.00000000000586367, -0.00000350611105807, 1.00000042674529421, 2.37500000000000000]
    [0.00000282842922991, -1.00000042674129430, -0.00000350611105807, 5.37500000000000000]
  #190 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.38000000000000078]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #191 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 12.88000000000000078]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
  #192 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.37999999999999901]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
  #193 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [-0.00000000000410694, -1.00000000000410694, 0.00000000000000000, 15.38000000000000078]
    [-0.00000405311995168, 0.00000000000000000, -0.99999999999589306, 2.00000000000000000]
    [0.99999999999589306, -0.00000000000410694, -0.00000405311995168, 4.00000000000000000]
  #194 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [0.99999947141984213, 0.00000000000000000, 0.00000000000000000, 8.38000000000000078]
    [0.00000000000000000, -0.00000350611073278, -0.99999947141369572, 1.00000000000000000]
    [0.00000000000000000, 0.99999947141369572, -0.00000350611073278, 3.50000000000000000]
  #195 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.37999999999999901]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
  #196 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 1.87999999999999989]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
  #197 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 19.37999999999999901]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.50000000000000000]
  #198 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
    [-0.00000000000410694, -0.00000405311584474, -0.99999999999589306, 14.88000000000000078]
    [-1.00000000000410694, 0.00000000000000000, 0.00000000000410694, 7.00000000000000000]
    [0.00000000000000000, 0.99999999999589306, -0.00000405311584474, 5.25000000000000000]
  #199 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
    [-0.00000000000410694, 1.00000000000410694, 0.00000000000000000, 5.37999999999999989]
    [0.00000405311995168, 0.00000000000000000, -0.99999999999589306, 3.50000000000000000]
    [-0.99999999999589306, -0.00000000000410694, -0.00000405311995168, 5.00000000000000000]
  #200 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 25.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #201 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.37999999999999989]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.25000000000000000]
  #202 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [-0.00000000000410694, 1.00000000000410694, 0.00000000000000000, 0.38000000000000000]
    [0.00000405311995168, 0.00000000000000000, 0.99999999999589306, 3.50000000000000000]
    [0.99999999999589306, 0.00000000000410694, -0.00000405311995168, 6.00000000000000000]
  #203 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [-0.00000000000410694, -1.00000000000410694, 0.00000000000000000, 16.37999999999999901]
    [-0.00000405311995168, 0.00000000000000000, -0.99999999999589306, 2.00000000000000000]
    [0.99999999999589306, -0.00000000000410694, -0.00000405311995168, 5.00000000000000000]
  #204 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 12.38000000000000078]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 4.50000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
  #205 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 14.88000000000000078]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 6.50000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.75000000000000000]
  #206 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 19.87999999999999901]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.50000000000000000]
  #207 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_corner_in_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #208 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 16.37999999999999901]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.00000000000000000]
  #209 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [1.00000042674484879, 0.00000000000000000, -0.00000282842922990, 6.87999999999999989]
    [0.00000282842922990, -0.00000064012300027, 1.00000042674464384, 4.50000000000000000]
    [-0.00000000000181054, -1.00000042674864376, -0.00000064012300026, 5.50000000000000000]
  #210 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.87999999999999901]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #211 data/objects/buildingsets/human/common/pipe/set_b/common_pipe_set_b_pipe_straight_20m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25499999999999989]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.25500000000000078]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #212 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #213 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_f.cgf
    [1.00000042674744072, 0.00000282842922991, 0.00000000000405312, 24.00000000000000000]
    [0.00000000000586367, -0.00000350611105807, 1.00000042674529421, 2.37500000000000000]
    [0.00000282842922991, -1.00000042674129430, -0.00000350611105807, 5.37500000000000000]
  #214 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [-0.00000000000410694, 1.00000000000410694, 0.00000000000000000, 0.38000000000000000]
    [0.00000405311995168, 0.00000000000000000, 0.99999999999589306, 3.50000000000000000]
    [0.99999999999589306, 0.00000000000410694, -0.00000405311995168, 7.00000000000000000]
  #215 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [1.00000042674484879, 0.00000000000000000, -0.00000282842922990, 13.38000000000000078]
    [0.00000282842922990, -0.00000064012300027, 1.00000042674464384, 4.50000000000000000]
