# IncludedObjects
# Cgfs: 699, Materials: 6, Palettes: 1, Placements: 845

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4407.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.53768600000000788]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.12653499999999696]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.37500000000000000]
  #604 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5066.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.34427799999997433]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -37.14166600000000074]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #605 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5077.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 11.05718400000000656]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -52.02385999999999910]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.00000000000000000]
  #606 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5073.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.31514099999998280]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.21010400000000118]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #607 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5074.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 3.00000000000000000]
  #608 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5082.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.34427799999997433]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -26.76666700000000176]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #609 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5076.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.34427799999997433]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -37.14166699999999821]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #610 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5083.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.34427799999997433]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.89166600000000074]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #611 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5078.cgf
    [0.70710450619316056, 0.00000000000000000, 0.70710624268149347, 10.41073799999998073]
    [0.00000000000000000, -0.99999801055692727, 0.00000000000000000, -47.77387699999999882]
    [0.70710624268149347, 0.00000000000000000, -0.70710450619316056, -0.14644699999999999]
  #612 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5084.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.68167099999999436]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.78082299999999805]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00370000000000004]
  #613 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5086.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 1.12741099999999506]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -30.60193200000000147]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 1.00000000000000000]
  #614 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5080.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 11.67794800000001487]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, -25.84943000000000168]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.00370000000000004]
  #615 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5088.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.03877799999997933]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.67255500000000268]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #616 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #617 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5090.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.07539000000002716]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -30.53759200000000007]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #618 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5095.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.69281599999999344]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -54.27386099999999658]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #619 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5063.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 2.75000000000000000]
  #620 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5093.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.16268900000000031]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -26.37653699999999901]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #621 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5100.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.24758600000001252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -32.10193399999999997]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #622 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5099.cgf
    [-0.70710919100024638, 0.00000000000000000, 0.70710709429304830, -0.94281599999999344]
    [0.00000000000000000, 1.00000192539643717, 0.00000000000000000, -56.27385999999999910]
    [-0.70710709429304830, 0.00000000000000000, -0.70710919100024638, 4.00000000000000000]
  #623 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5104.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000999999997475]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #624 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5103.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -28.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.03943000000000030]
  #625 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5112.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.34427799999997433]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -24.01666699999999821]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.50000000000000000]
  #626 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5105.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.80718400000000656]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -59.02386099999999658]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #627 objects/default/3dtext/i.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -16.63638600000000167]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #628 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #629 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5092.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -24.12859999999999872]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.87500000000000000]
  #630 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #631 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #632 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5106.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.43218400000000656]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -47.02385999999999910]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
  #633 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5117.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #634 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #635 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5116.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.31250000000000000]
  #636 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5119.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999000000002525]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #637 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5121.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.33731099999999969]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -26.37652299999999883]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #638 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5111.cgf
    [0.00000139042892115, -0.70710684643247723, -0.70710664404334289, 12.78921000000002550]
    [0.99999994916080925, 0.00000137094682909, 0.00000059541649765, -41.62653900000000107]
    [0.00000054838255735, -0.70710664404338086, 0.70710684643359356, 1.40900900000000018]
  #639 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5128.cgf
    [-0.70710660820900539, 0.00000187229586947, -0.70710779624644970, -7.87860000000000582]
    [-0.70710779624819797, -0.00000043479849331, 0.70710660820960203, -23.76409999999999911]
    [0.00000101646277235, 1.00000059544240516, 0.00000163136292213, 3.75000000000000000]
  #640 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5137.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.69281599999999344]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -51.52386099999999658]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #641 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5139.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.80718400000000656]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -51.64886099999999658]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #642 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5140.cgf
    [0.00000222584842279, 0.00000000000000000, 0.99999884680123075, 3.91073799999998073]
    [0.00000000000000000, -0.99999884680370787, 0.00000000000000000, -47.77387699999999882]
    [0.99999884680123075, 0.00000000000000000, -0.00000222584842268, 3.97855299999999978]
  #643 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5135.cgf
    [0.70710687969162644, 0.00000054838249190, -0.70710661078533676, 9.82317699999998695]
    [-0.70710661078531034, 0.00000137094682897, -0.70710687969053665, -22.17307699999999926]
    [0.00000058164056262, 0.99999994916083601, 0.00000135717088873, 4.75000000000000000]
  #644 objects/light_studio/studio_character.cgf
    [-0.96592608120841839, -0.25882060918759342, 0.00000000000000000, 4.12620900000001711]
    [0.25882060918759342, -0.96592608120841839, 0.00000000000000000, -58.98917099999999891]
    [0.00000000000000000, 0.00000000000000000, 1.00000065104923253, 1.00000000000000000]
  #645 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5147.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -7.33596000000000004]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -26.31366600000000133]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.00000000000000000]
  #646 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5155.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 3.06250000000000000]
  #647 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #648 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #649 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5150.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 1.93750000000000000]
  #650 objects/default/3dtext/n.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -18.25037799999999777]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #651 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5152.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.15919800000000350]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.89222600000000085]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #652 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5165.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 2.86200500000001057]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, -39.09197400000000044]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 1.00000000000000000]
  #653 objects/default/3dtext/a.cgf
    [-0.00000000000196397, -0.00000096914050116, 0.47821998596191395, -10.44183500000002596]
    [0.47821998596191395, -0.00000096914050119, 0.00000000000000003, -9.09659199999999935]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #654 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5154.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24999600000001010]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.25000100000000103]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.12500100000000014]
  #655 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5161.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -59.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #656 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5159.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.80718400000000656]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -63.14885999999999910]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #657 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5146.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -13.21231399999999212]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.12653500000000051]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.37500000000000000]
  #658 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5151.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 12.53768600000000788]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.12653900000000107]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.37499899999999986]
  #659 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5163.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.24893200000002480]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.57214400000000154]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.50000000000000000]
  #660 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5172.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -20.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.75000000000000000]
  #661 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5166.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999000000002525]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #662 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5171.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.50000000000000000]
  #663 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5175.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -13.13929699999999912]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -35.84166600000000358]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 3.50000000000000000]
  #664 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5176.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.78419800000000350]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -30.39222600000000085]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #665 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5179.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.46231699999998455]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -45.12653699999999901]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #666 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5180.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 7.49201099999999087]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -23.62869200000000092]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 0.50000000000000000]
  #667 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5182.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -59.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #668 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5178.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000999999997475]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #669 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -2.00000000000000000]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -16.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 3.50000000000000000]
  #670 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #671 objects/default/3dtext/s.cgf
    [-0.00000000000275993, -0.00000136191519355, 0.67203368743243719, -0.36539299999998320]
    [0.67203368743243719, -0.00000136191313978, 0.00000000000000011, -44.85893899999999945]
    [0.00000136191313996, 0.67203368743105718, 0.00000136191519374, 4.01313099999999956]
  #672 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -1.50000000000000000]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -17.28032999999999930]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #673 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5196.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.93485900000001720]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -42.21013899999999808]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #674 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5187.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.44783999999998514]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -27.01666700000000176]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.89644700000000022]
  #675 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5192.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.43484799999998813]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -32.46012999999999948]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.62500000000000000]
  #676 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [-0.00000350610905807, -1.00000042674396106, 0.00000000000000000, 14.06573500000001786]
    [1.00000042674396106, -0.00000350610905807, 0.00000000000000000, -44.87250199999999722]
    [0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 0.75000000000000000]
  #677 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #678 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #679 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5191.cgf
