# IncludedObjects
# Cgfs: 48, Materials: 4, Palettes: 7, Placements: 237

[CGFs]
      0: data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      1: objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
      2: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/heater/heater_hanging_1_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
      5: objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
      6: objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
      7: objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
      8: objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
     10: data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
     11: objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
     12: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
     13: objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
     14: objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
     15: objects/planets/geology/scree/angular_01/angular_01_bld_b.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
     18: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
     19: objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_banner_pole_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
     22: objects/planets/geology/angular_01/angular_01_bld_k.cgf
     23: data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     26: objects/buildingsets/human/colonialism/props/dressing/cloth/cloth_col_2_a.cgf
     27: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_c.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_005x0025x0025_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     30: objects/buildingsets/human/colonialism/props/furniture/table/table_simple_1_a.cgf
     31: objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
     32: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
     34: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     35: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
     36: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
     37: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
     38: data/objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_c.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     40: data/objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     43: objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_e.cgf
     44: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_d.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
     46: data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
     47: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf

[Materials]
      0: materials/decals/mud/mud_dry_01
      1: materials/decals/debris/debris
      2: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01
      3: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01_small

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_darkgreen_yellow
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>

[Placements]
  #0 data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [-0.70710679100340967, -5.4838252627875192E-07, 0.70710665512938753, 1.0462340000003678]
  #192 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.17272810205007952, 0.98272027908889814, 0.066525761120122553, 11.20536600000014]
    [-0.97936107902122516, 0.16415510980055803, 0.11791860704631973, 13.030729000000065]
    [0.10496047219575065, -0.085520606036212254, 0.99079228210692083, -0.11757099999999987]
  #193 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.63436089252050809, -0.70632540665059329, 0.31414818459622057, -4.3592509999998583]
    [-0.7723283329091768, 0.56170228181498627, -0.29664439437517087, 8.6610359999999673]
    [0.033069746762843341, -0.4308054902718329, -0.9018378043336448, 0.18104899999999979]
  #194 objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
    [0.83867094686910526, -0.54463850771132416, 0, 4.844480000000658]
    [0.54463850771132416, 0.83867094686910526, 0, -10.745726999999988]
    [0, 0, 1.0000000306021695, 0.53430799999999934]
  #195 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.25283823792136872, 0.96723178313082148, 0.02313677283968181, -0.85463600000002771]
    [-0.96697616615051019, -0.25183371878273147, -0.039200501169847642, -10.94663300000002]
    [-0.032089354196126359, -0.032284096652652562, 0.99896337148147918, 0.14723099999999967]
  #196 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [-0.28126922159650214, 0.32356344677671744, 0, 2.975415000000794]
    [-0.32356344677671744, -0.28126922159650214, 0, -9.488734999999906]
    [0, 0, 0.42872564549783099, 2.6129879999999996]
  #197 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.99416922622781312, 0.09871475926281105, 0.04333086368489035, -4.5099929999996675]
    [-0.099802426237082187, -0.99472239693319287, -0.023694863980980425, -0.55227899999999863]
    [0.040763257489865291, -0.027881304947413324, 0.99877705595175081, 0.77148700000000048]
  #198 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.035854663606920543, 0.96965150020336677, -0.24184875295169184, 6.9294859999999971]
    [-0.99933770058889115, -0.033275702025951218, 0.014740959591619316, 2.5903290000001107]
    [0.0062459052695515247, 0.2422170593937058, 0.97020219174114597, -3.2195530000000003]
  #199 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.91354547038891576, -0.31609327324286779, 0.25596747366100031, 0.48470500000075845]
    [-6.3069103071973027E-07, 0.62931945334460015, 0.77714648366414574, 12.109707999999955]
    [-0.4067361613643265, -0.70995894225127809, 0.57491184262106587, 0.095969999999999445]
  #200 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.56568592406441998, -0.56568505418216031, 0, -0.20376599999963219]
    [0.56568505418216031, 0.56568592406441998, 0, -6.9541939999999158]
    [0, 0, 0.80000009075605127, 0.17799399999999999]
  #201 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.50962074778259525, 0.85930728399460066, 0.043330811122937254, -5.4910409999993135]
    [-0.85934897272726396, 0.51084027493705908, -0.023694528146103382, -0.98707100000001446]
    [-0.042496006769401094, -0.025161066457786818, 0.99877969754726303, 0.89945999999999948]
  #202 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 4.0462340000003678]
    [0.70710613896567265, -0.70710823567003778, 0, -9.9541939999999158]
    [0, 0, 1.0000005743575027, 1.74071]
  #203 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.15724870706198207, -0.22164357608593652, -0.96236466787598918, -0.87314499999956752]
    [0.95570897471045124, 0.27964248247070678, 0.091756320351292664, -9.8904999999999745]
    [0.24878099697148004, -0.93416968043624105, 0.25580032910146605, -0.09992899999999949]
  #204 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.88937354461053153, -0.39816096217732322, -0.22468238117822364, 2.0389740000000529]
    [-0.44321261277404328, 0.87144801933970562, 0.21009653860523153, 0.57859200000029887]
    [0.11214679706480427, 0.28643642201005398, -0.95151295215628739, -2.4139179999999998]
  #205 objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 3.6087320000006002]
    [0.70710630719099521, 0.70710739454380356, 0, -10.8916949999998]
    [0, 0, 1.0000000985439013, 0.42799399999999999]
  #206 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.863227915790578, 0.50467631056250628, -0.011872015074179029, 7.8020930000002409]
    [-0.49757405920733522, -0.84663990467549122, 0.18873919889641441, 2.7442919999998594]
    [0.08520081448460487, 0.16883202052081753, 0.98195627593242063, -3.1453470000000001]
  #207 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.49381132104791231, 0.85702063600342993, -0.14719459827132572, -8.5730009999997492]
    [-0.86610069931333367, 0.49984784839879604, 0.0046848896586072393, 7.5208760000000439]
    [0.077589941003552598, 0.12517187785775014, 0.98909657927812822, 0.44614900000000013]
  #208 objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
    [1, 0, 0, 5.4394150000007357]
    [0, 1, 0, -2.8142119999997703]
    [0, 0, 1, -0.15856899999999996]
  #209 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.3498472044998282, 0.93507925501077693, 0.056863509187876957, 5.7235490000002756]
    [-0.89302161180375006, 0.3512210023248849, -0.28134666641414052, -9.8904859999997825]
    [-0.28305312695694046, 0.047648008346703893, 0.95791979463079491, -0.10372599999999998]
  #210 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [-0.027657180500102931, -0.30322665763655821, 0.028541106547824577, 5.1955560000005789]
    [0.3045650792225385, -0.027436031281963875, 0.0036465056275776864, 8.7948289999999361]
    [-0.0010550746805710668, 0.0287537577315496, 0.30446350935926919, 0.50111599999999967]
  #211 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    [0.65148601117499216, 0.75866062418464442, 0, 1.6392060000007405]
    [-0.75866062418464442, 0.65148601117499216, -0, -6.7283400000001166]
    [-0, 0, 0.99999998272246793, 1.7444450000000007]
  #212 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.78780126956148522, 0.60302598707272648, -0.12542260564318061, 7.5514750000002095]
    [0.61296866385823978, -0.78753323042982093, 0.063740407205034946, -7.6121619999998984]
    [-0.06033728713826278, -0.12709477289717031, -0.99005471661775357, 0.078397999999999968]
  #213 objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_e.cgf
    [0.64278803720613709, 0.76604413342418709, 0, 1.7674059999999372]
    [-0.76604413342418709, 0.64278803720613709, -0, -8.5395250000001397]
    [-0, 0, 1.0000000375644653, 1.7940100000000001]
  #214 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [-0.057066130826333154, 0.29988317216701293, 0.018423511657568108, 7.4477520000000368]
    [-0.30044729010824156, -0.057013219018513944, -0.0026085900398800199, 8.1314569999999549]
    [0.00087669684670990753, -0.018586606103096877, 0.30525342830907298, 0.452515]
  #215 data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_d.cgf
    [0.70441560310869655, -0.70452460756140978, 0.086278914082668773, 13.33962800000063]
    [0.70786060238573878, 0.70624536186742903, -0.012295202669133594, -4.6137789999997949]
    [-0.052271801814573575, 0.069734365695957617, 0.9961953084379952, 0.30791900000000005]
  #216 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.82857038577142905, 0.55885275383241018, 0.033980505818157716, -3.5322909999995318]
    [-0.55961315200035799, 0.82853220951558637, 0.019169176366913804, -0.52372400000012931]
    [-0.017441196918515898, -0.034898950532834781, 0.99923862381360007, 0.6780109999999997]
  #217 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.50057966429242307, 0.85894844958417815, -0.10783190597144685, -7.4323899999999412]
    [-0.86558839663806664, 0.49470878052243744, -0.07758936377595349, 6.8353769999998804]
    [-0.013299871955754463, 0.1321776937404823, 0.9911368876068638, 0.86645599999999945]
  #218 objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 4.9837330000000293]
    [0.70710630719099521, 0.70710739454380356, 0, -9.5166949999997996]
    [0, 0, 1.0000000985439013, 0.42799399999999999]
  #219 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.99736634068781738, -0.022091652212274784, -0.069082160965926995, -0.47202699999979814]
    [0.026392383879728754, 0.99772866272541771, 0.061975489086349825, 0.28718299999991359]
    [0.067556111006595004, -0.063635509559357872, 0.99568403491618918, -1.5131730000000001]
  #220 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.70747429801911221, 1.396544486787338E-06, 0.70673929962600368, 0.36509454507722694]
    [-0.70673132687549445, -0.004748544451202109, 0.70746632636037021, -10.328656529919499]
    [0.0033569704507756181, -0.99998888559777743, -0.0033584856331385646, 5.7487656607463169]
  #221 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.70747429801911221, 1.396544486787338E-06, 0.70673929962600368, -0.17713745489891153]
    [-0.70673132687549445, -0.004748544451202109, 0.70746632636037021, -9.788422610645739]
    [0.0033569704507756181, -0.99998888559777743, -0.0033584856331385646, 5.7487956609344231]
  #222 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.93941579539792464, 0.34268934522565575, 0.0078703946521084308, 2.42377100000067]
    [-0.342057881338379, 0.93570114364485024, 0.086369801911910141, 4.8684690000000046]
    [0.022233673953444322, -0.083829288061002066, 0.99623204189184833, 0.51727600000000074]
  #223 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.21220145393142914, -0.96994376423187445, 0.11907891675768133, 3.1063360000007378]
    [0.9763941418914065, -0.21546767897233482, -0.015109938368908673, 2.0224510000002738]
    [0.040313445258684015, 0.11306159730461138, 0.99276988904045549, -1.830057]
  #224 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.99938484500915437, -0.034176280354006439, 0.0078688653629177523, 8.2343140000002677]
    [0.033370354048568189, 0.99570407789717053, 0.086370216767850685, 5.5373770000001059]
    [-0.010786874042491729, -0.086054498633230447, 0.99623203734284793, 0.51727600000000074]
  #225 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.97851921438835432, -0.1915120651612319, 0.076313908021368504, 0.81851600000027247]
    [0.19702784849115651, -0.97769133646653406, 0.072802569351942223, 5.870480999999927]
    [0.060668860041702556, 0.086274654928191724, 0.99442270183522974, 0.51727600000000074]
  #226 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.93940767742363629, 0.33937275036762066, 0.04832903950339499, 9.1443110000000161]
    [-0.34090050933290961, -0.93968855196531087, -0.027723856076941229, 0.85923899999988862]
    [0.036005589676699833, -0.042519475151144459, 0.9984448086393054, 0.19960900000000059]
  #227 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.017777153621214424, -0.99938872028672487, -0.030108849511329652, -1.1440339999999196]
    [0.99952843011533721, -0.018517843546855515, 0.024502879578724775, 4.4862410000000637]
    [-0.025045447618340703, -0.029659053932017714, 0.99924644123437356, 0.50638200000000033]
  #228 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.20715978922636377, 0.97828500389086981, 0.0066103341811070294, 10.434346000000005]
    [-0.97447741514911557, -0.20694138361743303, 0.08700261340245434, 3.1380450000001474]
    [0.0864812853746003, 0.011581819235326698, 0.99618636427689244, 0.27437300000000064]
  #229 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.70702142171707649, 0.70655099395918985, -0.030110143410248143, -1.5186279999998078]
    [-0.70613697969899125, 0.70765132929235985, 0.024502665570985235, 2.7210119999999733]
    [0.038619861502747217, 0.003937975847802846, 0.99924632459242591, 0.50638200000000033]
  #230 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [0.70747429801911221, 1.396544486787338E-06, 0.70673929962600368, 0.90247654510039865]
    [-0.70673132687549445, -0.004748544451202109, 0.70746632636037021, -10.868747610645642]
    [0.0033569704507756181, -0.99998888559777743, -0.0033584856331385646, 5.7491106609344236]
  #231 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.98184597141160035, 0.17148086785869301, 0.081085398000906458, 9.4031720000002679]
    [-0.1732928073857177, -0.98474446902961787, -0.015810598080955009, 5.7416290000001027]
    [0.077137103386842903, -0.029575058101894116, 0.99658277358535663, 0.51727600000000074]
  #232 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.12364594293082576, 0.99213704816403536, -0.01940779297632832, -1.4473049999996874]
    [-0.98646672778762801, -0.12076988133476771, 0.11090056222340182, 1.2733400000001893]
    [0.10768463091745022, 0.032857531767483142, 0.99364244416260306, 0.50638200000000033]
  #233 data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.57469438261511285, -0.81815445717260016, -0.018686136019079095, 8.8014250000005632]
    [0.81821553294523386, -0.57399716054412053, -0.032405589248078619, 3.8779490000001715]
    [0.015786992046059024, -0.033912604971844652, 0.99929986840099305, -1.2174290000000001]
  #234 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.26492861406345442, 5.2296542279086317E-07, 0.26465337847373704, 1.0918756837309047]
    [-0.26465039290981118, -0.0017781922308670163, 0.26492562890836369, -9.4777000552053323]
    [0.0012570881111386438, -0.37446684675620612, -0.0012576555030065055, 5.7447257190175627]
  #235 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.26492861406345442, 5.2296542279086317E-07, 0.26465337847373704, 0.54964368375476624]
    [-0.26465039290981118, -0.0017781922308670163, 0.26492562890836369, -8.9374661359315724]
    [0.0012570881111386438, -0.37446684675620612, -0.0012576555030065055, 5.7447557192056689]
  #236 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [0.26492861406345442, 5.2296542279086317E-07, 0.26465337847373704, 1.6292576837540764]
    [-0.26465039290981118, -0.0017781922308670163, 0.26492562890836369, -10.017791135931475]
    [0.0012570881111386438, -0.37446684675620612, -0.0012576555030065055, 5.7450707192056694]
