# IncludedObjects
# Cgfs: 49, Materials: 1, Palettes: 4, Placements: 1016

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
      8: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     11: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     13: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
     14: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     16: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
     17: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
     18: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_04x02x06_a.cgf
     19: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_02x02x06_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     25: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_frame_2m.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d_split_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_b.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     46: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_door_04x02x06_a.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     48: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow<333>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [-0.00000064012113707, 0.00000000000000000, 1.00000064012113654, 14.00000000000000000]
    [0.00000000000000000, 1.00000064012134127, 0.00000000000000000, 15.87500000000000000]
    [-1.00000064012113654, 0.00000000000000000, -0.00000064012113707, 13.87500000000000000]
  #721 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000032532327925, 0.19411496756931074, 0.72444242525993385, 8.52572699999996075]
    [0.74999829876535684, 0.00000008420034801, 0.00000031423802661, 28.75000099999999748]
    [-0.00000000000000004, 0.72444242526000191, -0.19411496756932906, 10.69583499999999887]
  #722 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, -10.87500000000000000]
    [0.00000000000000000, -0.74999797344207764, 0.00000000000000000, 30.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999797344207764, 13.62500000000000000]
  #723 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.37499786233896931, 0.00000000000000000, 0.64951697320645974, -10.02572599999996328]
    [0.00000000000000000, -0.74999713015589442, 0.00000000000000000, 19.74999800000000505]
    [0.64951697320645974, 0.00000000000000000, -0.37499786233896948, 8.09775799999999890]
  #724 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, 10.87500000000000000]
    [0.00000000000000000, -0.74999797344207764, 0.00000000000000000, 27.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999797344207764, 13.50000000000000000]
  #725 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.74999797344207764, 0.00000000000000000, 0.00000000000000000, 10.87500000000000000]
    [0.00000000000000000, 0.74999797344207764, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999797344207764, 13.50000000000000000]
  #726 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000017766845328, 0.37499848555250148, -0.64951673501385276, -10.02572499999996580]
    [-0.74999723547995134, -0.00000136026606670, -0.00000058019577613, 28.74999900000000252]
    [-0.00000146812289395, 0.64951673501245266, 0.37499848555209486, 8.09775700000000143]
  #727 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.19411266934647475, -0.00000000000000000, -0.72444283102370710, 8.64646700000002966]
    [0.00000000000000000, 0.74999809587922117, -0.00000000000000000, 21.25000099999999748]
    [0.72444283102370710, 0.00000000000000000, 0.19411266934647475, 10.66348299999999938]
  #728 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.87500000000000000]
  #729 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000350610980637, -1.00000064011908285, -0.00000141421513272, -12.58820400000001882]
    [-1.00000064011908285, -0.00000350611180618, 0.00000141421107961, 1.87499300000001767]
    [-0.00000141421603799, 0.00000141421017434, -1.00000064012422918, 3.40934800000000138]
  #730 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [0.37499786233896931, 0.00000000000000000, 0.64951697320645974, -10.02572599999996328]
    [0.00000000000000000, -0.74999713015589442, 0.00000000000000000, 10.74999800000000505]
    [0.64951697320645974, 0.00000000000000000, -0.37499786233896948, 8.09775799999999890]
  #731 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000032532415826, 0.19411549208462503, -0.72444438276453416, 8.64647100000001956]
    [-0.75000032532415817, -0.00000008420057565, 0.00000031423887571, 12.25000099999999748]
    [-0.00000000000000004, 0.72444438276460243, 0.19411549208464327, 10.66348299999999938]
  #732 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.19411266934647475, -0.00000000000000000, -0.72444283102370710, 8.64646700000002966]
    [0.00000000000000000, 0.74999809587922117, -0.00000000000000000, 12.25000099999999748]
    [0.72444283102370710, 0.00000000000000000, 0.19411266934647475, 10.66348299999999938]
  #733 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.19411266934647459, 0.00000000000000000, 0.72444283102370710, -8.64646700000002966]
    [0.00000000000000000, -0.74999809587922106, 0.00000000000000000, 19.74999900000000252]
    [0.72444283102370710, 0.00000000000000000, 0.19411266934647475, 10.66348299999999938]
  #734 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000032532415830, 0.19411549208436191, 0.72444438276460477, 8.52572699999996075]
    [0.75000032532415817, 0.00000008420057577, 0.00000031423887588, 15.25000099999999748]
    [-0.00000000000000004, 0.72444438276467282, -0.19411549208437998, 10.69583499999999887]
  #735 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000017766891952, -0.37499800090215968, 0.64951883182782466, -8.58822599999996328]
    [-0.74999880905211991, 0.00000008883412700, -0.00000015386598980, 21.24999800000000505]
    [0.00000000000000021, -0.64951883182784298, -0.37499800090217023, 10.58758100000000013]
  #736 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.19411451987719358, 0.00000000000000000, 0.72444249603233857, 8.52572699999996075]
    [0.00000000000000000, -0.74999825125444008, 0.00000000000000000, 7.75000099999999748]
    [0.72444249603233857, 0.00000000000000000, -0.19411451987719350, 10.69583499999999887]
  #737 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 15.62500000000000000]
  #738 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000224512442019, -0.49999996755728993, 0.86602575462734388, -10.62500000000000000]
    [-1.00000028761739679, -0.00000066832133676, 0.00000220659074979, 1.87500000000000000]
    [-0.00000052451166247, -0.86602575462999620, -0.49999996755746151, 7.12500000000000000]
  #739 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000017766867920, -0.37499896238962899, 0.64951756092037249, 13.02572299999997085]
    [0.74999818915454242, 0.00000136026779646, 0.00000058019651397, 3.25000199999999495]
    [-0.00000146812476077, 0.64951756091897228, 0.37499896238922220, 2.90160300000000149]
  #740 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000064012113574, 1.00000064012113654, 0.00000000000000000, -14.12500000000000000]
    [-1.00000064012113654, 0.00000064012113574, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, 7.87500000000000000]
  #741 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000017766867952, -0.37499749426475859, -0.64951795430157955, -8.52572599999996328]
    [0.74999779577339853, -0.00000008883400736, -0.00000015386578184, 19.74999900000000252]
    [-0.00000000000000012, -0.64951795430159776, 0.37499749426476919, 10.69583499999999887]
  #742 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, 0.74999797344207764, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.50000000000000000]
  #743 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000017766867952, -0.37499749426475859, -0.64951795430157955, -8.52572799999995823]
    [0.74999779577339853, -0.00000008883400736, -0.00000015386578184, 10.74999900000000252]
    [-0.00000000000000012, -0.64951795430159776, 0.37499749426476919, 10.69583499999999887]
  #744 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.37499786233896926, -0.00000000000000000, -0.64951697320645962, -10.77572499999996580]
    [0.00000000000000000, 0.74999713015589420, -0.00000000000000000, 12.24999800000000505]
    [0.64951697320645962, 0.00000000000000000, 0.37499786233896926, 6.79871899999999840]
  #745 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, 16.00000499999998738]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, 8.00000000000000000]
  #746 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000017766891952, -0.37499800090215968, 0.64951883182782466, -8.58822599999996328]
    [-0.74999880905211991, 0.00000008883412700, -0.00000015386598980, 16.74999800000000505]
    [0.00000000000000021, -0.64951883182784298, -0.37499800090217023, 10.58758100000000013]
  #747 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.74999797344207764, 0.00000000000000000, 0.00000000000000000, 10.87500000000000000]
    [0.00000000000000000, 0.74999797344207764, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999797344207764, 13.62500000000000000]
  #748 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000017766891952, -0.37499800090215968, 0.64951883182782466, -8.58822599999996328]
    [-0.74999880905211991, 0.00000008883412700, -0.00000015386598980, 12.24999800000000505]
    [0.00000000000000021, -0.64951883182784298, -0.37499800090217023, 10.58758100000000013]
  #749 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, 0.74999797344207764, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.50000000000000000]
  #750 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 13.50000000000000000]
  #751 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.74999797344207764, 0.00000000000000000, 0.00000000000000000, -10.87500000000000000]
    [0.00000000000000000, 0.74999797344207764, 0.00000000000000000, 24.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999797344207764, 13.50000000000000000]
  #752 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, -10.87500000000000000]
    [0.00000000000000000, -0.74999797344207764, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999797344207764, 13.50000000000000000]
  #753 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.37499786233896876, -0.00000000000000000, -0.64951697320645940, 10.02572599999996328]
    [0.00000000000000000, 0.74999713015589420, -0.00000000000000000, 4.75000199999999495]
    [0.64951697320645940, 0.00000000000000000, -0.37499786233896876, 8.09775799999999890]
  #754 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.37499786233896926, -0.00000000000000000, -0.64951697320645962, -13.02572299999997085]
    [0.00000000000000000, 0.74999713015589420, -0.00000000000000000, 16.74999800000000505]
    [0.64951697320645962, 0.00000000000000000, 0.37499786233896926, 2.90160300000000149]
  #755 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.37499786233896876, -0.00000000000000000, -0.64951697320645940, 11.52572599999996328]
    [0.00000000000000000, 0.74999713015589420, -0.00000000000000000, 4.75000199999999495]
    [0.64951697320645940, 0.00000000000000000, -0.37499786233896876, 5.49968199999999996]
  #756 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000168383876581, 0.37499896238907199, 0.64951756091915369, -10.02572599999996328]
    [0.74999818915454219, -0.00000050123964847, -0.00000165493859093, 27.24999800000000505]
    [-0.00000039338268378, 0.64951756092114288, -0.37499896238920061, 8.09775799999999890]
  #757 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, -12.00000000000000000]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, 9.00000000000000000]
  #758 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.19411266934647459, 0.00000000000000000, 0.72444283102370710, -8.64646700000002966]
    [0.00000000000000000, -0.74999809587922106, 0.00000000000000000, 24.24999900000000252]
    [0.72444283102370710, 0.00000000000000000, 0.19411266934647475, 10.66348299999999938]
  #759 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.74999797344207764, 0.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, -0.74999797344207764, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.50000000000000000]
  #760 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.74999797344207764, 0.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, -0.74999797344207764, 0.00000000000000000, 27.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.50000000000000000]
  #761 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.74999797344207764, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.50000000000000000]
  #762 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000048008955506, 0.74999845353163275, 0.00000000000000000, 12.25000000000000000]
    [0.74999845353163275, 0.00000048008955506, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999845353178640, 13.50000000000000000]
  #763 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.87500000000000000]
  #764 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000048009085263, -0.75000048009085241, 0.00000000000000000, 15.25000000000000000]
    [0.75000048009085241, -0.00000048009085263, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000048009100606, 13.50000000000000000]
  #765 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.00000128024227353, 0.00000282842802287, -0.00000000000181054, 11.50000000000000000]
    [0.00000000000000000, -0.00000064012354590, -1.00000128024606849, 30.00000000000000000]
    [-0.00000282842802287, -1.00000128024206858, 0.00000064012354556, 7.87500000000000000]
  #766 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000032532415826, 0.19411549208462503, -0.72444438276453416, 8.64647400000001198]
    [-0.75000032532415817, -0.00000008420057565, 0.00000031423887571, 18.25000099999999748]
    [-0.00000000000000004, 0.72444438276460243, 0.19411549208464327, 10.66348299999999938]
  #767 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.19411451987719358, 0.00000000000000000, 0.72444249603233857, 8.52572699999996075]
    [0.00000000000000000, -0.74999825125444008, 0.00000000000000000, 10.75000099999999748]
    [0.72444249603233857, 0.00000000000000000, -0.19411451987719350, 10.69583499999999887]
  #768 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -10.75000000000000000]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 16.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 13.50000000000000000]
  #769 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, 0.74999797344207764, 0.00000000000000000, 27.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.50000000000000000]
  #770 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012113707, 0.00000000000000000, 1.00000064012113654, 14.00000000000000000]
    [0.00000000000000000, 1.00000064012134127, 0.00000000000000000, 3.87500000000000000]
    [-1.00000064012113654, 0.00000000000000000, -0.00000064012113707, 13.87500000000000000]
  #771 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.37499786233896931, 0.00000000000000000, 0.64951697320645974, -11.52572399999996833]
    [0.00000000000000000, -0.74999713015589442, 0.00000000000000000, 10.74999800000000505]
    [0.64951697320645974, 0.00000000000000000, -0.37499786233896948, 5.49968099999999893]
  #772 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.37499786233896948, 0.00000000000000000, 0.64951697320645962, 10.02572599999996328]
    [0.00000000000000000, -0.74999713015589431, 0.00000000000000000, 7.75000199999999495]
    [0.64951697320645962, 0.00000000000000000, 0.37499786233896948, 8.09775700000000143]
  #773 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012113707, 0.00000000000000000, 1.00000064012113654, 10.00000000000000000]
    [0.00000000000000000, 1.00000064012134127, 0.00000000000000000, -0.00000099999999748]
    [-1.00000064012113654, 0.00000000000000000, -0.00000064012113707, 13.85361999999999938]
  #774 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.37499786233896931, 0.00000000000000000, 0.64951697320645974, -11.46322599999996328]
    [0.00000000000000000, -0.74999713015589442, 0.00000000000000000, 15.24999800000000505]
    [0.64951697320645974, 0.00000000000000000, -0.37499786233896948, 5.60793500000000122]
  #775 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, 16.00000499999998738]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, 8.00000000000000000]
  #776 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.37499786233896931, 0.00000000000000000, 0.64951697320645974, -10.02572599999996328]
    [0.00000000000000000, -0.74999713015589442, 0.00000000000000000, 27.24999800000000505]
