# IncludedObjects
# Cgfs: 32, Materials: 10, Palettes: 1, Placements: 509

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_garage_a_ext.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_8x8x025_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_hangar.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
     21: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
     22: objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
     23: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
     27: objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     29: objects/buildingsets/human/brand/decal/number/secondary_number_4.cgf
     30: objects/buildingsets/human/brand/decal/number/secondary_number_5.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_white_02
      4: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      5: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      7: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow_02
      8: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow
      9: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_white

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.37546700000000044]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #384 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #385 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 21.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #386 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 5.10293799999999997]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, -18.99990600000000995]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 8.19402000000000008]
  #387 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #388 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.12453100000000106]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #389 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -48.70956199999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.28134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #390 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99953400000000059]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #391 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.99953400000000059]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #392 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99953400000000059]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #393 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -9.99953400000000059]
    [0.00000000000000000, -1.89999997615814209, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.89999997615814209, 9.00044799999999867]
  #394 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.12453599999999909]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.75044799999999867]
  #395 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99953400000000059]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 21.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #396 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -48.27206199999999825]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.78115600000000995]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.13152000000000008]
  #397 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -49.87453299999999956]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 19.09380499999997483]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 8.19404800000000044]
  #398 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #399 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.72248300000000043]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.78134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #400 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -30.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #401 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -48.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #402 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.12453599999999909]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 21.00000299999999243]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.75044799999999867]
  #403 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -29.27206199999999825]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.78134399999999005]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.13152000000000008]
  #404 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #405 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -48.77206199999999825]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.21865600000000995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #406 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -50.14706199999999825]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, -18.99990600000000995]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 8.19402000000000008]
  #407 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -48.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 21.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #408 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -48.59748299999999688]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.28134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #409 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.12453100000000106]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #410 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #411 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -25.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #412 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #413 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -37.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #414 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #415 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -37.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #416 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #417 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #418 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -25.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #419 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.12546600000000030]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #420 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.53498299999999688]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.28134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #421 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -48.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #422 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.12546600000000030]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #423 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #424 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -41.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #425 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.70956199999999825]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.28134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #426 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #427 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99953500000000162]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #428 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #429 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.77206199999999825]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.21865600000000995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #430 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #431 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.04043799999999997]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.28134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #432 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #433 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12453100000000106]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75044800000000045]
  #434 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -10.14706199999999825]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, -18.99990600000000995]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 8.19402000000000008]
  #435 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.12453099999999750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.00044800000000045]
  #436 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #437 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #438 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #439 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.16543800000000175]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.78115600000000995]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.13152000000000008]
  #440 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.00044899999999970]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #441 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.87546799999999969]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75044800000000045]
  #442 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 20.10293800000000175]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 19.09384399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 8.19402000000000008]
  #443 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.87546400000000091]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75044800000000045]
  #444 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.72793800000000175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.78134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
